; part of compressed graphics section 1
; see $2EBC00 for details
DATA_398000:         db $41, $83, $44, $01, $85, $00, $84, $4A
DATA_39F178:         db $0D, $85, $92, $50, $E6, $69, $08, $C6
DATA_39F180:         db $C4, $F3, $90, $90, $94, $49, $24, $38
DATA_39F188:         db $A8, $15, $51, $64, $70, $28, $F1, $32
DATA_39F190:         db $2D, $10, $36, $26, $25, $6D, $08, $C2
DATA_39F198:         db $11, $C5, $83, $DA, $D4, $98, $CF, $27
DATA_39F1A0:         db $A5, $CD, $13, $8E, $AE, $36, $2D, $9C
DATA_39F1A8:         db $3A, $1E, $92, $92, $B4, $A1, $39, $2A
DATA_39F1B0:         db $15, $71, $3C, $6C, $0A, $14, $47, $E9
DATA_39F1B8:         db $48, $48, $20, $14, $74, $FA, $E4, $E0
DATA_39F1C0:         db $73, $A8, $83, $2E, $87, $C1, $E9, $1F
DATA_39F1C8:         db $3C, $FB, $82, $1E, $D6, $BD, $79, $0A
DATA_39F1D0:         db $77, $99, $CF, $72, $3C, $61, $43, $28
DATA_39F1D8:         db $F3, $84, $C4, $D4, $79, $5E, $7E, $47
DATA_39F1E0:         db $E5, $20, $1C, $02, $CF, $25, $41, $10
DATA_39F1E8:         db $D2, $14, $4E, $21, $07, $05, $C1, $B1
DATA_39F1F0:         db $3A, $6C, $68, $43, $D0, $AC, $86, $D0
DATA_39F1F8:         db $05, $85, $14, $78, $08, $FC, $A0, $1D
DATA_39F200:         db $83, $1C, $C7, $0B, $7C, $26, $B0, $51
DATA_39F208:         db $FE, $93, $20, $41, $13, $02, $55, $50
DATA_39F210:         db $99, $40, $C8, $C1, $D5, $04, $4F, $D0
DATA_39F218:         db $3C, $A4, $53, $44, $3C, $70, $50, $94
DATA_39F220:         db $32, $CF, $58, $F8, $16, $4F, $04, $A4
DATA_39F228:         db $9C, $E6, $E1, $14, $25, $E1, $90, $42
DATA_39F230:         db $6B, $1E, $60, $87, $05, $41, $06, $A5
DATA_39F238:         db $9F, $50, $CB, $21, $13, $90, $41, $47
DATA_39F240:         db $8D, $05, $99, $E8, $B4, $E6, $84, $05
DATA_39F248:         db $85, $2F, $F1, $B4, $A0, $2A, $1E, $82
DATA_39F250:         db $2A, $A8, $6C, $38, $87, $E1, $31, $CF
DATA_39F258:         db $45, $D1, $33, $5C, $46, $DD, $B3, $06
DATA_39F260:         db $A7, $83, $EE, $1C, $86, $1D, $C2, $D4
DATA_39F268:         db $C8, $C1, $86, $02, $9F, $61, $D5, $84
DATA_39F270:         db $56, $6D, $ED, $13, $5E, $9E, $3F, $50
DATA_39F278:         db $9A, $00, $19, $D2, $4C, $58, $31, $66
DATA_39F280:         db $82, $94, $57, $AE, $84, $36, $BF, $FC
DATA_39F288:         db $E1, $38, $4A, $41, $30, $0C, $29, $CD
DATA_39F290:         db $5E, $04, $4F, $50, $B9, $F8, $89, $B0
DATA_39F298:         db $D9, $FD, $09, $B7, $C0, $AF, $75, $04
DATA_39F2A0:         db $55, $8A, $40, $89, $05, $51, $AC, $63
DATA_39F2A8:         db $64, $02, $6D, $19, $F9, $75, $FC, $C8
DATA_39F2B0:         db $39, $F5, $42, $9B, $DF, $F8, $2B, $7E
DATA_39F2B8:         db $A1, $86, $4C, $40, $7A, $42, $50, $90
DATA_39F2C0:         db $E0, $11, $76, $0E, $3E, $C7, $1F, $52
DATA_39F2C8:         db $99, $72, $70, $28, $91, $10, $94, $54
DATA_39F2D0:         db $70, $50, $CD, $EF, $FC, $A7, $F8, $83
DATA_39F2D8:         db $4B, $11, $61, $3D, $71, $0C, $24, $D8
DATA_39F2E0:         db $60, $1D, $1B, $1C, $0A, $72, $A0, $35
DATA_39F2E8:         db $32, $13, $24, $C7, $BA, $F8, $6C, $72
DATA_39F2F0:         db $3E, $27, $91, $87, $0A, $1D, $7F, $C7
DATA_39F2F8:         db $7F, $0A, $2A, $38, $CD, $5E, $44, $FC
DATA_39F300:         db $A0, $D8, $A0, $0E, $4C, $68, $C7, $AF
DATA_39F308:         db $37, $61, $C3, $9C, $CF, $94, $54, $D0
DATA_39F310:         db $2A, $B6, $40, $0C, $A6, $58, $F4, $56
DATA_39F318:         db $3B, $1D, $C2, $99, $BF, $D3, $11, $52
DATA_39F320:         db $C3, $10, $04, $C2, $11, $50, $B0, $82
DATA_39F328:         db $E5, $14, $52, $08, $9D, $B1, $F9, $03
DATA_39F330:         db $7F, $70, $69, $02, $46, $4F, $C0, $C8
DATA_39F338:         db $41, $43, $EC, $10, $1B, $23, $9F, $67
DATA_39F340:         db $99, $35, $C3, $67, $28, $45, $04, $07
DATA_39F348:         db $2E, $6A, $10, $16, $3E, $22, $B8, $84
DATA_39F350:         db $62, $F8, $84, $A1, $60, $A4, $A0, $2A
DATA_39F358:         db $E2, $29, $1D, $A1, $C2, $9D, $E2, $A7
DATA_39F360:         db $14, $59, $58, $C5, $4C, $48, $72, $58
DATA_39F368:         db $89, $7A, $4D, $E0, $4A, $64, $45, $24
DATA_39F370:         db $C3, $7C, $9A, $4F, $43, $05, $41, $35
DATA_39F378:         db $26, $AA, $F5, $96, $76, $1F, $CA, $01
DATA_39F380:         db $DA, $BB, $0C, $AC, $3D, $2D, $CF, $F2
DATA_39F388:         db $F6, $DC, $3C, $AF, $60, $4F, $8F, $3C
DATA_39F390:         db $BD, $3D, $BD, $F3, $DC, $3C, $83, $F7
DATA_39F398:         db $DE, $CE, $B3, $0A, $4A, $0A, $82, $43
DATA_39F3A0:         db $5E, $50, $71, $30, $4E, $71, $F1, $89
DATA_39F3A8:         db $B8, $B0, $F9, $00, $8B, $04, $04, $05
DATA_39F3B0:         db $DB, $1A, $9B, $80, $1B, $7C, $40, $79
DATA_39F3B8:         db $3E, $E1, $40, $B0, $58, $B1, $95, $29
DATA_39F3C0:         db $98, $A1, $82, $90, $17, $72, $7C, $F3
DATA_39F3C8:         db $83, $F9, $16, $1C, $E4, $F8, $80, $53
DATA_39F3D0:         db $71, $C2, $7C, $04, $75, $66, $31, $42
DATA_39F3D8:         db $E0, $BD, $28, $19, $13, $A8, $34, $37
DATA_39F3E0:         db $DF, $A3, $4F, $7C, $84, $0D, $1F, $34
DATA_39F3E8:         db $1F, $50, $82, $90, $05, $4D, $40, $50
DATA_39F3F0:         db $8B, $08, $B9, $14, $3F, $0E, $25, $94
DATA_39F3F8:         db $B8, $E3, $43, $C3, $D1, $25, $24, $58
DATA_39F400:         db $82, $26, $72, $2B, $DE, $D3, $83, $6F
DATA_39F408:         db $7E, $1C, $5C, $09, $44, $0E, $42, $D1
DATA_39F410:         db $65, $DA, $D1, $08, $4D, $83, $70, $66
DATA_39F418:         db $1A, $CD, $F7, $43, $0E, $AD, $A2, $55
DATA_39F420:         db $3A, $22, $4B, $48, $04, $2D, $33, $BC
DATA_39F428:         db $EF, $79, $27, $0F, $69, $10, $9F, $89
DATA_39F430:         db $4D, $A0, $08, $30, $11, $FC, $CC, $F7
DATA_39F438:         db $44, $FC, $64, $25, $66, $45, $D2, $91
DATA_39F440:         db $F1, $CE, $C4, $BB, $B4, $2C, $C8, $EA
DATA_39F448:         db $23, $F8, $84, $95, $86, $E5, $22, $1A
DATA_39F450:         db $95, $6C, $67, $5A, $25, $0A, $9A, $28
DATA_39F458:         db $B4, $F9, $30, $9C, $47, $0E, $C2, $AB
DATA_39F460:         db $3C, $52, $04, $0F, $1A, $E9, $A0, $45
DATA_39F468:         db $81, $A1, $34, $04, $E7, $20, $87, $1C
DATA_39F470:         db $4A, $28, $39, $41, $41, $2B, $1E, $12
DATA_39F478:         db $D1, $52, $20, $4D, $05, $C5, $8C, $04
DATA_39F480:         db $27, $18, $1E, $82, $82, $87, $84, $B1
DATA_39F488:         db $52, $93, $54, $E4, $9A, $77, $4D, $E0
DATA_39F490:         db $4E, $7C, $40, $C7, $27, $5E, $B8, $85
DATA_39F498:         db $1D, $0F, $0A, $29, $24, $B4, $40, $4B
DATA_39F4A0:         db $10, $74, $50, $10, $6E, $A3, $34, $0F
DATA_39F4A8:         db $AB, $E2, $61, $B1, $EB, $C9, $A6, $04
DATA_39F4B0:         db $85, $D3, $7C, $72, $87, $32, $1F, $50
DATA_39F4B8:         db $A0, $05, $CD, $85, $13, $4E, $B9, $9F
DATA_39F4C0:         db $04, $0E, $7B, $40, $9E, $97, $C7, $79
DATA_39F4C8:         db $B6, $47, $79, $E6, $51, $81, $06, $29
DATA_39F4D0:         db $84, $05, $6B, $31, $1E, $55, $02, $79
DATA_39F4D8:         db $7A, $EF, $51, $E5, $90, $88, $B5, $52
DATA_39F4E0:         db $69, $DE, $0F, $1C, $B8, $33, $07, $79
DATA_39F4E8:         db $24, $24, $12, $CA, $42, $64, $52, $7C
DATA_39F4F0:         db $2A, $64, $89, $D4, $F4, $93, $3B, $24
DATA_39F4F8:         db $05, $BE, $ED, $C4, $C7, $5C, $8E, $0B
DATA_39F500:         db $C6, $99, $16, $48, $1D, $21, $9C, $8E
DATA_39F508:         db $CA, $13, $F3, $1D, $9E, $9A, $B6, $04
DATA_39F510:         db $8D, $89, $E5, $60, $6E, $AC, $58, $02
DATA_39F518:         db $C9, $64, $7E, $35, $99, $04, $85, $44
DATA_39F520:         db $4A, $D2, $EB, $88, $F8, $E1, $1B, $46
DATA_39F528:         db $8E, $CB, $07, $99, $A0, $D7, $24, $2B
DATA_39F530:         db $50, $12, $41, $05, $02, $25, $65, $46
DATA_39F538:         db $60, $4C, $8D, $CD, $0F, $F8, $31, $C1
DATA_39F540:         db $B9, $54, $7C, $72, $61, $15, $AB, $23
DATA_39F548:         db $4C, $24, $26, $43, $D2, $68, $29, $46
DATA_39F550:         db $0A, $0A, $42, $29, $CC, $77, $50, $13
DATA_39F558:         db $0A, $D2, $51, $0C, $15, $73, $98, $54
DATA_39F560:         db $26, $33, $09, $2A, $92, $99, $64, $32
DATA_39F568:         db $A3, $60, $1D, $3F, $76, $D8, $7C, $17
DATA_39F570:         db $27, $10, $C1, $92, $CF, $33, $2A, $C4
DATA_39F578:         db $9B, $28, $1A, $47, $0A, $12, $24, $4A
DATA_39F580:         db $C5, $37, $22, $20, $BE, $61, $51, $45
DATA_39F588:         db $FA, $4D, $A4, $24, $C8, $B8, $3D, $81
DATA_39F590:         db $02, $21, $41, $B8, $74, $04, $1C, $DE
DATA_39F598:         db $44, $E6, $67, $48, $82, $84, $78, $17
DATA_39F5A0:         db $EF, $05, $A1, $8E, $66, $04, $9B, $22
DATA_39F5A8:         db $DF, $24, $04, $87, $88, $3D, $E2, $1B
DATA_39F5B0:         db $3E, $13, $02, $4D, $F9, $32, $B1, $09
DATA_39F5B8:         db $29, $19, $E9, $78, $10, $E6, $57, $31
DATA_39F5C0:         db $C9, $78, $55, $04, $72, $2B, $BE, $27
DATA_39F5C8:         db $8A, $9F, $F9, $76, $B9, $16, $45, $AB
DATA_39F5D0:         db $52, $24, $4B, $BB, $54, $04, $32, $3F
DATA_39F5D8:         db $09, $75, $26, $A4, $D3, $33, $BD, $8A
DATA_39F5E0:         db $1F, $41, $9F, $89, $1D, $D4, $84, $13
DATA_39F5E8:         db $1D, $03, $07, $09, $D5, $2A, $C6, $51
DATA_39F5F0:         db $12, $D4, $04, $4D, $68, $55, $84, $04
DATA_39F5F8:         db $92, $11, $84, $24, $DC, $B1, $72, $54
DATA_39F600:         db $90, $82, $71, $69, $4A, $9B, $50, $E2
DATA_39F608:         db $3D, $06, $3E, $27, $48, $42, $A8, $E9
DATA_39F610:         db $04, $4A, $09, $42, $BE, $D4, $D1, $90
DATA_39F618:         db $02, $45, $3B, $26, $DE, $19, $08, $99
DATA_39F620:         db $EF, $52, $F1, $23, $8C, $21, $8A, $EF
DATA_39F628:         db $88, $F9, $89, $88, $07, $E5, $18, $E1
DATA_39F630:         db $5D, $2C, $66, $EF, $88, $58, $27, $61
DATA_39F638:         db $9A, $4C, $42, $95, $42, $3A, $CC, $4A
DATA_39F640:         db $41, $42, $6F, $BA, $B2, $4C, $C3, $02
DATA_39F648:         db $53, $54, $64, $1A, $3D, $B8, $41, $23
DATA_39F650:         db $9F, $8E, $1A, $B9, $64, $39, $E5, $D8
DATA_39F658:         db $F4, $44, $C5, $4A, $09, $0A, $BD, $8B
DATA_39F660:         db $40, $29, $73, $88, $73, $7C, $0A, $8A
DATA_39F668:         db $55, $26, $41, $A2, $36, $FC, $CA, $41
DATA_39F670:         db $2C, $C8, $35, $2D, $98, $12, $98, $28
DATA_39F678:         db $A9, $78, $58, $48, $16, $81, $35, $9F
DATA_39F680:         db $41, $90, $4C, $91, $D2, $39, $9C, $69
DATA_39F688:         db $51, $27, $96, $24, $C8, $3C, $32, $3D
DATA_39F690:         db $4B, $6F, $5A, $74, $54, $52, $F1, $3E
DATA_39F698:         db $E3, $36, $53, $9E, $49, $F8, $48, $15
DATA_39F6A0:         db $93, $8A, $90, $42, $26, $90, $82, $8A
DATA_39F6A8:         db $44, $E9, $88, $8A, $46, $6A, $06, $99
DATA_39F6B0:         db $08, $72, $F1, $3E, $81, $50, $71, $D2
DATA_39F6B8:         db $74, $AC, $C2, $DA, $10, $9A, $86, $76
DATA_39F6C0:         db $48, $21, $B3, $D1, $AC, $4C, $48, $32
DATA_39F6C8:         db $11, $28, $3A, $29, $55, $E0, $23, $68
DATA_39F6D0:         db $D0, $B1, $58, $14, $26, $9D, $8A, $D2
DATA_39F6D8:         db $C1, $25, $11, $2A, $C3, $88, $B0, $C9
DATA_39F6E0:         db $34, $23, $94, $72, $81, $0F, $98, $A0
DATA_39F6E8:         db $27, $3D, $45, $D0, $27, $38, $A8, $A2
DATA_39F6F0:         db $8F, $32, $55, $29, $07, $B7, $89, $91
DATA_39F6F8:         db $E2, $9D, $29, $48, $CD, $3B, $8E, $15
DATA_39F700:         db $9F, $82, $8A, $9C, $F2, $28, $4D, $29
DATA_39F708:         db $57, $BA, $48, $A7, $67, $CF, $91, $41
DATA_39F710:         db $27, $02, $2E, $A4, $A0, $E2, $23, $AC
DATA_39F718:         db $23, $4F, $45, $97, $23, $29, $88, $C9
DATA_39F720:         db $31, $E4, $66, $A0, $F3, $44, $EC, $13
DATA_39F728:         db $70, $3E, $30, $58, $45, $C2, $88, $27
DATA_39F730:         db $40, $04, $85, $74, $E4, $51, $41, $B4
DATA_39F738:         db $82, $2F, $A1, $C8, $21, $B9, $98, $C2
DATA_39F740:         db $8B, $70, $E2, $23, $0B, $32, $11, $24
DATA_39F748:         db $A8, $A2, $08, $54, $11, $79, $5A, $81
DATA_39F750:         db $95, $32, $03, $47, $0A, $B2, $B1, $A0
DATA_39F758:         db $04, $19, $0A, $25, $82, $89, $C8, $5D
DATA_39F760:         db $2A, $18, $25, $48, $47, $A6, $E2, $3D
DATA_39F768:         db $14, $5A, $93, $84, $C6, $A6, $85, $5C
DATA_39F770:         db $2D, $5A, $12, $26, $24, $61, $D3, $E6
DATA_39F778:         db $9D, $D4, $58, $A5, $48, $42, $58, $81
DATA_39F780:         db $38, $D7, $6B, $5A, $82, $37, $89, $4D
DATA_39F788:         db $80, $80, $20, $8A, $E4, $9D, $2C, $BC
DATA_39F790:         db $F6, $7C, $77, $99, $1F, $BE, $F9, $E1
DATA_39F798:         db $BB, $76, $C5, $03, $9A, $87, $63, $C3
DATA_39F7A0:         db $B1, $45, $93, $4D, $B7, $D9, $32, $9B
DATA_39F7A8:         db $4F, $45, $0D, $21, $D3, $2B, $4A, $28
DATA_39F7B0:         db $92, $22, $E3, $5D, $30, $F2, $40, $84
DATA_39F7B8:         db $E3, $5B, $F9, $54, $26, $40, $42, $CB
DATA_39F7C0:         db $4F, $6A, $D2, $32, $AB, $A1, $20, $98
DATA_39F7C8:         db $21, $92, $84, $78, $27, $A5, $31, $68
DATA_39F7D0:         db $B8, $1C, $3F, $B0, $20, $E9, $44, $41
DATA_39F7D8:         db $D0, $A2, $19, $6F, $24, $15, $A1, $14
DATA_39F7E0:         db $93, $20, $4A, $82, $30, $81, $41, $92
DATA_39F7E8:         db $9C, $97, $21, $C8, $10, $9D, $86, $18
DATA_39F7F0:         db $47, $36, $D5, $84, $A4, $14, $B3, $E2
DATA_39F7F8:         db $9D, $4C, $63, $E0, $13, $DC, $B0, $E3
DATA_39F800:         db $DB, $F0, $E6, $5B, $93, $60, $24, $C6
DATA_39F808:         db $14, $99, $29, $61, $93, $DE, $B0, $59
DATA_39F810:         db $66, $32, $28, $2D, $41, $A7, $88, $79
DATA_39F818:         db $18, $81, $5C, $E0, $93, $C3, $9A, $EF
DATA_39F820:         db $82, $C0, $9A, $71, $24, $33, $25, $41
DATA_39F828:         db $D1, $2A, $08, $A7, $49, $2B, $44, $09
DATA_39F830:         db $49, $23, $54, $1C, $54, $7C, $3B, $4E
DATA_39F838:         db $45, $CC, $37, $26, $63, $20, $65, $2A
DATA_39F840:         db $50, $4C, $10, $83, $14, $FB, $0C, $2C
DATA_39F848:         db $41, $89, $77, $41, $61, $E0, $63, $70
DATA_39F850:         db $E6, $0A, $82, $84, $74, $3A, $92, $51
DATA_39F858:         db $4C, $E0, $BD, $CD, $1A, $04, $04, $6F
DATA_39F860:         db $21, $43, $96, $90, $E4, $D0, $90, $F9
DATA_39F868:         db $E4, $43, $C3, $E0, $C3, $7C, $9A, $CF
DATA_39F870:         db $21, $49, $2A, $D1, $8A, $88, $95, $82
DATA_39F878:         db $09, $AB, $15, $2D, $49, $72, $08, $A5
DATA_39F880:         db $E2, $33, $45, $F0, $E1, $61, $65, $8E
DATA_39F888:         db $0F, $E8, $D4, $94, $70, $94, $65, $56
DATA_39F890:         db $17, $53, $AB, $59, $B3, $20, $73, $29
DATA_39F898:         db $D8, $38, $1F, $90, $5C, $7C, $C0, $F3
DATA_39F8A0:         db $E9, $F8, $38, $14, $25, $09, $2A, $48
DATA_39F8A8:         db $6E, $23, $0B, $A5, $28, $41, $54, $BC
DATA_39F8B0:         db $87, $22, $14, $D6, $7C, $4A, $F3, $51
DATA_39F8B8:         db $6A, $46, $12, $9A, $25, $0A, $D2, $8B
DATA_39F8C0:         db $42, $91, $C8, $CC, $9A, $C0, $41, $04
DATA_39F8C8:         db $7B, $D0, $92, $20, $A4, $23, $ED, $0C
DATA_39F8D0:         db $A1, $4C, $4B, $45, $EA, $34, $81, $10
DATA_39F8D8:         db $A4, $E3, $83, $C8, $11, $70, $04, $3A
DATA_39F8E0:         db $4A, $30, $91, $8B, $10, $05, $97, $5F
DATA_39F8E8:         db $B4, $04, $8B, $77, $68, $DC, $41, $12
DATA_39F8F0:         db $CA, $F0, $30, $C1, $C7, $50, $9E, $80
DATA_39F8F8:         db $F2, $A9, $62, $A7, $64, $BA, $4C, $CB
DATA_39F900:         db $41, $3A, $8A, $77, $C9, $61, $30, $36
DATA_39F908:         db $BC, $F8, $78, $02, $25, $78, $A2, $4C
DATA_39F910:         db $B8, $8A, $28, $4F, $1E, $05, $8F, $1D
DATA_39F918:         db $29, $41, $10, $04, $C3, $00, $34, $25
DATA_39F920:         db $06, $E1, $74, $06, $2A, $99, $00, $E7
DATA_39F928:         db $2E, $8D, $21, $3A, $A1, $00, $E3, $5A
DATA_39F930:         db $19, $4F, $22, $40, $EE, $53, $46, $A0
DATA_39F938:         db $12, $82, $B8, $D7, $30, $39, $E5, $CD
DATA_39F940:         db $84, $A2, $6D, $12, $B6, $1D, $0C, $22
DATA_39F948:         db $30, $04, $DC, $20, $43, $B8, $08, $24
DATA_39F950:         db $33, $64, $26, $2F, $38, $98, $A4, $9C
DATA_39F958:         db $D5, $A0, $8A, $A1, $88, $11, $89, $0C
DATA_39F960:         db $22, $56, $B0, $2D, $C3, $1E, $11, $51
DATA_39F968:         db $09, $E4, $20, $42, $C4, $38, $A8, $63
DATA_39F970:         db $28, $64, $62, $A4, $88, $60, $23, $93
DATA_39F978:         db $41, $24, $11, $4C, $44, $C3, $24, $8A
DATA_39F980:         db $A1, $AC, $B0, $60, $88, $22, $A3, $03
DATA_39F988:         db $19, $3C, $88, $C8, $43, $31, $14, $41
DATA_39F990:         db $0E, $62, $AA, $11, $B6, $91, $1E, $33
DATA_39F998:         db $58, $0E, $B6, $A9, $0E, $A9, $B0, $50
DATA_39F9A0:         db $96, $6C, $07, $83, $4A, $B2, $0B, $51
DATA_39F9A8:         db $0E, $1A, $24, $81, $04, $32, $1A, $61
DATA_39F9B0:         db $13, $4C, $D4, $31, $0D, $13, $10, $41
DATA_39F9B8:         db $16, $1D, $88, $A0, $C8, $83, $6D, $62
DATA_39F9C0:         db $1C, $54, $04, $43, $19, $9A, $86, $7D
DATA_39F9C8:         db $94, $A9, $43, $A4, $12, $88, $0B, $E4
DATA_39F9D0:         db $34, $06, $45, $50, $33, $45, $81, $1C
DATA_39F9D8:         db $8B, $18, $E4, $34, $19, $14, $DC, $20
DATA_39F9E0:         db $A8, $62, $28, $62, $44, $22, $A2, $84
DATA_39F9E8:         db $C8, $B0, $C2, $0C, $45, $C0, $2E, $38
DATA_39F9F0:         db $90, $D1, $8F, $14, $0E, $CB, $84, $0B
DATA_39F9F8:         db $54, $28, $72, $3A, $10, $10, $71, $D0
DATA_39FA00:         db $C8, $44, $34, $C2, $64, $30, $C8, $A2
DATA_39FA08:         db $61, $13, $B0, $89, $4C, $0C, $93, $51
DATA_39FA10:         db $A6, $0E, $24, $01, $27, $32, $0C, $04
DATA_39FA18:         db $C5, $50, $30, $31, $6C, $3B, $24, $0F
DATA_39FA20:         db $62, $44, $3E, $32, $43, $4C, $23, $4C
DATA_39FA28:         db $82, $A1, $8A, $A1, $98, $E0, $11, $85
DATA_39FA30:         db $14, $E9, $E1, $32, $1C, $7C, $48, $C1
DATA_39FA38:         db $18, $88, $29, $21, $0D, $7B, $82, $92
DATA_39FA40:         db $09, $0F, $92, $88, $82, $88, $42, $14
DATA_39FA48:         db $08, $32, $34, $C8, $08, $38, $91, $D1
DATA_39FA50:         db $0E, $34, $59, $88, $CC, $24, $DC, $20
DATA_39FA58:         db $61, $10, $36, $05, $85, $50, $78, $C6
DATA_39FA60:         db $C4, $48, $A0, $66, $28, $02, $04, $19
DATA_39FA68:         db $5D, $70, $22, $86, $C9, $42, $A2, $71
DATA_39FA70:         db $4C, $05, $72, $3A, $10, $23, $79, $10
DATA_39FA78:         db $51, $20, $A3, $1B, $89, $0C, $03, $91
DATA_39FA80:         db $09, $D8, $C4, $30, $49, $CD, $4C, $79
DATA_39FA88:         db $18, $36, $55, $88, $50, $22, $A2, $11
DATA_39FA90:         db $8E, $24, $A8, $63, $88, $C8, $60, $17
DATA_39FA98:         db $3C, $0C, $1F, $22, $61, $8A, $0C, $91
DATA_39FAA0:         db $08, $98, $42, $0A, $F6, $04, $25, $DB
DATA_39FAA8:         db $05, $72, $28, $E8, $71, $1C, $13, $3C
DATA_39FAB0:         db $52, $63, $93, $41, $A4, $A0, $02, $61
DATA_39FAB8:         db $9B, $18, $61, $53, $48, $85, $04, $6A
DATA_39FAC0:         db $26, $4A, $3A, $24, $22, $3A, $44, $0D
DATA_39FAC8:         db $85, $30, $49, $C5, $50, $DE, $31, $61
DATA_39FAD0:         db $3A, $10, $B0, $22, $8B, $0E, $84, $4D
DATA_39FAD8:         db $91, $C1, $A4, $43, $A2, $11, $36, $91
DATA_39FAE0:         db $92, $4D, $06, $93, $D4, $8C, $89, $61
DATA_39FAE8:         db $72, $10, $D3, $41, $0A, $99, $22, $C3
DATA_39FAF0:         db $90, $A6, $1A, $F6, $04, $95, $A0, $A3
DATA_39FAF8:         db $07, $75, $0C, $45, $06, $05, $99, $18
DATA_39FB00:         db $91, $0E, $1A, $29, $58, $E4, $98, $0A
DATA_39FB08:         db $E9, $11, $19, $0E, $C2, $12, $11, $52
DATA_39FB10:         db $C1, $04, $36, $39, $22, $09, $11, $0E
DATA_39FB18:         db $36, $61, $9B, $70, $18, $22, $82, $4D
DATA_39FB20:         db $16, $A8, $62, $42, $0A, $0A, $94, $29
DATA_39FB28:         db $4C, $8F, $A8, $46, $98, $B4, $3D, $0C
DATA_39FB30:         db $9B, $80, $25, $B8, $82, $03, $61, $0F
DATA_39FB38:         db $03, $95, $00, $32, $6A, $F1, $69, $DC
DATA_39FB40:         db $8A, $43, $24, $04, $5C, $3A, $B7, $16
DATA_39FB48:         db $6B, $0C, $54, $42, $EB, $80, $31, $95
DATA_39FB50:         db $10, $60, $B7, $06, $C8, $57, $BA, $18
DATA_39FB58:         db $0A, $49, $4E, $36, $1D, $09, $DB, $26
DATA_39FB60:         db $61, $39, $72, $11, $0C, $15, $9C, $57
DATA_39FB68:         db $74, $88, $EC, $F3, $74, $5E, $64, $18
DATA_39FB70:         db $12, $CA, $24, $41, $CA, $67, $32, $42
DATA_39FB78:         db $05, $2A, $A6, $90, $13, $69, $92, $B6
DATA_39FB80:         db $36, $69, $B2, $A8, $60, $12, $5B, $90
DATA_39FB88:         db $4D, $60, $9F, $C8, $1C, $B9, $29, $28
DATA_39FB90:         db $44, $9A, $8C, $A0, $14, $48, $82, $52
DATA_39FB98:         db $64, $34, $A1, $A8, $42, $89, $88, $24
DATA_39FBA0:         db $48, $E4, $88, $49, $10, $24, $51, $58
DATA_39FBA8:         db $47, $93, $34, $22, $D0, $F4, $64, $98
DATA_39FBB0:         db $D2, $48, $25, $22, $D3, $11, $53, $10
DATA_39FBB8:         db $89, $A4, $68, $92, $80, $0B, $9B, $04
DATA_39FBC0:         db $35, $01, $1A, $76, $D4, $22, $2C, $76
DATA_39FBC8:         db $2B, $10, $A2, $26, $F7, $22, $02, $4D
DATA_39FBD0:         db $31, $F0, $38, $A2, $A3, $98, $88, $A2
DATA_39FBD8:         db $95, $22, $A3, $23, $1D, $04, $2A, $52
DATA_39FBE0:         db $05, $DA, $39, $86, $DA, $D1, $41, $43
DATA_39FBE8:         db $41, $91, $11, $F0, $5E, $A0, $83, $86
DATA_39FBF0:         db $C3, $63, $28, $12, $33, $26, $37, $0B
DATA_39FBF8:         db $12, $3B, $46, $44, $A0, $0A, $84, $18
DATA_39FC00:         db $D8, $0E, $24, $44, $84, $A8, $19, $0A
DATA_39FC08:         db $34, $79, $62, $A8, $08, $0A, $8A, $28
DATA_39FC10:         db $0A, $D1, $06, $01, $81, $10, $0E, $93
DATA_39FC18:         db $39, $8A, $A4, $67, $15, $34, $22, $20
DATA_39FC20:         db $45, $62, $C6, $46, $B1, $34, $49, $05
DATA_39FC28:         db $9B, $70, $D0, $9B, $74, $30, $22, $09
DATA_39FC30:         db $6A, $C6, $26, $07, $49, $50, $02, $19
DATA_39FC38:         db $DA, $44, $62, $88, $48, $28, $10, $94
DATA_39FC40:         db $50, $44, $10, $41, $65, $45, $D2, $CD
DATA_39FC48:         db $D2, $81, $22, $40, $15, $13, $85, $53
DATA_39FC50:         db $31, $30, $E1, $A8, $62, $88, $E9, $9A
DATA_39FC58:         db $85, $28, $47, $50, $64, $38, $4C, $50
DATA_39FC60:         db $B0, $15, $48, $82, $52, $44, $54, $4C
DATA_39FC68:         db $D4, $44, $22, $A3, $9F, $05, $39, $A5
DATA_39FC70:         db $A8, $A0, $32, $49, $34, $13, $15, $E9
DATA_39FC78:         db $2C, $D2, $41, $F0, $64, $48, $0D, $6A
DATA_39FC80:         db $82, $A4, $2B, $96, $1E, $9A, $12, $BC
DATA_39FC88:         db $27, $60, $81, $44, $2A, $06, $02, $49
DATA_39FC90:         db $88, $C0, $0C, $65, $E7, $5E, $26, $1C
DATA_39FC98:         db $C1, $8C, $48, $C8, $34, $E8, $8B, $15
DATA_39FCA0:         db $08, $3B, $98, $24, $22, $A3, $3B, $16
