; SNES tile graphics bank
; 4bpp, 32 bytes per 8x8 tile
; see bank24.bmp for a visual of the bank
DATA_248000:         db $00, $00, $07, $00, $0B, $06, $16, $09
DATA_24F3A8:         db $FC, $80, $FC, $C0, $FA, $F4, $F2, $FC
DATA_24F3B0:         db $00, $00, $00, $80, $00, $78, $A8, $90
DATA_24F3B8:         db $B8, $80, $C0, $C0, $F8, $F0, $F8, $F8

DATA_24F3C0:         db $0F, $01, $1F, $01, $7F, $03, $FF, $07
DATA_24F3C8:         db $FF, $0F, $FF, $0F, $7F, $1F, $7F, $1F
DATA_24F3D0:         db $01, $03, $01, $0F, $03, $17, $07, $6F
DATA_24F3D8:         db $2F, $4F, $6F, $0F, $1F, $1F, $1F, $3F

DATA_24F3E0:         db $F0, $80, $F8, $80, $FE, $C0, $FF, $E0
DATA_24F3E8:         db $EF, $F0, $EF, $F0, $CE, $F0, $CA, $F4
DATA_24F3F0:         db $C0, $80, $F0, $80, $E8, $C0, $F6, $E0
DATA_24F3F8:         db $F6, $F0, $F6, $F0, $F8, $F8, $F8, $F8

DATA_24F400:         db $7F, $03, $2F, $1F, $30, $0F, $1F, $00
DATA_24F408:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24F410:         db $03, $03, $1F, $1F, $1F, $1F, $07, $07
DATA_24F418:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F420:         db $FA, $9C, $F2, $FC, $0C, $F0, $F8, $00
DATA_24F428:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24F430:         db $BC, $DC, $FC, $FC, $F8, $F8, $E0, $E0
DATA_24F438:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F440:         db $FE, $01, $FD, $02, $7E, $01, $1F, $00
DATA_24F448:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24F450:         db $02, $1C, $04, $48, $11, $11, $07, $07
DATA_24F458:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F460:         db $FA, $1C, $72, $FC, $0C, $F0, $F8, $00
DATA_24F468:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24F470:         db $7C, $1C, $FC, $FC, $F8, $F8, $E0, $E0
DATA_24F478:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F480:         db $FF, $3F, $FF, $3F, $7F, $3F, $3F, $1F
DATA_24F488:         db $2E, $1F, $18, $07, $07, $00, $00, $00
DATA_24F490:         db $3F, $3F, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24F498:         db $1F, $1F, $07, $07, $00, $00, $00, $00

DATA_24F4A0:         db $F7, $F8, $F3, $FE, $E6, $F8, $CE, $F4
DATA_24F4A8:         db $1C, $E8, $F8, $20, $E0, $00, $00, $00
DATA_24F4B0:         db $FE, $FE, $FE, $FC, $FC, $FC, $FC, $F8
DATA_24F4B8:         db $F8, $F0, $E0, $C0, $00, $00, $00, $00

DATA_24F4C0:         db $FF, $7F, $7F, $3F, $7F, $3F, $5F, $3F
DATA_24F4C8:         db $27, $1F, $30, $0F, $1F, $00, $07, $00
DATA_24F4D0:         db $7F, $7F, $3F, $3F, $3F, $3F, $3F, $3F
DATA_24F4D8:         db $1F, $1F, $1F, $1F, $07, $07, $00, $00

DATA_24F4E0:         db $F9, $B6, $FB, $84, $FB, $06, $F6, $88
DATA_24F4E8:         db $8E, $F4, $1C, $E8, $F8, $20, $E0, $00
DATA_24F4F0:         db $B2, $B2, $82, $8A, $06, $FC, $8C, $FC
DATA_24F4F8:         db $FC, $F8, $F8, $F0, $E0, $C0, $00, $00

DATA_24F500:         db $7F, $3E, $2F, $1F, $30, $0F, $1F, $00
DATA_24F508:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24F510:         db $3E, $3E, $1F, $1F, $1F, $1F, $07, $07
DATA_24F518:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F520:         db $3A, $DC, $F2, $3C, $0C, $F0, $F8, $00
DATA_24F528:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24F530:         db $1C, $1C, $3C, $3C, $F8, $F8, $E0, $E0
DATA_24F538:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F540:         db $FF, $7E, $7F, $3F, $7F, $3F, $34, $1F
DATA_24F548:         db $1B, $04, $07, $00, $00, $00, $00, $00
DATA_24F550:         db $7E, $7E, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24F558:         db $07, $07, $00, $00, $00, $00, $00, $00

DATA_24F560:         db $BA, $5C, $F2, $3C, $0C, $F0, $F8, $10
DATA_24F568:         db $F0, $40, $C0, $00, $00, $00, $00, $00
DATA_24F570:         db $9C, $1C, $3C, $3C, $F8, $F8, $F0, $E0
DATA_24F578:         db $C0, $80, $00, $00, $00, $00, $00, $00

DATA_24F580:         db $7F, $3F, $3F, $1F, $20, $1F, $1F, $00
DATA_24F588:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24F590:         db $3F, $3F, $1F, $1F, $1F, $1F, $07, $07
DATA_24F598:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F5A0:         db $E5, $FA, $8F, $F2, $3E, $C8, $F8, $20
DATA_24F5A8:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24F5B0:         db $FC, $FC, $FE, $FC, $F8, $F0, $E0, $C0
DATA_24F5B8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F5C0:         db $7F, $1F, $7F, $1F, $3F, $0F, $3E, $0F
DATA_24F5C8:         db $1C, $03, $0F, $00, $03, $00, $01, $00
DATA_24F5D0:         db $1F, $3F, $1F, $3F, $1F, $0F, $1F, $0F
DATA_24F5D8:         db $0F, $03, $03, $01, $01, $01, $00, $00

DATA_24F5E0:         db $DA, $EC, $9A, $EC, $34, $D8, $74, $98
DATA_24F5E8:         db $C8, $30, $B0, $40, $C0, $00, $80, $00
DATA_24F5F0:         db $F8, $F0, $F8, $F0, $F0, $E0, $F0, $E0
DATA_24F5F8:         db $C0, $C0, $80, $80, $80, $80, $00, $00

DATA_24F600:         db $01, $00, $03, $00, $0F, $00, $1F, $00
DATA_24F608:         db $3F, $03, $3F, $06, $7E, $04, $7D, $09
DATA_24F610:         db $00, $00, $00, $01, $00, $03, $00, $0C
DATA_24F618:         db $03, $1B, $06, $16, $04, $35, $08, $2B

DATA_24F620:         db $80, $00, $C0, $00, $F0, $00, $F8, $00
DATA_24F628:         db $F4, $C8, $D4, $68, $52, $2C, $2A, $14
DATA_24F630:         db $00, $00, $00, $80, $40, $80, $30, $00
DATA_24F638:         db $D0, $C0, $60, $60, $20, $A0, $50, $90

DATA_24F640:         db $00, $00, $03, $00, $07, $00, $1F, $02
DATA_24F648:         db $23, $01, $63, $21, $43, $01, $87, $02
DATA_24F650:         db $00, $00, $00, $00, $00, $01, $02, $02
DATA_24F658:         db $05, $19, $05, $39, $0D, $31, $1A, $62

DATA_24F660:         db $C0, $00, $E0, $00, $E0, $00, $F0, $20
DATA_24F668:         db $F0, $20, $E8, $30, $E8, $30, $E8, $70
DATA_24F670:         db $00, $00, $40, $80, $40, $80, $60, $A0
DATA_24F678:         db $60, $20, $70, $30, $70, $30, $F0, $70

DATA_24F680:         db $3E, $18, $3E, $18, $7F, $3C, $7F, $3C
DATA_24F688:         db $7F, $3C, $FF, $7C, $FF, $7E, $FF, $7E
DATA_24F690:         db $18, $1C, $1C, $18, $3C, $3E, $3C, $3E
DATA_24F698:         db $3C, $3F, $7C, $7E, $7E, $7F, $7E, $7F

DATA_24F6A0:         db $00, $00, $00, $00, $80, $00, $E0, $00
DATA_24F6A8:         db $D0, $00, $E8, $00, $F4, $00, $FC, $10
DATA_24F6B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F6B8:         db $00, $A0, $00, $D0, $08, $40, $10, $50

DATA_24F6C0:         db $0F, $07, $1F, $0F, $3F, $1F, $3F, $1F
DATA_24F6C8:         db $7F, $3F, $7F, $3F, $FF, $7F, $FF, $7F
DATA_24F6D0:         db $07, $07, $0F, $0F, $1F, $1F, $1F, $1F
DATA_24F6D8:         db $3F, $3F, $3F, $3F, $7F, $7F, $7F, $7F

DATA_24F6E0:         db $DB, $00, $DF, $0A, $FE, $0C, $FF, $0E
DATA_24F6E8:         db $FF, $10, $F4, $E0, $FC, $D0, $FA, $90
DATA_24F6F0:         db $00, $80, $0A, $8A, $0C, $CC, $0E, $9E
DATA_24F6F8:         db $10, $F0, $E0, $E8, $D0, $D0, $94, $D0

DATA_24F700:         db $FF, $71, $67, $19, $17, $0F, $3F, $0F
DATA_24F708:         db $3F, $0F, $7F, $1F, $7F, $1F, $7F, $1F
DATA_24F710:         db $79, $73, $19, $1F, $0F, $0F, $0F, $1F
DATA_24F718:         db $0F, $1F, $1F, $3F, $1F, $3F, $1F, $3F

DATA_24F720:         db $FF, $8E, $E6, $98, $C8, $F0, $EC, $F0
DATA_24F728:         db $EC, $F0, $EE, $F0, $CE, $F0, $CA, $F4
DATA_24F730:         db $DE, $8E, $F8, $98, $F0, $F0, $F8, $F0
DATA_24F738:         db $F8, $F0, $FC, $F8, $FC, $F8, $F8, $F8

DATA_24F740:         db $FF, $01, $7F, $01, $1F, $00, $3F, $03
DATA_24F748:         db $3F, $04, $7F, $0B, $7F, $0B, $7F, $0B
DATA_24F750:         db $08, $73, $00, $1F, $00, $0C, $03, $1B
DATA_24F758:         db $04, $14, $08, $2B, $09, $2B, $08, $2B

DATA_24F760:         db $7F, $00, $7E, $00, $F8, $00, $FC, $C0
DATA_24F768:         db $FC, $20, $BE, $90, $BE, $90, $3A, $14
DATA_24F770:         db $DE, $00, $F8, $00, $30, $00, $D8, $C0
DATA_24F778:         db $28, $20, $14, $D0, $14, $D0, $50, $90

DATA_24F780:         db $DF, $05, $FF, $05, $7F, $01, $FF, $00
DATA_24F788:         db $7F, $00, $7F, $31, $FF, $79, $FF, $79
DATA_24F790:         db $04, $07, $04, $57, $00, $37, $00, $7F
DATA_24F798:         db $00, $0E, $31, $3D, $79, $7D, $79, $7D

DATA_24F7A0:         db $DB, $80, $DF, $80, $FE, $80, $FF, $60
DATA_24F7A8:         db $FF, $80, $FC, $70, $E4, $60, $82, $00
DATA_24F7B0:         db $00, $80, $00, $8A, $00, $8C, $60, $6E
DATA_24F7B8:         db $80, $80, $00, $70, $20, $78, $04, $78

DATA_24F7C0:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24F7C8:         db $0F, $00, $1F, $06, $1F, $06, $3F, $00
DATA_24F7D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F7D8:         db $00, $07, $06, $0F, $06, $0F, $00, $1F

DATA_24F7E0:         db $00, $00, $00, $00, $00, $00, $E0, $00
DATA_24F7E8:         db $F0, $00, $F8, $00, $F8, $00, $F4, $08
DATA_24F7F0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24F7F8:         db $20, $C0, $30, $C0, $30, $C0, $70, $80

DATA_24F800:         db $FC, $08, $FC, $08, $FE, $04, $FF, $06
DATA_24F808:         db $7F, $03, $3F, $00, $1F, $00, $0F, $00
DATA_24F810:         db $08, $0B, $08, $4B, $05, $54, $06, $66
DATA_24F818:         db $0B, $23, $04, $10, $03, $08, $03, $00

DATA_24F820:         db $2F, $10, $2F, $10, $7F, $00, $BF, $40
DATA_24F828:         db $6E, $90, $DC, $20, $B8, $40, $B0, $40
DATA_24F830:         db $50, $90, $D2, $10, $A2, $28, $62, $64
DATA_24F838:         db $C0, $C4, $00, $08, $A0, $10, $80, $00

DATA_24F840:         db $8F, $06, $FF, $0C, $FF, $70, $FF, $00
DATA_24F848:         db $FF, $00, $FF, $00, $FF, $00, $FC, $00
DATA_24F850:         db $76, $06, $0C, $0D, $70, $73, $01, $0A
DATA_24F858:         db $03, $74, $24, $C8, $68, $90, $00, $C0

DATA_24F860:         db $F8, $60, $D8, $20, $F8, $00, $F0, $00
DATA_24F868:         db $F0, $00, $E0, $00, $80, $00, $00, $00
DATA_24F870:         db $70, $70, $B0, $30, $D0, $10, $C0, $00
DATA_24F878:         db $A0, $20, $00, $00, $00, $00, $00, $00

DATA_24F880:         db $FF, $7E, $7F, $3E, $7F, $3E, $5E, $3F
DATA_24F888:         db $23, $1C, $1F, $00, $07, $00, $00, $00
DATA_24F890:         db $7E, $7E, $3E, $3E, $3E, $3E, $3F, $3F
DATA_24F898:         db $1F, $1F, $07, $07, $00, $00, $00, $00

DATA_24F8A0:         db $FC, $00, $FA, $04, $F1, $0E, $EF, $10
DATA_24F8A8:         db $FE, $08, $F8, $E0, $E0, $00, $00, $00
DATA_24F8B0:         db $20, $C0, $28, $C0, $68, $88, $1E, $1E
DATA_24F8B8:         db $F8, $F0, $E0, $00, $00, $00, $00, $00

DATA_24F8C0:         db $7F, $3F, $7F, $3F, $7F, $3F, $3F, $1F
DATA_24F8C8:         db $21, $1F, $1E, $01, $07, $00, $01, $00
DATA_24F8D0:         db $3F, $3F, $3F, $3F, $3F, $3F, $1F, $1F
DATA_24F8D8:         db $1F, $1F, $07, $07, $01, $01, $00, $00

DATA_24F8E0:         db $FE, $C8, $FE, $C4, $FE, $E0, $EA, $F4
DATA_24F8E8:         db $8A, $F4, $3D, $C2, $FF, $1E, $FE, $00
DATA_24F8F0:         db $C8, $E8, $F4, $C4, $F8, $E0, $F8, $F0
DATA_24F8F8:         db $F8, $F8, $FC, $FC, $FE, $E0, $00, $00

DATA_24F900:         db $7F, $1F, $7F, $1F, $3F, $0F, $3E, $0F
DATA_24F908:         db $1C, $03, $0F, $00, $03, $00, $01, $00
DATA_24F910:         db $1F, $3F, $1F, $3F, $1F, $0F, $1F, $0F
DATA_24F918:         db $0F, $03, $03, $01, $01, $01, $00, $00

DATA_24F920:         db $DA, $E4, $9A, $EC, $34, $C8, $74, $98
DATA_24F928:         db $C8, $30, $B0, $40, $C0, $00, $80, $00
DATA_24F930:         db $F8, $F8, $F8, $F0, $F0, $F0, $F0, $E0
DATA_24F938:         db $C0, $C0, $80, $80, $80, $80, $00, $00

DATA_24F940:         db $7C, $08, $7C, $08, $3F, $04, $3F, $03
DATA_24F948:         db $1F, $00, $0F, $00, $02, $01, $01, $00
DATA_24F950:         db $08, $2B, $0B, $28, $14, $04, $1B, $03
DATA_24F958:         db $0C, $00, $03, $00, $00, $00, $00, $00

DATA_24F960:         db $3A, $14, $3A, $14, $F4, $28, $E4, $D8
DATA_24F968:         db $C8, $30, $30, $C0, $40, $80, $80, $00
DATA_24F970:         db $D0, $10, $D0, $10, $20, $20, $C0, $C0
DATA_24F978:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24F980:         db $7F, $39, $7F, $38, $7F, $3C, $3F, $1E
DATA_24F988:         db $21, $1F, $1E, $01, $07, $00, $01, $00
DATA_24F990:         db $39, $3D, $38, $3E, $3E, $3D, $1F, $1E
DATA_24F998:         db $1F, $1F, $07, $07, $01, $01, $00, $00

DATA_24F9A0:         db $82, $00, $C6, $80, $FE, $44, $FE, $38
DATA_24F9A8:         db $FE, $00, $3D, $C2, $FF, $00, $FE, $00
DATA_24F9B0:         db $0C, $70, $B8, $80, $44, $44, $38, $B8
DATA_24F9B8:         db $C0, $00, $FC, $C0, $FE, $EA, $00, $00

DATA_24F9C0:         db $3F, $00, $3F, $00, $3F, $00, $10, $0F
DATA_24F9C8:         db $30, $0F, $76, $2F, $7F, $2D, $FF, $6B
DATA_24F9D0:         db $00, $1F, $11, $0E, $1F, $00, $00, $00
DATA_24F9D8:         db $00, $00, $26, $36, $2D, $3D, $6B, $7B

DATA_24F9E0:         db $E4, $18, $E4, $18, $84, $78, $08, $F0
DATA_24F9E8:         db $0C, $F0, $6E, $F4, $FE, $B4, $FF, $D6
DATA_24F9F0:         db $60, $80, $E0, $00, $80, $00, $00, $00
DATA_24F9F8:         db $00, $00, $64, $6C, $B4, $BC, $D6, $DE

DATA_24FA00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FA08:         db $00, $00, $00, $00, $00, $00, $07, $00
DATA_24FA10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FA18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FA20:         db $00, $00, $00, $00, $36, $00, $7F, $00
DATA_24FA28:         db $FE, $3D, $FE, $3B, $FF, $57, $FC, $7F
DATA_24FA30:         db $00, $00, $00, $00, $00, $00, $12, $24
DATA_24FA38:         db $3E, $7C, $3A, $3A, $57, $57, $7C, $7C

DATA_24FA40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FA48:         db $80, $00, $E0, $00, $F0, $60, $C8, $00
DATA_24FA50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FA58:         db $00, $00, $00, $00, $00, $60, $10, $20

DATA_24FA60:         db $EF, $92, $F7, $08, $FB, $74, $FF, $70
DATA_24FA68:         db $FF, $78, $FF, $78, $FF, $7C, $FF, $3E
DATA_24FA70:         db $E0, $E2, $70, $60, $78, $73, $70, $7F
DATA_24FA78:         db $78, $7C, $78, $7E, $7C, $7E, $3E, $3E

DATA_24FA80:         db $00, $00, $80, $00, $E0, $00, $F8, $00
DATA_24FA88:         db $FF, $60, $FF, $60, $FF, $02, $F7, $0A
DATA_24FA90:         db $00, $00, $00, $00, $00, $80, $00, $E0
DATA_24FA98:         db $68, $70, $68, $F2, $0A, $F2, $B2, $02

DATA_24FAA0:         db $EF, $92, $F7, $08, $FB, $74, $FF, $70
DATA_24FAA8:         db $FF, $78, $FF, $7C, $FF, $79, $FF, $39
DATA_24FAB0:         db $E0, $E2, $70, $60, $78, $70, $70, $7F
DATA_24FAB8:         db $78, $7B, $7C, $7D, $79, $7B, $39, $39

DATA_24FAC0:         db $00, $00, $E0, $00, $F0, $60, $FC, $30
DATA_24FAC8:         db $FF, $08, $FF, $00, $FB, $86, $FF, $86
DATA_24FAD0:         db $00, $00, $00, $00, $40, $60, $00, $30
DATA_24FAD8:         db $C8, $08, $04, $E2, $82, $F2, $96, $E6

DATA_24FAE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FAE8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FAF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FAF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FB00:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FB08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FB10:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FB18:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FB20:         db $00, $00, $00, $00, $01, $00, $07, $00
DATA_24FB28:         db $0B, $00, $17, $00, $2F, $00, $3F, $08
DATA_24FB30:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FB38:         db $00, $05, $00, $0B, $10, $03, $08, $0B

DATA_24FB40:         db $7C, $18, $7C, $18, $FE, $30, $FF, $00
DATA_24FB48:         db $FF, $08, $FF, $00, $FF, $00, $FF, $70
DATA_24FB50:         db $18, $38, $38, $18, $30, $70, $00, $0C
DATA_24FB58:         db $0A, $FC, $FE, $00, $0C, $00, $70, $F0

DATA_24FB60:         db $00, $00, $00, $00, $07, $00, $0F, $00
DATA_24FB68:         db $1F, $00, $3F, $00, $3F, $00, $3F, $00
DATA_24FB70:         db $00, $00, $00, $00, $00, $00, $00, $06
DATA_24FB78:         db $00, $0C, $00, $1F, $00, $1F, $00, $1F

DATA_24FB80:         db $7E, $3C, $FF, $3C, $FF, $3C, $FF, $7E
DATA_24FB88:         db $FF, $7F, $FF, $7F, $FF, $7F, $FF, $7F
DATA_24FB90:         db $3C, $3C, $3C, $3C, $3C, $7E, $7E, $FF
DATA_24FB98:         db $7F, $FF, $7F, $7F, $7F, $7F, $7F, $7F

DATA_24FBA0:         db $00, $00, $00, $00, $E0, $00, $F0, $00
DATA_24FBA8:         db $F8, $00, $FC, $80, $FC, $C0, $FC, $C0
DATA_24FBB0:         db $00, $00, $00, $00, $00, $00, $60, $00
DATA_24FBB8:         db $30, $80, $98, $C0, $D8, $C0, $D8, $C0

DATA_24FBC0:         db $FF, $6E, $FF, $46, $FF, $00, $7E, $01
DATA_24FBC8:         db $78, $07, $F9, $07, $F9, $07, $FD, $03
DATA_24FBD0:         db $6F, $7E, $47, $7E, $41, $3E, $2E, $10
DATA_24FBD8:         db $20, $18, $08, $01, $00, $51, $00, $31

DATA_24FBE0:         db $F7, $7E, $63, $FE, $C1, $3E, $D2, $2C
DATA_24FBE8:         db $22, $DC, $0F, $70, $1F, $60, $3F, $40
DATA_24FBF0:         db $F6, $76, $62, $62, $C0, $00, $D0, $00
DATA_24FBF8:         db $20, $00, $80, $00, $80, $0A, $80, $0C

DATA_24FC00:         db $0F, $00, $1F, $03, $1F, $02, $3F, $00
DATA_24FC08:         db $3F, $00, $3F, $00, $1F, $00, $0F, $00
DATA_24FC10:         db $00, $07, $03, $0F, $02, $0A, $00, $1F
DATA_24FC18:         db $00, $1F, $18, $07, $0F, $00, $00, $00

DATA_24FC20:         db $EB, $3F, $D7, $2F, $FF, $07, $FF, $07
DATA_24FC28:         db $F7, $0F, $EF, $13, $0F, $F0, $FF, $00
DATA_24FC30:         db $2B, $AB, $07, $D7, $17, $EF, $1F, $E7
DATA_24FC38:         db $37, $C7, $E7, $07, $03, $03, $00, $00

DATA_24FC40:         db $FE, $00, $FA, $88, $FA, $80, $EC, $D0
DATA_24FC48:         db $EC, $D0, $E8, $D0, $C8, $30, $F8, $00
DATA_24FC50:         db $00, $C0, $A0, $CC, $A4, $C0, $E0, $C0
DATA_24FC58:         db $E0, $C0, $E0, $C0, $C0, $C0, $00, $00

DATA_24FC60:         db $7F, $3F, $2F, $1F, $30, $0F, $1F, $00
DATA_24FC68:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24FC70:         db $3F, $3F, $1F, $1F, $1F, $1F, $07, $07
DATA_24FC78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FC80:         db $8A, $74, $F2, $8C, $0C, $F8, $F8, $60
DATA_24FC88:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24FC90:         db $04, $04, $8C, $8C, $F8, $F0, $E0, $80
DATA_24FC98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FCA0:         db $7F, $38, $2F, $1C, $31, $0E, $1F, $00
DATA_24FCA8:         db $07, $00, $00, $00, $00, $00, $00, $00
DATA_24FCB0:         db $38, $3B, $1D, $1C, $1E, $1E, $07, $07
DATA_24FCB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FCC0:         db $EA, $14, $DA, $2C, $EC, $10, $F8, $60
DATA_24FCC8:         db $E0, $00, $00, $00, $00, $00, $00, $00
DATA_24FCD0:         db $24, $C4, $CC, $0C, $18, $18, $E0, $80
DATA_24FCD8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FCE0:         db $00, $00, $00, $00, $00, $00, $06, $00
DATA_24FCE8:         db $1F, $02, $3C, $1C, $30, $10, $3F, $00
DATA_24FCF0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FCF8:         db $00, $02, $11, $1E, $03, $1C, $00, $00

DATA_24FD00:         db $00, $00, $00, $00, $7E, $00, $72, $30
DATA_24FD08:         db $F2, $30, $E1, $60, $F1, $70, $FF, $00
DATA_24FD10:         db $00, $00, $00, $00, $00, $00, $04, $38
DATA_24FD18:         db $04, $38, $2E, $70, $06, $78, $00, $00

DATA_24FD20:         db $3F, $00, $5F, $21, $83, $7F, $F0, $0F
DATA_24FD28:         db $7F, $10, $1F, $07, $07, $00, $00, $00
DATA_24FD30:         db $00, $07, $11, $0F, $1F, $1F, $7F, $7F
DATA_24FD38:         db $1F, $0F, $07, $00, $00, $00, $00, $00

DATA_24FD40:         db $FF, $FE, $FE, $FC, $FE, $FC, $7A, $FC
DATA_24FD48:         db $C4, $38, $F8, $00, $E0, $00, $00, $00
DATA_24FD50:         db $FE, $FE, $FC, $FC, $FC, $FC, $FC, $FC
DATA_24FD58:         db $F8, $F8, $E0, $E0, $00, $00, $00, $00

DATA_24FD60:         db $1F, $00, $0F, $01, $01, $00, $00, $00
DATA_24FD68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FD70:         db $00, $0E, $01, $01, $00, $00, $00, $00
DATA_24FD78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FD80:         db $FF, $FF, $FF, $FF, $FF, $7E, $FF, $00
DATA_24FD88:         db $3C, $00, $00, $00, $00, $00, $00, $00
DATA_24FD90:         db $FF, $FF, $FF, $FF, $FF, $FF, $3C, $3C
DATA_24FD98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FDA0:         db $F8, $80, $F0, $00, $80, $00, $00, $00
DATA_24FDA8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FDB0:         db $B0, $80, $80, $80, $00, $00, $00, $00
DATA_24FDB8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FDC0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24FDC8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24FDD0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24FDD8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24FDE0:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24FDE8:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_24FDF0:         db $FF, $FF, $BD, $BD, $DB, $DB, $E7, $E7
DATA_24FDF8:         db $E7, $E7, $DB, $DB, $BD, $BD, $FF, $FF

DATA_24FE00:         db $10, $00, $00, $10, $10, $38, $BA, $7C
DATA_24FE08:         db $10, $38, $00, $10, $10, $00, $00, $00
DATA_24FE10:         db $10, $10, $10, $10, $38, $38, $FE, $FE
DATA_24FE18:         db $38, $38, $10, $10, $10, $10, $00, $00

DATA_24FE20:         db $00, $00, $10, $00, $00, $38, $54, $38
DATA_24FE28:         db $00, $38, $10, $00, $00, $00, $00, $00
DATA_24FE30:         db $00, $00, $10, $10, $38, $38, $7C, $7C
DATA_24FE38:         db $38, $38, $10, $10, $00, $00, $00, $00

DATA_24FE40:         db $00, $00, $00, $00, $10, $00, $28, $10
DATA_24FE48:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_24FE50:         db $00, $00, $00, $00, $10, $10, $38, $38
DATA_24FE58:         db $10, $10, $00, $00, $00, $00, $00, $00

DATA_24FE60:         db $00, $00, $00, $00, $00, $00, $10, $00
DATA_24FE68:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FE70:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_24FE78:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FE80:         db $00, $00, $00, $00, $00, $00, $10, $00
DATA_24FE88:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FE90:         db $00, $00, $00, $00, $00, $00, $00, $10
DATA_24FE98:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_24FEA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_24FEA8:         db $00, $00, $00, $00, $00, $00, $00, $00
