DATA_168000:         db $00, $70, $00, $18, $00, $70, $71, $FB
DATA_16ED28:         db $FE, $FD, $CD, $1B, $4E, $02, $FC, $CD
DATA_16ED30:         db $1B, $7B, $02, $FC, $45, $1B, $B7, $02
DATA_16ED38:         db $0A, $CD, $1B, $B7, $03, $FA, $CB, $1C
DATA_16ED40:         db $43, $01, $00, $44, $1C, $34, $01, $01
DATA_16ED48:         db $CC, $2B, $77, $FB, $F9, $46, $2B, $12
DATA_16ED50:         db $02, $00, $CC, $1B, $F4, $FC, $FC, $46
DATA_16ED58:         db $1B, $A0, $06, $00, $CB, $2B, $12, $04
DATA_16ED60:         db $00, $46, $1B, $37, $03, $02, $46, $0B
DATA_16ED68:         db $FB, $02, $04, $45, $0C, $B0, $02, $05
DATA_16ED70:         db $46, $0B, $CE, $01, $03, $CB, $1B, $A0
DATA_16ED78:         db $06, $00, $44, $1B, $95, $01, $08, $00
DATA_16ED80:         db $2B, $5B, $36, $52, $2B, $06, $04, $05
DATA_16ED88:         db $00, $2B, $05, $35, $51, $0B, $FF, $02
DATA_16ED90:         db $51, $1C, $25, $02, $45, $0D, $F7, $05
DATA_16ED98:         db $06, $CB, $1D, $47, $05, $17, $CC, $1D
DATA_16EDA0:         db $67, $FC, $FC, $45, $0D, $B3, $03, $06
DATA_16EDA8:         db $45, $0C, $7F, $03, $05, $CC, $1D, $23
DATA_16EDB0:         db $FD, $FB, $CC, $0C, $EF, $FD, $FB, $CC
DATA_16EDB8:         db $0C, $BC, $FC, $FB, $45, $0C, $4C, $02
DATA_16EDC0:         db $04, $45, $0C, $19, $02, $04, $00, $1D
DATA_16EDC8:         db $5A, $36, $46, $0C, $45, $03, $01, $52
DATA_16EDD0:         db $0C, $49, $10, $11, $CD, $0C, $A4, $03
DATA_16EDD8:         db $FC, $46, $0C, $63, $01, $02, $CC, $0C
DATA_16EDE0:         db $A3, $00, $FF, $CB, $0C, $63, $01, $03
DATA_16EDE8:         db $CD, $0C, $A4, $00, $FC, $51, $0C, $47
DATA_16EDF0:         db $01, $52, $0C, $46, $FF, $02, $50, $0C
DATA_16EDF8:         db $65, $01, $52, $0C, $F2, $02, $03, $52
DATA_16EE00:         db $1C, $28, $01, $02, $50, $1C, $49, $01
DATA_16EE08:         db $00, $3B, $0F, $FD, $44, $2C, $BB, $00
DATA_16EE10:         db $00, $53, $2C, $B5, $0A, $00, $2C, $B7
DATA_16EE18:         db $32, $46, $3C, $0F, $08, $04, $46, $3C
DATA_16EE20:         db $78, $06, $00, $CC, $3C, $FD, $FB, $F9
DATA_16EE28:         db $CD, $3C, $FE, $09, $F6, $CB, $3C, $78
DATA_16EE30:         db $05, $02, $44, $3C, $7D, $00, $02, $53
DATA_16EE38:         db $3C, $7B, $0A, $6C, $2C, $85, $00, $03
DATA_16EE40:         db $46, $2D, $C3, $04, $05, $CB, $2D, $77
DATA_16EE48:         db $05, $00, $CD, $3D, $58, $04, $F7, $CB
DATA_16EE50:         db $2D, $C9, $03, $04, $44, $2D, $C9, $00
DATA_16EE58:         db $04, $50, $1D, $6A, $17, $00, $2D, $EA
DATA_16EE60:         db $34, $51, $2D, $E6, $03, $52, $2D, $E5
DATA_16EE68:         db $FE, $03, $50, $3D, $13, $05, $00, $2D
DATA_16EE70:         db $E7, $3A, $53, $3D, $34, $05, $50, $2D
DATA_16EE78:         db $F7, $03, $6C, $3D, $19, $00, $03, $6C
DATA_16EE80:         db $3D, $55, $00, $03, $6C, $3C, $5B, $00
DATA_16EE88:         db $03, $00, $0C, $7D, $40, $00, $0D, $B2
DATA_16EE90:         db $40, $00, $1D, $78, $40, $00, $1C, $E8
DATA_16EE98:         db $40, $00, $2C, $9A, $40, $00, $3C, $AD
DATA_16EEA0:         db $40, $00, $2C, $C0, $42, $00, $2B, $7D
DATA_16EEA8:         db $42, $00, $2B, $0A, $42, $00, $1B, $B4
DATA_16EEB0:         db $42, $00, $0C, $D0, $42, $00, $1C, $FA
DATA_16EEB8:         db $3F, $00, $1D, $29, $3F, $00, $0C, $28
DATA_16EEC0:         db $3F, $00, $3D, $81, $3F, $00, $2C, $E2
DATA_16EEC8:         db $3F, $00, $2B, $35, $3F, $00, $1B, $D7
DATA_16EED0:         db $3F, $00, $1B, $1A, $3F, $00, $2B, $CF
DATA_16EED8:         db $41, $00, $2B, $09, $41, $00, $1B, $B3
DATA_16EEE0:         db $41, $00, $0B, $DF, $41, $00, $2B, $7C
DATA_16EEE8:         db $41, $00, $2D, $B7, $41, $00, $2D, $B8
DATA_16EEF0:         db $42, $53, $1B, $73, $07, $52, $0B, $FE
DATA_16EEF8:         db $FB, $06, $50, $1B, $59, $01, $50, $1B
DATA_16EF00:         db $85, $07, $00, $1B, $75, $32, $6C, $1B
DATA_16EF08:         db $53, $00, $03, $6C, $1B, $5A, $00, $03
DATA_16EF10:         db $50, $2C, $C4, $01, $50, $2C, $C7, $01
DATA_16EF18:         db $00, $3C, $15, $41, $00, $3C, $16, $42
DATA_16EF20:         db $FF, $1C, $B3, $46, $7B, $00, $FF, $8D
DATA_16EF28:         db $B9, $80, $C0, $59, $7F, $C0, $59, $80
DATA_16EF30:         db $C7, $81, $7F, $C7, $81, $80, $8D, $89
DATA_16EF38:         db $7B, $8D, $81, $83, $8D, $73, $7E, $8D
DATA_16EF40:         db $61, $83, $8D, $57, $7F, $4C, $34, $7A
DATA_16EF48:         db $4C, $34, $85, $93, $2C, $7E, $E8, $BA
DATA_16EF50:         db $65, $E8, $86, $86, $E8, $50, $85, $E8
DATA_16EF58:         db $A4, $69, $E8, $B2, $59, $E8, $68, $7F
DATA_16EF60:         db $FF, $FF, $F8, $9A, $3E, $4C, $82, $2C
DATA_16EF68:         db $4C, $82, $38, $9B, $96, $03, $9B, $8A
DATA_16EF70:         db $0D, $1E, $9A, $12, $79, $8E, $60, $10
DATA_16EF78:         db $7D, $5D, $8A, $88, $63, $10, $5F, $58
DATA_16EF80:         db $BE, $16, $06, $97, $6D, $60, $97, $89
DATA_16EF88:         db $5C, $7A, $42, $5C, $7A, $36, $6B, $97
DATA_16EF90:         db $31, $3C, $44, $2B, $2B, $65, $2A, $30
DATA_16EF98:         db $65, $2A, $32, $65, $2A, $34, $65, $5E
DATA_16EFA0:         db $5A, $65, $5E, $5E, $10, $2B, $2D, $1E
DATA_16EFA8:         db $31, $1D, $0A, $16, $10, $0A, $1E, $05
DATA_16EFB0:         db $0A, $26, $0C, $0A, $36, $31, $0A, $36
DATA_16EFB8:         db $33, $97, $09, $0B, $97, $0D, $15, $9B
DATA_16EFC0:         db $2E, $5F, $1E, $A2, $56, $1E, $9E, $58
DATA_16EFC8:         db $97, $2D, $0A, $97, $31, $0A, $6C, $82
DATA_16EFD0:         db $66, $1E, $52, $5C, $01, $AE, $04, $4F
DATA_16EFD8:         db $28, $37, $C1, $0A, $18, $C1, $9C, $4D
DATA_16EFE0:         db $97, $2B, $64, $44, $35, $23, $AD, $30
DATA_16EFE8:         db $18, $98, $2F, $28, $05, $84, $17, $05
DATA_16EFF0:         db $4A, $5E, $FF, $FF, $1E, $B3, $07, $E8
DATA_16EFF8:         db $96, $03, $E8, $8C, $0C, $E8, $82, $03
DATA_16F000:         db $10, $6B, $08, $65, $80, $03, $65, $80
DATA_16F008:         db $0B, $65, $80, $07, $36, $79, $08, $36
DATA_16F010:         db $6D, $0C, $36, $6D, $04, $FF, $FF, $39
DATA_16F018:         db $EA, $1F, $39, $E2, $2F, $03, $F9, $1E
DATA_16F020:         db $03, $F9, $21, $6C, $D6, $58, $39, $AA
DATA_16F028:         db $57, $39, $A2, $57, $39, $9A, $57, $39
DATA_16F030:         db $92, $57, $03, $DD, $56, $03, $DD, $59
DATA_16F038:         db $03, $E1, $59, $03, $E1, $56, $EB, $A8
DATA_16F040:         db $5E, $EB, $A0, $55, $EB, $98, $5C, $EB
DATA_16F048:         db $90, $54, $39, $8A, $57, $39, $82, $57
DATA_16F050:         db $EB, $88, $5A, $E9, $6A, $51, $E9, $58
DATA_16F058:         db $51, $E9, $40, $51, $58, $63, $5C, $58
DATA_16F060:         db $55, $5C, $58, $45, $5C, $12, $2E, $59
DATA_16F068:         db $65, $DE, $18, $65, $DE, $27, $6C, $F8
DATA_16F070:         db $49, $AF, $D7, $39, $AF, $D9, $35, $AF
DATA_16F078:         db $DD, $34, $AF, $D7, $3B, $C1, $34, $5C
DATA_16F080:         db $4F, $D4, $4F, $65, $E2, $25, $65, $E2
DATA_16F088:         db $1A, $65, $D6, $37, $93, $F8, $46, $FF
DATA_16F090:         db $FF, $0C, $7E, $0D, $48, $88, $0D, $FF
DATA_16F098:         db $FF, $93, $36, $CA, $B2, $30, $C7, $3C
DATA_16F0A0:         db $2D, $C9, $10, $29, $C5, $97, $37, $C5
DATA_16F0A8:         db $3C, $2D, $C5, $AF, $43, $B7, $AF, $47
DATA_16F0B0:         db $B9, $AF, $4B, $BB, $AF, $2B, $C9, $AF
DATA_16F0B8:         db $25, $C8, $AF, $53, $C8, $AF, $53, $CA
DATA_16F0C0:         db $AF, $53, $CC, $AF, $53, $CE, $AF, $55
DATA_16F0C8:         db $C9, $AF, $55, $CB, $AF, $55, $CD, $65
DATA_16F0D0:         db $14, $CF, $65, $0E, $C5, $65, $5C, $D5
DATA_16F0D8:         db $65, $36, $DA, $65, $1E, $D4, $65, $40
DATA_16F0E0:         db $DA, $65, $28, $D9, $B2, $64, $D5, $B2
DATA_16F0E8:         db $2C, $B7, $72, $72, $CF, $72, $34, $B1
DATA_16F0F0:         db $72, $46, $BD, $72, $34, $CE, $72, $66
DATA_16F0F8:         db $C6, $AF, $61, $D3, $FF, $FF, $C4, $4A
DATA_16F100:         db $69, $DB, $61, $E0, $40, $12, $02, $00
DATA_16F108:         db $01, $30, $91, $03, $16, $03, $20, $E1
DATA_16F110:         db $0B, $08, $30, $95, $00, $16, $01, $30
DATA_16F118:         db $B6, $05, $14, $06, $30, $BC, $00, $14
DATA_16F120:         db $07, $30, $CE, $00, $13, $04, $30, $BF
DATA_16F128:         db $01, $14, $01, $31, $C1, $01, $13, $04
DATA_16F130:         db $31, $C3, $01, $13, $08, $31, $D5, $00
DATA_16F138:         db $12, $04, $31, $F6, $01, $10, $06, $41
DATA_16F140:         db $08, $00, $0F, $01, $41, $39, $00, $0C
DATA_16F148:         db $03, $41, $19, $02, $04, $41, $3A, $01
DATA_16F150:         db $0C, $01, $41, $4C, $05, $0B, $02, $42
DATA_16F158:         db $11, $03, $05, $42, $12, $01, $0E, $06
DATA_16F160:         db $42, $04, $00, $0F, $01, $42, $45, $00
DATA_16F168:         db $0B, $01, $42, $58, $00, $0A, $03, $42
DATA_16F170:         db $15, $03, $01, $42, $46, $00, $0B, $07
DATA_16F178:         db $42, $47, $00, $0B, $03, $42, $38, $02
DATA_16F180:         db $06, $42, $59, $00, $0A, $04, $42, $6A
DATA_16F188:         db $01, $09, $05, $42, $7C, $01, $08, $09
DATA_16F190:         db $42, $5E, $00, $0A, $01, $42, $4F, $00
DATA_16F198:         db $0B, $01, $43, $70, $02, $38, $03, $43
DATA_16F1A0:         db $40, $03, $06, $43, $73, $01, $38, $01
DATA_16F1A8:         db $43, $95, $01, $36, $07, $43, $97, $01
DATA_16F1B0:         db $36, $01, $43, $79, $02, $38, $06, $43
DATA_16F1B8:         db $7C, $00, $38, $01, $43, $8D, $01, $37
DATA_16F1C0:         db $07, $43, $8F, $00, $05, $01, $53, $6E
DATA_16F1C8:         db $02, $29, $04, $44, $70, $01, $06, $01
DATA_16F1D0:         db $44, $82, $01, $08, $06, $44, $84, $01
DATA_16F1D8:         db $07, $01, $44, $A6, $03, $05, $04, $45
DATA_16F1E0:         db $81, $01, $06, $01, $45, $D3, $05, $01
DATA_16F1E8:         db $03, $45, $93, $03, $04, $45, $D9, $01
DATA_16F1F0:         db $03, $03, $45, $EB, $02, $01, $64, $30
DATA_16F1F8:         db $00, $02, $58, $54, $B0, $00, $06, $08
DATA_16F200:         db $64, $31, $00, $1C, $06, $64, $52, $00
DATA_16F208:         db $1A, $01, $64, $63, $02, $19, $07, $64
DATA_16F210:         db $66, $00, $06, $01, $64, $87, $00, $04
DATA_16F218:         db $03, $64, $57, $03, $08, $64, $88, $00
DATA_16F220:         db $04, $03, $64, $A9, $02, $58, $64, $C7
DATA_16F228:         db $02, $00, $5F, $64, $C7, $01, $01, $60
DATA_16F230:         db $64, $D6, $00, $01, $58, $45, $F2, $05
DATA_16F238:         db $00, $58, $55, $08, $03, $00, $61, $45
DATA_16F240:         db $F7, $01, $01, $01, $74, $45, $04, $0B
DATA_16F248:         db $58, $64, $E5, $00, $04, $04, $74, $4A
DATA_16F250:         db $03, $0B, $01, $74, $BE, $00, $04, $03
DATA_16F258:         db $74, $6E, $05, $04, $74, $BF, $01, $04
DATA_16F260:         db $01, $75, $C1, $04, $03, $07, $75, $C6
DATA_16F268:         db $00, $03, $DF, $75, $B1, $04, $E0, $75
DATA_16F270:         db $C2, $03, $01, $75, $B7, $03, $04, $07
DATA_16F278:         db $75, $BB, $00, $04, $01, $75, $AC, $03
DATA_16F280:         db $05, $06, $76, $A0, $01, $05, $01, $76
DATA_16F288:         db $C2, $08, $03, $01, $76, $AD, $01, $05
DATA_16F290:         db $07, $76, $CB, $01, $03, $02, $76, $7E
DATA_16F298:         db $03, $06, $76, $7F, $01, $08, $01, $77
DATA_16F2A0:         db $91, $01, $06, $07, $77, $93, $00, $06
DATA_16F2A8:         db $01, $77, $84, $00, $07, $02, $77, $64
DATA_16F2B0:         db $02, $09, $77, $55, $00, $0A, $05, $77
DATA_16F2B8:         db $46, $01, $0B, $05, $77, $2D, $01, $0D
DATA_16F2C0:         db $07, $77, $38, $00, $06, $07, $77, $38
DATA_16F2C8:         db $00, $05, $01, $77, $98, $05, $06, $01
DATA_16F2D0:         db $77, $49, $03, $02, $03, $77, $29, $02
DATA_16F2D8:         db $02, $77, $2C, $02, $00, $77, $29, $8D
DATA_16F2E0:         db $00, $77, $2C, $8D, $58, $77, $68, $05
DATA_16F2E8:         db $01, $DF, $77, $89, $03, $DF, $77, $3A
DATA_16F2F0:         db $01, $37, $77, $2A, $01, $E0, $77, $4B
DATA_16F2F8:         db $04, $02, $66, $1D, $01, $01, $66, $1E
DATA_16F300:         db $01, $01, $02, $56, $FF, $02, $05, $57
DATA_16F308:         db $F0, $01, $03, $09, $57, $D2, $00, $07
DATA_16F310:         db $01, $57, $C3, $02, $07, $08, $57, $C6
DATA_16F318:         db $00, $08, $04, $57, $E7, $05, $06, $58
DATA_16F320:         db $67, $41, $06, $00, $62, $66, $2D, $00
DATA_16F328:         db $01, $61, $66, $3E, $03, $01, $06, $67
DATA_16F330:         db $8E, $01, $03, $03, $68, $A0, $01, $62
DATA_16F338:         db $67, $CE, $00, $02, $60, $67, $CF, $01
DATA_16F340:         db $01, $58, $67, $AC, $02, $02, $61, $67
DATA_16F348:         db $3C, $01, $07, $01, $67, $8D, $00, $01
DATA_16F350:         db $62, $67, $47, $04, $06, $07, $77, $1F
DATA_16F358:         db $03, $0E, $01, $67, $1D, $06, $01, $02
DATA_16F360:         db $68, $60, $01, $01, $68, $13, $00, $1E
DATA_16F368:         db $01, $68, $52, $01, $02, $05, $68, $61
DATA_16F370:         db $01, $00, $61, $68, $70, $01, $00, $62
DATA_16F378:         db $68, $72, $00, $02, $58, $67, $2D, $02
DATA_16F380:         db $04, $58, $67, $2F, $04, $01, $02, $20
DATA_16F388:         db $E7, $05, $01, $20, $E8, $0D, $06, $62
DATA_16F390:         db $30, $47, $01, $01, $61, $30, $59, $01
DATA_16F398:         db $01, $58, $30, $4E, $04, $00, $5F, $30
DATA_16F3A0:         db $4B, $03, $02, $01, $21, $E8, $00, $09
DATA_16F3A8:         db $01, $31, $1A, $00, $07, $01, $31, $1C
DATA_16F3B0:         db $01, $08, $01, $32, $15, $00, $07, $01
DATA_16F3B8:         db $32, $18, $00, $09, $01, $32, $1A, $01
DATA_16F3C0:         db $09, $58, $31, $77, $02, $00, $58, $31
DATA_16F3C8:         db $89, $02, $00, $58, $31, $9B, $03, $00
DATA_16F3D0:         db $58, $32, $84, $02, $00, $58, $32, $A7
DATA_16F3D8:         db $02, $00, $58, $32, $B9, $03, $00, $61
DATA_16F3E0:         db $31, $12, $05, $06, $62, $31, $19, $00
DATA_16F3E8:         db $08, $62, $31, $1B, $00, $09, $62, $32
DATA_16F3F0:         db $16, $01, $0A, $62, $32, $19, $00, $0B
DATA_16F3F8:         db $5F, $32, $1C, $03, $0A, $03, $32, $1F
DATA_16F400:         db $08, $02, $33, $C1, $02, $07, $33, $C2
DATA_16F408:         db $01, $01, $01, $33, $14, $0D, $0D, $58
DATA_16F410:         db $33, $E1, $10, $00, $61, $34, $11, $01
DATA_16F418:         db $0E, $62, $34, $13, $00, $10, $01, $34
DATA_16F420:         db $16, $00, $10, $58, $44, $15, $02, $00
DATA_16F428:         db $61, $34, $14, $01, $10, $01, $34, $18
DATA_16F430:         db $08, $0F, $58, $44, $08, $08, $00, $5F
DATA_16F438:         db $34, $17, $01, $10, $01, $35, $14, $01
DATA_16F440:         db $11, $58, $45, $23, $03, $00, $61, $35
DATA_16F448:         db $10, $03, $11, $01, $35, $19, $00, $14
DATA_16F450:         db $58, $45, $58, $02, $00, $62, $35, $16
DATA_16F458:         db $02, $15, $61, $35, $1A, $03, $16, $01
DATA_16F460:         db $36, $C0, $01, $0D, $58, $45, $9F, $03
DATA_16F468:         db $00, $62, $35, $CE, $01, $0E, $01, $36
DATA_16F470:         db $C7, $03, $12, $58, $46, $E6, $05, $00
DATA_16F478:         db $62, $36, $C2, $04, $13, $01, $37, $C2
DATA_16F480:         db $04, $19, $58, $57, $51, $06, $00, $62
DATA_16F488:         db $36, $CB, $06, $1A, $62, $37, $C7, $03
DATA_16F490:         db $1E, $01, $57, $1D, $05, $08, $58, $57
DATA_16F498:         db $AC, $07, $00, $61, $57, $1B, $01, $09
DATA_16F4A0:         db $60, $58, $13, $05, $09, $02, $58, $9E
DATA_16F4A8:         db $00, $01, $58, $9F, $02, $00, $05, $59
DATA_16F4B0:         db $92, $03, $00, $07, $44, $AA, $01, $05
DATA_16F4B8:         db $58, $54, $1A, $05, $00, $5F, $44, $FF
DATA_16F4C0:         db $03, $02, $01, $44, $FB, $05, $01, $04
DATA_16F4C8:         db $44, $8C, $01, $02, $67, $45, $D0, $00
DATA_16F4D0:         db $01, $01, $44, $AE, $00, $02, $01, $44
DATA_16F4D8:         db $9E, $00, $02, $05, $44, $9F, $01, $03
DATA_16F4E0:         db $58, $44, $CE, $02, $02, $61, $44, $BE
DATA_16F4E8:         db $01, $01, $58, $44, $CB, $00, $01, $5F
DATA_16F4F0:         db $44, $BC, $01, $01, $DF, $44, $EC, $03
DATA_16F4F8:         db $DF, $44, $8E, $00, $E0, $44, $9E, $05
DATA_16F500:         db $02, $55, $4D, $01, $01, $55, $4E, $00
DATA_16F508:         db $01, $09, $55, $3F, $00, $02, $01, $56
DATA_16F510:         db $20, $00, $03, $08, $56, $21, $00, $06
DATA_16F518:         db $04, $56, $42, $01, $04, $01, $56, $54
DATA_16F520:         db $01, $03, $06, $56, $56, $01, $03, $03
DATA_16F528:         db $56, $78, $02, $61, $55, $6D, $03, $01
DATA_16F530:         db $58, $56, $94, $04, $00, $61, $56, $81
DATA_16F538:         db $03, $01, $02, $54, $B8, $00, $01, $54
DATA_16F540:         db $B9, $00, $01, $02, $54, $79, $04, $06
DATA_16F548:         db $54, $7A, $00, $05, $01, $54, $8B, $01
DATA_16F550:         db $04, $07, $54, $8D, $00, $07, $01, $54
DATA_16F558:         db $7E, $00, $08, $02, $54, $5E, $02, $01
DATA_16F560:         db $54, $5F, $00, $0A, $08, $55, $50, $00
DATA_16F568:         db $0A, $06, $55, $71, $00, $16, $01, $65
DATA_16F570:         db $50, $01, $02, $58, $64, $2F, $02, $01
DATA_16F578:         db $61, $54, $C8, $01, $00, $62, $54, $DA
DATA_16F580:         db $04, $05, $61, $64, $0F, $01, $02, $02
DATA_16F588:         db $64, $6E, $01, $05, $64, $6F, $01, $01
DATA_16F590:         db $58, $64, $9F, $02, $04, $62, $64, $8E
DATA_16F598:         db $01, $02, $61, $64, $8F, $01, $01, $01
DATA_16F5A0:         db $55, $82, $00, $13, $01, $55, $83, $02
DATA_16F5A8:         db $10, $07, $55, $86, $01, $10, $01, $55
DATA_16F5B0:         db $68, $00, $1D, $58, $65, $82, $06, $01
DATA_16F5B8:         db $04, $55, $69, $03, $1C, $06, $55, $8D
DATA_16F5C0:         db $01, $1A, $04, $55, $AF, $05, $18, $05
DATA_16F5C8:         db $56, $D5, $01, $15, $01, $66, $59, $00
DATA_16F5D0:         db $0D, $03, $56, $BD, $01, $01, $56, $BC
DATA_16F5D8:         db $00, $01, $05, $56, $CA, $01, $01, $01
DATA_16F5E0:         db $56, $C8, $01, $01, $01, $56, $C7, $00
DATA_16F5E8:         db $08, $58, $56, $E7, $02, $02, $5F, $56
DATA_16F5F0:         db $D8, $03, $01, $5F, $56, $CC, $01, $00
DATA_16F5F8:         db $01, $66, $27, $01, $10, $06, $66, $28
DATA_16F600:         db $00, $0F, $03, $66, $39, $02, $06, $66
DATA_16F608:         db $5A, $00, $0D, $04, $66, $6B, $03, $0C
DATA_16F610:         db $08, $66, $8F, $00, $0A, $06, $67, $A0
DATA_16F618:         db $01, $06, $04, $67, $C2, $01, $04, $06
DATA_16F620:         db $67, $D4, $01, $02, $03, $67, $F6, $00
DATA_16F628:         db $01, $65, $B2, $03, $02, $01, $65, $B6
DATA_16F630:         db $02, $06, $58, $65, $D1, $02, $00, $58
DATA_16F638:         db $65, $F4, $02, $02, $61, $65, $D2, $03
DATA_16F640:         db $02, $58, $75, $37, $05, $00, $62, $75
DATA_16F648:         db $26, $01, $02, $58, $75, $2D, $06, $00
DATA_16F650:         db $5F, $75, $2C, $01, $01, $58, $76, $34
DATA_16F658:         db $04, $00, $61, $76, $23, $01, $01, $58
DATA_16F660:         db $76, $29, $07, $00, $5F, $76, $28, $01
DATA_16F668:         db $01, $58, $77, $01, $04, $00, $60, $77
DATA_16F670:         db $00, $01, $02, $5F, $77, $05, $01, $00
DATA_16F678:         db $DF, $30, $83, $01, $E0, $30, $93, $16
DATA_16F680:         db $DF, $30, $BD, $00, $E0, $30, $CD, $13
DATA_16F688:         db $DF, $42, $36, $00, $E0, $42, $46, $0B
DATA_16F690:         db $DF, $43, $85, $01, $DF, $43, $7D, $01
DATA_16F698:         db $DF, $43, $BD, $01, $58, $43, $AC, $03
DATA_16F6A0:         db $01, $E0, $43, $8D, $03, $DF, $44, $96
DATA_16F6A8:         db $03, $00, $44, $97, $B3, $DF, $55, $72
DATA_16F6B0:         db $03, $DF, $64, $53, $02, $E0, $64, $64
DATA_16F6B8:         db $19, $DF, $65, $A3, $04, $DF, $76, $B2
DATA_16F6C0:         db $08, $00, $76, $B4, $B3, $E0, $76, $C4
DATA_16F6C8:         db $03, $DF, $67, $0D, $06, $00, $31, $78
DATA_16F6D0:         db $AB, $00, $31, $8A, $A9, $00, $31, $9C
DATA_16F6D8:         db $AB, $00, $31, $9D, $AA, $01, $32, $10
DATA_16F6E0:         db $02, $09, $58, $31, $AF, $04, $00, $00
DATA_16F6E8:         db $32, $A1, $AA, $00, $32, $A2, $AC, $00
DATA_16F6F0:         db $32, $A8, $AC, $00, $32, $BB, $A9, $00
DATA_16F6F8:         db $33, $ED, $AA, $00, $33, $EE, $AC, $00
DATA_16F700:         db $44, $09, $AB, $00, $44, $0A, $AA, $00
DATA_16F708:         db $44, $0C, $AA, $00, $44, $0D, $AB, $00
DATA_16F710:         db $45, $24, $AA, $00, $45, $25, $AB, $00
DATA_16F718:         db $46, $90, $AA, $00, $46, $E7, $AB, $00
DATA_16F720:         db $46, $E9, $A9, $00, $57, $54, $A9, $00
DATA_16F728:         db $57, $55, $AA, $00, $57, $56, $AB, $00
DATA_16F730:         db $57, $AF, $AB, $00, $58, $A1, $AB, $0D
DATA_16F738:         db $45, $FB, $03, $0D, $56, $88, $02, $63
DATA_16F740:         db $75, $81, $01, $63, $75, $86, $01, $00
DATA_16F748:         db $40, $1E, $FE, $61, $31, $1E, $01, $09
DATA_16F750:         db $60, $32, $13, $01, $09, $01, $20, $E0
DATA_16F758:         db $00, $21, $63, $74, $1A, $02, $63, $64
DATA_16F760:         db $AA, $02, $63, $64, $21, $02, $63, $54
DATA_16F768:         db $D4, $02, $63, $54, $F1, $01, $01, $53
DATA_16F770:         db $0F, $03, $02, $DF, $43, $FF, $03, $58
DATA_16F778:         db $43, $EE, $05, $01, $04, $53, $6F, $03
DATA_16F780:         db $03, $58, $54, $05, $04, $00, $58, $53
DATA_16F788:         db $2E, $05, $02, $60, $54, $13, $00, $01
DATA_16F790:         db $5F, $54, $04, $01, $01, $61, $54, $09
DATA_16F798:         db $01, $01, $03, $54, $83, $02, $5F, $54
DATA_16F7A0:         db $A1, $01, $01, $60, $54, $A3, $00, $00
DATA_16F7A8:         db $63, $54, $94, $02, $DF, $54, $AC, $01
DATA_16F7B0:         db $58, $54, $9B, $03, $01, $DF, $54, $7B
DATA_16F7B8:         db $01, $E0, $54, $8C, $02, $00, $33, $E4
