
; continued from bank $1C
; ending music track samples
DATA_1D8000:         db $00, $00, $F0, $02, $20, $01, $F1, $43
DATA_1DEA49:         db $F0, $14, $0F, $EF, $8A, $2B, $12, $55
DATA_1DEA51:         db $0E, $D0, $A2, $3B, $6E, $96, $64, $01
DATA_1DEA59:         db $E4, $03, $22, $21, $3F, $FD, $8A, $F0
DATA_1DEA61:         db $24, $AF, $A0, $73, $4A, $D0, $01, $9A
DATA_1DEA69:         db $E0, $00, $F2, $FC, $21, $E2, $4F, $FE
DATA_1DEA71:         db $86, $1F, $CC, $02, $20, $44, $EF, $04
DATA_1DEA79:         db $55, $8A, $1F, $B3, $00, $C3, $00, $3C
DATA_1DEA81:         db $ED, $F1, $96, $E4, $52, $21, $1E, $ED
DATA_1DEA89:         db $DF, $13, $0F, $8A, $EF, $00, $25, $1B
DATA_1DEA91:         db $2C, $A3, $2F, $0F, $8A, $44, $DE, $22
DATA_1DEA99:         db $1F, $2F, $DF, $42, $ED, $9A, $0F, $1F
DATA_1DEAA1:         db $FE, $03, $04, $00, $EE, $F0, $8A, $FD
DATA_1DEAA9:         db $22, $26, $9C, $F2, $42, $05, $2B, $8A
DATA_1DEAB1:         db $FC, $C3, $52, $FF, $22, $10, $E3, $01
DATA_1DEAB9:         db $8A, $2D, $C0, $52, $A0, $2B, $1D, $F1
DATA_1DEAC1:         db $23, $8A, $F4, $FE, $0E, $BE, $0E, $20
DATA_1DEAC9:         db $31, $EC, $8A, $C1, $61, $11, $10, $CD
DATA_1DEAD1:         db $E2, $43, $EE, $8A, $24, $3F, $01, $30
DATA_1DEAD9:         db $10, $C2, $24, $CE, $8A, $3F, $EC, $00
DATA_1DEAE1:         db $54, $01, $E1, $0E, $A0, $8A, $EE, $32
DATA_1DEAE9:         db $3C, $F0, $E3, $31, $0F, $2E, $8A, $DD
DATA_1DEAF1:         db $12, $14, $DE, $05, $4E, $F0, $30, $8A
DATA_1DEAF9:         db $CE, $12, $0F, $10, $ED, $DE, $14, $52
DATA_1DEB01:         db $7A, $CD, $3F, $CA, $BC, $F0, $52, $11
DATA_1DEB09:         db $BD, $8A, $E3, $24, $F0, $0F, $ED, $12
DATA_1DEB11:         db $03, $0F, $8A, $05, $21, $0F, $20, $DF
DATA_1DEB19:         db $14, $FF, $01, $8A, $DC, $ED, $15, $72
DATA_1DEB21:         db $DD, $F0, $DD, $DF, $8A, $10, $22, $CD
DATA_1DEB29:         db $01, $23, $30, $E0, $FC, $7A, $C4, $72
DATA_1DEB31:         db $F0, $32, $20, $54, $01, $0D, $8A, $D2
DATA_1DEB39:         db $10, $E1, $2E, $DE, $D0, $55, $30, $8A
DATA_1DEB41:         db $BF, $0F, $EE, $EF, $F1, $3E, $FF, $F1
DATA_1DEB49:         db $7A, $34, $40, $DF, $E9, $E5, $60, $E0
DATA_1DEB51:         db $14, $7A, $52, $44, $11, $DC, $B6, $51
DATA_1DEB59:         db $CE, $5E, $8A, $DC, $D1, $56, $3F, $C0
DATA_1DEB61:         db $FE, $CE, $F0, $8A, $01, $5B, $EE, $23
DATA_1DEB69:         db $32, $0F, $0E, $CF, $8A, $24, $10, $E0
DATA_1DEB71:         db $33, $1F, $30, $2F, $DD, $8A, $14, $0E
DATA_1DEB79:         db $F1, $0D, $CD, $15, $63, $ED, $7A, $E0
DATA_1DEB81:         db $A9, $ED, $FF, $24, $0B, $AD, $36, $8A
DATA_1DEB89:         db $23, $0E, $0E, $CF, $24, $10, $F0, $24
DATA_1DEB91:         db $8A, $10, $22, $1F, $ED, $24, $0D, $02
DATA_1DEB99:         db $FD, $8A, $DD, $15, $63, $ED, $F1, $CC
DATA_1DEBA1:         db $E0, $F0, $8A, $15, $BD, $E2, $33, $30
DATA_1DEBA9:         db $E0, $EC, $E2, $8A, $42, $0F, $F2, $31
DATA_1DEBB1:         db $02, $11, $0D, $D1, $8A, $30, $FF, $1F
DATA_1DEBB9:         db $DC, $E1, $55, $3F, $DF, $8A, $0E, $CE
DATA_1DEBC1:         db $E0, $01, $2F, $EE, $E1, $33, $8A, $20
DATA_1DEBC9:         db $F0, $EC, $E2, $42, $FF, $12, $31, $8A
DATA_1DEBD1:         db $21, $11, $0D, $D2, $50, $D0, $2E, $CE
DATA_1DEBD9:         db $8A, $D0, $66, $4E, $DF, $0C, $CE, $FF
DATA_1DEBE1:         db $12, $8A, $4B, $DE, $14, $32, $1F, $0D
DATA_1DEBE9:         db $BE, $34, $7A, $30, $0F, $35, $21, $33
DATA_1DEBF1:         db $20, $9A, $37, $8A, $0E, $F1, $0D, $CD
DATA_1DEBF9:         db $15, $63, $FD, $F0, $8A, $DD, $DE, $01
DATA_1DEC01:         db $11, $0E, $ED, $13, $42, $8A, $FF, $1E
DATA_1DEC09:         db $BE, $33, $2F, $00, $33, $11, $8A, $21
DATA_1DEC11:         db $0F, $FE, $14, $0E, $F2, $FD, $CD, $8A
DATA_1DEC19:         db $16, $63, $FD, $FF, $CD, $EF, $F1, $12
DATA_1DEC21:         db $8A, $FE, $DE, $14, $32, $0F, $1D, $BE
DATA_1DEC29:         db $34, $7A, $3F, $F0, $45, $21, $32, $30
DATA_1DEC31:         db $99, $37, $8A, $0E, $01, $FC, $DE, $05
DATA_1DEC39:         db $64, $FC, $E1, $8A, $EC, $DF, $00, $02
DATA_1DEC41:         db $0F, $DE, $03, $33, $8A, $0F, $0D, $CF
DATA_1DEC49:         db $23, $20, $F0, $24, $11, $8A, $21, $1F
DATA_1DEC51:         db $ED, $24, $0E, $01, $ED, $ED, $8A, $06
DATA_1DEC59:         db $63, $FD, $FF, $DC, $EF, $F0, $23, $8A
DATA_1DEC61:         db $FD, $DE, $14, $32, $00, $0D, $BF, $24
DATA_1DEC69:         db $7B, $30, $FF, $45, $21, $42, $20, $A9
DATA_1DEC71:         db $36, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_1DEC79:         db $FF, $FF, $FF, $FF, $FF, $FF, $FF, $FF
DATA_1DEC81:         db $00, $00, $00, $04

; grassland, bonus challenge, X-8 boss
DATA_1DEC85:         db $10, $00, $60, $3C, $60, $B9, $F3, $BF
DATA_1DEC8D:         db $F3, $BF, $F0, $C2, $F0, $C2, $75, $C8
DATA_1DEC95:         db $75, $C8, $60, $CB, $20, $12, $60, $B9
DATA_1DEC9D:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1DECA5:         db $00, $C0, $20, $11, $F2, $00, $13, $FC
DATA_1DECAD:         db $33, $E2, $C4, $13, $E1, $0F, $1F, $0D
DATA_1DECB5:         db $4D, $02, $2C, $C0, $F5, $1E, $21, $E1
DATA_1DECBD:         db $E0, $0D, $B1, $DE, $C4, $10, $0D, $3D
DATA_1DECC5:         db $1F, $F2, $FE, $4D, $FF, $B4, $11, $D3
DATA_1DECCD:         db $B1, $D3, $FF, $01, $E4, $DE, $B0, $9B
DATA_1DECD5:         db $9B, $CC, $FD, $CD, $BE, $2C, $5E, $B4
DATA_1DECDD:         db $06, $B0, $3D, $5F, $F3, $D3, $12, $F1
DATA_1DECE5:         db $B4, $3F, $F2, $30, $01, $21, $05, $A2
DATA_1DECED:         db $50, $B4, $F4, $0C, $06, $E1, $01, $1F
DATA_1DECF5:         db $10, $00, $94, $62, $F0, $11, $11, $10
DATA_1DECFD:         db $01, $10, $00, $A4, $10, $0F, $2E, $11
DATA_1DED05:         db $0D, $F2, $B2, $FD, $A4, $0F, $B0, $F0
DATA_1DED0D:         db $DC, $E2, $B3, $FE, $CD, $A4, $1B, $F0
DATA_1DED15:         db $FD, $FD, $E0, $ED, $1D, $B0, $A4, $0C
DATA_1DED1D:         db $F0, $FB, $1E, $FF, $0E, $0F, $00, $84
DATA_1DED25:         db $FC, $EE, $EE, $FF, $FE, $EE, $FF, $FE
DATA_1DED2D:         db $94, $F0, $00, $FF, $F0, $1F, $00, $55
DATA_1DED35:         db $AC, $A4, $11, $32, $EF, $35, $FE, $F1
DATA_1DED3D:         db $34, $1F, $A4, $F0, $31, $E3, $31, $01
DATA_1DED45:         db $1F, $62, $00, $A4, $41, $00, $1F, $21
DATA_1DED4D:         db $20, $12, $3E, $03, $A4, $4F, $01, $21
DATA_1DED55:         db $11, $00, $12, $02, $1F, $A4, $10, $21
DATA_1DED5D:         db $10, $20, $F0, $4F, $00, $1E, $94, $4F
DATA_1DED65:         db $12, $00, $1E, $22, $11, $0F, $10, $94
DATA_1DED6D:         db $5D, $0F, $1D, $21, $F2, $0F, $2D, $11
DATA_1DED75:         db $94, $00, $00, $E1, $D1, $10, $E0, $0F
DATA_1DED7D:         db $F0, $94, $FF, $20, $C0, $00, $0F, $DD
DATA_1DED85:         db $F0, $E0, $94, $F0, $CE, $00, $D0, $FF
DATA_1DED8D:         db $EE, $EE, $FF, $88, $C2, $EF, $C0, $F1
DATA_1DED95:         db $B3, $DF, $B2, $ED, $88, $E2, $1B, $D1
DATA_1DED9D:         db $FC, $0B, $4B, $1D, $D3, $84, $AC, $91
DATA_1DEDA5:         db $CC, $DD, $AE, $A0, $AD, $AD, $94, $FF
DATA_1DEDAD:         db $CE, $EF, $FE, $E0, $DF, $EF, $FE, $84
DATA_1DEDB5:         db $09, $2B, $EF, $EE, $ED, $FD, $FE, $3D
DATA_1DEDBD:         db $94, $E1, $0D, $20, $1C, $F2, $21, $D0
DATA_1DEDC5:         db $03, $84, $E3, $4D, $21, $0F, $36, $DF
DATA_1DEDCD:         db $72, $43, $94, $1E, $4F, $12, $10, $23
DATA_1DEDD5:         db $01, $41, $2F, $94, $31, $21, $30, $12
DATA_1DEDDD:         db $14, $F2, $41, $23, $84, $16, $56, $63
DATA_1DEDE5:         db $17, $51, $65, $26, $34, $88, $34, $E4
DATA_1DEDED:         db $F3, $5F, $50, $5F, $6C, $54, $98, $F4
DATA_1DEDF5:         db $F2, $03, $D4, $20, $20, $04, $E2, $94
DATA_1DEDFD:         db $24, $03, $21, $11, $11, $12, $11, $01
DATA_1DEE05:         db $64, $75, $14, $44, $33, $23, $32, $13
DATA_1DEE0D:         db $12, $98, $00, $11, $E2, $F2, $E1, $D5
DATA_1DEE15:         db $C3, $EC, $94, $4E, $CF, $FF, $EF, $DF
DATA_1DEE1D:         db $0E, $EE, $C1, $94, $CD, $EE, $DF, $CF
DATA_1DEE25:         db $DE, $DF, $FE, $ED, $94, $EE, $EC, $ED
DATA_1DEE2D:         db $FC, $FE, $DE, $DE, $EE, $88, $D0, $DC
DATA_1DEE35:         db $B6, $90, $A1, $DF, $CF, $0A, $84, $BE
DATA_1DEE3D:         db $CE, $CF, $BE, $D0, $CF, $DD, $F0, $84
DATA_1DEE45:         db $A1, $DB, $3F, $D0, $FE, $10, $D1, $DF
DATA_1DEE4D:         db $88, $12, $B0, $11, $A3, $F2, $D1, $E0
DATA_1DEE55:         db $11, $88, $1E, $02, $F0, $3C, $40, $E2
DATA_1DEE5D:         db $10, $20, $88, $11, $F2, $F3, $01, $05
DATA_1DEE65:         db $C3, $00, $60, $84, $33, $23, $04, $14
DATA_1DEE6D:         db $22, $24, $22, $22, $84, $23, $13, $42
DATA_1DEE75:         db $13, $13, $05, $E4, $22, $84, $F3, $3F
DATA_1DEE7D:         db $51, $11, $33, $02, $12, $22, $74, $23
DATA_1DEE85:         db $24, $10, $50, $14, $15, $13, $3F, $74
DATA_1DEE8D:         db $52, $41, $5F, $52, $03, $E3, $F4, $F5
DATA_1DEE95:         db $84, $F3, $D5, $E1, $12, $E1, $21, $0F
DATA_1DEE9D:         db $F1, $74, $5C, $4B, $1F, $12, $11, $F1
DATA_1DEEA5:         db $E6, $95, $80, $33, $21, $1E, $E0, $1E
DATA_1DEEAD:         db $FF, $FE, $FC, $84, $20, $EF, $0D, $FF
DATA_1DEEB5:         db $FF, $E0, $F0, $C1, $84, $EF, $E1, $D0
DATA_1DEEBD:         db $FF, $EE, $FD, $1B, $1E, $84, $1C, $0E
DATA_1DEEC5:         db $FC, $E0, $DE, $1C, $0D, $1C, $84, $FC
DATA_1DEECD:         db $F0, $CF, $0E, $FD, $EE, $E0, $DF, $84
DATA_1DEED5:         db $C0, $DD, $ED, $2C, $1C, $FF, $0C, $EF
DATA_1DEEDD:         db $84, $ED, $1D, $FC, $0D, $E2, $FF, $EF
DATA_1DEEE5:         db $E2, $84, $C2, $EF, $FD, $E0, $02, $B3
DATA_1DEEED:         db $11, $00, $74, $69, $43, $E0, $10, $23
DATA_1DEEF5:         db $00, $21, $4F, $88, $23, $C1, $2E, $1F
DATA_1DEEFD:         db $4F, $10, $F1, $01, $84, $41, $31, $50
DATA_1DEF05:         db $30, $51, $12, $30, $42, $84, $23, $05
DATA_1DEF0D:         db $14, $34, $E4, $24, $12, $16, $84, $F3
DATA_1DEF15:         db $33, $03, $31, $41, $41, $21, $04, $94
DATA_1DEF1D:         db $12, $F3, $04, $E2, $02, $12, $F1, $02
DATA_1DEF25:         db $84, $F2, $13, $2F, $2D, $50, $E3, $10
DATA_1DEF2D:         db $04, $84, $E0, $F1, $EF, $E1, $0E, $E1
DATA_1DEF35:         db $C0, $29, $84, $0F, $F1, $FC, $FD, $D0
DATA_1DEF3D:         db $B0, $CF, $FC, $94, $E0, $1C, $0E, $0E
DATA_1DEF45:         db $D1, $D1, $C0, $D0, $84, $CD, $EB, $0E
DATA_1DEF4D:         db $B0, $CE, $DD, $FA, $EC, $88, $2C, $FE
DATA_1DEF55:         db $2B, $1D, $0E, $D2, $D0, $D0, $94, $0D
DATA_1DEF5D:         db $0E, $E0, $D1, $EE, $00, $C1, $FE, $84
DATA_1DEF65:         db $0F, $1C, $FE, $FD, $0F, $FF, $0E, $F0
DATA_1DEF6D:         db $74, $9F, $E2, $1A, $4B, $50, $1B, $60
DATA_1DEF75:         db $B1, $84, $2F, $40, $D5, $F0, $22, $01
DATA_1DEF7D:         db $4F, $5F, $84, $41, $13, $02, $22, $22
DATA_1DEF85:         db $15, $23, $14, $84, $12, $32, $32, $42
DATA_1DEF8D:         db $20, $43, $23, $F3, $84, $32, $37, $5B
DATA_1DEF95:         db $72, $20, $21, $35, $01, $84, $23, $4E
DATA_1DEF9D:         db $40, $32, $4D, $52, $30, $33, $84, $00
DATA_1DEFA5:         db $33, $21, $11, $41, $12, $01, $3F, $84
DATA_1DEFAD:         db $F6, $E2, $22, $03, $03, $1F, $02, $02
DATA_1DEFB5:         db $84, $11, $00, $2E, $10, $10, $E1, $0D
DATA_1DEFBD:         db $4E, $84, $1D, $21, $E0, $FF, $10, $FF
DATA_1DEFC5:         db $FE, $0C, $84, $F2, $EF, $0E, $1D, $00
DATA_1DEFCD:         db $EF, $B4, $C2, $84, $D4, $B1, $0E, $EF
DATA_1DEFD5:         db $EF, $1F, $EF, $FF, $74, $EC, $E0, $CC
DATA_1DEFDD:         db $2C, $0D, $FB, $1B, $FD, $84, $1C, $2E
DATA_1DEFE5:         db $FE, $0F, $FE, $FE, $F0, $EF, $84, $D0
DATA_1DEFED:         db $EF, $1F, $C1, $D0, $C2, $EE, $1F, $74
DATA_1DEFF5:         db $ED, $FC, $FD, $D0, $D0, $AE, $29, $03
DATA_1DEFFD:         db $74, $EC, $1E, $F1, $FC, $5F, $EF, $00
DATA_1DF005:         db $F1, $74, $C2, $1C, $50, $F0, $20, $3D
DATA_1DF00D:         db $40, $31, $84, $2E, $01, $1F, $21, $1F
DATA_1DF015:         db $4E, $02, $2E, $74, $30, $4F, $3D, $30
DATA_1DF01D:         db $33, $B4, $10, $20, $74, $02, $1F, $01
DATA_1DF025:         db $E1, $1D, $10, $3D, $4D, $74, $1D, $3D
DATA_1DF02D:         db $4C, $3D, $4E, $E0, $FF, $01, $64, $93
DATA_1DF035:         db $1B, $3C, $2E, $F3, $EE, $49, $32, $70
DATA_1DF03D:         db $FD, $DE, $EF, $B2, $F1, $0F, $01, $23
DATA_1DF045:         db $74, $D1, $05, $B2, $22, $1F, $3F, $02
DATA_1DF04D:         db $1E, $64, $32, $5F, $5F, $4B, $6F, $60
DATA_1DF055:         db $51, $2E, $74, $3F, $2F, $01, $2E, $4F
DATA_1DF05D:         db $10, $F1, $15, $64, $96, $C4, $E3, $C2
DATA_1DF065:         db $3B, $30, $1F, $F0, $64, $E1, $11, $EF
DATA_1DF06D:         db $0F, $B2, $B0, $E2, $DE, $64, $0E, $E0
DATA_1DF075:         db $F0, $92, $0E, $A0, $0E, $B0, $64, $2C
DATA_1DF07D:         db $EF, $EA, $31, $BE, $C2, $EC, $F2, $64
DATA_1DF085:         db $B1, $1D, $E5, $C0, $D0, $01, $EF, $13
DATA_1DF08D:         db $64, $C1, $F3, $0F, $F1, $C6, $B6, $B3
DATA_1DF095:         db $42, $64, $03, $20, $26, $0E, $61, $1D
DATA_1DF09D:         db $41, $F7, $64, $00, $41, $33, $14, $15
DATA_1DF0A5:         db $10, $25, $2F, $74, $22, $01, $01, $14
DATA_1DF0AD:         db $01, $11, $03, $F1, $64, $33, $F5, $E3
DATA_1DF0B5:         db $22, $23, $00, $50, $3E, $64, $40, $4F
DATA_1DF0BD:         db $41, $04, $F1, $2F, $21, $20, $64, $30
DATA_1DF0C5:         db $13, $F3, $20, $20, $21, $3C, $3E, $64
DATA_1DF0CD:         db $4C, $20, $31, $C0, $20, $0E, $00, $00
DATA_1DF0D5:         db $54, $BF, $1D, $DF, $3B, $D2, $9A, $D0
DATA_1DF0DD:         db $B1, $64, $BC, $E2, $9D, $FF, $FC, $0E
DATA_1DF0E5:         db $BF, $F0, $64, $CE, $ED, $EC, $ED, $0B
DATA_1DF0ED:         db $CF, $FC, $EF, $64, $FB, $D3, $EA, $E3
DATA_1DF0F5:         db $B0, $1D, $0F, $2D, $54, $EC, $0E, $E3
DATA_1DF0FD:         db $DF, $6D, $13, $1C, $63, $64, $F2, $04
DATA_1DF105:         db $2E, $40, $31, $31, $20, $52, $64, $04
DATA_1DF10D:         db $33, $21, $34, $12, $40, $34, $14, $64
DATA_1DF115:         db $04, $33, $12, $23, $32, $22, $14, $21
DATA_1DF11D:         db $54, $16, $31, $31, $53, $F1, $13, $01
DATA_1DF125:         db $50, $54, $B6, $0C, $00, $C1, $1F, $D0
DATA_1DF12D:         db $B2, $B4, $54, $A1, $BE, $0B, $E0, $C0
DATA_1DF135:         db $BD, $2B, $EE, $64, $FE, $D0, $FE, $FE
DATA_1DF13D:         db $D0, $EF, $0F, $C1, $54, $C1, $DC, $0D
DATA_1DF145:         db $EB, $0E, $BE, $EF, $D0, $54, $B0, $FD
DATA_1DF14D:         db $E0, $EE, $ED, $0E, $C0, $0E, $54, $A1
DATA_1DF155:         db $1F, $EF, $0D, $F0, $EF, $1B, $02, $54
DATA_1DF15D:         db $D2, $EE, $E2, $FC, $2D, $E1, $1E, $FE
DATA_1DF165:         db $44, $11, $EC, $FA, $22, $DE, $1D, $00
DATA_1DF16D:         db $CF, $44, $01, $FD, $0F, $B4, $C0, $12
DATA_1DF175:         db $B0, $FF, $44, $3D, $00, $D1, $C3, $E0
DATA_1DF17D:         db $FE, $D3, $FF, $54, $0E, $00, $0F, $2E
DATA_1DF185:         db $FF, $1E, $FF, $1D, $44, $1D, $E3, $CD
DATA_1DF18D:         db $2D, $D0, $BE, $0F, $D2, $44, $F0, $C1
DATA_1DF195:         db $2B, $EE, $3D, $D1, $0F, $F0, $44, $0F
DATA_1DF19D:         db $E2, $E1, $20, $F1, $4E, $3F, $41, $44
DATA_1DF1A5:         db $11, $12, $41, $53, $23, $34, $03, $34
DATA_1DF1AD:         db $48, $2E, $2F, $41, $02, $F6, $E3, $04
DATA_1DF1B5:         db $E1, $48, $42, $10, $07, $F0, $30, $6D
DATA_1DF1BD:         db $51, $4B, $44, $53, $34, $42, $44, $21
DATA_1DF1C5:         db $43, $44, $F4, $44, $14, $31, $04, $32
DATA_1DF1CD:         db $12, $32, $E3, $21, $34, $01, $F1, $F4
DATA_1DF1D5:         db $13, $F2, $C3, $E2, $E0, $44, $00, $E0
DATA_1DF1DD:         db $0F, $01, $F0, $CF, $F1, $EE, $44, $F0
DATA_1DF1E5:         db $E1, $D0, $EF, $0C, $E1, $0E, $EF, $34
DATA_1DF1ED:         db $0E, $DC, $2A, $CC, $E0, $EB, $FD, $FD
DATA_1DF1F5:         db $34, $C0, $FD, $BD, $D1, $DD, $CD, $EC
DATA_1DF1FD:         db $0D, $38, $D1, $0D, $0D, $D3, $DE, $FF
DATA_1DF205:         db $0E, $C2, $34, $FD, $DE, $ED, $FC, $0F
DATA_1DF20D:         db $AB, $01, $DD, $24, $12, $0B, $CA, $F0
DATA_1DF215:         db $00, $FC, $20, $01, $24, $30, $14, $D3
DATA_1DF21D:         db $53, $F7, $14, $44, $F4, $28, $02, $03
DATA_1DF225:         db $E0, $13, $3F, $12, $3F, $06, $38, $2D
DATA_1DF22D:         db $31, $F2, $20, $04, $D3, $3F, $02, $24
DATA_1DF235:         db $61, $20, $52, $30, $12, $40, $F0, $20
DATA_1DF23D:         db $14, $D1, $2D, $40, $BE, $FD, $AE, $FA
DATA_1DF245:         db $BC, $28, $E5, $A0, $4C, $D0, $3F, $00
DATA_1DF24D:         db $EA, $04, $28, $FB, $D4, $0C, $B5, $DD
DATA_1DF255:         db $1E, $FD, $01, $24, $FB, $FE, $EE, $FE
DATA_1DF25D:         db $0D, $F0, $0E, $E0, $14, $0F, $1E, $01
DATA_1DF265:         db $02, $01, $F3, $40, $F3, $14, $22, $F4
DATA_1DF26D:         db $00, $26, $10, $33, $20, $24, $14, $F4
DATA_1DF275:         db $32, $02, $15, $40, $50, $1E, $34, $04
DATA_1DF27D:         db $01, $31, $22, $23, $40, $FD, $45, $CE
DATA_1DF285:         db $04, $12, $F0, $F0, $00, $00, $EF, $E2
DATA_1DF28D:         db $FE, $04, $0F, $11, $0F, $D0, $0C, $02
DATA_1DF295:         db $BE, $F0, $04, $D0, $1D, $F0, $00, $F0
DATA_1DF29D:         db $00, $01, $00, $04, $0F, $01, $00, $E0
DATA_1DF2A5:         db $1F, $00, $00, $D0, $00, $EF, $0D, $E0
DATA_1DF2AD:         db $00, $10, $00, $13, $12, $04, $00, $2F
DATA_1DF2B5:         db $03, $01, $00, $02, $2E, $40, $04, $10
DATA_1DF2BD:         db $10, $F3, $00, $00, $11, $12, $11, $04
DATA_1DF2C5:         db $13, $20, $05, $20, $05, $21, $14, $20
DATA_1DF2CD:         db $04, $23, $11, $23, $31, $33, $22, $41
DATA_1DF2D5:         db $23, $04, $22, $21, $22, $20, $31, $32
DATA_1DF2DD:         db $10, $21, $04, $01, $00, $00, $00, $10
DATA_1DF2E5:         db $F0, $00, $0F, $04, $FF, $F0, $0F, $FF
DATA_1DF2ED:         db $FE, $EF, $FE, $E0, $04, $FF, $FE, $EE
DATA_1DF2F5:         db $FE, $FE, $EE, $FE, $FF, $04, $EF, $FF
DATA_1DF2FD:         db $FF, $FF, $0F, $FF, $FF, $00, $04, $FF
DATA_1DF305:         db $F0, $0F, $00, $FF, $00, $00, $00, $04
DATA_1DF30D:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1DF315:         db $00, $F0, $00, $00, $00, $00, $00, $11
DATA_1DF31D:         db $11, $00, $11, $11, $11, $11, $11, $11
DATA_1DF325:         db $11, $11, $01, $11, $11, $11, $10, $00
DATA_1DF32D:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_1DF335:         db $00, $00, $00, $00, $C0, $B6, $D2, $02
DATA_1DF33D:         db $EF, $E1, $F0, $0D, $5F, $C0, $01, $03
DATA_1DF345:         db $D4, $1E, $31, $02, $0F, $01, $C0, $F2
DATA_1DF34D:         db $F2, $F0, $F0, $DF, $1E, $D0, $5C, $B0
DATA_1DF355:         db $13, $EF, $10, $A4, $F0, $20, $D2, $0C
DATA_1DF35D:         db $C0, $4D, $1F, $02, $CF, $12, $0F, $2F
DATA_1DF365:         db $2F, $C0, $04, $C2, $FE, $03, $D3, $B2
DATA_1DF36D:         db $10, $E3, $B0, $EE, $00, $C7, $FE, $1F
DATA_1DF375:         db $5D, $02, $3F, $B0, $E3, $2F, $F4, $D4
DATA_1DF37D:         db $E2, $DE, $69, $20, $C0, $FE, $3C, $00
DATA_1DF385:         db $2F, $F2, $12, $FF, $2F, $B0, $D1, $0E
DATA_1DF38D:         db $6D, $12, $D5, $E1, $F2, $F1, $B0, $1F
DATA_1DF395:         db $13, $C2, $1E, $1F, $F1, $EF, $61, $C0
DATA_1DF39D:         db $D3, $01, $E2, $2D, $4F, $E1, $E3, $FE
DATA_1DF3A5:         db $B0, $30, $69, $4D, $2D, $0C, $E1, $2E
DATA_1DF3AD:         db $EC, $B0, $6E, $E0, $F6, $B5, $1D, $7D
DATA_1DF3B5:         db $3D, $14, $B0, $D2, $A6, $0F, $2D, $50
DATA_1DF3BD:         db $0E, $21, $EF, $B0, $2C, $15, $CF, $3F
DATA_1DF3C5:         db $E1, $4E, $0E, $5B, $C0, $00, $0E, $11
DATA_1DF3CD:         db $E2, $D2, $FD, $11, $C1, $C0, $0F, $D1
DATA_1DF3D5:         db $0F, $E3, $DF, $1E, $30, $F2, $B0, $5C
DATA_1DF3DD:         db $40, $EF, $6A, $13, $E2, $FE, $3E, $B0
DATA_1DF3E5:         db $5C, $E1, $0F, $1E, $4F, $02, $4B, $03
DATA_1DF3ED:         db $C0, $D2, $02, $11, $12, $00, $31, $C3
DATA_1DF3F5:         db $0E, $A0, $1B, $F0, $5E, $C7, $EC, $33
DATA_1DF3FD:         db $A2, $2E, $B0, $2E, $F6, $D0, $F2, $2D
DATA_1DF405:         db $4F, $F3, $C4, $B0, $D2, $2F, $12, $EE
DATA_1DF40D:         db $1F, $4D, $E0, $E3, $A0, $C4, $1A, $02
DATA_1DF415:         db $C5, $FB, $23, $DD, $30, $B0, $3C, $F2
DATA_1DF41D:         db $1C, $13, $EF, $2D, $5C, $03, $B0, $E0
DATA_1DF425:         db $04, $C0, $2F, $21, $01, $C3, $00, $B0
DATA_1DF42D:         db $F0, $C2, $D1, $0F, $E1, $F0, $E4, $F0
DATA_1DF435:         db $A0, $11, $B3, $03, $ED, $11, $04, $A2
DATA_1DF43D:         db $FD, $A0, $3D, $5F, $FF, $41, $00, $CE
DATA_1DF445:         db $14, $EF, $B0, $3D, $F0, $E3, $EF, $2F
DATA_1DF44D:         db $D0, $2C, $01, $B0, $1F, $2E, $4C, $21
DATA_1DF455:         db $F0, $1E, $F1, $EF, $A0, $FF, $F3, $D1
DATA_1DF45D:         db $C4, $C1, $2F, $4F, $FF, $B0, $F0, $01
DATA_1DF465:         db $F0, $FF, $22, $E2, $C2, $00, $A0, $E0
DATA_1DF46D:         db $22, $C1, $D2, $D2, $B5, $0F, $D2, $A0
DATA_1DF475:         db $C6, $E0, $2E, $F1, $E1, $3F, $F1, $D2
DATA_1DF47D:         db $B0, $1F, $00, $F0, $F2, $A2, $1F, $13
DATA_1DF485:         db $FF, $90, $42, $D5, $CE, $51, $95, $1C
DATA_1DF48D:         db $3A, $EE, $A0, $40, $F4, $D5, $B2, $1F
DATA_1DF495:         db $32, $DC, $23, $90, $A2, $15, $A4, $D1
DATA_1DF49D:         db $10, $3D, $3C, $01, $A0, $F0, $0E, $E3
DATA_1DF4A5:         db $E2, $FE, $EE, $4F, $F3, $A0, $D3, $C3
DATA_1DF4AD:         db $20, $1B, $F1, $E2, $1F, $0F, $B0, $2E
DATA_1DF4B5:         db $12, $D3, $E2, $01, $01, $1F, $01, $A0
DATA_1DF4BD:         db $CF, $1E, $12, $2E, $F1, $3B, $3E, $C5
DATA_1DF4C5:         db $90, $29, $6F, $A5, $C2, $D1, $0E, $F3
DATA_1DF4CD:         db $E3, $A0, $F1, $F1, $EF, $FF, $2D, $4D
DATA_1DF4D5:         db $00, $F3, $A0, $BF, $3E, $1D, $12, $1C
