
; continued from bank $18
; object tilemap page $3E
DATA_198000:         db $7F, $50
DATA_19D288:         db $4B, $11
DATA_19D28A:         db $5A, $11
DATA_19D28C:         db $5B, $11
DATA_19D28E:         db $6A, $11
DATA_19D290:         db $6B, $11
DATA_19D292:         db $5A, $11
DATA_19D294:         db $5B, $11
DATA_19D296:         db $7A, $11
DATA_19D298:         db $7B, $11
DATA_19D29A:         db $3A, $11
DATA_19D29C:         db $3B, $11
DATA_19D29E:         db $7A, $11
DATA_19D2A0:         db $7B, $11
DATA_19D2A2:         db $40, $0E
DATA_19D2A4:         db $41, $0E
DATA_19D2A6:         db $42, $0E
DATA_19D2A8:         db $43, $0E
DATA_19D2AA:         db $86, $16
DATA_19D2AC:         db $86, $16
DATA_19D2AE:         db $86, $16
DATA_19D2B0:         db $86, $16
DATA_19D2B2:         db $86, $16
DATA_19D2B4:         db $86, $16
DATA_19D2B6:         db $86, $16
DATA_19D2B8:         db $F2, $96
DATA_19D2BA:         db $86, $16
DATA_19D2BC:         db $86, $16
DATA_19D2BE:         db $F2, $D6
DATA_19D2C0:         db $86, $16
DATA_19D2C2:         db $A9, $56
DATA_19D2C4:         db $A8, $56
DATA_19D2C6:         db $B9, $56
DATA_19D2C8:         db $B8, $56
DATA_19D2CA:         db $D2, $96
DATA_19D2CC:         db $D3, $96
DATA_19D2CE:         db $C2, $96
DATA_19D2D0:         db $C3, $96
DATA_19D2D2:         db $B0, $96
DATA_19D2D4:         db $B1, $96
DATA_19D2D6:         db $A0, $96
DATA_19D2D8:         db $A1, $96
DATA_19D2DA:         db $D3, $D6
DATA_19D2DC:         db $D2, $D6
DATA_19D2DE:         db $C3, $D6
DATA_19D2E0:         db $C2, $D6
DATA_19D2E2:         db $F2, $96
DATA_19D2E4:         db $F3, $96
DATA_19D2E6:         db $E2, $96
DATA_19D2E8:         db $E3, $96
DATA_19D2EA:         db $F3, $D6
DATA_19D2EC:         db $F2, $D6
DATA_19D2EE:         db $E3, $D6
DATA_19D2F0:         db $E2, $D6
DATA_19D2F2:         db $F1, $D6
DATA_19D2F4:         db $F0, $D6
DATA_19D2F6:         db $E1, $56
DATA_19D2F8:         db $A9, $56
DATA_19D2FA:         db $EE, $18
DATA_19D2FC:         db $EE, $18
DATA_19D2FE:         db $EE, $18
DATA_19D300:         db $EE, $18
DATA_19D302:         db $AA, $16
DATA_19D304:         db $AB, $16
DATA_19D306:         db $BA, $16
DATA_19D308:         db $BB, $16
DATA_19D30A:         db $AB, $56
DATA_19D30C:         db $AA, $56
DATA_19D30E:         db $BB, $56
DATA_19D310:         db $BA, $56
DATA_19D312:         db $F0, $96
DATA_19D314:         db $F1, $96
DATA_19D316:         db $E0, $96
DATA_19D318:         db $E1, $96
DATA_19D31A:         db $A7, $56
DATA_19D31C:         db $A6, $56
DATA_19D31E:         db $B7, $56
DATA_19D320:         db $B6, $56
DATA_19D322:         db $A8, $16
DATA_19D324:         db $A9, $16
DATA_19D326:         db $B8, $16
DATA_19D328:         db $B9, $16
DATA_19D32A:         db $BB, $D6
DATA_19D32C:         db $BA, $D6
DATA_19D32E:         db $AB, $D6
DATA_19D330:         db $AA, $D6
DATA_19D332:         db $E2, $16
DATA_19D334:         db $E3, $16
DATA_19D336:         db $F2, $16
DATA_19D338:         db $F3, $16
DATA_19D33A:         db $C2, $16
DATA_19D33C:         db $C3, $16
DATA_19D33E:         db $D2, $16
DATA_19D340:         db $D3, $16
DATA_19D342:         db $D8, $96
DATA_19D344:         db $D9, $96
DATA_19D346:         db $C8, $96
DATA_19D348:         db $C9, $96
DATA_19D34A:         db $C3, $56
DATA_19D34C:         db $C2, $56
DATA_19D34E:         db $D3, $56
DATA_19D350:         db $D2, $56
DATA_19D352:         db $E3, $56
DATA_19D354:         db $E2, $56
DATA_19D356:         db $F3, $56
DATA_19D358:         db $E1, $56
DATA_19D35A:         db $E1, $D6
DATA_19D35C:         db $F3, $96
DATA_19D35E:         db $E2, $96
DATA_19D360:         db $E3, $96
DATA_19D362:         db $A8, $16
DATA_19D364:         db $E1, $D6
DATA_19D366:         db $B8, $16
DATA_19D368:         db $B9, $16
DATA_19D36A:         db $F1, $D6
DATA_19D36C:         db $F0, $D6
DATA_19D36E:         db $E1, $D6
DATA_19D370:         db $E0, $D6
DATA_19D372:         db $E0, $16
DATA_19D374:         db $E1, $16
DATA_19D376:         db $F0, $16
DATA_19D378:         db $F1, $16
DATA_19D37A:         db $E2, $16
DATA_19D37C:         db $E3, $16
DATA_19D37E:         db $E1, $D6
DATA_19D380:         db $E3, $96
DATA_19D382:         db $F4, $96
DATA_19D384:         db $F5, $96
DATA_19D386:         db $E4, $96
DATA_19D388:         db $E5, $96
DATA_19D38A:         db $E3, $56
DATA_19D38C:         db $F3, $96
DATA_19D38E:         db $D2, $16
DATA_19D390:         db $E3, $96
DATA_19D392:         db $A8, $16
DATA_19D394:         db $E3, $16
DATA_19D396:         db $B8, $16
DATA_19D398:         db $B9, $16
DATA_19D39A:         db $E3, $56
DATA_19D39C:         db $E2, $56
DATA_19D39E:         db $F3, $56
DATA_19D3A0:         db $E1, $96
DATA_19D3A2:         db $C9, $56
DATA_19D3A4:         db $C8, $56
DATA_19D3A6:         db $D9, $56
DATA_19D3A8:         db $D8, $56
DATA_19D3AA:         db $CB, $56
DATA_19D3AC:         db $CA, $56
DATA_19D3AE:         db $DB, $56
DATA_19D3B0:         db $DA, $56
DATA_19D3B2:         db $C8, $16
DATA_19D3B4:         db $C9, $16
DATA_19D3B6:         db $D8, $16
DATA_19D3B8:         db $D9, $16
DATA_19D3BA:         db $E2, $16
DATA_19D3BC:         db $E3, $16
DATA_19D3BE:         db $E3, $D6
DATA_19D3C0:         db $F3, $16
DATA_19D3C2:         db $EA, $16
DATA_19D3C4:         db $EB, $16
DATA_19D3C6:         db $FA, $16
DATA_19D3C8:         db $FB, $16
DATA_19D3CA:         db $B1, $D6
DATA_19D3CC:         db $B0, $D6
DATA_19D3CE:         db $A1, $D6
DATA_19D3D0:         db $A0, $D6
DATA_19D3D2:         db $EE, $18
DATA_19D3D4:         db $EE, $18
DATA_19D3D6:         db $63, $15
DATA_19D3D8:         db $64, $15
DATA_19D3DA:         db $EE, $18
DATA_19D3DC:         db $EE, $18
DATA_19D3DE:         db $EE, $18
DATA_19D3E0:         db $70, $0D
DATA_19D3E2:         db $EE, $18
DATA_19D3E4:         db $EE, $18
DATA_19D3E6:         db $71, $0D
DATA_19D3E8:         db $72, $0D
DATA_19D3EA:         db $63, $0D
DATA_19D3EC:         db $64, $0D
DATA_19D3EE:         db $73, $0D
DATA_19D3F0:         db $74, $0D
DATA_19D3F2:         db $EE, $18
DATA_19D3F4:         db $70, $0D
DATA_19D3F6:         db $66, $0D
DATA_19D3F8:         db $67, $0D
DATA_19D3FA:         db $71, $0D
DATA_19D3FC:         db $72, $0D
DATA_19D3FE:         db $68, $0D
DATA_19D400:         db $69, $0D
DATA_19D402:         db $73, $0D
DATA_19D404:         db $74, $0D
DATA_19D406:         db $6A, $0D
DATA_19D408:         db $6B, $0D
DATA_19D40A:         db $EE, $18
DATA_19D40C:         db $EE, $18
DATA_19D40E:         db $64, $55
DATA_19D410:         db $63, $55
DATA_19D412:         db $66, $0D
DATA_19D414:         db $67, $0D
DATA_19D416:         db $76, $0D
DATA_19D418:         db $77, $0D
DATA_19D41A:         db $68, $0D
DATA_19D41C:         db $69, $0D
DATA_19D41E:         db $78, $0D
DATA_19D420:         db $79, $0D
DATA_19D422:         db $6A, $0D
DATA_19D424:         db $6B, $0D
DATA_19D426:         db $7A, $0D
DATA_19D428:         db $7B, $0D
DATA_19D42A:         db $EE, $18
DATA_19D42C:         db $75, $0D
DATA_19D42E:         db $EE, $18
DATA_19D430:         db $6C, $0D
DATA_19D432:         db $76, $0D
DATA_19D434:         db $77, $0D
DATA_19D436:         db $6D, $0D
DATA_19D438:         db $6E, $0D
DATA_19D43A:         db $78, $0D
DATA_19D43C:         db $79, $0D
DATA_19D43E:         db $6F, $0D
DATA_19D440:         db $70, $0D
DATA_19D442:         db $7A, $0D
DATA_19D444:         db $7B, $0D
DATA_19D446:         db $46, $0D
DATA_19D448:         db $47, $0D
DATA_19D44A:         db $74, $4D
DATA_19D44C:         db $73, $4D
DATA_19D44E:         db $6B, $4D
DATA_19D450:         db $6A, $4D
DATA_19D452:         db $72, $4D
DATA_19D454:         db $71, $4D
DATA_19D456:         db $69, $4D
DATA_19D458:         db $68, $4D
DATA_19D45A:         db $70, $4D
DATA_19D45C:         db $EE, $18
DATA_19D45E:         db $67, $4D
DATA_19D460:         db $66, $4D
DATA_19D462:         db $75, $4D
DATA_19D464:         db $EE, $18
DATA_19D466:         db $6C, $4D
DATA_19D468:         db $75, $0D
DATA_19D46A:         db $6D, $0D
DATA_19D46C:         db $6E, $0D
DATA_19D46E:         db $7D, $0D
DATA_19D470:         db $7E, $0D
DATA_19D472:         db $6F, $0D
DATA_19D474:         db $70, $0D
DATA_19D476:         db $45, $4D
DATA_19D478:         db $44, $4D
DATA_19D47A:         db $46, $0D
DATA_19D47C:         db $47, $0D
DATA_19D47E:         db $56, $0D
DATA_19D480:         db $57, $0D
DATA_19D482:         db $EE, $18
DATA_19D484:         db $EE, $18
DATA_19D486:         db $20, $0D
DATA_19D488:         db $21, $0D
DATA_19D48A:         db $EE, $18
DATA_19D48C:         db $7C, $0D
DATA_19D48E:         db $22, $0D
DATA_19D490:         db $23, $0D
DATA_19D492:         db $7D, $0D
DATA_19D494:         db $7E, $0D
DATA_19D496:         db $24, $0D
DATA_19D498:         db $25, $0D
DATA_19D49A:         db $44, $0D
DATA_19D49C:         db $45, $0D
DATA_19D49E:         db $54, $0D
DATA_19D4A0:         db $55, $0D
DATA_19D4A2:         db $56, $0D
DATA_19D4A4:         db $57, $0D
DATA_19D4A6:         db $50, $0D
DATA_19D4A8:         db $01, $0D
DATA_19D4AA:         db $20, $0D
DATA_19D4AC:         db $21, $0D
DATA_19D4AE:         db $30, $0D
DATA_19D4B0:         db $31, $0D
DATA_19D4B2:         db $7B, $4D
DATA_19D4B4:         db $7A, $4D
DATA_19D4B6:         db $47, $4D
DATA_19D4B8:         db $46, $4D
DATA_19D4BA:         db $79, $4D
DATA_19D4BC:         db $78, $4D
DATA_19D4BE:         db $41, $0D
DATA_19D4C0:         db $6F, $4D
DATA_19D4C2:         db $77, $4D
DATA_19D4C4:         db $76, $4D
DATA_19D4C6:         db $6E, $4D
DATA_19D4C8:         db $6D, $4D
DATA_19D4CA:         db $7C, $4D
DATA_19D4CC:         db $6C, $0D
DATA_19D4CE:         db $75, $4D
DATA_19D4D0:         db $7C, $0D
DATA_19D4D2:         db $24, $0D
DATA_19D4D4:         db $25, $0D
DATA_19D4D6:         db $34, $0D
DATA_19D4D8:         db $52, $0D
DATA_19D4DA:         db $55, $4D
DATA_19D4DC:         db $54, $4D
DATA_19D4DE:         db $53, $0D
DATA_19D4E0:         db $50, $0D
DATA_19D4E2:         db $50, $0D
DATA_19D4E4:         db $50, $0D
DATA_19D4E6:         db $50, $0D
DATA_19D4E8:         db $50, $0D
DATA_19D4EA:         db $30, $0D
DATA_19D4EC:         db $31, $0D
DATA_19D4EE:         db $40, $0D
DATA_19D4F0:         db $41, $0D
DATA_19D4F2:         db $32, $0D
DATA_19D4F4:         db $33, $0D
DATA_19D4F6:         db $42, $0D
DATA_19D4F8:         db $43, $0D
DATA_19D4FA:         db $34, $0D
DATA_19D4FC:         db $35, $0D
DATA_19D4FE:         db $52, $0D
DATA_19D500:         db $53, $0D
DATA_19D502:         db $52, $0D
DATA_19D504:         db $53, $0D
DATA_19D506:         db $50, $0D
DATA_19D508:         db $50, $0D
DATA_19D50A:         db $40, $0D
DATA_19D50C:         db $41, $0D
DATA_19D50E:         db $52, $0D
DATA_19D510:         db $53, $0D
DATA_19D512:         db $57, $4D
DATA_19D514:         db $56, $4D
DATA_19D516:         db $01, $4D
DATA_19D518:         db $50, $4D
DATA_19D51A:         db $45, $4D
DATA_19D51C:         db $44, $4D
DATA_19D51E:         db $55, $4D
DATA_19D520:         db $54, $4D
DATA_19D522:         db $7E, $4D
DATA_19D524:         db $7D, $4D
DATA_19D526:         db $25, $4D
DATA_19D528:         db $24, $4D
DATA_19D52A:         db $23, $4D
DATA_19D52C:         db $23, $0D
DATA_19D52E:         db $05, $0D
DATA_19D530:         db $04, $0D
DATA_19D532:         db $7E, $0D
DATA_19D534:         db $43, $0D
DATA_19D536:         db $15, $0D
DATA_19D538:         db $05, $0D
DATA_19D53A:         db $55, $4D
DATA_19D53C:         db $54, $4D
DATA_19D53E:         db $04, $0D
DATA_19D540:         db $05, $0D
DATA_19D542:         db $02, $0D
DATA_19D544:         db $05, $0D
DATA_19D546:         db $12, $0D
DATA_19D548:         db $14, $0D
DATA_19D54A:         db $04, $0D
DATA_19D54C:         db $05, $0D
DATA_19D54E:         db $12, $0D
DATA_19D550:         db $13, $0D
DATA_19D552:         db $02, $0D
DATA_19D554:         db $02, $0D
DATA_19D556:         db $13, $0D
DATA_19D558:         db $12, $0D
DATA_19D55A:         db $05, $0D
DATA_19D55C:         db $04, $0D
DATA_19D55E:         db $14, $0D
DATA_19D560:         db $12, $0D
DATA_19D562:         db $05, $0D
DATA_19D564:         db $02, $0D
DATA_19D566:         db $13, $0D
DATA_19D568:         db $13, $0D
DATA_19D56A:         db $53, $4D
DATA_19D56C:         db $52, $4D
DATA_19D56E:         db $15, $0D
DATA_19D570:         db $16, $0D
DATA_19D572:         db $35, $4D
DATA_19D574:         db $34, $4D
DATA_19D576:         db $05, $0D
DATA_19D578:         db $16, $0D
DATA_19D57A:         db $EE, $18
DATA_19D57C:         db $40, $10
DATA_19D57E:         db $EE, $18
DATA_19D580:         db $50, $10
DATA_19D582:         db $EE, $18
DATA_19D584:         db $41, $10
DATA_19D586:         db $EE, $18
DATA_19D588:         db $51, $10
DATA_19D58A:         db $40, $50
DATA_19D58C:         db $EE, $18
DATA_19D58E:         db $50, $50
DATA_19D590:         db $EE, $18
DATA_19D592:         db $41, $50
DATA_19D594:         db $EE, $18
DATA_19D596:         db $51, $50
DATA_19D598:         db $EE, $18
DATA_19D59A:         db $EE, $18
DATA_19D59C:         db $EE, $18
DATA_19D59E:         db $FA, $11
DATA_19D5A0:         db $FC, $11
DATA_19D5A2:         db $5E, $11
DATA_19D5A4:         db $92, $11
DATA_19D5A6:         db $C7, $11
DATA_19D5A8:         db $D7, $11
DATA_19D5AA:         db $5E, $11
DATA_19D5AC:         db $92, $11
DATA_19D5AE:         db $89, $11
DATA_19D5B0:         db $99, $11
DATA_19D5B2:         db $C0, $11
DATA_19D5B4:         db $C1, $11
DATA_19D5B6:         db $D0, $11
DATA_19D5B8:         db $D1, $11
DATA_19D5BA:         db $C2, $11
DATA_19D5BC:         db $C3, $11
DATA_19D5BE:         db $D2, $11
DATA_19D5C0:         db $D3, $11
DATA_19D5C2:         db $E0, $11
DATA_19D5C4:         db $E1, $11
DATA_19D5C6:         db $F0, $11
DATA_19D5C8:         db $F1, $11
DATA_19D5CA:         db $E2, $11
DATA_19D5CC:         db $E3, $11
DATA_19D5CE:         db $F2, $11
DATA_19D5D0:         db $F3, $11
DATA_19D5D2:         db $6C, $11
DATA_19D5D4:         db $6D, $11
DATA_19D5D6:         db $BA, $11
DATA_19D5D8:         db $BB, $11
DATA_19D5DA:         db $B9, $11
DATA_19D5DC:         db $C9, $11
DATA_19D5DE:         db $BC, $11
DATA_19D5E0:         db $BD, $11
DATA_19D5E2:         db $F6, $15
DATA_19D5E4:         db $F7, $15
DATA_19D5E6:         db $64, $10
DATA_19D5E8:         db $65, $10
DATA_19D5EA:         db $F8, $15
DATA_19D5EC:         db $F9, $15
DATA_19D5EE:         db $66, $10
DATA_19D5F0:         db $67, $10
DATA_19D5F2:         db $D9, $55
DATA_19D5F4:         db $F7, $15
DATA_19D5F6:         db $64, $10
DATA_19D5F8:         db $65, $10
DATA_19D5FA:         db $F8, $15
DATA_19D5FC:         db $D9, $15
DATA_19D5FE:         db $66, $10
DATA_19D600:         db $67, $10
DATA_19D602:         db $FA, $15
DATA_19D604:         db $EA, $15
DATA_19D606:         db $EA, $15
DATA_19D608:         db $FA, $15
DATA_19D60A:         db $DA, $15
DATA_19D60C:         db $DB, $15
DATA_19D60E:         db $EA, $15
DATA_19D610:         db $EB, $15
DATA_19D612:         db $FA, $15
DATA_19D614:         db $FB, $15
DATA_19D616:         db $EA, $15
DATA_19D618:         db $EB, $15

; relates to BG1 tileset
DATA_19D61A:         db $04, $DA, $19, $00, $02, $00, $02, $00
DATA_19D622:         db $02, $00, $02, $08, $02, $00, $02, $10
DATA_19D62A:         db $02, $0C, $02, $04, $02, $00, $02, $10
DATA_19D632:         db $02, $00, $02, $08, $02, $00, $02, $10
DATA_19D63A:         db $02, $0C, $02, $05, $E2, $19, $00, $03
DATA_19D642:         db $00, $03, $00, $03, $00, $03, $0A, $03
DATA_19D64A:         db $00, $03, $14, $03, $0F, $03, $05, $03
DATA_19D652:         db $00, $03, $14, $03, $00, $03, $0A, $03
DATA_19D65A:         db $00, $03, $14, $03, $0F, $03, $01, $EC
DATA_19D662:         db $19, $00, $04, $00, $04, $00, $04, $00
DATA_19D66A:         db $04, $02, $04, $00, $04, $03, $04, $00
DATA_19D672:         db $04, $01, $04, $00, $04, $03, $04, $00
DATA_19D67A:         db $04, $02, $04, $00, $04, $03, $04, $00
DATA_19D682:         db $04, $04, $EE, $19, $00, $05, $00, $05
DATA_19D68A:         db $00, $05, $00, $05, $08, $05, $00, $05
DATA_19D692:         db $10, $05, $0C, $05, $04, $05, $00, $05
DATA_19D69A:         db $10, $05, $00, $05, $08, $05, $00, $05
DATA_19D6A2:         db $10, $05, $0C, $05, $05, $F6, $19, $00
DATA_19D6AA:         db $06, $00, $06, $00, $06, $00, $06, $0A
DATA_19D6B2:         db $06, $00, $06, $14, $06, $0F, $06, $05
DATA_19D6BA:         db $06, $00, $06, $14, $06, $00, $06, $0A
DATA_19D6C2:         db $06, $00, $06, $14, $06, $0F, $06, $01
DATA_19D6CA:         db $00, $1A, $00, $07, $00, $07, $00, $07
DATA_19D6D2:         db $00, $07, $02, $07, $00, $07, $03, $07
DATA_19D6DA:         db $00, $07, $01, $07, $00, $07, $03, $07
DATA_19D6E2:         db $00, $07, $02, $07, $00, $07, $03, $07
DATA_19D6EA:         db $00, $07, $09, $02, $1A, $09, $08, $00
DATA_19D6F2:         db $08, $00, $08, $00, $08, $12, $08, $00
DATA_19D6FA:         db $08, $24, $08, $1B, $08, $09, $08, $00
DATA_19D702:         db $08, $24, $08, $2D, $08, $12, $08, $36
DATA_19D70A:         db $08, $24, $08, $1B, $08, $01, $14, $1A
DATA_19D712:         db $01, $09, $00, $09, $00, $09, $00, $09
DATA_19D71A:         db $02, $09, $00, $09, $04, $09, $03, $09
DATA_19D722:         db $01, $09, $00, $09, $04, $09, $00, $09
DATA_19D72A:         db $02, $09, $00, $09, $04, $09, $03, $09
DATA_19D732:         db $09, $16, $1A, $09, $0A, $00, $0A, $00
DATA_19D73A:         db $0A, $00, $0A, $12, $0A, $00, $0A, $24
DATA_19D742:         db $0A, $1B, $0A, $09, $0A, $00, $0A, $24
DATA_19D74A:         db $0A, $2D, $0A, $12, $0A, $36, $0A, $24
DATA_19D752:         db $0A, $1B, $0A, $01, $28, $1A, $01, $0B
DATA_19D75A:         db $00, $0B, $00, $0B, $00, $0B, $02, $0B
DATA_19D762:         db $00, $0B, $04, $0B, $03, $0B, $01, $0B
DATA_19D76A:         db $00, $0B, $04, $0B, $00, $0B, $02, $0B
DATA_19D772:         db $00, $0B, $04, $0B, $03, $0B, $05, $2A
DATA_19D77A:         db $1A, $05, $0C, $00, $0C, $00, $0C, $00
DATA_19D782:         db $0C, $0A, $0C, $00, $0C, $14, $0C, $0F
DATA_19D78A:         db $0C, $05, $0C, $00, $0C, $14, $0C, $00
DATA_19D792:         db $0C, $0A, $0C, $1E, $0C, $14, $0C, $0F
DATA_19D79A:         db $0C, $06, $34, $1A, $06, $0D, $00, $0D
DATA_19D7A2:         db $00, $0D, $00, $0D, $0C, $0D, $00, $0D
DATA_19D7AA:         db $18, $0D, $12, $0D, $06, $0D, $00, $0D
DATA_19D7B2:         db $18, $0D, $00, $0D, $0C, $0D, $24, $0D
DATA_19D7BA:         db $18, $0D, $12, $0D, $01, $40, $1A, $01
DATA_19D7C2:         db $0E, $00, $0E, $00, $0E, $00, $0E, $02
DATA_19D7CA:         db $0E, $00, $0E, $04, $0E, $03, $0E, $01
DATA_19D7D2:         db $0E, $00, $0E, $04, $0E, $00, $0E, $02
DATA_19D7DA:         db $0E, $00, $0E, $04, $0E, $03, $0E, $07
DATA_19D7E2:         db $42, $1A, $07, $0F, $00, $0F, $00, $0F
DATA_19D7EA:         db $00, $0F, $0E, $0F, $00, $0F, $1C, $0F
DATA_19D7F2:         db $15, $0F, $07, $0F, $00, $0F, $1C, $0F
DATA_19D7FA:         db $00, $0F, $0E, $0F, $2A, $0F, $1C, $0F
DATA_19D802:         db $15, $0F, $06, $50, $1A, $06, $10, $00
DATA_19D80A:         db $10, $00, $10, $00, $10, $0C, $10, $00
DATA_19D812:         db $10, $18, $10, $12, $10, $06, $10, $00
DATA_19D81A:         db $10, $18, $10, $00, $10, $0C, $10, $24
DATA_19D822:         db $10, $18, $10, $12, $10, $01, $5C, $1A
DATA_19D82A:         db $01, $11, $00, $11, $00, $11, $00, $11
DATA_19D832:         db $02, $11, $00, $11, $04, $11, $03, $11
DATA_19D83A:         db $01, $11, $00, $11, $04, $11, $00, $11
DATA_19D842:         db $02, $11, $00, $11, $04, $11, $03, $11
DATA_19D84A:         db $01, $5E, $1A, $01, $12, $00, $12, $00
