; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2A.bmp for a visual of the bank

; block 1
DATA_2A8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF430:         db $2C, $0D, $0C, $0C, $0E, $0E, $0C, $0D
DATA_2AF438:         db $0D, $0C, $0C, $01, $0C, $01, $01, $00
DATA_2AF440:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF448:         db $00, $05, $06, $16, $17, $18, $47, $48
DATA_2AF450:         db $52, $52, $52, $52, $57, $58, $56, $55
DATA_2AF458:         db $50, $50, $50, $50, $10, $10, $10, $00
DATA_2AF460:         db $00, $00, $10, $10, $10, $11, $11, $11
DATA_2AF468:         db $EE, $1E, $1A, $1A, $12, $12, $1A, $0A
DATA_2AF470:         db $0A, $0A, $1B, $1B, $19, $69, $6C, $1C
DATA_2AF478:         db $11, $10, $11, $11, $B0, $80, $10, $10
DATA_2AF480:         db $00, $00, $00, $50, $60, $70, $70, $70
DATA_2AF488:         db $80, $81, $8F, $8F, $8F, $8F, $8F, $8F
DATA_2AF490:         db $8F, $8F, $8F, $89, $79, $79, $79, $7F
DATA_2AF498:         db $71, $70, $70, $70, $70, $70, $60, $00
DATA_2AF4A0:         db $00, $00, $00, $10, $10, $10, $10, $A0
DATA_2AF4A8:         db $A1, $A1, $A1, $AF, $AF, $AF, $AF, $AF
DATA_2AF4B0:         db $AF, $AF, $91, $98, $98, $91, $91, $90
DATA_2AF4B8:         db $90, $90, $10, $10, $10, $00, $00, $00
DATA_2AF4C0:         db $01, $11, $54, $11, $21, $15, $04, $04
DATA_2AF4C8:         db $15, $15, $15, $11, $11, $65, $66, $61
DATA_2AF4D0:         db $63, $63, $13, $11, $B1, $A3, $A3, $A3
DATA_2AF4D8:         db $A3, $93, $93, $11, $11, $03, $03, $03
DATA_2AF4E0:         db $00, $01, $0B, $02, $04, $04, $04, $04
DATA_2AF4E8:         db $04, $04, $04, $02, $02, $12, $EB, $E1
DATA_2AF4F0:         db $10, $10, $E1, $EF, $7F, $1F, $0F, $0F
DATA_2AF4F8:         db $01, $09, $01, $01, $01, $00, $00, $00
DATA_2AF500:         db $01, $01, $07, $08, $02, $02, $02, $02
DATA_2AF508:         db $02, $02, $02, $02, $02, $01, $02, $01
DATA_2AF510:         db $01, $22, $22, $22, $72, $71, $62, $52
DATA_2AF518:         db $62, $62, $41, $42, $22, $22, $22, $21
DATA_2AF520:         db $40, $41, $3C, $3D, $42, $4E, $2D, $2D
DATA_2AF528:         db $22, $2D, $2E, $2F, $2F, $2D, $2D, $2D
DATA_2AF530:         db $2D, $0D, $0C, $0C, $0C, $0E, $0C, $0D
DATA_2AF538:         db $0E, $0C, $0C, $0C, $01, $01, $01, $00
DATA_2AF540:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF548:         db $00, $05, $06, $07, $18, $12, $48, $42
DATA_2AF550:         db $52, $52, $52, $52, $58, $18, $17, $57
DATA_2AF558:         db $50, $50, $50, $50, $10, $10, $00, $00
DATA_2AF560:         db $00, $00, $10, $F0, $F0, $F0, $F0, $11
DATA_2AF568:         db $E1, $1E, $0A, $0A, $1A, $12, $12, $02
DATA_2AF570:         db $02, $1B, $FB, $19, $F9, $19, $6C, $11
DATA_2AF578:         db $11, $60, $60, $10, $10, $10, $10, $00
DATA_2AF580:         db $00, $00, $00, $50, $60, $70, $70, $70
DATA_2AF588:         db $70, $81, $11, $1F, $1F, $1F, $1F, $1F
DATA_2AF590:         db $1F, $1F, $7F, $7F, $7F, $7F, $7F, $7F
DATA_2AF598:         db $71, $70, $70, $70, $70, $70, $60, $00
DATA_2AF5A0:         db $00, $00, $00, $00, $10, $10, $10, $10
DATA_2AF5A8:         db $10, $A1, $AF, $AF, $AF, $AF, $AF, $AF
DATA_2AF5B0:         db $9F, $95, $95, $91, $91, $9F, $91, $91
DATA_2AF5B8:         db $91, $10, $10, $10, $00, $00, $00, $00
DATA_2AF5C0:         db $11, $51, $51, $12, $24, $11, $15, $05
DATA_2AF5C8:         db $05, $05, $11, $22, $24, $11, $16, $11
DATA_2AF5D0:         db $13, $13, $11, $B3, $B3, $A1, $A3, $A3
DATA_2AF5D8:         db $A3, $93, $91, $93, $13, $01, $03, $03
DATA_2AF5E0:         db $00, $01, $01, $0B, $04, $04, $04, $02
DATA_2AF5E8:         db $02, $02, $04, $14, $12, $1B, $1B, $11
DATA_2AF5F0:         db $E0, $E0, $E1, $7F, $11, $1F, $01, $0F
DATA_2AF5F8:         db $01, $09, $09, $0F, $05, $01, $00, $00
DATA_2AF600:         db $01, $01, $07, $08, $0B, $0B, $0B, $0B
DATA_2AF608:         db $0B, $02, $02, $02, $02, $01, $02, $02
DATA_2AF610:         db $01, $22, $22, $22, $62, $62, $62, $52
DATA_2AF618:         db $42, $42, $42, $42, $52, $22, $22, $21
DATA_2AF620:         db $20, $21, $41, $3D, $2E, $2D, $22, $22
DATA_2AF628:         db $2E, $2D, $2F, $2D, $2D, $2D, $2D, $2C
DATA_2AF630:         db $0D, $0D, $0C, $0C, $0C, $0E, $0E, $0E
DATA_2AF638:         db $0C, $0C, $01, $01, $01, $01, $00, $00
DATA_2AF640:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF648:         db $05, $05, $07, $06, $18, $12, $42, $42
DATA_2AF650:         db $57, $52, $52, $52, $58, $18, $27, $17
DATA_2AF658:         db $55, $50, $50, $50, $10, $10, $00, $00
DATA_2AF660:         db $00, $10, $F0, $10, $F0, $10, $F0, $F0
DATA_2AF668:         db $11, $11, $1E, $1A, $5A, $FA, $5A, $19
DATA_2AF670:         db $19, $F9, $F9, $F9, $F9, $FC, $11, $11
DATA_2AF678:         db $10, $10, $60, $10, $60, $60, $10, $00
DATA_2AF680:         db $00, $00, $00, $50, $60, $60, $70, $70
DATA_2AF688:         db $10, $10, $11, $2F, $2F, $2F, $FF, $FF
DATA_2AF690:         db $EF, $1F, $1F, $1F, $7F, $7F, $7D, $71
DATA_2AF698:         db $70, $70, $70, $70, $70, $70, $60, $00
DATA_2AF6A0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_2AF6A8:         db $10, $11, $1F, $1F, $1F, $1F, $1F, $1F
DATA_2AF6B0:         db $19, $19, $19, $19, $19, $19, $15, $19
DATA_2AF6B8:         db $11, $10, $10, $00, $00, $00, $00, $00
DATA_2AF6C0:         db $11, $21, $51, $14, $23, $11, $25, $15
DATA_2AF6C8:         db $05, $15, $11, $24, $23, $11, $16, $11
DATA_2AF6D0:         db $23, $21, $13, $B3, $A3, $A3, $A1, $A3
DATA_2AF6D8:         db $93, $91, $93, $93, $13, $13, $01, $03
DATA_2AF6E0:         db $01, $01, $02, $02, $02, $04, $02, $02
DATA_2AF6E8:         db $12, $12, $14, $14, $1B, $1B, $FB, $11
DATA_2AF6F0:         db $70, $70, $71, $1F, $FF, $1F, $0F, $0F
DATA_2AF6F8:         db $01, $05, $01, $01, $01, $00, $01, $01
DATA_2AF700:         db $01, $01, $07, $0A, $0B, $0B, $0B, $0B
DATA_2AF708:         db $0B, $0B, $0B, $02, $02, $01, $01, $01
DATA_2AF710:         db $01, $22, $27, $22, $22, $62, $52, $62
DATA_2AF718:         db $62, $42, $42, $42, $52, $27, $22, $21
DATA_2AF720:         db $20, $20, $21, $2C, $2D, $2E, $2E, $2E
DATA_2AF728:         db $2D, $22, $22, $2E, $2E, $22, $22, $22
DATA_2AF730:         db $0E, $0E, $0E, $0E, $0E, $0E, $0C, $0C
DATA_2AF738:         db $0C, $0C, $0C, $01, $01, $00, $00, $00
DATA_2AF740:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF748:         db $05, $05, $07, $07, $18, $18, $12, $42
DATA_2AF750:         db $52, $52, $58, $58, $52, $18, $27, $27
DATA_2AF758:         db $15, $50, $50, $10, $10, $10, $00, $00
DATA_2AF760:         db $00, $10, $10, $10, $10, $F0, $F0, $F1
DATA_2AF768:         db $11, $91, $91, $9D, $F1, $59, $F9, $19
DATA_2AF770:         db $19, $F9, $19, $FC, $1C, $F1, $11, $51
DATA_2AF778:         db $50, $50, $10, $10, $60, $60, $10, $00
DATA_2AF780:         db $00, $00, $00, $50, $50, $60, $70, $10
DATA_2AF788:         db $10, $10, $20, $21, $2D, $2F, $FF, $FF
DATA_2AF790:         db $EF, $EF, $1F, $1D, $1D, $7D, $7D, $71
DATA_2AF798:         db $70, $70, $70, $70, $70, $70, $00, $00
DATA_2AF7A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF7A8:         db $00, $01, $0F, $0F, $0F, $0F, $0F, $0F
DATA_2AF7B0:         db $0F, $0F, $0F, $09, $09, $09, $09, $0F
DATA_2AF7B8:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_2AF7C0:         db $11, $51, $13, $21, $21, $14, $25, $24
DATA_2AF7C8:         db $14, $75, $14, $21, $21, $14, $76, $11
DATA_2AF7D0:         db $23, $23, $23, $13, $A3, $A3, $A3, $A3
DATA_2AF7D8:         db $93, $93, $93, $93, $93, $13, $03, $03
DATA_2AF7E0:         db $01, $02, $02, $02, $02, $02, $02, $02
DATA_2AF7E8:         db $14, $F4, $E4, $14, $FB, $EB, $19, $11
DATA_2AF7F0:         db $10, $10, $11, $F1, $F1, $1F, $0F, $01
DATA_2AF7F8:         db $09, $05, $01, $01, $00, $01, $0A, $01
DATA_2AF800:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AF808:         db $0B, $0B, $0B, $02, $02, $08, $07, $01
DATA_2AF810:         db $01, $07, $07, $27, $22, $22, $52, $62
DATA_2AF818:         db $62, $62, $52, $52, $27, $27, $27, $21
DATA_2AF820:         db $30, $20, $21, $21, $2D, $4D, $4D, $4E
DATA_2AF828:         db $2F, $4E, $2D, $2D, $2E, $2D, $0D, $0E
DATA_2AF830:         db $0D, $0D, $0E, $0E, $0C, $0D, $0C, $0C
DATA_2AF838:         db $0C, $01, $0C, $01, $01, $00, $00, $00
DATA_2AF840:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF848:         db $05, $05, $06, $07, $12, $18, $22, $12
DATA_2AF850:         db $52, $52, $58, $58, $52, $18, $27, $27
DATA_2AF858:         db $25, $10, $50, $10, $10, $00, $00, $00
DATA_2AF860:         db $10, $10, $E0, $E0, $80, $10, $F1, $11
DATA_2AF868:         db $50, $90, $91, $51, $51, $FD, $5D, $1D
DATA_2AF870:         db $1C, $FC, $FC, $F1, $F1, $F1, $10, $91
DATA_2AF878:         db $F1, $90, $50, $10, $60, $60, $10, $00
DATA_2AF880:         db $00, $00, $00, $50, $50, $60, $60, $10
DATA_2AF888:         db $10, $10, $10, $21, $27, $2D, $FD, $ED
DATA_2AF890:         db $1D, $1D, $1D, $1D, $11, $11, $71, $70
DATA_2AF898:         db $70, $70, $70, $70, $70, $70, $00, $00
DATA_2AF8A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF8A8:         db $00, $00, $01, $0F, $0F, $0F, $0F, $0F
DATA_2AF8B0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0D, $01
DATA_2AF8B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF8C0:         db $01, $11, $13, $23, $14, $15, $15, $14
DATA_2AF8C8:         db $14, $74, $65, $14, $23, $14, $76, $71
DATA_2AF8D0:         db $13, $23, $23, $23, $13, $A3, $A3, $93
DATA_2AF8D8:         db $93, $93, $93, $93, $93, $13, $03, $03
DATA_2AF8E0:         db $01, $0B, $02, $02, $02, $02, $02, $04
DATA_2AF8E8:         db $14, $74, $E4, $1B, $7B, $E1, $E1, $E0
DATA_2AF8F0:         db $10, $F1, $FF, $F9, $A9, $11, $01, $09
DATA_2AF8F8:         db $09, $09, $09, $09, $01, $01, $0F, $01
DATA_2AF900:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AF908:         db $0B, $0B, $0B, $02, $02, $08, $07, $01
DATA_2AF910:         db $01, $07, $07, $07, $22, $22, $22, $62
DATA_2AF918:         db $62, $62, $52, $22, $27, $27, $37, $31
DATA_2AF920:         db $30, $20, $20, $21, $2C, $21, $2D, $4D
DATA_2AF928:         db $4D, $2D, $2E, $2E, $2D, $0E, $0D, $0D
DATA_2AF930:         db $0D, $0E, $0D, $0C, $0C, $0C, $0C, $01
DATA_2AF938:         db $0C, $0C, $01, $01, $00, $00, $00, $00
DATA_2AF940:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF948:         db $00, $05, $05, $07, $18, $12, $22, $22
DATA_2AF950:         db $18, $58, $52, $52, $52, $18, $27, $27
DATA_2AF958:         db $25, $25, $10, $10, $10, $00, $00, $00
DATA_2AF960:         db $10, $E0, $F0, $B0, $80, $80, $10, $50
DATA_2AF968:         db $90, $90, $90, $10, $11, $11, $11, $01
DATA_2AF970:         db $01, $11, $F1, $11, $F0, $10, $90, $90
DATA_2AF978:         db $91, $90, $90, $10, $60, $60, $10, $00
DATA_2AF980:         db $00, $00, $00, $00, $50, $50, $60, $10
DATA_2AF988:         db $10, $10, $10, $10, $11, $11, $17, $17
DATA_2AF990:         db $17, $17, $97, $91, $98, $18, $14, $71
DATA_2AF998:         db $70, $70, $70, $70, $70, $00, $00, $00
DATA_2AF9A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF9A8:         db $00, $00, $01, $0D, $0D, $0F, $0F, $0F
DATA_2AF9B0:         db $0F, $0F, $0F, $0F, $0F, $0F, $0D, $01
DATA_2AF9B8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AF9C0:         db $01, $01, $13, $14, $14, $04, $05, $05
DATA_2AF9C8:         db $04, $14, $65, $14, $24, $24, $16, $61
DATA_2AF9D0:         db $13, $21, $23, $23, $13, $A3, $91, $93
DATA_2AF9D8:         db $93, $91, $93, $93, $A3, $13, $01, $03
DATA_2AF9E0:         db $01, $0B, $0B, $02, $02, $02, $02, $04
DATA_2AF9E8:         db $14, $12, $72, $7B, $1B, $7A, $71, $10
DATA_2AF9F0:         db $F1, $FF, $A9, $A9, $19, $19, $09, $0F
DATA_2AF9F8:         db $09, $0F, $0F, $09, $09, $01, $01, $01
DATA_2AFA00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AFA08:         db $0B, $0B, $0B, $02, $02, $08, $07, $01
DATA_2AFA10:         db $01, $02, $07, $02, $02, $22, $22, $22
DATA_2AFA18:         db $62, $52, $22, $22, $22, $27, $32, $31
DATA_2AFA20:         db $30, $30, $30, $31, $21, $2C, $2C, $2D
DATA_2AFA28:         db $2D, $2C, $2D, $2D, $0D, $0D, $0D, $0D
DATA_2AFA30:         db $0C, $0D, $0C, $0C, $0D, $0C, $0C, $0C
DATA_2AFA38:         db $0C, $01, $01, $01, $00, $00, $00, $00
DATA_2AFA40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFA48:         db $00, $05, $06, $07, $18, $28, $27, $22
DATA_2AFA50:         db $27, $12, $52, $52, $58, $17, $27, $26
DATA_2AFA58:         db $25, $20, $10, $10, $10, $00, $00, $00
DATA_2AFA60:         db $10, $B0, $B0, $80, $80, $80, $10, $50
DATA_2AFA68:         db $90, $90, $50, $11, $01, $00, $00, $00
DATA_2AFA70:         db $00, $11, $10, $90, $10, $10, $50, $10
DATA_2AFA78:         db $10, $50, $50, $10, $10, $10, $10, $00
DATA_2AFA80:         db $00, $00, $00, $00, $50, $50, $60, $10
DATA_2AFA88:         db $10, $10, $10, $10, $11, $11, $11, $91
DATA_2AFA90:         db $91, $91, $91, $98, $98, $94, $14, $11
DATA_2AFA98:         db $70, $70, $70, $70, $00, $00, $00, $00
DATA_2AFAA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFAA8:         db $00, $00, $00, $01, $07, $0D, $0D, $0D
DATA_2AFAB0:         db $0D, $01, $01, $01, $01, $01, $01, $00
DATA_2AFAB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFAC0:         db $01, $01, $03, $01, $01, $04, $04, $05
DATA_2AFAC8:         db $05, $05, $15, $11, $21, $25, $25, $11
DATA_2AFAD0:         db $13, $13, $21, $23, $23, $11, $93, $93
DATA_2AFAD8:         db $93, $93, $91, $A3, $A3, $A1, $13, $03
DATA_2AFAE0:         db $01, $0A, $0B, $0B, $0B, $0B, $0B, $0B
DATA_2AFAE8:         db $0B, $12, $1B, $1B, $0B, $1A, $19, $11
DATA_2AFAF0:         db $11, $19, $19, $19, $11, $01, $09, $09
DATA_2AFAF8:         db $09, $09, $09, $09, $05, $01, $0B, $01
DATA_2AFB00:         db $01, $01, $09, $0A, $0B, $0B, $0B, $0B
DATA_2AFB08:         db $0B, $0B, $0B, $02, $02, $08, $07, $01
DATA_2AFB10:         db $01, $02, $02, $02, $02, $01, $02, $22
DATA_2AFB18:         db $22, $22, $21, $22, $22, $32, $32, $31
DATA_2AFB20:         db $30, $30, $30, $30, $21, $21, $2C, $2C
DATA_2AFB28:         db $2C, $2D, $2D, $0D, $0D, $0C, $0D, $0C
DATA_2AFB30:         db $0C, $0C, $0C, $0C, $0C, $01, $0C, $01
DATA_2AFB38:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_2AFB40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFB48:         db $00, $05, $05, $16, $16, $27, $28, $22
DATA_2AFB50:         db $22, $12, $52, $58, $57, $17, $26, $25
DATA_2AFB58:         db $25, $10, $10, $10, $00, $00, $00, $00
DATA_2AFB60:         db $00, $10, $80, $80, $80, $10, $50, $50
DATA_2AFB68:         db $50, $50, $10, $11, $00, $00, $00, $00
DATA_2AFB70:         db $00, $11, $90, $50, $50, $10, $10, $E0
DATA_2AFB78:         db $B0, $10, $50, $10, $E0, $B0, $10, $10
DATA_2AFB80:         db $00, $00, $00, $00, $00, $50, $50, $60
DATA_2AFB88:         db $10, $10, $10, $10, $11, $98, $98, $94
DATA_2AFB90:         db $91, $90, $91, $98, $98, $98, $14, $11
DATA_2AFB98:         db $70, $70, $70, $00, $00, $00, $00, $00
DATA_2AFBA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFBA8:         db $00, $00, $00, $00, $01, $01, $01, $07
DATA_2AFBB0:         db $07, $01, $08, $08, $08, $04, $01, $00
DATA_2AFBB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFBC0:         db $01, $01, $01, $02, $04, $01, $04, $04
DATA_2AFBC8:         db $05, $05, $01, $12, $24, $21, $25, $11
DATA_2AFBD0:         db $93, $13, $23, $21, $21, $13, $93, $93
DATA_2AFBD8:         db $93, $93, $93, $A1, $A1, $A3, $A3, $13
DATA_2AFBE0:         db $00, $01, $0A, $0A, $0B, $0B, $0B, $04
DATA_2AFBE8:         db $04, $0B, $0B, $0B, $0A, $0A, $09, $01
DATA_2AFBF0:         db $01, $05, $05, $09, $09, $09, $09, $09
DATA_2AFBF8:         db $09, $09, $05, $05, $05, $01, $01, $01
DATA_2AFC00:         db $01, $01, $09, $0A, $0A, $0A, $0A, $0A
DATA_2AFC08:         db $0A, $0A, $0A, $08, $08, $08, $07, $01
DATA_2AFC10:         db $01, $07, $02, $02, $02, $02, $01, $01
DATA_2AFC18:         db $01, $21, $22, $22, $22, $32, $37, $31
DATA_2AFC20:         db $30, $30, $30, $20, $20, $21, $21, $21
DATA_2AFC28:         db $2C, $21, $0C, $0C, $0C, $0C, $0C, $0C
DATA_2AFC30:         db $0C, $01, $0C, $01, $0C, $0C, $01, $01
DATA_2AFC38:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2AFC40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFC48:         db $00, $15, $15, $15, $16, $17, $27, $28
DATA_2AFC50:         db $28, $18, $58, $57, $57, $16, $25, $25
DATA_2AFC58:         db $10, $10, $10, $00, $00, $00, $00, $00
DATA_2AFC60:         db $10, $10, $10, $10, $10, $10, $10, $A0
DATA_2AFC68:         db $10, $10, $A0, $10, $00, $00, $00, $00
DATA_2AFC70:         db $00, $10, $10, $10, $10, $10, $E0, $B0
DATA_2AFC78:         db $10, $B0, $10, $E0, $B0, $10, $B0, $10
DATA_2AFC80:         db $00, $00, $00, $00, $00, $00, $50, $50
DATA_2AFC88:         db $10, $10, $10, $11, $98, $98, $98, $94
DATA_2AFC90:         db $91, $90, $91, $98, $98, $98, $14, $11
DATA_2AFC98:         db $70, $70, $00, $00, $00, $00, $00, $00
DATA_2AFCA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFCA8:         db $00, $00, $00, $01, $01, $01, $08, $01
DATA_2AFCB0:         db $01, $01, $08, $08, $08, $04, $01, $00
DATA_2AFCB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFCC0:         db $01, $01, $01, $04, $03, $01, $04, $04
DATA_2AFCC8:         db $04, $04, $01, $14, $23, $21, $25, $11
DATA_2AFCD0:         db $93, $13, $23, $21, $21, $13, $93, $93
DATA_2AFCD8:         db $93, $93, $93, $91, $91, $93, $93, $13
DATA_2AFCE0:         db $00, $00, $01, $01, $0A, $0B, $0B, $04
DATA_2AFCE8:         db $04, $0B, $0A, $0A, $0A, $09, $09, $01
DATA_2AFCF0:         db $00, $01, $05, $01, $01, $05, $05, $05
DATA_2AFCF8:         db $05, $05, $05, $05, $05, $01, $0F, $01
DATA_2AFD00:         db $01, $01, $07, $09, $09, $09, $09, $09
DATA_2AFD08:         db $09, $09, $07, $07, $07, $07, $07, $01
DATA_2AFD10:         db $01, $01, $07, $02, $02, $02, $02, $02
DATA_2AFD18:         db $02, $02, $02, $22, $22, $27, $31, $31
DATA_2AFD20:         db $30, $20, $20, $20, $20, $20, $20, $21
DATA_2AFD28:         db $21, $01, $01, $0C, $01, $0C, $0C, $0C
DATA_2AFD30:         db $01, $0C, $01, $01, $01, $01, $01, $01
DATA_2AFD38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFD40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFD48:         db $00, $00, $15, $15, $15, $16, $17, $17
DATA_2AFD50:         db $17, $17, $17, $56, $55, $15, $15, $10
DATA_2AFD58:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_2AFD60:         db $10, $A0, $10, $10, $F0, $10, $10, $F0
DATA_2AFD68:         db $10, $10, $F0, $10, $10, $10, $00, $00
DATA_2AFD70:         db $10, $10, $A0, $A0, $60, $10, $E0, $B0
DATA_2AFD78:         db $10, $80, $10, $E0, $B0, $10, $80, $10
DATA_2AFD80:         db $00, $00, $00, $00, $00, $00, $00, $50
DATA_2AFD88:         db $10, $10, $11, $9F, $98, $98, $94, $91
DATA_2AFD90:         db $90, $90, $91, $9F, $98, $18, $14, $11
DATA_2AFD98:         db $70, $00, $00, $00, $00, $00, $00, $00
DATA_2AFDA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFDA8:         db $00, $00, $01, $0F, $08, $08, $08, $04
DATA_2AFDB0:         db $01, $08, $0F, $08, $04, $04, $04, $01
DATA_2AFDB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFDC0:         db $01, $01, $03, $01, $01, $03, $03, $03
DATA_2AFDC8:         db $03, $03, $03, $11, $11, $13, $13, $11
DATA_2AFDD0:         db $13, $13, $11, $13, $13, $11, $13, $13
DATA_2AFDD8:         db $13, $13, $11, $13, $13, $11, $13, $13
DATA_2AFDE0:         db $00, $00, $00, $01, $0A, $0A, $0A, $0A
DATA_2AFDE8:         db $0A, $0A, $01, $09, $09, $09, $01, $00
DATA_2AFDF0:         db $00, $01, $05, $05, $05, $05, $05, $05
DATA_2AFDF8:         db $05, $05, $05, $05, $01, $01, $0A, $01
DATA_2AFE00:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFE08:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFE10:         db $00, $01, $01, $07, $07, $07, $07, $07
DATA_2AFE18:         db $07, $07, $07, $07, $27, $21, $21, $20
DATA_2AFE20:         db $30, $20, $20, $20, $20, $20, $20, $00
DATA_2AFE28:         db $00, $01, $01, $01, $01, $01, $01, $01
DATA_2AFE30:         db $01, $01, $01, $01, $01, $01, $01, $00
DATA_2AFE38:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFE40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFE48:         db $00, $00, $00, $00, $10, $15, $15, $16
DATA_2AFE50:         db $16, $16, $16, $15, $15, $15, $10, $10
DATA_2AFE58:         db $10, $00, $00, $00, $00, $00, $00, $00
DATA_2AFE60:         db $10, $A0, $60, $10, $F0, $F0, $A0, $F0
DATA_2AFE68:         db $F0, $F0, $A0, $A0, $A0, $10, $00, $00
DATA_2AFE70:         db $10, $F0, $A0, $60, $60, $10, $10, $80
DATA_2AFE78:         db $80, $10, $10, $10, $80, $80, $10, $10
DATA_2AFE80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFE88:         db $00, $10, $11, $18, $18, $98, $91, $90
DATA_2AFE90:         db $90, $90, $91, $18, $14, $14, $14, $01
DATA_2AFE98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFEA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFEA8:         db $00, $00, $01, $08, $08, $08, $04, $04
DATA_2AFEB0:         db $01, $08, $08, $08, $08, $04, $04, $01
DATA_2AFEB8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2AFEC0:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFEC8:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFED0:         db $03, $01, $03, $03, $03, $03, $01, $03
DATA_2AFED8:         db $03, $01, $03, $03, $03, $03, $01, $03
DATA_2AFEE0:         db $00, $00, $00, $00, $01, $09, $09, $09
DATA_2AFEE8:         db $09, $01, $00, $01, $01, $01, $00, $00
DATA_2AFEF0:         db $00, $00, $01, $01, $05, $05, $05, $05
DATA_2AFEF8:         db $05, $05, $01, $01, $00, $00, $01, $01
DATA_2AFF00:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFF08:         db $01, $01, $01, $01, $01, $01, $01, $01
DATA_2AFF10:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_2AFF18:         db $01, $01, $01, $01, $01, $21, $20, $20
DATA_2AFF20:         db $20, $20, $20, $20, $20, $00, $00, $00
DATA_2AFF28:         db $00, $00, $00, $01, $01, $01, $01, $01
