; completes last entry from $1AFFFD
; then table continues on for the whole bank
; sprite OAM stuff, see $1A8B04 for info
DATA_1B8000:         db $01, $00
DATA_1B8002:         db $FF, $04, $54, $01, $00
DATA_1BE9B6:         db $F8, $E8, $C2, $0E, $02
DATA_1BE9BB:         db $E8, $F8, $E0, $0E, $02
DATA_1BE9C0:         db $F8, $F8, $E2, $0E, $02
DATA_1BE9C5:         db $E8, $08, $C4, $0E, $02
DATA_1BE9CA:         db $F8, $08, $C6, $0E, $02
DATA_1BE9CF:         db $E8, $18, $E4, $0E, $02
DATA_1BE9D4:         db $F8, $18, $E6, $0E, $02
DATA_1BE9D9:         db $18, $E8, $C0, $4E, $02
DATA_1BE9DE:         db $08, $E8, $C2, $4E, $02
DATA_1BE9E3:         db $18, $F8, $E0, $4E, $02
DATA_1BE9E8:         db $08, $F8, $E2, $4E, $02
DATA_1BE9ED:         db $18, $08, $C4, $4E, $02
DATA_1BE9F2:         db $08, $08, $C6, $4E, $02
DATA_1BE9F7:         db $18, $18, $E4, $4E, $02
DATA_1BE9FC:         db $08, $18, $E6, $4E, $02
DATA_1BEA01:         db $E8, $14, $0D, $0C, $00
DATA_1BEA06:         db $F0, $14, $0E, $0C, $00
DATA_1BEA0B:         db $E8, $1C, $1D, $0C, $00
DATA_1BEA10:         db $12, $1C, $1F, $4C, $00
DATA_1BEA15:         db $12, $14, $0F, $4C, $00
DATA_1BEA1A:         db $F6, $1C, $1F, $0C, $00
DATA_1BEA1F:         db $F6, $14, $0F, $0C, $00
DATA_1BEA24:         db $1A, $14, $0D, $4C, $02
DATA_1BEA29:         db $E6, $14, $0D, $0C, $02
DATA_1BEA2E:         db $E8, $E8, $C0, $0E, $02
DATA_1BEA33:         db $F8, $E8, $C2, $0E, $02
DATA_1BEA38:         db $E8, $F8, $E0, $0E, $02
DATA_1BEA3D:         db $F8, $F8, $E2, $0E, $02
DATA_1BEA42:         db $E8, $08, $C4, $0E, $02
DATA_1BEA47:         db $F8, $08, $C6, $0E, $02
DATA_1BEA4C:         db $E8, $18, $E4, $0E, $02
DATA_1BEA51:         db $F8, $18, $E6, $0E, $02
DATA_1BEA56:         db $18, $E8, $C0, $4E, $02
DATA_1BEA5B:         db $08, $E8, $C2, $4E, $02
DATA_1BEA60:         db $18, $F8, $E0, $4E, $02
DATA_1BEA65:         db $08, $F8, $E2, $4E, $02
DATA_1BEA6A:         db $18, $08, $C4, $4E, $02
DATA_1BEA6F:         db $08, $08, $C6, $4E, $02
DATA_1BEA74:         db $18, $18, $E4, $4E, $02
DATA_1BEA79:         db $08, $18, $E6, $4E, $02
DATA_1BEA7E:         db $E6, $14, $0D, $0C, $00
DATA_1BEA83:         db $EE, $14, $0E, $0C, $00
DATA_1BEA88:         db $E6, $1C, $1D, $0C, $00
DATA_1BEA8D:         db $08, $08, $24, $08, $02
DATA_1BEA92:         db $F8, $08, $22, $08, $02
DATA_1BEA97:         db $08, $F8, $02, $08, $02
DATA_1BEA9C:         db $F8, $F8, $00, $08, $02
DATA_1BEAA1:         db $08, $08, $28, $08, $02
DATA_1BEAA6:         db $F8, $08, $26, $08, $02
DATA_1BEAAB:         db $08, $F8, $06, $08, $02
DATA_1BEAB0:         db $F8, $F8, $04, $08, $02
DATA_1BEAB5:         db $08, $08, $2C, $08, $02
DATA_1BEABA:         db $F8, $08, $2A, $08, $02
DATA_1BEABF:         db $08, $F8, $0A, $08, $02
DATA_1BEAC4:         db $F8, $F8, $08, $08, $02
DATA_1BEAC9:         db $08, $08, $28, $08, $02
DATA_1BEACE:         db $F8, $08, $26, $08, $02
DATA_1BEAD3:         db $08, $F8, $0E, $08, $02
DATA_1BEAD8:         db $F8, $F8, $0C, $08, $02
DATA_1BEADD:         db $E8, $F8, $00, $08, $02
DATA_1BEAE2:         db $F8, $F8, $00, $08, $02
DATA_1BEAE7:         db $E8, $08, $00, $08, $02
DATA_1BEAEC:         db $F8, $08, $00, $08, $02
DATA_1BEAF1:         db $18, $F8, $00, $48, $02
DATA_1BEAF6:         db $08, $F8, $00, $48, $02
DATA_1BEAFB:         db $18, $08, $00, $48, $02
DATA_1BEB00:         db $08, $08, $00, $48, $02
DATA_1BEB05:         db $08, $08, $24, $08, $02
DATA_1BEB0A:         db $F8, $08, $22, $08, $02
DATA_1BEB0F:         db $08, $F8, $20, $48, $02
DATA_1BEB14:         db $F8, $F8, $20, $08, $02
DATA_1BEB19:         db $F8, $F4, $00, $0E, $02
DATA_1BEB1E:         db $08, $F4, $00, $0E, $02
DATA_1BEB23:         db $F8, $04, $00, $0E, $02
DATA_1BEB28:         db $08, $04, $00, $0E, $02
DATA_1BEB2D:         db $00, $00, $0B, $0E, $00
DATA_1BEB32:         db $08, $00, $0B, $4E, $00
DATA_1BEB37:         db $00, $FA, $E7, $06, $02
DATA_1BEB3C:         db $09, $F6, $59, $06, $00
DATA_1BEB41:         db $FF, $F4, $59, $06, $00
DATA_1BEB46:         db $00, $FC, $E7, $06, $02
DATA_1BEB4B:         db $03, $F6, $E7, $06, $02
DATA_1BEB50:         db $FF, $F6, $59, $06, $00
DATA_1BEB55:         db $00, $FD, $E7, $06, $02
DATA_1BEB5A:         db $03, $F8, $E7, $06, $02
DATA_1BEB5F:         db $FD, $F6, $E7, $06, $02
DATA_1BEB64:         db $00, $FE, $E5, $06, $02
DATA_1BEB69:         db $03, $FA, $E7, $06, $02
DATA_1BEB6E:         db $FD, $F8, $E7, $06, $02
DATA_1BEB73:         db $00, $FF, $E5, $06, $02
DATA_1BEB78:         db $03, $FC, $E7, $06, $02
DATA_1BEB7D:         db $FD, $FA, $E5, $06, $02
DATA_1BEB82:         db $00, $00, $E5, $06, $02
DATA_1BEB87:         db $02, $FE, $E5, $06, $02
DATA_1BEB8C:         db $FE, $FC, $E5, $06, $02
DATA_1BEB91:         db $04, $0A, $E2, $06, $00
DATA_1BEB96:         db $00, $00, $E3, $06, $02
DATA_1BEB9B:         db $FF, $FE, $E5, $06, $02
DATA_1BEBA0:         db $05, $0D, $59, $06, $00
DATA_1BEBA5:         db $04, $0B, $E2, $06, $00
DATA_1BEBAA:         db $00, $00, $E3, $06, $02
DATA_1BEBAF:         db $00, $00, $00, $02, $00
DATA_1BEBB4:         db $08, $00, $01, $02, $00
DATA_1BEBB9:         db $00, $08, $10, $02, $00
DATA_1BEBBE:         db $08, $08, $11, $02, $00
DATA_1BEBC3:         db $00, $00, $00, $02, $00
DATA_1BEBC8:         db $00, $00, $02, $02, $02
DATA_1BEBCD:         db $FE, $02, $06, $C2, $02
DATA_1BEBD2:         db $02, $02, $04, $C2, $02
DATA_1BEBD7:         db $02, $FE, $06, $02, $02
DATA_1BEBDC:         db $FE, $FE, $04, $02, $02
DATA_1BEBE1:         db $00, $00, $02, $02, $02
DATA_1BEBE6:         db $FC, $04, $06, $C2, $02
DATA_1BEBEB:         db $04, $04, $04, $C2, $02
DATA_1BEBF0:         db $04, $FC, $06, $02, $02
DATA_1BEBF5:         db $FC, $FC, $04, $02, $02
DATA_1BEBFA:         db $00, $00, $02, $02, $02
DATA_1BEBFF:         db $FA, $06, $06, $C2, $02
DATA_1BEC04:         db $06, $06, $04, $C2, $02
DATA_1BEC09:         db $06, $FA, $06, $02, $02
DATA_1BEC0E:         db $FA, $FA, $04, $02, $02
DATA_1BEC13:         db $00, $00, $02, $02, $02
DATA_1BEC18:         db $F8, $08, $06, $C2, $02
DATA_1BEC1D:         db $08, $08, $04, $C2, $02
DATA_1BEC22:         db $08, $F8, $06, $02, $02
DATA_1BEC27:         db $F8, $F8, $04, $02, $02
DATA_1BEC2C:         db $00, $00, $02, $02, $02
DATA_1BEC31:         db $F8, $08, $0A, $C2, $02
DATA_1BEC36:         db $08, $08, $08, $C2, $02
DATA_1BEC3B:         db $08, $F8, $0A, $02, $02
DATA_1BEC40:         db $F8, $F8, $08, $02, $02
DATA_1BEC45:         db $00, $00, $02, $02, $02
DATA_1BEC4A:         db $F8, $08, $0E, $C2, $02
DATA_1BEC4F:         db $08, $08, $0C, $C2, $02
DATA_1BEC54:         db $08, $F8, $0E, $02, $02
DATA_1BEC59:         db $F8, $F8, $0C, $02, $02
DATA_1BEC5E:         db $00, $00, $02, $42, $02
DATA_1BEC63:         db $08, $08, $0E, $82, $02
DATA_1BEC68:         db $F8, $08, $0C, $82, $02
DATA_1BEC6D:         db $F8, $F8, $0E, $42, $02
DATA_1BEC72:         db $08, $F8, $0C, $42, $02
DATA_1BEC77:         db $00, $00, $02, $42, $02
DATA_1BEC7C:         db $08, $08, $0A, $82, $02
DATA_1BEC81:         db $F8, $08, $08, $82, $02
DATA_1BEC86:         db $F8, $F8, $0A, $42, $02
DATA_1BEC8B:         db $08, $F8, $08, $42, $02
DATA_1BEC90:         db $00, $00, $02, $42, $02
DATA_1BEC95:         db $08, $08, $06, $82, $02
DATA_1BEC9A:         db $F8, $08, $04, $82, $02
DATA_1BEC9F:         db $F8, $F8, $06, $42, $02
DATA_1BECA4:         db $08, $F8, $04, $42, $02
DATA_1BECA9:         db $F8, $F0, $E0, $05, $02
DATA_1BECAE:         db $F8, $00, $E0, $85, $02
DATA_1BECB3:         db $F8, $F0, $E0, $05, $02
DATA_1BECB8:         db $F8, $00, $E0, $85, $02
DATA_1BECBD:         db $F8, $F8, $E2, $05, $02
DATA_1BECC2:         db $F0, $E0, $C4, $0B, $02
DATA_1BECC7:         db $00, $E0, $C6, $0B, $02
DATA_1BECCC:         db $F0, $F0, $E4, $0B, $02
DATA_1BECD1:         db $00, $F0, $E6, $0B, $02
DATA_1BECD6:         db $F0, $00, $E6, $CB, $02
DATA_1BECDB:         db $00, $00, $E4, $CB, $02
DATA_1BECE0:         db $F0, $10, $C6, $CB, $02
DATA_1BECE5:         db $00, $10, $C4, $CB, $02
DATA_1BECEA:         db $F8, $F0, $C2, $0B, $02
DATA_1BECEF:         db $F8, $00, $C2, $CB, $02
DATA_1BECF4:         db $F8, $F8, $C0, $0B, $02
DATA_1BECF9:         db $00, $F4, $EE, $05, $02
DATA_1BECFE:         db $E6, $E4, $CE, $45, $02
DATA_1BED03:         db $F6, $E4, $CC, $45, $02
DATA_1BED08:         db $E6, $F4, $EE, $45, $02
DATA_1BED0D:         db $F6, $F4, $EC, $45, $02
DATA_1BED12:         db $00, $F4, $EE, $45, $02
DATA_1BED17:         db $FC, $E4, $CC, $05, $02
DATA_1BED1C:         db $0C, $E4, $CE, $05, $02
DATA_1BED21:         db $FC, $F4, $EC, $05, $02
DATA_1BED26:         db $0C, $F4, $EE, $05, $02
DATA_1BED2B:         db $F0, $F6, $EE, $45, $02
DATA_1BED30:         db $F0, $F0, $C8, $0B, $02
DATA_1BED35:         db $00, $F0, $CA, $0B, $02
DATA_1BED3A:         db $F0, $00, $E8, $0B, $02
DATA_1BED3F:         db $00, $00, $EA, $0B, $02
DATA_1BED44:         db $00, $00, $00, $00, $00
DATA_1BED49:         db $00, $00, $00, $00, $00
DATA_1BED4E:         db $00, $08, $02, $88, $00
DATA_1BED53:         db $00, $00, $02, $88, $02
DATA_1BED58:         db $0F, $00, $1A, $88, $00
DATA_1BED5D:         db $00, $08, $04, $88, $00
DATA_1BED62:         db $00, $00, $04, $88, $02
DATA_1BED67:         db $0E, $00, $1A, $88, $00
DATA_1BED6C:         db $00, $08, $06, $88, $00
DATA_1BED71:         db $00, $00, $06, $88, $02
DATA_1BED76:         db $0D, $00, $1A, $88, $00
DATA_1BED7B:         db $00, $02, $08, $08, $02
DATA_1BED80:         db $00, $00, $1A, $C8, $00
DATA_1BED85:         db $08, $00, $1A, $88, $00
DATA_1BED8A:         db $00, $04, $08, $08, $02
DATA_1BED8F:         db $02, $00, $1A, $C8, $00
DATA_1BED94:         db $06, $00, $1A, $88, $00
DATA_1BED99:         db $04, $F8, $0A, $08, $00
DATA_1BED9E:         db $04, $F8, $0A, $08, $00
DATA_1BEDA3:         db $00, $00, $08, $08, $02
DATA_1BEDA8:         db $0C, $F8, $0F, $02, $00
DATA_1BEDAD:         db $04, $F8, $0E, $02, $00
DATA_1BEDB2:         db $FC, $F8, $0D, $02, $00
DATA_1BEDB7:         db $FC, $F8, $0D, $02, $00
DATA_1BEDBC:         db $FC, $00, $08, $02, $02
DATA_1BEDC1:         db $04, $00, $09, $02, $02
DATA_1BEDC6:         db $00, $DA, $00, $02, $02
DATA_1BEDCB:         db $F8, $EA, $02, $02, $02
DATA_1BEDD0:         db $08, $EA, $04, $02, $02
DATA_1BEDD5:         db $08, $F0, $00, $02, $02
DATA_1BEDDA:         db $00, $E8, $00, $02, $02
DATA_1BEDDF:         db $F8, $F0, $00, $02, $02
DATA_1BEDE4:         db $0E, $00, $1F, $42, $00
DATA_1BEDE9:         db $04, $08, $1E, $82, $00
DATA_1BEDEE:         db $FA, $00, $1F, $02, $00
DATA_1BEDF3:         db $0E, $08, $1D, $C2, $00
DATA_1BEDF8:         db $FB, $08, $1D, $82, $00
DATA_1BEDFD:         db $04, $00, $1F, $82, $00
DATA_1BEE02:         db $F8, $F8, $00, $02, $02
DATA_1BEE07:         db $08, $F8, $00, $02, $02
DATA_1BEE0C:         db $00, $F0, $00, $02, $02
DATA_1BEE11:         db $0C, $02, $1F, $42, $00
DATA_1BEE16:         db $04, $08, $1E, $84, $00
DATA_1BEE1B:         db $FA, $02, $1F, $02, $00
DATA_1BEE20:         db $0E, $08, $1D, $C2, $00
DATA_1BEE25:         db $F9, $08, $1D, $82, $00
DATA_1BEE2A:         db $04, $01, $1F, $82, $00
DATA_1BEE2F:         db $08, $FC, $00, $02, $02
DATA_1BEE34:         db $F8, $FC, $00, $02, $02
DATA_1BEE39:         db $00, $F8, $00, $02, $02
DATA_1BEE3E:         db $12, $05, $1F, $42, $00
DATA_1BEE43:         db $04, $09, $1E, $84, $00
DATA_1BEE48:         db $F8, $05, $1F, $02, $00
DATA_1BEE4D:         db $0E, $09, $1D, $C2, $00
DATA_1BEE52:         db $FA, $09, $1D, $82, $00
DATA_1BEE57:         db $04, $03, $1F, $82, $00
DATA_1BEE5C:         db $0C, $04, $1E, $04, $00
DATA_1BEE61:         db $00, $04, $1E, $04, $00
DATA_1BEE66:         db $F8, $04, $1E, $04, $00
DATA_1BEE6B:         db $10, $08, $1F, $02, $00
DATA_1BEE70:         db $04, $09, $1E, $84, $00
DATA_1BEE75:         db $F8, $08, $1F, $02, $00
DATA_1BEE7A:         db $0A, $09, $1D, $C2, $00
DATA_1BEE7F:         db $FD, $09, $1D, $82, $00
DATA_1BEE84:         db $04, $06, $1E, $44, $00
DATA_1BEE89:         db $0C, $08, $1F, $02, $00
DATA_1BEE8E:         db $00, $08, $1F, $02, $00
DATA_1BEE93:         db $F8, $08, $1F, $02, $00
DATA_1BEE98:         db $10, $0A, $1F, $02, $00
DATA_1BEE9D:         db $04, $09, $1E, $84, $00
DATA_1BEEA2:         db $F4, $09, $1F, $02, $00
DATA_1BEEA7:         db $0A, $09, $1D, $C4, $00
DATA_1BEEAC:         db $F9, $09, $1D, $82, $00
DATA_1BEEB1:         db $FC, $0A, $1E, $44, $00
DATA_1BEEB6:         db $07, $2B, $F7, $06, $00
DATA_1BEEBB:         db $07, $25, $E1, $06, $00
DATA_1BEEC0:         db $09, $18, $F7, $06, $00
DATA_1BEEC5:         db $FE, $07, $E7, $06, $02
DATA_1BEECA:         db $07, $28, $F7, $06, $00
DATA_1BEECF:         db $07, $22, $E8, $46, $00
DATA_1BEED4:         db $09, $17, $F7, $06, $00
DATA_1BEED9:         db $FE, $06, $E7, $06, $02
DATA_1BEEDE:         db $07, $26, $59, $06, $00
DATA_1BEEE3:         db $07, $21, $F7, $86, $00
DATA_1BEEE8:         db $09, $14, $59, $06, $00
DATA_1BEEED:         db $FE, $06, $E5, $06, $02
DATA_1BEEF2:         db $07, $24, $59, $06, $00
DATA_1BEEF7:         db $FB, $17, $E7, $06, $02
DATA_1BEEFC:         db $09, $12, $59, $06, $00
DATA_1BEF01:         db $FE, $05, $E5, $06, $02
DATA_1BEF06:         db $07, $22, $58, $06, $00
DATA_1BEF0B:         db $FB, $15, $E7, $06, $02
DATA_1BEF10:         db $05, $09, $E7, $06, $02
DATA_1BEF15:         db $FE, $04, $E3, $06, $02
DATA_1BEF1A:         db $07, $20, $58, $06, $00
DATA_1BEF1F:         db $FB, $14, $E5, $06, $02
DATA_1BEF24:         db $05, $08, $E7, $06, $02
DATA_1BEF29:         db $FE, $04, $E3, $06, $02
DATA_1BEF2E:         db $03, $16, $E7, $06, $02
DATA_1BEF33:         db $FB, $12, $E5, $06, $02
DATA_1BEF38:         db $05, $07, $E5, $06, $02
DATA_1BEF3D:         db $02, $05, $E2, $06, $00
DATA_1BEF42:         db $03, $14, $E7, $06, $02
DATA_1BEF47:         db $FB, $11, $E3, $06, $02
DATA_1BEF4C:         db $05, $06, $E5, $06, $02
DATA_1BEF51:         db $02, $04, $E2, $06, $00
DATA_1BEF56:         db $03, $12, $E5, $06, $02
DATA_1BEF5B:         db $FB, $0F, $E3, $06, $02
DATA_1BEF60:         db $05, $05, $E3, $06, $02
DATA_1BEF65:         db $02, $04, $4D, $00, $00
DATA_1BEF6A:         db $03, $10, $E5, $06, $02
DATA_1BEF6F:         db $01, $10, $E2, $06, $00
DATA_1BEF74:         db $05, $04, $E3, $06, $02
DATA_1BEF79:         db $02, $03, $4D, $00, $00
DATA_1BEF7E:         db $03, $0E, $E3, $06, $02
DATA_1BEF83:         db $01, $0E, $E2, $06, $00
DATA_1BEF88:         db $07, $05, $E2, $06, $00
DATA_1BEF8D:         db $02, $02, $4C, $00, $00
DATA_1BEF92:         db $03, $0C, $E3, $06, $02
DATA_1BEF97:         db $01, $0D, $4D, $80, $00
DATA_1BEF9C:         db $07, $04, $E2, $06, $00
DATA_1BEFA1:         db $02, $02, $4C, $00, $00
DATA_1BEFA6:         db $07, $0E, $E2, $06, $00
DATA_1BEFAB:         db $01, $0B, $4D, $80, $00
DATA_1BEFB0:         db $07, $03, $4D, $00, $00
DATA_1BEFB5:         db $02, $01, $4C, $00, $00
DATA_1BEFBA:         db $07, $0C, $E2, $06, $00
DATA_1BEFBF:         db $01, $0A, $4C, $00, $00
DATA_1BEFC4:         db $07, $02, $4D, $00, $00
DATA_1BEFC9:         db $02, $00, $4C, $00, $00
DATA_1BEFCE:         db $07, $0A, $4D, $40, $00
DATA_1BEFD3:         db $01, $08, $4C, $00, $00
DATA_1BEFD8:         db $07, $01, $4C, $00, $00
DATA_1BEFDD:         db $02, $00, $4C, $00, $00
DATA_1BEFE2:         db $07, $08, $4D, $40, $00
DATA_1BEFE7:         db $01, $07, $4C, $00, $00
DATA_1BEFEC:         db $07, $00, $4C, $00, $00
DATA_1BEFF1:         db $02, $FF, $4C, $00, $00
DATA_1BEFF6:         db $E8, $08, $D5, $82, $00
DATA_1BEFFB:         db $E0, $05, $C4, $82, $00
DATA_1BF000:         db $E8, $00, $D5, $02, $00
DATA_1BF005:         db $E0, $03, $C4, $02, $00
DATA_1BF00A:         db $20, $00, $D5, $42, $00
DATA_1BF00F:         db $28, $03, $C4, $42, $00
DATA_1BF014:         db $20, $08, $D5, $C2, $00
DATA_1BF019:         db $28, $05, $C4, $C2, $00
DATA_1BF01E:         db $08, $E8, $C5, $82, $00
DATA_1BF023:         db $00, $E8, $C5, $C2, $00
DATA_1BF028:         db $05, $E0, $C4, $42, $00
DATA_1BF02D:         db $03, $E0, $C4, $02, $00
DATA_1BF032:         db $08, $20, $C5, $02, $00
DATA_1BF037:         db $00, $20, $C5, $42, $00
DATA_1BF03C:         db $05, $28, $C4, $C2, $00
DATA_1BF041:         db $03, $28, $C4, $82, $00
DATA_1BF046:         db $0E, $F3, $07, $01, $00
DATA_1BF04B:         db $FA, $F3, $07, $01, $00
DATA_1BF050:         db $F0, $DD, $0A, $41, $02
DATA_1BF055:         db $11, $DC, $0A, $01, $02
DATA_1BF05A:         db $F8, $E6, $08, $41, $02
DATA_1BF05F:         db $08, $E6, $08, $01, $02
DATA_1BF064:         db $0A, $00, $0C, $C1, $02
DATA_1BF069:         db $0A, $F0, $0C, $01, $02
DATA_1BF06E:         db $F6, $00, $0C, $C1, $02
DATA_1BF073:         db $F6, $F0, $0C, $01, $02
DATA_1BF078:         db $F0, $E6, $28, $00, $02
DATA_1BF07D:         db $00, $E6, $29, $00, $02
DATA_1BF082:         db $10, $E6, $2A, $00, $02
DATA_1BF087:         db $0E, $F9, $07, $01, $00
DATA_1BF08C:         db $FA, $F9, $07, $01, $00
DATA_1BF091:         db $EF, $E1, $0A, $41, $02
DATA_1BF096:         db $12, $E0, $0A, $01, $02
DATA_1BF09B:         db $F8, $E8, $08, $41, $02
DATA_1BF0A0:         db $08, $E8, $08, $01, $02
DATA_1BF0A5:         db $09, $F8, $0E, $C1, $02
DATA_1BF0AA:         db $0B, $F8, $0E, $01, $02
DATA_1BF0AF:         db $F5, $F8, $0E, $C1, $02
DATA_1BF0B4:         db $F7, $F8, $0E, $01, $02
DATA_1BF0B9:         db $F0, $E6, $28, $00, $02
DATA_1BF0BE:         db $00, $E6, $29, $00, $02
DATA_1BF0C3:         db $10, $E6, $2A, $00, $02
DATA_1BF0C8:         db $0B, $F9, $1E, $81, $00
DATA_1BF0CD:         db $F5, $F9, $1E, $81, $00
DATA_1BF0D2:         db $F5, $FF, $1E, $01, $00
DATA_1BF0D7:         db $0B, $FF, $1E, $01, $00
DATA_1BF0DC:         db $FD, $F9, $1E, $C1, $00
DATA_1BF0E1:         db $13, $F9, $1E, $C1, $00
DATA_1BF0E6:         db $EF, $E4, $0A, $41, $02
DATA_1BF0EB:         db $12, $E3, $0A, $01, $02
DATA_1BF0F0:         db $F8, $EA, $08, $41, $02
DATA_1BF0F5:         db $08, $EA, $08, $01, $02
DATA_1BF0FA:         db $F0, $E6, $28, $00, $02
DATA_1BF0FF:         db $00, $E6, $29, $00, $02
DATA_1BF104:         db $10, $E6, $2A, $00, $02
DATA_1BF109:         db $FC, $00, $0D, $01, $00
DATA_1BF10E:         db $FC, $08, $1D, $01, $00
DATA_1BF113:         db $0C, $00, $0D, $01, $00
DATA_1BF118:         db $0C, $08, $1D, $01, $00
DATA_1BF11D:         db $F0, $00, $28, $00, $02
DATA_1BF122:         db $00, $00, $29, $00, $02
DATA_1BF127:         db $10, $00, $2A, $00, $02
DATA_1BF12C:         db $FC, $00, $0E, $01, $00
DATA_1BF131:         db $FC, $08, $1E, $01, $00
DATA_1BF136:         db $0C, $00, $0E, $01, $00
DATA_1BF13B:         db $0C, $08, $1E, $01, $00
DATA_1BF140:         db $F0, $F0, $28, $00, $02
DATA_1BF145:         db $00, $F0, $29, $00, $02
DATA_1BF14A:         db $10, $F0, $2A, $00, $02
DATA_1BF14F:         db $FC, $08, $1F, $01, $00
DATA_1BF154:         db $FC, $08, $1F, $01, $00
DATA_1BF159:         db $0C, $08, $1F, $01, $00
DATA_1BF15E:         db $0C, $08, $1F, $01, $00
DATA_1BF163:         db $F0, $F0, $28, $00, $02
DATA_1BF168:         db $00, $F0, $29, $00, $02
DATA_1BF16D:         db $10, $F0, $2A, $00, $02
DATA_1BF172:         db $F7, $02, $00, $00, $02
DATA_1BF177:         db $07, $0A, $12, $00, $00
DATA_1BF17C:         db $08, $18, $14, $00, $00
DATA_1BF181:         db $00, $18, $13, $00, $00
DATA_1BF186:         db $08, $10, $04, $00, $00
DATA_1BF18B:         db $07, $02, $02, $00, $00
DATA_1BF190:         db $00, $10, $03, $00, $00
DATA_1BF195:         db $08, $7F, $00, $0A, $00
DATA_1BF19A:         db $00, $7F, $00, $0A, $00
DATA_1BF19F:         db $F9, $02, $20, $00, $02
DATA_1BF1A4:         db $08, $18, $14, $00, $00
DATA_1BF1A9:         db $00, $18, $13, $00, $00
DATA_1BF1AE:         db $08, $10, $04, $00, $00
DATA_1BF1B3:         db $00, $10, $03, $00, $00
DATA_1BF1B8:         db $08, $7F, $00, $0A, $00
DATA_1BF1BD:         db $00, $7F, $00, $0A, $00
DATA_1BF1C2:         db $FC, $02, $20, $40, $02
DATA_1BF1C7:         db $08, $18, $14, $00, $00
DATA_1BF1CC:         db $00, $18, $13, $00, $00
DATA_1BF1D1:         db $08, $10, $04, $00, $00
DATA_1BF1D6:         db $00, $10, $03, $00, $00
DATA_1BF1DB:         db $FF, $02, $00, $40, $02
DATA_1BF1E0:         db $08, $18, $14, $00, $00
DATA_1BF1E5:         db $00, $18, $13, $00, $00
DATA_1BF1EA:         db $08, $10, $04, $00, $00
DATA_1BF1EF:         db $F7, $0A, $12, $40, $00
DATA_1BF1F4:         db $F7, $02, $02, $40, $00
DATA_1BF1F9:         db $00, $10, $03, $00, $00
DATA_1BF1FE:         db $F6, $02, $0D, $00, $02
DATA_1BF203:         db $06, $0A, $1F, $00, $00
DATA_1BF208:         db $08, $18, $14, $00, $00
DATA_1BF20D:         db $00, $18, $13, $00, $00
DATA_1BF212:         db $08, $10, $04, $00, $00
DATA_1BF217:         db $06, $02, $0F, $00, $00
DATA_1BF21C:         db $00, $10, $03, $00, $00
DATA_1BF221:         db $F7, $02, $05, $00, $02
DATA_1BF226:         db $07, $0A, $17, $00, $00
DATA_1BF22B:         db $08, $18, $14, $00, $00
DATA_1BF230:         db $00, $18, $13, $00, $00
DATA_1BF235:         db $08, $10, $04, $00, $00
DATA_1BF23A:         db $07, $02, $07, $00, $00
DATA_1BF23F:         db $00, $10, $03, $00, $00
DATA_1BF244:         db $F4, $09, $00, $00, $02
DATA_1BF249:         db $08, $10, $0C, $00, $00
DATA_1BF24E:         db $00, $10, $0B, $00, $00
DATA_1BF253:         db $04, $11, $12, $00, $00
DATA_1BF258:         db $08, $18, $1C, $00, $00
DATA_1BF25D:         db $00, $18, $1B, $00, $00
DATA_1BF262:         db $04, $09, $02, $00, $00
DATA_1BF267:         db $08, $7F, $00, $0A, $00
DATA_1BF26C:         db $00, $7F, $00, $0A, $00
DATA_1BF271:         db $03, $14, $12, $00, $00
DATA_1BF276:         db $03, $0C, $02, $00, $00
DATA_1BF27B:         db $FB, $16, $3B, $00, $00
DATA_1BF280:         db $F3, $0C, $00, $00, $02
DATA_1BF285:         db $00, $10, $24, $00, $02
DATA_1BF28A:         db $00, $7F, $00, $0A, $00
DATA_1BF28F:         db $07, $0A, $17, $00, $00
DATA_1BF294:         db $07, $02, $07, $00, $00
DATA_1BF299:         db $08, $18, $1A, $00, $00
DATA_1BF29E:         db $08, $10, $0A, $00, $00
DATA_1BF2A3:         db $F7, $02, $05, $00, $02
DATA_1BF2A8:         db $F8, $10, $08, $00, $02
DATA_1BF2AD:         db $00, $7F, $00, $0A, $00
DATA_1BF2B2:         db $06, $0A, $1F, $00, $00
DATA_1BF2B7:         db $06, $02, $0F, $00, $00
DATA_1BF2BC:         db $08, $18, $1A, $00, $00
DATA_1BF2C1:         db $08, $10, $0A, $00, $00
