; .init_slime
$06/E9ED B5 76       LDA $76,x  [$00:0076]   ;
$06/E9EF 4A          LSR A                   ;
$06/E9F0 B0 01       BCS $01    [$E9F3]      ;
$06/E9F2 3A          DEC A                   ;
$06/E9F3 85 02       STA $02    [$00:0002]   ;
$06/E9F5 38          SEC                     ;
$06/E9F6 F5 76       SBC $76,x  [$00:0076]   ;
$06/E9F8 1A          INC A                   ;
$06/E9F9 85 00       STA $00    [$00:0000]   ;
$06/E9FB B5 78       LDA $78,x  [$00:0078]   ;
$06/E9FD 4A          LSR A                   ;
$06/E9FE B0 01       BCS $01    [$EA01]      ;
$06/EA00 3A          DEC A                   ;
$06/EA01 85 06       STA $06    [$00:0006]   ;
$06/EA03 38          SEC                     ;
$06/EA04 F5 78       SBC $78,x  [$00:0078]   ;
$06/EA06 1A          INC A                   ;
$06/EA07 85 04       STA $04    [$00:0004]   ;
$06/EA09 60          RTS                     ;
$06/EA0A BD 80 76    LDA $7680,x[$00:7680]   ;
$06/EA0D 69 78       ADC #$78                ;
$06/EA0F 00 C9       BRK #$C9                ;
$06/EA11 F0 01       BEQ $01    [$EA14]      ;
$06/EA13 90 0C       BCC $0C    [$EA21]      ;
$06/EA15 E2 20       SEP #$20                ;
$06/EA17 A9 04       LDA #$04                ;
$06/EA19 1C 67 09    TRB $0967  [$00:0967]   ;
$06/EA1C C2 20       REP #$20                ;
$06/EA1E A6 12       LDX $12    [$00:0012]   ;
$06/EA20 60          RTS                     ;
$06/EA21 20 ED E9    JSR $E9ED  [$00:E9ED]   ;
$06/EA24 A5 00       LDA $00    [$00:0000]   ;
$06/EA26 38          SEC                     ;
$06/EA27 FD 38 7A    SBC $7A38,x[$00:7A38]   ;
$06/EA2A 8F 9E 44 70 STA $70449E[$70:449E]   ;
$06/EA2E 8F DA 44 70 STA $7044DA[$70:44DA]   ;
$06/EA32 18          CLC                     ;
$06/EA33 69 01 00    ADC #$0001              ;
$06/EA36 8F A2 44 70 STA $7044A2[$70:44A2]   ;
$06/EA3A 8F D6 44 70 STA $7044D6[$70:44D6]   ;
$06/EA3E 18          CLC                     ;
$06/EA3F 69 01 00    ADC #$0001              ;
$06/EA42 8F A6 44 70 STA $7044A6[$70:44A6]   ;
$06/EA46 8F D2 44 70 STA $7044D2[$70:44D2]   ;
$06/EA4A 18          CLC                     ;
$06/EA4B 69 02 00    ADC #$0002              ;
$06/EA4E 8F AA 44 70 STA $7044AA[$70:44AA]   ;
$06/EA52 8F CE 44 70 STA $7044CE[$70:44CE]   ;
$06/EA56 A5 02       LDA $02    [$00:0002]   ;
$06/EA58 18          CLC                     ;
$06/EA59 7D 38 7A    ADC $7A38,x[$00:7A38]   ;
$06/EA5C 8F BA 44 70 STA $7044BA[$70:44BA]   ;
$06/EA60 8F BE 44 70 STA $7044BE[$70:44BE]   ;
$06/EA64 38          SEC                     ;
$06/EA65 E9 01 00    SBC #$0001              ;
$06/EA68 8F B6 44 70 STA $7044B6[$70:44B6]   ;
$06/EA6C 8F C2 44 70 STA $7044C2[$70:44C2]   ;
$06/EA70 38          SEC                     ;
$06/EA71 E9 01 00    SBC #$0001              ;
$06/EA74 8F B2 44 70 STA $7044B2[$70:44B2]   ;
$06/EA78 8F C6 44 70 STA $7044C6[$70:44C6]   ;
$06/EA7C 38          SEC                     ;
$06/EA7D E9 02 00    SBC #$0002              ;
$06/EA80 8F AE 44 70 STA $7044AE[$70:44AE]   ;
$06/EA84 8F CA 44 70 STA $7044CA[$70:44CA]   ;
$06/EA88 A5 04       LDA $04    [$00:0004]   ;
$06/EA8A 18          CLC                     ;
$06/EA8B 7D 38 7A    ADC $7A38,x[$00:7A38]   ;
$06/EA8E 8F AC 44 70 STA $7044AC[$70:44AC]   ;
$06/EA92 8F B0 44 70 STA $7044B0[$70:44B0]   ;
$06/EA96 18          CLC                     ;
$06/EA97 69 01 00    ADC #$0001              ;
$06/EA9A 8F A8 44 70 STA $7044A8[$70:44A8]   ;
$06/EA9E 8F B4 44 70 STA $7044B4[$70:44B4]   ;
$06/EAA2 18          CLC                     ;
$06/EAA3 69 01 00    ADC #$0001              ;
$06/EAA6 8F A4 44 70 STA $7044A4[$70:44A4]   ;
$06/EAAA 8F B8 44 70 STA $7044B8[$70:44B8]   ;
$06/EAAE 18          CLC                     ;
$06/EAAF 69 02 00    ADC #$0002              ;
$06/EAB2 8F A0 44 70 STA $7044A0[$70:44A0]   ;
$06/EAB6 8F BC 44 70 STA $7044BC[$70:44BC]   ;
$06/EABA A5 06       LDA $06    [$00:0006]   ;
$06/EABC 8F D0 44 70 STA $7044D0[$70:44D0]   ;
$06/EAC0 8F CC 44 70 STA $7044CC[$70:44CC]   ;
$06/EAC4 38          SEC                     ;
$06/EAC5 E9 01 00    SBC #$0001              ;
$06/EAC8 8F D4 44 70 STA $7044D4[$70:44D4]   ;
$06/EACC 8F C8 44 70 STA $7044C8[$70:44C8]   ;
$06/EAD0 38          SEC                     ;
$06/EAD1 E9 01 00    SBC #$0001              ;
$06/EAD4 8F D8 44 70 STA $7044D8[$70:44D8]   ;
$06/EAD8 8F C4 44 70 STA $7044C4[$70:44C4]   ;
$06/EADC 38          SEC                     ;
$06/EADD E9 02 00    SBC #$0002              ;
$06/EAE0 8F DC 44 70 STA $7044DC[$70:44DC]   ;
$06/EAE4 8F C0 44 70 STA $7044C0[$70:44C0]   ;
$06/EAE8 BD 80 76    LDA $7680,x[$00:7680]   ;
$06/EAEB 8D 40 60    STA $6040  [$00:6040]   ;
$06/EAEE BD 82 76    LDA $7682,x[$00:7682]   ;
$06/EAF1 8D 42 60    STA $6042  [$00:6042]   ;
$06/EAF4 A9 10 00    LDA #$0010              ;
$06/EAF7 8D 02 30    STA $3002  [$00:3002]   ;
$06/EAFA A9 9E 44    LDA #$449E              ;
$06/EAFD 8D 48 60    STA $6048  [$00:6048]   ;
$06/EB00 A9 DA 44    LDA #$44DA              ;
$06/EB03 8D 4A 60    STA $604A  [$00:604A]   ;
$06/EB06 A2 08       LDX #$08                ;
$06/EB08 A9 E2 E9    LDA #$E9E2              ;
$06/EB0B 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ;
$06/EB0F 22 39 BE 00 JSL $00BE39[$00:BE39]   ;
$06/EB13 40          RTI                     ;
$06/EB14 50 7E       BVC $7E    [$EB94]      ;
$06/EB16 72 33       ADC ($33)  [$00:5555]   ;
$06/EB18 70 48       BVS $48    [$EB62]      ;
$06/EB1A 03 E2       ORA $E2,s  [$00:02E1]   ;
$06/EB1C 30 A9       BMI $A9    [$EAC7]      ;
$06/EB1E 04 0C       TSB $0C    [$00:000C]   ;
$06/EB20 67 09       ADC [$09]  [$55:5555]   ;
$06/EB22 A9 18 0C    LDA #$0C18              ;
$06/EB25 4A          LSR A                   ;
$06/EB26 09 C2 20    ORA #$20C2              ;
$06/EB29 A6 12       LDX $12    [$00:0012]   ;
$06/EB2B 60          RTS                     ;
$06/EB2C 20 ED E9    JSR $E9ED  [$00:E9ED]   ;
$06/EB2F A5 00       LDA $00    [$00:0000]   ;
$06/EB31 18          CLC                     ;
$06/EB32 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$06/EB35 85 00       STA $00    [$00:0000]   ;
$06/EB37 A5 02       LDA $02    [$00:0002]   ;
$06/EB39 18          CLC                     ;
$06/EB3A 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$06/EB3D 85 02       STA $02    [$00:0002]   ;
$06/EB3F A5 04       LDA $04    [$00:0004]   ;
$06/EB41 18          CLC                     ;
$06/EB42 7D 82 71    ADC $7182,x[$00:7182]   ;
$06/EB45 85 04       STA $04    [$00:0004]   ;
$06/EB47 A5 06       LDA $06    [$00:0006]   ;
$06/EB49 18          CLC                     ;
$06/EB4A 7D 82 71    ADC $7182,x[$00:7182]   ;
$06/EB4D 85 06       STA $06    [$00:0006]   ;
$06/EB4F A9 07 00    LDA #$0007              ;
$06/EB52 85 08       STA $08    [$00:0008]   ;
$06/EB54 20 C9 EF    JSR $EFC9  [$00:EFC9]   ;
$06/EB57 A6 12       LDX $12    [$00:0012]   ;
$06/EB59 A5 0E       LDA $0E    [$00:000E]   ;
$06/EB5B 15 18       ORA $18,x  [$00:0018]   ;
$06/EB5D 95 18       STA $18,x  [$00:0018]   ;
$06/EB5F A5 0E       LDA $0E    [$00:000E]   ;
$06/EB61 29 03 00    AND #$0003              ;
$06/EB64 F0 41       BEQ $41    [$EBA7]      ;
$06/EB66 A5 0E       LDA $0E    [$00:000E]   ;
$06/EB68 89 01 00    BIT #$0001              ;
$06/EB6B D0 1A       BNE $1A    [$EB87]      ;
$06/EB6D A5 04       LDA $04    [$00:0004]   ;
$06/EB6F 49 0F 00    EOR #$000F              ;
$06/EB72 F0 2A       BEQ $2A    [$EB9E]      ;
$06/EB74 1A          INC A                   ;
$06/EB75 29 0F 00    AND #$000F              ;
$06/EB78 85 0A       STA $0A    [$00:000A]   ;
$06/EB7A BD 22 72    LDA $7222,x[$00:7222]   ;
$06/EB7D 10 1F       BPL $1F    [$EB9E]      ;
$06/EB7F 9E 22 72    STZ $7222,x[$00:7222]   ;
$06/EB82 9E C2 72    STZ $72C2,x[$00:72C2]   ;
$06/EB85 80 17       BRA $17    [$EB9E]      ;
$06/EB87 A5 06       LDA $06    [$00:0006]   ;
$06/EB89 1A          INC A                   ;
$06/EB8A 29 0F 00    AND #$000F              ;
$06/EB8D 49 FF FF    EOR #$FFFF              ;
$06/EB90 1A          INC A                   ;
$06/EB91 85 0A       STA $0A    [$00:000A]   ;
$06/EB93 BD 22 72    LDA $7222,x[$00:7222]   ;
$06/EB96 30 06       BMI $06    [$EB9E]      ;
$06/EB98 9E 22 72    STZ $7222,x[$00:7222]   ;
$06/EB9B 9E C2 72    STZ $72C2,x[$00:72C2]   ;
$06/EB9E BD 82 71    LDA $7182,x[$00:7182]   ;
$06/EBA1 18          CLC                     ;
$06/EBA2 65 0A       ADC $0A    [$00:000A]   ;
$06/EBA4 9D 82 71    STA $7182,x[$00:7182]   ;
$06/EBA7 A5 0E       LDA $0E    [$00:000E]   ;
$06/EBA9 29 0C 00    AND #$000C              ;
$06/EBAC F0 45       BEQ $45    [$EBF3]      ;
$06/EBAE C9 0C 00    CMP #$000C              ;
$06/EBB1 F0 40       BEQ $40    [$EBF3]      ;
$06/EBB3 89 08 00    BIT #$0008              ;
$06/EBB6 F0 1B       BEQ $1B    [$EBD3]      ;
$06/EBB8 A5 00       LDA $00    [$00:0000]   ;
$06/EBBA 29 0F 00    AND #$000F              ;
$06/EBBD 49 0F 00    EOR #$000F              ;
$06/EBC0 1A          INC A                   ;
$06/EBC1 29 0F 00    AND #$000F              ;
$06/EBC4 85 08       STA $08    [$00:0008]   ;
$06/EBC6 BD 20 72    LDA $7220,x[$00:7220]   ;
$06/EBC9 10 1F       BPL $1F    [$EBEA]      ;
$06/EBCB 9E 20 72    STZ $7220,x[$00:7220]   ;
$06/EBCE 9E C2 72    STZ $72C2,x[$00:72C2]   ;
$06/EBD1 80 17       BRA $17    [$EBEA]      ;
$06/EBD3 A5 02       LDA $02    [$00:0002]   ;
$06/EBD5 1A          INC A                   ;
$06/EBD6 29 0F 00    AND #$000F              ;
$06/EBD9 49 FF FF    EOR #$FFFF              ;
$06/EBDC 1A          INC A                   ;
$06/EBDD 85 08       STA $08    [$00:0008]   ;
$06/EBDF BD 20 72    LDA $7220,x[$00:7220]   ;
$06/EBE2 30 06       BMI $06    [$EBEA]      ;
$06/EBE4 9E 20 72    STZ $7220,x[$00:7220]   ;
$06/EBE7 9E C0 72    STZ $72C0,x[$00:72C0]   ;
$06/EBEA BD E2 70    LDA $70E2,x[$00:70E2]   ;
$06/EBED 18          CLC                     ;
$06/EBEE 65 08       ADC $08    [$00:0008]   ;
$06/EBF0 9D E2 70    STA $70E2,x[$00:70E2]   ;
$06/EBF3 60          RTS                     ;
$06/EBF4 01 00       ORA ($00,x)[$00:5555]   ;
$06/EBF6 FF FF 64 0E SBC $0E64FF,x[$0E:64FF] ;
$06/EBFA A6 12       LDX $12    [$00:0012]   ;
$06/EBFC B5 76       LDA $76,x  [$00:0076]   ;
$06/EBFE C9 00 80    CMP #$8000              ;
$06/EC01 6A          ROR A                   ;
$06/EC02 9D B6 7B    STA $7BB6,x[$00:7BB6]   ;
$06/EC05 B5 78       LDA $78,x  [$00:0078]   ;
$06/EC07 C9 00 80    CMP #$8000              ;
$06/EC0A 6A          ROR A                   ;
$06/EC0B 9D B8 7B    STA $7BB8,x[$00:7BB8]   ;
$06/EC0E AD B4 60    LDA $60B4  [$00:60B4]   ;
$06/EC11 48          PHA                     ;
$06/EC12 20 F6 ED    JSR $EDF6  [$00:EDF6]   ;
$06/EC15 68          PLA                     ;
$06/EC16 B0 03       BCS $03    [$EC1B]      ;
$06/EC18 4C AF EC    JMP $ECAF  [$00:ECAF]   ;
$06/EC1B C0 01       CPY #$01                ;
$06/EC1D D0 70       BNE $70    [$EC8F]      ;
$06/EC1F A5 0E       LDA $0E    [$00:000E]   ;
$06/EC21 F0 6F       BEQ $6F    [$EC92]      ;
$06/EC23 AD D4 60    LDA $60D4  [$00:60D4]   ;
$06/EC26 F0 60       BEQ $60    [$EC88]      ;
$06/EC28 B5 18       LDA $18,x  [$00:0018]   ;
$06/EC2A 29 0C 00    AND #$000C              ;
$06/EC2D C9 0C 00    CMP #$000C              ;
$06/EC30 F0 56       BEQ $56    [$EC88]      ;
$06/EC32 B5 78       LDA $78,x  [$00:0078]   ;
$06/EC34 C9 0E 00    CMP #$000E              ;
$06/EC37 90 48       BCC $48    [$EC81]      ;
$06/EC39 B5 76       LDA $76,x  [$00:0076]   ;
$06/EC3B 48          PHA                     ;
$06/EC3C B5 78       LDA $78,x  [$00:0078]   ;
$06/EC3E 3A          DEC A                   ;
$06/EC3F A8          TAY                     ;
$06/EC40 A9 00 0C    LDA #$0C00              ;
$06/EC43 20 B7 EF    JSR $EFB7  [$00:EFB7]   ;
$06/EC46 95 76       STA $76,x  [$00:0076]   ;
$06/EC48 D6 78       DEC $78,x  [$00:0078]   ;
$06/EC4A B5 78       LDA $78,x  [$00:0078]   ;
$06/EC4C 4A          LSR A                   ;
$06/EC4D B0 06       BCS $06    [$EC55]      ;
$06/EC4F EE 90 60    INC $6090  [$00:6090]   ;
$06/EC52 FE 82 71    INC $7182,x[$00:7182]   ;
$06/EC55 68          PLA                     ;
$06/EC56 49 FF FF    EOR #$FFFF              ;
$06/EC59 38          SEC                     ;
$06/EC5A 75 76       ADC $76,x  [$00:0076]   ;
$06/EC5C 4A          LSR A                   ;
$06/EC5D 85 00       STA $00    [$00:0000]   ;
$06/EC5F B5 18       LDA $18,x  [$00:0018]   ;
$06/EC61 89 0C 00    BIT #$000C              ;
$06/EC64 F0 22       BEQ $22    [$EC88]      ;
$06/EC66 89 08 00    BIT #$0008              ;
$06/EC69 F0 0B       BEQ $0B    [$EC76]      ;
$06/EC6B BD E2 70    LDA $70E2,x[$00:70E2]   ;
$06/EC6E 18          CLC                     ;
$06/EC6F 65 00       ADC $00    [$00:0000]   ;
$06/EC71 9D E2 70    STA $70E2,x[$00:70E2]   ;
$06/EC74 80 12       BRA $12    [$EC88]      ;
$06/EC76 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$06/EC79 38          SEC                     ;
$06/EC7A E5 00       SBC $00    [$00:0000]   ;
$06/EC7C 9D E2 70    STA $70E2,x[$00:70E2]   ;
$06/EC7F 80 07       BRA $07    [$EC88]      ;
$06/EC81 B5 18       LDA $18,x  [$00:0018]   ;
$06/EC83 09 00 04    ORA #$0400              ;
$06/EC86 95 18       STA $18,x  [$00:0018]   ;
$06/EC88 B5 18       LDA $18,x  [$00:0018]   ;
$06/EC8A 09 10 01    ORA #$0110              ;
$06/EC8D 95 18       STA $18,x  [$00:0018]   ;
$06/EC8F 4C F1 ED    JMP $EDF1  [$00:EDF1]   ;
$06/EC92 AD C0 60    LDA $60C0  [$00:60C0]   ;
$06/EC95 D0 0E       BNE $0E    [$ECA5]      ;
$06/EC97 A4 06       LDY $06    [$00:0006]   ;
$06/EC99 AD 8C 60    LDA $608C  [$00:608C]   ;
$06/EC9C 18          CLC                     ;
$06/EC9D 79 62 79    ADC $7962,y[$00:7962]   ;
$06/ECA0 8D 8C 60    STA $608C  [$00:608C]   ;
$06/ECA3 80 07       BRA $07    [$ECAC]      ;
$06/ECA5 B5 18       LDA $18,x  [$00:0018]   ;
$06/ECA7 09 00 01    ORA #$0100              ;
$06/ECAA 95 18       STA $18,x  [$00:0018]   ;
$06/ECAC 4C F1 ED    JMP $EDF1  [$00:EDF1]   ;
$06/ECAF CD B4 60    CMP $60B4  [$00:60B4]   ;
$06/ECB2 D0 03       BNE $03    [$ECB7]      ;
$06/ECB4 4C F1 ED    JMP $EDF1  [$00:EDF1]   ;
$06/ECB7 85 08       STA $08    [$00:0008]   ;
$06/ECB9 B5 18       LDA $18,x  [$00:0018]   ;
$06/ECBB 09 20 00    ORA #$0020              ;
$06/ECBE 95 18       STA $18,x  [$00:0018]   ;
$06/ECC0 A4 06       LDY $06    [$00:0006]   ;
$06/ECC2 B9 62 79    LDA $7962,y[$00:7962]   ;
$06/ECC5 85 0A       STA $0A    [$00:000A]   ;
$06/ECC7 B5 18       LDA $18,x  [$00:0018]   ;
$06/ECC9 48          PHA                     ;
$06/ECCA 29 FF BF    AND #$BFFF              ;
$06/ECCD 95 18       STA $18,x  [$00:0018]   ;
$06/ECCF 68          PLA                     ;
$06/ECD0 89 00 40    BIT #$4000              ;
$06/ECD3 D0 07       BNE $07    [$ECDC]      ;
$06/ECD5 A0 01       LDY #$01                ;
$06/ECD7 AD C0 60    LDA $60C0  [$00:60C0]   ;
$06/ECDA D0 6C       BNE $6C    [$ED48]      ;
$06/ECDC AD DE 60    LDA $60DE  [$00:60DE]   ;
$06/ECDF D0 67       BNE $67    [$ED48]      ;
$06/ECE1 AD 50 61    LDA $6150  [$00:6150]   ;
$06/ECE4 D0 62       BNE $62    [$ED48]      ;
$06/ECE6 A4 06       LDY $06    [$00:0006]   ;
$06/ECE8 B9 62 79    LDA $7962,y[$00:7962]   ;
$06/ECEB 10 09       BPL $09    [$ECF6]      ;
$06/ECED B5 18       LDA $18,x  [$00:0018]   ;
$06/ECEF 89 04 00    BIT #$0004              ;
$06/ECF2 D0 75       BNE $75    [$ED69]      ;
$06/ECF4 80 07       BRA $07    [$ECFD]      ;
$06/ECF6 B5 18       LDA $18,x  [$00:0018]   ;
$06/ECF8 89 08 00    BIT #$0008              ;
$06/ECFB D0 6C       BNE $6C    [$ED69]      ;
$06/ECFD AC AA 60    LDY $60AA  [$00:60AA]   ;
$06/ED00 30 46       BMI $46    [$ED48]      ;
$06/ED02 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$06/ED05 38          SEC                     ;
$06/ED06 A6 06       LDX $06    [$00:0006]   ;
$06/ED08 FD A7 EF    SBC $EFA7,x[$00:EFA7]   ;
$06/ED0B A6 12       LDX $12    [$00:0012]   ;
$06/ED0D 38          SEC                     ;
$06/ED0E E5 0A       SBC $0A    [$00:000A]   ;
$06/ED10 9D E2 70    STA $70E2,x[$00:70E2]   ;
$06/ED13 A5 08       LDA $08    [$00:0008]   ;
$06/ED15 48          PHA                     ;
$06/ED16 18          CLC                     ;
$06/ED17 69 C0 00    ADC #$00C0              ;
$06/ED1A C9 81 01    CMP #$0181              ;
$06/ED1D 68          PLA                     ;
$06/ED1E 90 0A       BCC $0A    [$ED2A]      ;
$06/ED20 A9 E0 00    LDA #$00E0              ;
$06/ED23 A6 06       LDX $06    [$00:0006]   ;
$06/ED25 D0 03       BNE $03    [$ED2A]      ;
$06/ED27 A9 20 FF    LDA #$FF20              ;
$06/ED2A 8D B4 60    STA $60B4  [$00:60B4]   ;
$06/ED2D A9 00 00    LDA #$0000              ;
$06/ED30 8D A8 60    STA $60A8  [$00:60A8]   ;
$06/ED33 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/ED36 D0 0D       BNE $0D    [$ED45]      ;
$06/ED38 A9 59 00    LDA #$0059              ;
$06/ED3B 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$06/ED3F A9 0A 00    LDA #$000A              ;
$06/ED42 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/ED45 4C EB ED    JMP $EDEB  [$00:EDEB]   ;
$06/ED48 AD 8C 60    LDA $608C  [$00:608C]   ;
$06/ED4B 18          CLC                     ;
$06/ED4C A6 06       LDX $06    [$00:0006]   ;
$06/ED4E 7D A7 EF    ADC $EFA7,x[$00:EFA7]   ;
$06/ED51 A6 12       LDX $12    [$00:0012]   ;
$06/ED53 18          CLC                     ;
$06/ED54 65 0A       ADC $0A    [$00:000A]   ;
$06/ED56 8D 8C 60    STA $608C  [$00:608C]   ;
$06/ED59 C0 00       CPY #$00                ;
$06/ED5B D0 03       BNE $03    [$ED60]      ;
$06/ED5D 4C EB ED    JMP $EDEB  [$00:EDEB]   ;
$06/ED60 9C A8 60    STZ $60A8  [$00:60A8]   ;
$06/ED63 9C B4 60    STZ $60B4  [$00:60B4]   ;
$06/ED66 4C F1 ED    JMP $EDF1  [$00:EDF1]   ;
$06/ED69 A5 08       LDA $08    [$00:0008]   ;
$06/ED6B 48          PHA                     ;
$06/ED6C 18          CLC                     ;
$06/ED6D 69 C0 00    ADC #$00C0              ;
$06/ED70 C9 81 01    CMP #$0181              ;
$06/ED73 68          PLA                     ;
$06/ED74 90 0A       BCC $0A    [$ED80]      ;
$06/ED76 A9 C0 00    LDA #$00C0              ;
$06/ED79 A6 06       LDX $06    [$00:0006]   ;
$06/ED7B D0 03       BNE $03    [$ED80]      ;
$06/ED7D A9 40 FF    LDA #$FF40              ;
$06/ED80 8D B4 60    STA $60B4  [$00:60B4]   ;
$06/ED83 A9 00 00    LDA #$0000              ;
$06/ED86 8D A8 60    STA $60A8  [$00:60A8]   ;
$06/ED89 A6 12       LDX $12    [$00:0012]   ;
$06/ED8B A0 00       LDY #$00                ;
$06/ED8D B5 18       LDA $18,x  [$00:0018]   ;
$06/ED8F 29 03 00    AND #$0003              ;
$06/ED92 C9 03 00    CMP #$0003              ;
$06/ED95 F0 B1       BEQ $B1    [$ED48]      ;
$06/ED97 B5 76       LDA $76,x  [$00:0076]   ;
$06/ED99 3A          DEC A                   ;
$06/ED9A A8          TAY                     ;
$06/ED9B A9 00 0C    LDA #$0C00              ;
$06/ED9E 20 B7 EF    JSR $EFB7  [$00:EFB7]   ;
$06/EDA1 A0 00       LDY #$00                ;
$06/EDA3 C9 41 00    CMP #$0041              ;
$06/EDA6 B0 A0       BCS $A0    [$ED48]      ;
$06/EDA8 95 78       STA $78,x  [$00:0078]   ;
$06/EDAA D6 76       DEC $76,x  [$00:0076]   ;
$06/EDAC B5 76       LDA $76,x  [$00:0076]   ;
$06/EDAE 29 01 00    AND #$0001              ;
$06/EDB1 0A          ASL A                   ;
$06/EDB2 0A          ASL A                   ;
$06/EDB3 18          CLC                     ;
$06/EDB4 65 06       ADC $06    [$00:0006]   ;
$06/EDB6 A8          TAY                     ;
$06/EDB7 B9 AF EF    LDA $EFAF,y[$00:EFAF]   ;
$06/EDBA 18          CLC                     ;
$06/EDBB 7D E2 70    ADC $70E2,x[$00:70E2]   ;
$06/EDBE 9D E2 70    STA $70E2,x[$00:70E2]   ;
$06/EDC1 A6 06       LDX $06    [$00:0006]   ;
$06/EDC3 BD A7 EF    LDA $EFA7,x[$00:EFA7]   ;
$06/EDC6 AE 72 79    LDX $7972  [$00:7972]   ;
$06/EDC9 18          CLC                     ;
$06/EDCA 65 0A       ADC $0A    [$00:000A]   ;
$06/EDCC 18          CLC                     ;
$06/EDCD 6D 8C 60    ADC $608C  [$00:608C]   ;
$06/EDD0 18          CLC                     ;
$06/EDD1 79 AF EF    ADC $EFAF,y[$00:EFAF]   ;
$06/EDD4 8D 8C 60    STA $608C  [$00:608C]   ;
$06/EDD7 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$06/EDDA D0 0D       BNE $0D    [$EDE9]      ;
$06/EDDC A9 59 00    LDA #$0059              ;
$06/EDDF 22 D2 85 00 JSL $0085D2[$00:85D2]   ;
$06/EDE3 A9 0A 00    LDA #$000A              ;
$06/EDE6 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$06/EDE9 A6 12       LDX $12    [$00:0012]   ;
$06/EDEB EE C2 61    INC $61C2  [$00:61C2]   ;
