; part of compressed graphics section 2
; see $39BA89 for details
DATA_3E8000:         db $3A, $C7, $80, $7E, $98, $F7, $8A, $92
DATA_3EE8B0:         db $CA, $2B, $6E, $4A, $C6, $60, $5A, $12
DATA_3EE8B8:         db $71, $C8, $AC, $A0, $61, $3A, $94, $26
DATA_3EE8C0:         db $22, $E9, $95, $8A, $0A, $9C, $95, $38
DATA_3EE8C8:         db $3B, $BD, $6E, $D2, $ED, $28, $52, $D3
DATA_3EE8D0:         db $49, $41, $50, $C4, $6C, $89, $DD, $A4
DATA_3EE8D8:         db $DB, $51, $A4, $A6, $21, $61, $3A, $39
DATA_3EE8E0:         db $3A, $93, $04, $47, $61, $23, $0A, $1A
DATA_3EE8E8:         db $27, $F3, $9A, $4C, $50, $BA, $58, $18
DATA_3EE8F0:         db $AD, $C9, $BC, $26, $13, $26, $13, $D2
DATA_3EE8F8:         db $98, $8A, $18, $47, $B9, $7C, $B8, $A2
DATA_3EE900:         db $A4, $67, $43, $FA, $D8, $15, $25, $35
DATA_3EE908:         db $49, $B8, $4C, $AA, $D9, $08, $87, $88
DATA_3EE910:         db $35, $67, $85, $94, $04, $3A, $18, $06
DATA_3EE918:         db $25, $81, $06, $A5, $14, $49, $87, $C4
DATA_3EE920:         db $AE, $8A, $AA, $64, $00, $72, $91, $04
DATA_3EE928:         db $A8, $1A, $2A, $0E, $72, $85, $A8, $71
DATA_3EE930:         db $FA, $34, $B0, $F8, $D6, $86, $4E, $1B
DATA_3EE938:         db $3E, $0D, $AA, $78, $9F, $8F, $BA, $1D
DATA_3EE940:         db $75, $8E, $C2, $9B, $CC, $24, $9C, $D3
DATA_3EE948:         db $14, $D1, $C8, $29, $9E, $AD, $CD, $73
DATA_3EE950:         db $CA, $8B, $26, $3B, $93, $6F, $32, $93
DATA_3EE958:         db $E8, $F2, $4B, $10, $04, $7B, $F0, $16
DATA_3EE960:         db $D4, $54, $C1, $39, $29, $AC, $94, $53
DATA_3EE968:         db $0C, $04, $5B, $B0, $51, $82, $61, $48
DATA_3EE970:         db $81, $37, $5E, $51, $E9, $63, $15, $3D
DATA_3EE978:         db $96, $94, $E4, $9C, $20, $49, $28, $5D
DATA_3EE980:         db $48, $11, $E7, $88, $61, $C6, $56, $29
DATA_3EE988:         db $28, $15, $63, $F6, $50, $3A, $38, $2B
DATA_3EE990:         db $08, $F2, $FA, $58, $E8, $62, $C3, $E5
DATA_3EE998:         db $E6, $59, $52, $8E, $29, $38, $0B, $CE
DATA_3EE9A0:         db $0A, $F7, $C9, $B2, $60, $2B, $30, $42
DATA_3EE9A8:         db $E6, $B5, $14, $AF, $0F, $A5, $4A, $3C
DATA_3EE9B0:         db $CF, $C0, $C1, $16, $6C, $85, $7F, $AA
DATA_3EE9B8:         db $68, $A5, $E3, $55, $C5, $04, $6E, $48
DATA_3EE9C0:         db $52, $31, $1A, $BF, $06, $41, $30, $51
DATA_3EE9C8:         db $90, $94, $F4, $4E, $32, $3C, $F6, $F9
DATA_3EE9D0:         db $A8, $DB, $51, $E7, $28, $BC, $C9, $4C
DATA_3EE9D8:         db $62, $82, $39, $A1, $F4, $B1, $63, $9F
DATA_3EE9E0:         db $8E, $67, $05, $97, $8B, $BA, $88, $D8
DATA_3EE9E8:         db $DF, $64, $67, $F2, $4D, $66, $12, $5D
DATA_3EE9F0:         db $7E, $09, $82, $60, $63, $AA, $88, $A8
DATA_3EE9F8:         db $56, $CD, $22, $3A, $BF, $9A, $67, $09
DATA_3EEA00:         db $B6, $DA, $53, $41, $B0, $05, $1B, $B5
DATA_3EEA08:         db $60, $18, $12, $E4, $94, $E3, $75, $38
DATA_3EEA10:         db $39, $46, $48, $4F, $59, $41, $92, $D0
DATA_3EEA18:         db $FB, $F5, $A8, $A4, $61, $86, $F0, $3B
DATA_3EEA20:         db $9D, $62, $14, $5E, $6A, $7C, $38, $EB
DATA_3EEA28:         db $E0, $51, $2A, $9E, $8F, $28, $E6, $A4
DATA_3EEA30:         db $22, $2A, $47, $0E, $67, $C1, $59, $A1
DATA_3EEA38:         db $4A, $96, $05, $5B, $E1, $32, $22, $09
DATA_3EEA40:         db $67, $E8, $63, $A1, $22, $8E, $E7, $7D
DATA_3EEA48:         db $09, $F1, $1C, $A3, $4C, $90, $44, $82
DATA_3EEA50:         db $68, $B2, $68, $D2, $56, $D8, $A7, $8A
DATA_3EEA58:         db $36, $39, $48, $78, $18, $6C, $7E, $29
DATA_3EEA60:         db $55, $8A, $2A, $18, $BF, $56, $D1, $E5
DATA_3EEA68:         db $78, $7E, $26, $82, $AA, $A2, $89, $F7
DATA_3EEA70:         db $41, $48, $BB, $D3, $51, $6B, $2A, $82
DATA_3EEA78:         db $57, $CD, $12, $1F, $FB, $37, $D9, $99
DATA_3EEA80:         db $7C, $93, $99, $C4, $2A, $66, $22, $EA
DATA_3EEA88:         db $37, $D9, $99, $7C, $93, $99, $0C, $2E
DATA_3EEA90:         db $A8, $13, $3B, $E1, $CA, $A9, $CC, $B8
DATA_3EEA98:         db $52, $04, $AF, $70, $28, $D8, $82, $8D
DATA_3EEAA0:         db $F3, $A5, $20, $D8, $82, $1D, $2C, $83
DATA_3EEAA8:         db $43, $DA, $E9, $74, $D4, $44, $1B, $1A
DATA_3EEAB0:         db $16, $4A, $12, $2A, $A6, $09, $48, $D2
DATA_3EEAB8:         db $D8, $F1, $06, $8F, $57, $2B, $CA, $42
DATA_3EEAC0:         db $56, $E0, $2D, $EC, $78, $0B, $0F, $56
DATA_3EEAC8:         db $23, $C5, $9B, $0C, $C1, $E5, $18, $57
DATA_3EEAD0:         db $32, $43, $54, $0A, $29, $DE, $D4, $26
DATA_3EEAD8:         db $D0, $59, $70, $56, $C8, $29, $29, $9A
DATA_3EEAE0:         db $8C, $26, $9D, $75, $C1, $99, $E7, $19
DATA_3EEAE8:         db $B4, $41, $12, $43, $95, $65, $A8, $D1
DATA_3EEAF0:         db $16, $6C, $85, $AC, $17, $6C, $C1, $56
DATA_3EEAF8:         db $B0, $A0, $61, $0F, $93, $C3, $57, $E2
DATA_3EEB00:         db $6D, $A2, $78, $83, $C3, $5F, $31, $11
DATA_3EEB08:         db $1D, $83, $5F, $11, $50, $98, $B6, $17
DATA_3EEB10:         db $81, $55, $D4, $E7, $98, $37, $72, $0A
DATA_3EEB18:         db $82, $10, $76, $F9, $54, $45, $FB, $60
DATA_3EEB20:         db $9B, $51, $50, $39, $36, $85, $97, $0F
DATA_3EEB28:         db $7F, $93, $9D, $C9, $37, $99, $49, $44
DATA_3EEB30:         db $34, $53, $11, $BF, $C9, $CE, $E4, $9B
DATA_3EEB38:         db $CC, $64, $D0, $69, $DA, $2E, $0B, $47
DATA_3EEB40:         db $88, $78, $AA, $12, $C3, $6B, $50, $10
DATA_3EEB48:         db $0A, $B6, $60, $C3, $FB, $35, $AF, $82
DATA_3EEB50:         db $2D, $D8, $21, $BF, $A6, $3D, $EC, $71
DATA_3EEB58:         db $8E, $B7, $C4, $1B, $AF, $99, $D7, $71
DATA_3EEB60:         db $42, $49, $C2, $4C, $45, $1C, $AF, $92
DATA_3EEB68:         db $14, $F2, $9A, $12, $F2, $7A, $9E, $9B
DATA_3EEB70:         db $48, $F0, $8E, $D7, $E6, $4D, $BC, $8A
DATA_3EEB78:         db $0B, $99, $13, $1E, $72, $89, $73, $E3
DATA_3EEB80:         db $74, $54, $70, $6E, $AD, $D8, $50, $6A
DATA_3EEB88:         db $5E, $93, $8A, $B7, $60, $85, $CE, $82
DATA_3EEB90:         db $B3, $42, $11, $5C, $AA, $78, $75, $16
DATA_3EEB98:         db $9C, $15, $CA, $09, $12, $94, $72, $29
DATA_3EEBA0:         db $B6, $08, $67, $36, $41, $02, $A7, $21
DATA_3EEBA8:         db $B4, $05, $5B, $43, $0B, $B6, $60, $2B
DATA_3EEBB0:         db $58, $93, $43, $AD, $D9, $88, $78, $3E
DATA_3EEBB8:         db $15, $9B, $DC, $E6, $3C, $47, $28, $02
DATA_3EEBC0:         db $1E, $AB, $34, $E1, $E9, $53, $15, $0D
DATA_3EEBC8:         db $6F, $C2, $04, $69, $1D, $BB, $4F, $AD
DATA_3EEBD0:         db $8A, $5D, $C7, $5B, $13, $1C, $6F, $43
DATA_3EEBD8:         db $3A, $51, $B1, $11, $9C, $8F, $AD, $88
DATA_3EEBE0:         db $62, $6B, $22, $C7, $3D, $52, $5A, $2A
DATA_3EEBE8:         db $8B, $2B, $3A, $57, $2A, $B3, $AD, $29
DATA_3EEBF0:         db $81, $37, $22, $73, $85, $F1, $9C, $0A
DATA_3EEBF8:         db $7E, $1F, $75, $9A, $B7, $73, $51, $8A
DATA_3EEC00:         db $13, $4A, $45, $85, $52, $D1, $C8, $0B
DATA_3EEC08:         db $EF, $64, $81, $B7, $B8, $10, $D1, $1C
DATA_3EEC10:         db $12, $49, $85, $9C, $9E, $92, $49, $4B
DATA_3EEC18:         db $F4, $C2, $8E, $38, $4A, $48, $48, $39
DATA_3EEC20:         db $31, $E9, $28, $4B, $71, $98, $08, $0B
DATA_3EEC28:         db $8A, $76, $58, $4F, $05, $D2, $8A, $C0
DATA_3EEC30:         db $F2, $BB, $A8, $90, $79, $95, $73, $72
DATA_3EEC38:         db $41, $41, $78, $3C, $2B, $98, $09, $7E
DATA_3EEC40:         db $93, $5C, $39, $15, $84, $04, $A7, $A6
DATA_3EEC48:         db $14, $94, $8A, $C9, $2C, $EC, $F7, $D0
DATA_3EEC50:         db $44, $58, $D0, $44, $54, $84, $CB, $53
DATA_3EEC58:         db $A9, $A6, $CC, $A1, $08, $BC, $E2, $39
DATA_3EEC60:         db $38, $E8, $41, $82, $B4, $0A, $0F, $D6
DATA_3EEC68:         db $E4, $09, $95, $8B, $34, $74, $84, $37
DATA_3EEC70:         db $99, $8A, $0A, $A7, $79, $85, $83, $50
DATA_3EEC78:         db $64, $6E, $15, $37, $16, $B8, $E0, $4C
DATA_3EEC80:         db $80, $08, $2E, $13, $99, $90, $85, $D3
DATA_3EEC88:         db $1C, $19, $C1, $B3, $5B, $B0, $83, $92
DATA_3EEC90:         db $90, $82, $8C, $76, $17, $96, $82, $8A
DATA_3EEC98:         db $68, $83, $24, $48, $57, $9E, $52, $30
DATA_3EECA0:         db $AF, $C1, $20, $9E, $DA, $90, $14, $7A
DATA_3EECA8:         db $35, $D6, $51, $C2, $A9, $28, $A4, $73
DATA_3EECB0:         db $7A, $48, $83, $57, $07, $BB, $12, $92
DATA_3EECB8:         db $0A, $91, $42, $B4, $40, $C0, $49, $84
DATA_3EECC0:         db $85, $16, $2C, $9B, $5A, $47, $AD, $15
DATA_3EECC8:         db $11, $2A, $8F, $16, $8C, $B9, $56, $74
DATA_3EECD0:         db $6C, $4A, $04, $45, $A0, $CC, $9B, $43
DATA_3EECD8:         db $45, $A1, $B4, $79, $5E, $CA, $44, $53
DATA_3EECE0:         db $65, $16, $F6, $90, $5D, $C2, $23, $E6
DATA_3EECE8:         db $19, $26, $E0, $B5, $E2, $CD, $29, $B4
DATA_3EECF0:         db $70, $9A, $8A, $A0, $08, $0F, $06, $92
DATA_3EECF8:         db $2C, $BF, $C2, $98, $B4, $12, $3B, $71
DATA_3EED00:         db $90, $75, $A6, $DD, $A6, $63, $B0, $6A
DATA_3EED08:         db $C5, $38, $94, $E2, $6E, $71, $B4, $8D
DATA_3EED10:         db $0B, $0A, $72, $0E, $96, $4F, $74, $3B
DATA_3EED18:         db $36, $68, $24, $39, $44, $C4, $AB, $D0
DATA_3EED20:         db $29, $36, $68, $B4, $93, $69, $6C, $46
DATA_3EED28:         db $96, $33, $DB, $62, $8D, $62, $15, $5D
DATA_3EED30:         db $F8, $14, $BD, $83, $33, $6F, $F3, $FA
DATA_3EED38:         db $AB, $A4, $E9, $31, $AF, $E7, $39, $02
DATA_3EED40:         db $3A, $29, $D5, $6C, $20, $04, $4E, $D0
DATA_3EED48:         db $31, $65, $AE, $E8, $89, $82, $F0, $3B
DATA_3EED50:         db $3A, $CF, $11, $02, $57, $18, $C1, $56
DATA_3EED58:         db $8A, $76, $E5, $54, $3E, $15, $92, $34
DATA_3EED60:         db $AD, $56, $81, $57, $A6, $60, $DE, $78
DATA_3EED68:         db $0D, $97, $8B, $15, $92, $34, $AD, $4A
DATA_3EED70:         db $E6, $82, $5F, $96, $B0, $20, $95, $0A
DATA_3EED78:         db $02, $C3, $2B, $52, $61, $5F, $E2, $16
DATA_3EED80:         db $24, $4C, $27, $45, $13, $4D, $11, $E5
DATA_3EED88:         db $46, $39, $BA, $34, $7D, $7E, $9D, $8A
DATA_3EED90:         db $46, $8A, $B0, $79, $0B, $A5, $8A, $2B
DATA_3EED98:         db $47, $97, $A6, $31, $46, $C1, $0C, $4C
DATA_3EEDA0:         db $0E, $AB, $A0, $61, $6C, $06, $99, $01
DATA_3EEDA8:         db $13, $12, $81, $DD, $09, $1A, $C5, $B3
DATA_3EEDB0:         db $82, $22, $B0, $28, $22, $0A, $1E, $49
DATA_3EEDB8:         db $A1, $CD, $F3, $2E, $09, $2B, $62, $F1
DATA_3EEDC0:         db $2A, $45, $7B, $DE, $76, $E9, $68, $85
DATA_3EEDC8:         db $90, $06, $BB, $78, $23, $50, $3A, $C8
DATA_3EEDD0:         db $42, $3C, $37, $31, $33, $78, $CD, $3C
DATA_3EEDD8:         db $0F, $13, $C1, $B9, $D5, $B4, $85, $CD
DATA_3EEDE0:         db $B3, $02, $17, $4C, $49, $0D, $69, $D8
DATA_3EEDE8:         db $81, $0B, $A7, $88, $C2, $71, $1D, $A1
DATA_3EEDF0:         db $91, $91, $0A, $72, $52, $53, $C1, $60
DATA_3EEDF8:         db $71, $6A, $1D, $33, $C4, $E4, $78, $E3
DATA_3EEE00:         db $55, $85, $5C, $89, $C5, $09, $89, $72
DATA_3EEE08:         db $8C, $4A, $DC, $10, $71, $90, $74, $66
DATA_3EEE10:         db $73, $2B, $68, $F1, $9A, $88, $A0, $57
DATA_3EEE18:         db $29, $56, $42, $15, $A2, $87, $7C, $48
DATA_3EEE20:         db $05, $E3, $E8, $CD, $9B, $78, $E3, $55
DATA_3EEE28:         db $BC, $8E, $FD, $8A, $55, $A8, $56, $11
DATA_3EEE30:         db $41, $3E, $DD, $6C, $48, $25, $D8, $87
DATA_3EEE38:         db $24, $5E, $45, $86, $7C, $A9, $D8, $D4
DATA_3EEE40:         db $4E, $21, $9B, $92, $18, $75, $EA, $D9
DATA_3EEE48:         db $20, $99, $0B, $36, $CA, $4C, $C8, $A4
DATA_3EEE50:         db $54, $BC, $05, $9B, $D0, $C9, $1C, $2A
DATA_3EEE58:         db $E5, $45, $43, $ED, $2F, $85, $93, $42
DATA_3EEE60:         db $6A, $26, $82, $1D, $46, $29, $02, $A4
DATA_3EEE68:         db $71, $3E, $75, $6C, $21, $91, $5E, $D1
DATA_3EEE70:         db $D5, $2A, $18, $F2, $58, $13, $2E, $52
DATA_3EEE78:         db $D1, $9F, $3A, $16, $0E, $B1, $FC, $50
DATA_3EEE80:         db $2B, $D6, $5A, $58, $D3, $ED, $5F, $41
DATA_3EEE88:         db $51, $84, $73, $A6, $A0, $A2, $82, $4A
DATA_3EEE90:         db $AA, $1A, $8A, $0A, $62, $25, $FC, $95
DATA_3EEE98:         db $8F, $A9, $AD, $CA, $B5, $10, $92, $7F
DATA_3EEEA0:         db $93, $B7, $5B, $E7, $C8, $FC, $FA, $CE
DATA_3EEEA8:         db $AF, $AB, $BC, $BE, $9D, $7E, $AB, $73
DATA_3EEEB0:         db $DA, $A7, $91, $87, $40, $16, $34, $04
DATA_3EEEB8:         db $9D, $32, $AB, $4E, $99, $C5, $A5, $31
DATA_3EEEC0:         db $9C, $27, $90, $14, $34, $04, $67, $16
DATA_3EEEC8:         db $86, $82, $35, $8C, $61, $A7, $78, $0A
DATA_3EEED0:         db $D2, $85, $CB, $24, $14, $1C, $EC, $61
DATA_3EEED8:         db $96, $30, $86, $AC, $E3, $29, $A8, $56
DATA_3EEEE0:         db $64, $41, $2E, $C8, $41, $36, $E4, $42
DATA_3EEEE8:         db $99, $45, $A4, $8A, $27, $02, $49, $90
DATA_3EEEF0:         db $AD, $E0, $A0, $60, $C1, $50, $70, $B0
DATA_3EEEF8:         db $43, $F8, $10, $85, $E2, $09, $47, $A9
DATA_3EEF00:         db $30, $87, $8A, $C1, $71, $28, $17, $E3
DATA_3EEF08:         db $3D, $87, $8A, $89, $98, $23, $2A, $06
DATA_3EEF10:         db $5C, $11, $E1, $83, $E0, $40, $36, $64
DATA_3EEF18:         db $87, $67, $88, $8A, $0B, $0E, $76, $08
DATA_3EEF20:         db $69, $A8, $61, $07, $15, $64, $43, $76
DATA_3EEF28:         db $F0, $78, $C1, $41, $07, $D9, $82, $A1
DATA_3EEF30:         db $A1, $E0, $50, $41, $0E, $A9, $29, $A5
DATA_3EEF38:         db $49, $A8, $E1, $0E, $21, $0F, $E1, $FC
DATA_3EEF40:         db $11, $05, $A3, $22, $61, $BF, $9F, $94
DATA_3EEF48:         db $5D, $91, $84, $1D, $C2, $14, $91, $15
DATA_3EEF50:         db $D5, $A4, $F2, $B5, $9A, $24, $E2, $C9
DATA_3EEF58:         db $61, $9E, $70, $93, $28, $9E, $46, $3C
DATA_3EEF60:         db $45, $14, $89, $41, $C8, $2A, $0A, $F5
DATA_3EEF68:         db $6A, $72, $08, $36, $E4, $82, $C3, $91
DATA_3EEF70:         db $9A, $CA, $DF, $49, $FA, $C8, $F4, $93
DATA_3EEF78:         db $C1, $50, $E1, $30, $FC, $9D, $99, $3B
DATA_3EEF80:         db $1F, $15, $79, $9B, $19, $17, $0D, $17
DATA_3EEF88:         db $A4, $26, $51, $BA, $14, $19, $C1, $D4
DATA_3EEF90:         db $11, $4F, $D9, $C2, $D3, $48, $11, $4F
DATA_3EEF98:         db $2B, $75, $34, $8E, $3E, $E2, $B0, $71
DATA_3EEFA0:         db $F9, $78, $08, $44, $31, $D7, $EA, $14
DATA_3EEFA8:         db $51, $D3, $63, $C1, $C3, $3C, $11, $10
DATA_3EEFB0:         db $4A, $A1, $85, $90, $23, $66, $6A, $22
DATA_3EEFB8:         db $48, $20, $85, $92, $6E, $85, $C1, $2E
DATA_3EEFC0:         db $48, $90, $70, $95, $FB, $78, $F8, $D7
DATA_3EEFC8:         db $60, $F3, $14, $6C, $09, $52, $48, $28
DATA_3EEFD0:         db $B8, $21, $41, $9F, $2A, $1E, $9E, $24
DATA_3EEFD8:         db $9E, $8C, $F8, $C8, $6B, $57, $E4, $EF
DATA_3EEFE0:         db $8F, $34, $79, $F8, $90, $A4, $C6, $45
DATA_3EEFE8:         db $C3, $E1, $A2, $61, $14, $A4, $86, $14
DATA_3EEFF0:         db $9E, $C6, $D3, $48, $11, $17, $8D, $14
DATA_3EEFF8:         db $11, $1D, $92, $66, $6E, $02, $16, $53
DATA_3EF000:         db $A8, $9E, $58, $AE, $12, $03, $0F, $15
DATA_3EF008:         db $A2, $D7, $3C, $04, $1D, $1E, $6C, $85
DATA_3EF010:         db $6A, $CF, $D7, $7C, $F2, $35, $9F, $F1
DATA_3EF018:         db $15, $9F, $7C, $1D, $9F, $F1, $85, $B8
DATA_3EF020:         db $32, $F5, $E4, $70, $44, $93, $83, $CF
DATA_3EF028:         db $04, $0D, $21, $2D, $E2, $A9, $9C, $9E
DATA_3EF030:         db $1C, $76, $38, $3E, $E9, $6E, $3E, $A7
DATA_3EF038:         db $8A, $6C, $EE, $D9, $8A, $2E, $3E, $1B
DATA_3EF040:         db $1A, $86, $4D, $0D, $F6, $51, $CE, $3C
DATA_3EF048:         db $35, $EC, $02, $F7, $E6, $EB, $51, $F0
DATA_3EF050:         db $23, $A7, $A9, $AD, $90, $69, $96, $64
DATA_3EF058:         db $69, $EB, $31, $F3, $34, $14, $1C, $6C
DATA_3EF060:         db $C3, $9D, $E6, $93, $E5, $F8, $E2, $58
DATA_3EF068:         db $19, $76, $61, $0D, $E7, $D3, $64, $ED
DATA_3EF070:         db $18, $D0, $2C, $47, $CE, $17, $C9, $B1
DATA_3EF078:         db $F4, $2B, $0A, $1E, $87, $0D, $1D, $49
DATA_3EF080:         db $30, $30, $1C, $8C, $84, $F9, $64, $39
DATA_3EF088:         db $73, $6C, $C7, $67, $34, $1C, $6C, $84
DATA_3EF090:         db $86, $60, $6B, $38, $BF, $22, $3D, $68
DATA_3EF098:         db $96, $64, $69, $C4, $E2, $C8, $E7, $C6
DATA_3EF0A0:         db $E1, $A0, $D1, $EA, $28, $8F, $C4, $75
DATA_3EF0A8:         db $7C, $B2, $88, $FB, $CC, $56, $7E, $EA
DATA_3EF0B0:         db $C8, $E7, $2A, $36, $2C, $58, $B0, $0B
DATA_3EF0B8:         db $1E, $AC, $8A, $9C, $4F, $07, $87, $41
DATA_3EF0C0:         db $43, $23, $7F, $F2, $A0, $37, $CD, $72
DATA_3EF0C8:         db $3B, $BE, $C0, $B1, $74, $6E, $3D, $57
DATA_3EF0D0:         db $B1, $21, $94, $9E, $27, $46, $C7, $C0
DATA_3EF0D8:         db $0E, $97, $2E, $74, $64, $C5, $C1, $18
DATA_3EF0E0:         db $7C, $B0, $79, $0A, $AB, $C8, $F9, $CC
DATA_3EF0E8:         db $95, $2A, $F6, $A2, $11, $0A, $13, $C1
DATA_3EF0F0:         db $05, $B3, $7C, $C6, $F1, $C9, $C2, $86
DATA_3EF0F8:         db $71, $EC, $56, $31, $C1, $23, $A9, $F8
DATA_3EF100:         db $DC, $9D, $2E, $F6, $A2, $F1, $2A, $55
DATA_3EF108:         db $54, $44, $21, $1A, $3D, $77, $B1, $1D
DATA_3EF110:         db $0D, $E7, $54, $B0, $EF, $C1, $3B, $95
DATA_3EF118:         db $44, $61, $39, $0C, $4E, $07, $D1, $C1
DATA_3EF120:         db $45, $ED, $74, $54, $C5, $B7, $75, $7A
DATA_3EF128:         db $F1, $9E, $5C, $9E, $65, $81, $A1, $76
DATA_3EF130:         db $A9, $28, $F3, $D3, $C8, $97, $B0, $E7
DATA_3EF138:         db $D3, $0E, $2C, $0A, $1A, $C7, $4C, $15
DATA_3EF140:         db $59, $90, $E0, $F2, $84, $90, $4B, $1D
DATA_3EF148:         db $F7, $B1, $1D, $3D, $9F, $34, $47, $23
DATA_3EF150:         db $F8, $13, $D4, $22, $29, $07, $17, $7C
DATA_3EF158:         db $16, $24, $9C, $2F, $55, $5C, $CD, $76
DATA_3EF160:         db $74, $7C, $D2, $2C, $C7, $17, $C7, $D2
DATA_3EF168:         db $C8, $0C, $A1, $8D, $BC, $8A, $1F, $3F
DATA_3EF170:         db $24, $85, $2A, $3E, $F7, $AD, $8F, $4E
DATA_3EF178:         db $E0, $E8, $F9, $1C, $16, $56, $91, $0C
DATA_3EF180:         db $75, $FC, $F0, $39, $14, $BC, $63, $0A
DATA_3EF188:         db $AA, $E2, $B3, $8B, $FD, $E8, $E6, $93
DATA_3EF190:         db $2D, $3E, $4B, $F2, $7E, $9E, $14, $D4
DATA_3EF198:         db $C8, $11, $85, $1C, $13, $4F, $0E, $36
DATA_3EF1A0:         db $68, $94, $14, $11, $4F, $54, $81, $2F
DATA_3EF1A8:         db $4D, $8C, $34, $4F, $2A, $94, $AA, $F8
DATA_3EF1B0:         db $CC, $9F, $6E, $3E, $AB, $14, $61, $86
DATA_3EF1B8:         db $2C, $93, $70, $D0, $C1, $C3, $4B, $A8
DATA_3EF1C0:         db $08, $D8, $48, $25, $D8, $54, $64, $60
DATA_3EF1C8:         db $0C, $87, $22, $86, $47, $31, $81, $18
DATA_3EF1D0:         db $B9, $56, $C7, $27, $87, $0C, $4F, $A5
DATA_3EF1D8:         db $15, $33, $19, $33, $D5, $FC, $1C, $84
DATA_3EF1E0:         db $9C, $04, $17, $76, $AF, $8F, $4F, $0A
DATA_3EF1E8:         db $29, $B5, $A3, $2A, $21, $C2, $9B, $AC
DATA_3EF1F0:         db $F8, $31, $9F, $A1, $35, $4F, $54, $F1
DATA_3EF1F8:         db $E4, $23, $4C, $85, $5D, $A5, $8F, $4F
DATA_3EF200:         db $8E, $2F, $0E, $E7, $89, $22, $57, $39
DATA_3EF208:         db $4A, $11, $51, $CF, $4F, $8C, $26, $E6
DATA_3EF210:         db $69, $24, $F3, $B4, $17, $15, $FA, $E8
DATA_3EF218:         db $8E, $4F, $8E, $9A, $2F, $8A, $43, $2A
DATA_3EF220:         db $4D, $96, $A0, $44, $91, $21, $3E, $83
DATA_3EF228:         db $A0, $9C, $60, $0F, $27, $98, $9B, $CF
DATA_3EF230:         db $C4, $AA, $C5, $77, $04, $13, $C1, $50
DATA_3EF238:         db $88, $27, $BE, $8A, $B0, $29, $02, $82
DATA_3EF240:         db $3C, $F2, $2F, $AA, $F8, $8C, $F3, $8C
DATA_3EF248:         db $88, $9D, $A8, $19, $C7, $37, $C1, $80
DATA_3EF250:         db $4F, $18, $42, $62, $E2, $09, $B9, $54
DATA_3EF258:         db $11, $30, $38, $00, $34, $25, $61, $C0
DATA_3EF260:         db $D7, $2F, $FF, $78, $0C, $8E, $D2, $CB
DATA_3EF268:         db $63, $F4, $8F, $F3, $D7, $F3, $DB, $B7
DATA_3EF270:         db $38, $28, $CD, $DD, $52, $CC, $8F, $BE
DATA_3EF278:         db $99, $DE, $8F, $18, $53, $4B, $01, $63
DATA_3EF280:         db $7F, $CA, $2F, $FF, $E2, $47, $CE, $5F
DATA_3EF288:         db $FC, $47, $93, $13, $47, $CD, $52, $AC
DATA_3EF290:         db $D2, $74, $FC, $07, $8F, $58, $6E, $54
DATA_3EF298:         db $7B, $7E, $1A, $9C, $04, $82, $2C, $FE
DATA_3EF2A0:         db $89, $E9, $C8, $88, $3D, $45, $9E, $7F
DATA_3EF2A8:         db $3B, $A7, $62, $F9, $A0, $D4, $F1, $31
DATA_3EF2B0:         db $45, $90, $92, $0C, $0F, $92, $55, $34
DATA_3EF2B8:         db $3F, $FC, $A2, $CD, $C6, $0F, $7F, $50
DATA_3EF2C0:         db $D0, $10, $39, $2D, $90, $13, $C7, $92
DATA_3EF2C8:         db $74, $64, $DB, $76, $46, $7A, $81, $72
DATA_3EF2D0:         db $66, $13, $48, $E9, $A2, $87, $4D, $43
DATA_3EF2D8:         db $FC, $14, $BF, $9E, $1F, $36, $58, $D3
DATA_3EF2E0:         db $64, $0A, $22, $44, $B2, $44, $54, $2C
DATA_3EF2E8:         db $E7, $F8, $4D, $8D, $88, $A9, $58, $DE
DATA_3EF2F0:         db $A9, $D8, $28, $81, $8A, $8F, $A4, $48
DATA_3EF2F8:         db $29, $18, $24, $1D, $FF, $AC, $2D, $7E
DATA_3EF300:         db $90, $F9, $65, $E3, $E7, $E2, $2F, $7A
DATA_3EF308:         db $FE, $E9, $C8, $75, $04, $A8, $D8, $38
DATA_3EF310:         db $96, $9C, $5F, $84, $ED, $9C, $72, $EA
DATA_3EF318:         db $F8, $80, $A4, $44, $48, $90, $31, $FF
DATA_3EF320:         db $F4, $FC, $E3, $3C, $7F, $D2, $9E, $DF
DATA_3EF328:         db $F8, $8B, $9F, $F8, $CD, $C7, $3F, $BD
DATA_3EF330:         db $48, $C2, $54, $7C, $B0, $14, $17, $1F
DATA_3EF338:         db $73, $B1, $F3, $1B, $7F, $F1, $9B, $26
DATA_3EF340:         db $8A, $62, $E7, $BD, $8A, $8F, $58, $A5
DATA_3EF348:         db $40, $4A, $85, $23, $A3, $E7, $3F, $25
DATA_3EF350:         db $E4, $35, $7F, $C5, $6F, $5E, $D1, $4F
DATA_3EF358:         db $82, $2B, $3E, $62, $BD, $D7, $FC, $CE
DATA_3EF360:         db $1F, $06, $DB, $49, $9A, $77, $96, $22
DATA_3EF368:         db $48, $05, $09, $45, $68, $21, $21, $FE
DATA_3EF370:         db $9C, $5B, $F2, $5E, $91, $47, $8C, $B5
