; first half of bank is gsu graphics: French & German icon graphics
; split into 2 blocks, each containing two 256x30 chunks of graphics
; separated by low & high nibble
; second half of bank is LC_LZ1 compressed tile graphics
; see bank2E-2F.bmp for a visual of this bank & bank 2F together
; 2E & 2F are grouped together as bank 57 mirror

; gsu block 1
DATA_2E8000:         db $00, $00, $00, $00, $8F, $8F, $8F, $8F
DATA_2EE880:         db $23, $0F, $07, $8F, $8F, $EE, $EE, $30
DATA_2EE888:         db $CC, $38, $C6, $43, $00, $F3, $03, $81
DATA_2EE890:         db $F8, $E2, $FD, $43, $C0, $7F, $11, $30
DATA_2EE898:         db $30, $38, $38, $0C, $0C, $8C, $8C, $E7
DATA_2EE8A0:         db $E7, $F2, $F2, $78, $78, $7D, $7D, $00
DATA_2EE8A8:         db $7F, $43, $00, $FF, $44, $80, $7F, $06
DATA_2EE8B0:         db $5F, $E4, $1B, $F8, $07, $80, $80, $23
DATA_2EE8B8:         db $00, $23, $80, $04, $A0, $A0, $FC, $FC
DATA_2EE8C0:         db $FF, $46, $FF, $00, $0B, $02, $FD, $05
DATA_2EE8C8:         db $FA, $09, $F6, $33, $CC, $07, $F8, $00
DATA_2EE8D0:         db $00, $23, $01, $07, $03, $03, $07, $07
DATA_2EE8D8:         db $0F, $0F, $3F, $3F, $83, $00, $EF, $08
DATA_2EE8E0:         db $1E, $7F, $0F, $3F, $03, $1F, $01, $0F
DATA_2EE8E8:         db $01, $83, $03, $4B, $0B, $FD, $00, $00
DATA_2EE8F0:         db $1E, $06, $0F, $0E, $03, $02, $01, $00
DATA_2EE8F8:         db $01, $25, $00, $0E, $60, $00, $C0, $00
DATA_2EE900:         db $CF, $00, $BE, $0C, $FE, $30, $FC, $70
DATA_2EE908:         db $F8, $C0, $F8, $27, $00, $06, $0C, $00
DATA_2EE910:         db $30, $00, $70, $00, $C0, $29, $00, $06
DATA_2EE918:         db $02, $00, $87, $00, $CF, $02, $CF, $2D
DATA_2EE920:         db $00, $12, $02, $00, $C0, $F0, $80, $E0
DATA_2EE928:         db $00, $F8, $18, $FE, $30, $FF, $00, $FC
DATA_2EE930:         db $80, $70, $00, $E0, $C0, $44, $00, $80
DATA_2EE938:         db $00, $78, $84, $01, $35, $00, $80, $23
DATA_2EE940:         db $00, $08, $E0, $00, $F1, $80, $7F, $C1
DATA_2EE948:         db $9E, $FF, $C3, $89, $04, $AA, $02, $80
DATA_2EE950:         db $00, $E0, $48, $00, $FF, $43, $10, $0F
DATA_2EE958:         db $03, $E0, $1F, $FC, $01, $83, $02, $84
DATA_2EE960:         db $83, $06, $AC, $47, $FF, $00, $02, $F1
DATA_2EE968:         db $00, $C1, $44, $00, $CF, $0E, $00, $E3
DATA_2EE970:         db $00, $F7, $00, $CF, $04, $89, $04, $81
DATA_2EE978:         db $18, $C1, $1C, $77, $1A, $84, $06, $8F
DATA_2EE980:         db $02, $37, $00, $77, $84, $05, $82, $03
DATA_2EE988:         db $BF, $80, $B7, $80, $8F, $08, $20, $27
DATA_2EE990:         db $00, $87, $08, $38, $07, $81, $60, $8F
DATA_2EE998:         db $60, $80, $60, $87, $60, $87, $02, $28
DATA_2EE9A0:         db $27, $9F, $23, $CF, $83, $02, $3C, $0A
DATA_2EE9A8:         db $11, $FF, $33, $FF, $76, $8F, $34, $CF
DATA_2EE9B0:         db $27, $DF, $01, $43, $FF, $00, $0B, $00
DATA_2EE9B8:         db $1F, $00, $FF, $00, $7E, $00, $3C, $00
DATA_2EE9C0:         db $3F, $00, $01, $24, $00, $04, $01, $0E
DATA_2EE9C8:         db $04, $1B, $04, $83, $05, $0B, $00, $0F
DATA_2EE9D0:         db $46, $01, $06, $02, $01, $00, $00, $23
DATA_2EE9D8:         db $04, $01, $00, $00, $25, $01, $11, $C0
DATA_2EE9E0:         db $38, $C1, $30, $01, $F0, $07, $E0, $03
DATA_2EE9E8:         db $E0, $0F, $C0, $01, $C0, $0F, $C0, $C7
DATA_2EE9F0:         db $C7, $83, $00, $38, $23, $9F, $25, $3F
DATA_2EE9F8:         db $47, $FF, $00, $43, $FB, $04, $43, $FF
DATA_2EEA00:         db $00, $2F, $FF, $01, $C0, $3F, $43, $04
DATA_2EEA08:         db $FB, $0B, $30, $CF, $B0, $CF, $42, $CD
DATA_2EEA10:         db $02, $FD, $01, $FE, $C0, $C0, $84, $03
DATA_2EEA18:         db $7C, $46, $01, $F1, $18, $F8, $00, $E0
DATA_2EEA20:         db $18, $C0, $3E, $82, $19, $81, $0C, $30
DATA_2EEA28:         db $3C, $31, $3C, $70, $7C, $C1, $FC, $E0
DATA_2EEA30:         db $00, $C0, $00, $E6, $06, $F3, $44, $03
DATA_2EEA38:         db $C3, $00, $83, $22, $03, $0E, $F0, $0F
DATA_2EEA40:         db $1C, $E3, $0E, $F1, $C2, $3D, $02, $FD
DATA_2EEA48:         db $00, $FF, $01, $FF, $00, $22, $FF, $83
DATA_2EEA50:         db $03, $BC, $02, $C3, $03, $E3, $46, $03
DATA_2EEA58:         db $F3, $04, $18, $7F, $04, $3F, $01, $83
DATA_2EEA60:         db $06, $90, $83, $03, $4B, $03, $3D, $00
DATA_2EEA68:         db $FF, $18, $84, $03, $4A, $00, $01, $29
DATA_2EEA70:         db $00, $09, $FF, $20, $FF, $E0, $9F, $C6
DATA_2EEA78:         db $3F, $D3, $6F, $5B, $43, $E7, $19, $11
DATA_2EEA80:         db $E6, $7F, $00, $63, $00, $E0, $00, $F6
DATA_2EEA88:         db $00, $F3, $01, $7B, $01, $79, $00, $39
DATA_2EEA90:         db $00, $0E, $44, $FF, $0C, $43, $14, $FF
DATA_2EEA98:         db $07, $A1, $FF, $A3, $FF, $40, $FF, $0E
DATA_2EEAA0:         db $04, $43, $8C, $0C, $43, $1C, $00, $E0
DATA_2EEAA8:         db $35, $BD, $00, $BF, $00, $DF, $00, $C1
DATA_2EEAB0:         db $FF, $80, $FF, $26, $F9, $66, $F9, $46
DATA_2EEAB8:         db $FB, $C8, $F7, $C0, $FF, $CB, $BC, $C3
DATA_2EEAC0:         db $00, $87, $00, $27, $00, $67, $00, $4E
DATA_2EEAC8:         db $00, $C8, $C0, $C1, $00, $CB, $00, $06
DATA_2EEAD0:         db $F9, $76, $89, $F1, $0E, $E6, $19, $CC
DATA_2EEAD8:         db $33, $30, $CF, $40, $B9, $00, $F0, $25
DATA_2EEAE0:         db $FF, $83, $05, $30, $05, $F0, $F0, $C6
DATA_2EEAE8:         db $C6, $0F, $0F, $43, $00, $FF, $43, $30
DATA_2EEAF0:         db $FF, $46, $00, $FF, $30, $FF, $03, $18
DATA_2EEAF8:         db $E7, $9C, $63, $43, $0C, $73, $0B, $86
DATA_2EEB00:         db $79, $0E, $71, $04, $7B, $84, $3B, $7F
DATA_2EEB08:         db $7F, $BF, $BF, $83, $02, $34, $01, $87
DATA_2EEB10:         db $87, $23, $9F, $01, $C3, $C3, $90, $08
DATA_2EEB18:         db $60, $44, $00, $80, $86, $08, $76, $22
DATA_2EEB20:         db $00, $07, $80, $67, $80, $7F, $80, $78
DATA_2EEB28:         db $00, $E0, $43, $00, $80, $23, $00, $01
DATA_2EEB30:         db $98, $98, $23, $80, $29, $00, $00, $1C
DATA_2EEB38:         db $83, $04, $38, $00, $1F, $83, $0A, $13
DATA_2EEB40:         db $25, $00, $01, $1C, $1C, $2D, $00, $01
DATA_2EEB48:         db $0F, $00, $83, $06, $90, $09, $3F, $00
DATA_2EEB50:         db $1B, $04, $7B, $04, $3F, $00, $7F, $00
DATA_2EEB58:         db $2F, $FF, $83, $01, $A8, $E0, $24, $80
DATA_2EEB60:         db $76, $40, $B7, $C0, $38, $87, $78, $80
DATA_2EEB68:         db $70, $87, $40, $01, $00, $81, $80, $89
DATA_2EEB70:         db $88, $C8, $C8, $C7, $C7, $87, $87, $8F
DATA_2EEB78:         db $8F, $BF, $BF, $80, $7F, $84, $7B, $04
DATA_2EEB80:         db $7B, $00, $EF, $60, $43, $0F, $F0, $0A
DATA_2EEB88:         db $07, $F9, $06, $82, $02, $84, $04, $80
DATA_2EEB90:         db $00, $10, $10, $23, $F1, $13, $F9, $F9
DATA_2EEB98:         db $F8, $F8, $80, $7E, $9C, $63, $8F, $60
DATA_2EEBA0:         db $8C, $70, $40, $B0, $48, $B9, $80, $7F
DATA_2EEBA8:         db $01, $FE, $45, $9F, $80, $83, $06, $34
DATA_2EEBB0:         db $0F, $C6, $C0, $80, $80, $01, $01, $00
DATA_2EEBB8:         db $F7, $E0, $1F, $F8, $07, $E0, $07, $C0
DATA_2EEBC0:         db $03, $83, $05, $4D, $01, $0C, $F3, $45
DATA_2EEBC8:         db $F9, $01, $83, $03, $FA, $00, $70, $22
DATA_2EEBD0:         db $00, $03, $0C, $0C, $80, $FF, $43, $04
DATA_2EEBD8:         db $FB, $43, $00, $FF, $0B, $12, $FD, $82
DATA_2EEBE0:         db $FD, $01, $FE, $F0, $00, $F4, $04, $F0
DATA_2EEBE8:         db $00, $47, $F1, $01, $15, $F8, $00, $60
DATA_2EEBF0:         db $81, $73, $80, $F3, $00, $F7, $00, $9D
DATA_2EEBF8:         db $02, $18, $07, $18, $05, $60, $05, $7E
DATA_2EEC00:         db $7E, $7F, $7F, $23, $FF, $01, $FD, $FD
DATA_2EEC08:         db $25, $F8, $10, $38, $FF, $EC, $FB, $2C
DATA_2EEC10:         db $F3, $1E, $FF, $0E, $FD, $F4, $FB, $EC
DATA_2EEC18:         db $F3, $40, $FF, $3C, $83, $00, $0D, $0F
DATA_2EEC20:         db $00, $1F, $0E, $7F, $0C, $FE, $80, $FC
DATA_2EEC28:         db $80, $F8, $00, $FF, $FF, $BD, $FF, $DB
DATA_2EEC30:         db $44, $FF, $E7, $05, $DB, $FF, $BD, $FF
DATA_2EEC38:         db $7F, $FF, $4F, $FF, $00, $0C, $40, $FF
DATA_2EEC40:         db $04, $FB, $DE, $21, $7E, $83, $17, $C6
DATA_2EEC48:         db $E5, $04, $E0, $22, $00, $45, $FF, $00
DATA_2EEC50:         db $02, $7E, $00, $3F, $46, $00, $FF, $8E
DATA_2EEC58:         db $09, $00, $00, $F0, $27, $9F, $23, $CF
DATA_2EEC60:         db $83, $00, $3C, $45, $FF, $00, $03, $F3
DATA_2EEC68:         db $0C, $73, $0C, $45, $FF, $00, $30, $FF
DATA_2EEC70:         db $04, $00, $FF, $00, $DF, $20, $43, $FF
DATA_2EEC78:         db $00, $43, $F3, $0C, $01, $FF, $00, $30
DATA_2EEC80:         db $FF, $00, $00, $43, $FB, $04, $49, $FF
DATA_2EEC88:         db $00, $30, $FF, $84, $0C, $C1, $43, $FF
DATA_2EEC90:         db $00, $43, $F3, $0C, $01, $FF, $00, $2F
DATA_2EEC98:         db $FF, $0F, $03, $1C, $E3, $0C, $80, $0F
DATA_2EECA0:         db $F0, $07, $C0, $07, $F0, $03, $FC, $03
DATA_2EECA8:         db $F0, $03, $85, $03, $D6, $23, $F9, $25
DATA_2EECB0:         db $FC, $83, $09, $C0, $03, $80, $1F, $80
DATA_2EECB8:         db $0D, $84, $09, $C8, $02, $7E, $C1, $F4
DATA_2EECC0:         db $83, $09, $D0, $03, $E0, $00, $F2, $02
DATA_2EECC8:         db $43, $C3, $03, $03, $81, $01, $0B, $0B
DATA_2EECD0:         db $83, $0B, $43, $01, $1F, $E0, $84, $02
DATA_2EECD8:         db $E7, $04, $00, $1F, $20, $DF, $20, $23
DATA_2EECE0:         db $00, $03, $1F, $1F, $3F, $3F, $27, $FF
DATA_2EECE8:         db $01, $00, $82, $83, $00, $A0, $01, $83
DATA_2EECF0:         db $7C, $86, $02, $44, $26, $00, $01, $83
DATA_2EECF8:         db $83, $27, $FF, $01, $F0, $0F, $43, $E4
DATA_2EED00:         db $1B, $03, $E0, $1F, $70, $0F, $43, $F2
DATA_2EED08:         db $0D, $05, $F1, $0E, $F2, $F2, $E4, $E4
DATA_2EED10:         db $23, $E0, $25, $F1, $01, $F0, $F0, $22
DATA_2EED18:         db $00, $06, $83, $00, $87, $01, $FE, $83
DATA_2EED20:         db $7C, $84, $02, $46, $26, $00, $03, $01
DATA_2EED28:         db $01, $83, $83, $25, $FF, $02, $00, $FF
DATA_2EED30:         db $10, $4A, $FF, $00, $01, $0C, $F3, $45
DATA_2EED38:         db $F9, $01, $49, $FC, $00, $04, $3C, $7F
DATA_2EED40:         db $40, $FF, $01, $83, $00, $AC, $00, $1F
DATA_2EED48:         db $25, $00, $04, $3C, $00, $40, $00, $01
DATA_2EED50:         db $2A, $00, $05, $04, $FB, $09, $F6, $8E
DATA_2EED58:         db $F1, $84, $0B, $E4, $00, $1F, $83, $08
DATA_2EED60:         db $19, $83, $0B, $4C, $02, $FE, $00, $04
DATA_2EED68:         db $28, $00, $08, $06, $F8, $0E, $F0, $7C
DATA_2EED70:         db $F0, $78, $E0, $00, $83, $03, $30, $02
DATA_2EED78:         db $FF, $00, $0F, $83, $03, $27, $83, $07
DATA_2EED80:         db $C1, $02, $0F, $00, $03, $24, $00, $03
DATA_2EED88:         db $19, $18, $39, $38, $24, $00, $06, $60
DATA_2EED90:         db $00, $61, $20, $52, $30, $CF, $47, $FF
DATA_2EED98:         db $00, $09, $9F, $00, $9E, $00, $AD, $20
DATA_2EEDA0:         db $30, $30, $80, $67, $43, $80, $7F, $01
DATA_2EEDA8:         db $00, $F8, $44, $00, $C0, $00, $80, $83
DATA_2EEDB0:         db $0B, $0E, $23, $80, $29, $00, $01, $F4
DATA_2EEDB8:         db $0B, $44, $00, $FF, $00, $1F, $27, $00
DATA_2EEDC0:         db $01, $F4, $F4, $2D, $00, $01, $7F, $80
DATA_2EEDC8:         db $44, $00, $FF, $00, $3F, $27, $00, $01
DATA_2EEDD0:         db $7F, $7F, $2D, $00, $01, $1E, $E1, $44
DATA_2EEDD8:         db $00, $FF, $02, $3F, $00, $01, $25, $00
DATA_2EEDE0:         db $01, $1E, $1E, $2D, $00, $43, $FE, $01
DATA_2EEDE8:         db $43, $FF, $00, $01, $6F, $10, $45, $FF
DATA_2EEDF0:         db $00, $23, $FE, $2B, $FF, $83, $07, $C1
DATA_2EEDF8:         db $00, $2F, $44, $10, $EF, $43, $FF, $00
DATA_2EEE00:         db $01, $FE, $01, $2D, $FF, $17, $FE, $FE
DATA_2EEE08:         db $38, $C1, $44, $B3, $30, $EE, $0C, $C3
DATA_2EEE10:         db $08, $43, $30, $4F, $00, $F3, $30, $C1
DATA_2EEE18:         db $3E, $3E, $4C, $4C, $30, $30, $23, $3C
DATA_2EEE20:         db $05, $30, $30, $0C, $0C, $3E, $3E, $83
DATA_2EEE28:         db $07, $C1, $03, $3F, $00, $FD, $02, $43
DATA_2EEE30:         db $FF, $00, $83, $02, $4C, $2F, $FF, $05
DATA_2EEE38:         db $10, $C3, $30, $4F, $08, $F1, $43, $30
DATA_2EEE40:         db $C3, $05, $48, $B2, $30, $8F, $60, $83
DATA_2EEE48:         db $83, $0F, $58, $01, $0E, $0E, $23, $3C
DATA_2EEE50:         db $0F, $4C, $4C, $70, $70, $7C, $7C, $70
DATA_2EEE58:         db $0F, $F8, $07, $38, $07, $F8, $07, $EC
DATA_2EEE60:         db $13, $45, $FC, $03, $01, $F1, $F1, $23
DATA_2EEE68:         db $F9, $01, $F8, $F8, $27, $FC, $01, $10
DATA_2EEE70:         db $DF, $43, $80, $7F, $0B, $00, $F7, $C8
DATA_2EEE78:         db $3F, $44, $BB, $00, $FF, $30, $CF, $3F
DATA_2EEE80:         db $00, $43, $9F, $80, $84, $06, $56, $22
DATA_2EEE88:         db $C0, $03, $F3, $F3, $80, $FF, $43, $04
DATA_2EEE90:         db $FB, $44, $00, $FF, $04, $7F, $0C, $FF
DATA_2EEE98:         db $2D, $DF, $83, $0B, $F0, $0B, $E0, $00
DATA_2EEEA0:         db $E1, $01, $C1, $01, $83, $83, $0F, $0F
DATA_2EEEA8:         db $1F, $1F, $FF

; chunk 5
DATA_2EEEAB:         db $02, $00, $00, $03, $48
DATA_2EEEB0:         db $00, $0F, $07, $1F, $00, $7F, $00, $FF
DATA_2EEEB8:         db $FF, $FC, $FC, $27, $F0, $03, $E0, $E0
DATA_2EEEC0:         db $80, $80, $4F, $FF, $00, $01, $06, $06
DATA_2EEEC8:         db $23, $1E, $23, $08, $13, $9C, $9C, $FC
DATA_2EEED0:         db $FC, $FE, $FE, $03, $1C, $03, $18, $07
DATA_2EEED8:         db $18, $00, $1C, $00, $0C, $00, $07, $00
DATA_2EEEE0:         db $01, $23, $00, $01, $05, $05, $25, $03
DATA_2EEEE8:         db $25, $00, $00, $3F, $44, $00, $1F, $09
DATA_2EEEF0:         db $19, $00, $10, $00, $00, $C1, $00, $FF
DATA_2EEEF8:         db $00, $3F, $29, $FF, $01, $3E, $3E, $23
DATA_2EEF00:         db $00, $47, $FF, $00, $02, $FB, $00, $F3
DATA_2EEF08:         db $43, $00, $E7, $26, $00, $09, $06, $06
DATA_2EEF10:         db $0C, $0C, $1C, $1C, $78, $78, $F9, $F9
DATA_2EEF18:         db $4E, $FF, $00, $28, $00, $0C, $80, $80
DATA_2EEF20:         db $C0, $C0, $78, $78, $7C, $7C, $FF, $FF
DATA_2EEF28:         db $BD, $FF, $DB, $44, $FF, $E7, $05, $DB
DATA_2EEF30:         db $FF, $BD, $FF, $7F, $FF, $50, $FF, $00
DATA_2EEF38:         db $83, $00, $C1, $44, $FF, $E7, $85, $00
DATA_2EEF40:         db $CA, $50, $FF, $00, $83, $00, $C1, $44
DATA_2EEF48:         db $FF, $E7, $85, $00, $CA, $50, $FF, $00
DATA_2EEF50:         db $83, $00, $C1, $44, $FF, $E7, $85, $00
DATA_2EEF58:         db $CA, $4F, $FF, $00, $03, $08, $77, $0C
DATA_2EEF60:         db $73, $44, $1F, $E0, $06, $60, $0F, $70
DATA_2EEF68:         db $03, $3C, $00, $1F, $23, $0F, $25, $1F
DATA_2EEF70:         db $03, $0F, $0F, $03, $03, $26, $00, $0A
DATA_2EEF78:         db $07, $01, $1E, $03, $3C, $0F, $70, $1F
DATA_2EEF80:         db $60, $3F, $C0, $36, $00, $08, $03, $03
DATA_2EEF88:         db $1C, $06, $79, $38, $C6, $60, $9B, $2C
DATA_2EEF90:         db $00, $10, $01, $00, $04, $00, $1F, $07
DATA_2EEF98:         db $38, $38, $C7, $C0, $3F, $80, $4C, $00
DATA_2EEFA0:         db $F0, $00, $80, $2A, $00, $00, $30, $25
DATA_2EEFA8:         db $00, $84, $00, $C0, $44, $FF, $E7, $85
DATA_2EEFB0:         db $00, $CA, $50, $FF, $00, $83, $00, $C1
DATA_2EEFB8:         db $44, $FF, $E7, $85, $00, $CA, $4F, $FF
DATA_2EEFC0:         db $00, $46, $00, $01, $45, $03, $00, $02
DATA_2EEFC8:         db $07, $02, $1D, $2D, $00, $00, $02, $85
DATA_2EEFD0:         db $00, $DF, $44, $FF, $E7, $85, $00, $CA
DATA_2EEFD8:         db $4F, $FF, $00, $01, $3F, $C0, $47, $FF
DATA_2EEFE0:         db $00, $05, $1F, $E0, $EF, $10, $01, $FE
DATA_2EEFE8:         db $83, $01, $85, $08, $0C, $0C, $38, $38
DATA_2EEFF0:         db $C0, $C0, $00, $00, $E0, $22, $00, $84
DATA_2EEFF8:         db $00, $C0, $44, $FF, $E7, $85, $00, $CA
DATA_2EF000:         db $4F, $FF, $00, $01, $00, $0D, $43, $00
DATA_2EF008:         db $0C, $0B, $03, $0D, $01, $0F, $00, $0F
DATA_2EF010:         db $02, $0F, $03, $0E, $00, $02, $46, $00
DATA_2EF018:         db $03, $43, $01, $00, $43, $03, $00, $43
DATA_2EF020:         db $F0, $00, $43, $70, $00, $43, $B0, $00
DATA_2EF028:         db $02, $70, $00, $70, $24, $00, $43, $80
DATA_2EF030:         db $00, $43, $C0, $00, $14, $80, $00, $80
DATA_2EF038:         db $03, $0E, $01, $0E, $00, $0F, $03, $CC
DATA_2EF040:         db $03, $EC, $00, $FF, $C0, $3F, $F8, $07
DATA_2EF048:         db $00, $03, $44, $00, $01, $02, $03, $00
DATA_2EF050:         db $03, $26, $00, $44, $30, $80, $09, $00
DATA_2EF058:         db $91, $00, $F7, $00, $FF, $03, $FC, $1F
DATA_2EF060:         db $E0, $46, $00, $C0, $02, $E0, $00, $80
DATA_2EF068:         db $25, $00, $0E, $3F, $C0, $08, $F0, $20
DATA_2EF070:         db $DF, $BF, $4F, $B7, $5F, $DC, $37, $E0
DATA_2EF078:         db $1F, $F0, $22, $0F, $02, $07, $07, $20
DATA_2EF080:         db $44, $00, $3F, $00, $1F, $24, $00, $0E
DATA_2EF088:         db $F8, $07, $00, $7F, $04, $FB, $F9, $56
DATA_2EF090:         db $71, $8E, $63, $9C, $07, $F8, $0F, $22
DATA_2EF098:         db $F0, $08, $80, $80, $04, $00, $F8, $00
DATA_2EF0A0:         db $F0, $00, $E0, $25, $00, $83, $02, $05
DATA_2EF0A8:         db $04, $0F, $01, $1E, $03, $1C, $45, $07
DATA_2EF0B0:         db $38, $2F, $00, $13, $7F, $81, $7F, $83
DATA_2EF0B8:         db $FE, $07, $FC, $07, $FD, $0E, $F9, $1E
DATA_2EF0C0:         db $FB, $1C, $F3, $1C, $01, $01, $03, $03
DATA_2EF0C8:         db $23, $07, $01, $0F, $0F, $25, $1F, $07
DATA_2EF0D0:         db $80, $7C, $00, $F0, $00, $40, $00, $80
DATA_2EF0D8:         db $2C, $00, $00, $80, $2A, $00, $06, $FF
DATA_2EF0E0:         db $10, $ED, $28, $F7, $00, $FF, $44, $00
DATA_2EF0E8:         db $FB, $02, $FF, $40, $B7, $22, $00, $0C
DATA_2EF0F0:         db $02, $00, $30, $00, $18, $00, $0C, $00
DATA_2EF0F8:         db $44, $00, $40, $00, $08, $84, $00, $C0
DATA_2EF100:         db $44, $FF, $E7, $85, $00, $CA, $50, $FF
DATA_2EF108:         db $00, $83, $00, $C1, $44, $FF, $E7, $85
DATA_2EF110:         db $00, $CA, $4F, $FF, $00, $01, $08, $17
DATA_2EF118:         db $43, $1E, $21, $09, $1F, $60, $07, $78
DATA_2EF120:         db $1B, $E4, $03, $3C, $07, $18, $25, $00
DATA_2EF128:         db $04, $1C, $1C, $00, $00, $18, $24, $00
DATA_2EF130:         db $84, $00, $C0, $44, $FF, $E7, $85, $00
DATA_2EF138:         db $CA, $4F, $FF, $00, $03, $00, $0F, $00
DATA_2EF140:         db $01, $83, $01, $64, $07, $06, $39, $00
DATA_2EF148:         db $7F, $00, $7C, $00, $F8, $27, $00, $03
DATA_2EF150:         db $01, $01, $0F, $0F, $23, $3F, $0F, $03
DATA_2EF158:         db $FC, $3F, $C0, $FD, $02, $F3, $0C, $63
DATA_2EF160:         db $9C, $83, $3C, $00, $3F, $00, $7F, $23
DATA_2EF168:         db $00, $03, $02, $02, $0C, $0C, $83, $00
DATA_2EF170:         db $3A, $03, $FF, $FF, $EF, $EF, $26, $00
DATA_2EF178:         db $43, $01, $00, $04, $03, $00, $0F, $0D
DATA_2EF180:         db $10, $2D, $00, $11, $02, $02, $3F, $C0
DATA_2EF188:         db $7F, $80, $3F, $80, $7F, $80, $38, $C1
DATA_2EF190:         db $30, $CF, $E0, $0F, $00, $0F, $23, $01
DATA_2EF198:         db $1F, $63, $63, $27, $27, $06, $06, $00
DATA_2EF1A0:         db $00, $10, $10, $F7, $F0, $EF, $00, $CF
DATA_2EF1A8:         db $30, $99, $66, $19, $66, $0F, $F0, $60
DATA_2EF1B0:         db $98, $90, $0F, $0C, $03, $F0, $F0, $C8
DATA_2EF1B8:         db $C8, $23, $9E, $06, $0E, $0E, $67, $07
DATA_2EF1C0:         db $F0, $00, $FC, $46, $00, $FF, $09, $E7
DATA_2EF1C8:         db $18, $CC, $33, $18, $E0, $20, $D9, $60
DATA_2EF1D0:         db $93, $27, $00, $83, $03, $72, $03, $1E
DATA_2EF1D8:         db $1E, $1C, $1C, $43, $FF, $00, $0B, $9F
DATA_2EF1E0:         db $60, $FF, $00, $12, $6D, $08, $F7, $40
DATA_2EF1E8:         db $B3, $A0, $78, $23, $00, $E0, $2D, $60
DATA_2EF1F0:         db $60, $00, $00, $8D, $8D, $07, $07, $4F
DATA_2EF1F8:         db $0F, $E7, $07, $FE, $07, $FF, $00, $FB
DATA_2EF200:         db $0F, $BF, $7E, $B8, $50, $F2, $00, $01
DATA_2EF208:         db $00, $E7, $00, $07, $07, $00, $00, $0F
DATA_2EF210:         db $0F, $7E, $7E, $7F, $7F, $6F, $6F, $FE
DATA_2EF218:         db $FE, $38, $38, $07, $78, $43, $0F, $70
DATA_2EF220:         db $44, $1F, $60, $04, $E0, $1F, $E1, $3F
DATA_2EF228:         db $C1, $2B, $00, $23, $01, $0A, $F4, $38
DATA_2EF230:         db $EC, $30, $EC, $71, $E8, $73, $C8, $F3
DATA_2EF238:         db $D8, $43, $E3, $90, $00, $63, $23, $3F
DATA_2EF240:         db $03, $7E, $7E, $7C, $7C, $25, $FC, $11
DATA_2EF248:         db $7C, $7C, $00, $3C, $00, $7E, $3C, $C3
DATA_2EF250:         db $32, $81, $10, $CB, $00, $7E, $00, $77
DATA_2EF258:         db $20, $C3, $25, $00, $03, $7E, $7E, $34
DATA_2EF260:         db $34, $22, $00, $03, $08, $00, $3C, $7C
DATA_2EF268:         db $44, $00, $1C, $00, $04, $23, $00, $83
DATA_2EF270:         db $05, $2C, $00, $FC, $29, $FF, $04, $FE
DATA_2EF278:         db $FE, $18, $18, $00, $48, $00, $0F, $02
DATA_2EF280:         db $03, $60, $03, $43, $E0, $07, $04, $30
DATA_2EF288:         db $F0, $F0, $FC, $FC, $23, $FE, $01, $9F
DATA_2EF290:         db $9F, $23, $1F, $01, $0F, $0F, $84, $00
DATA_2EF298:         db $C0, $43, $FF, $E7, $00, $7F, $85, $00
DATA_2EF2A0:         db $CA, $48, $FF, $00, $00, $80, $45, $FF
DATA_2EF2A8:         db $00, $43, $07, $08, $01, $03, $0C, $43
DATA_2EF2B0:         db $03, $1C, $09, $07, $38, $0F, $30, $0F
DATA_2EF2B8:         db $70, $04, $04, $07, $07, $2C, $00, $0A
DATA_2EF2C0:         db $0F, $06, $09, $00, $19, $00, $FF, $08
DATA_2EF2C8:         db $76, $00, $3C, $83, $05, $C5, $23, $00
DATA_2EF2D0:         db $02, $06, $06, $11, $83, $05, $C5, $25
DATA_2EF2D8:         db $00, $1A, $80, $00, $FF, $02, $FD, $04
DATA_2EF2E0:         db $FB, $10, $0F, $02, $3D, $0F, $F0, $3F
DATA_2EF2E8:         db $C0, $7F, $7F, $00, $00, $06, $00, $FC
DATA_2EF2F0:         db $00, $F1, $01, $C1, $01, $24, $00, $E0
DATA_2EF2F8:         db $26, $FF, $01, $FE, $03, $FC, $07, $F8
DATA_2EF300:         db $3F, $C0, $E7, $18, $DF, $20, $37, $C0
DATA_2EF308:         db $1F, $1F, $3E, $3E, $7C, $7C, $F8, $F8
DATA_2EF310:         db $C0, $C0, $18, $18, $3C, $3C, $F8, $F8
DATA_2EF318:         db $00, $11, $00, $FF, $10, $6E, $04, $78
DATA_2EF320:         db $83, $00, $5F, $23, $00, $06, $0E, $0E
DATA_2EF328:         db $01, $00, $1F, $00, $07, $28, $00, $0B
DATA_2EF330:         db $01, $BE, $11, $EC, $30, $0F, $00, $7F
DATA_2EF338:         db $00, $FE, $00, $C0, $23, $00, $02, $47
DATA_2EF340:         db $40, $1F, $83, $01, $AA, $29, $00, $0A
DATA_2EF348:         db $1F, $00, $FF, $00, $E3, $00, $C7, $01
DATA_2EF350:         db $0E, $02, $1D, $83, $00, $0D, $00, $E0
DATA_2EF358:         db $26, $00, $02, $01, $00, $02, $24, $00
DATA_2EF360:         db $18, $73, $84, $03, $FC, $72, $ED, $CC
DATA_2EF368:         db $73, $C0, $3F, $00, $FE, $00, $F8, $00
