; common ptr sub
$0D/EE41 B9 F8 ED    LDA $EDF8,y[$00:EDF8]   ;
$0D/EE44 85 00       STA $00    [$00:0000]   ;
$0D/EE46 A5 11       LDA $11    [$00:0011]   ;
$0D/EE48 29 06 00    AND #$0006              ;
$0D/EE4B A8          TAY                     ;
$0D/EE4C B9 F8 ED    LDA $EDF8,y[$00:EDF8]   ;
$0D/EE4F 85 02       STA $02    [$00:0002]   ;
$0D/EE51 A9 27 02    LDA #$0227              ;
$0D/EE54 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$0D/EE58 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/EE5B 18          CLC                     ;
$0D/EE5C 69 0C 00    ADC #$000C              ;
$0D/EE5F 99 A2 70    STA $70A2,y[$00:70A2]   ;
$0D/EE62 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/EE65 38          SEC                     ;
$0D/EE66 E9 0A 00    SBC #$000A              ;
$0D/EE69 99 42 71    STA $7142,y[$00:7142]   ;
$0D/EE6C A5 00       LDA $00    [$00:0000]   ;
$0D/EE6E 99 E0 71    STA $71E0,y[$00:71E0]   ;
$0D/EE71 A5 02       LDA $02    [$00:0002]   ;
$0D/EE73 99 E2 71    STA $71E2,y[$00:71E2]   ;
$0D/EE76 A9 10 00    LDA #$0010              ;
$0D/EE79 99 82 77    STA $7782,y[$00:7782]   ;
$0D/EE7C 99 00 75    STA $7500,y[$00:7500]   ;
$0D/EE7F 60          RTS                     ;

$0D/EE80 B9 78 79    LDA $7978,y[$00:7978]   ;
$0D/EE83 C9 7C 00    CMP #$007C              ;
$0D/EE86 30 22       BMI $22    [$EEAA]      ;
$0D/EE88 AF 6C 33 70 LDA $70336C[$70:336C]   ;
$0D/EE8C C9 20 00    CMP #$0020              ;
$0D/EE8F 10 19       BPL $19    [$EEAA]      ;
$0D/EE91 A9 6C 2D    LDA #$2D6C              ;
$0D/EE94 8F 6E 33 70 STA $70336E[$70:336E]   ;
$0D/EE98 A9 6C 2F    LDA #$2F6C              ;
$0D/EE9B 8F 70 33 70 STA $703370[$70:3370]   ;
$0D/EE9F A2 08       LDX #$08                ;
$0D/EEA1 A9 A9 B4    LDA #$B4A9              ;
$0D/EEA4 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/EEA8 A6 12       LDX $12    [$00:0012]   ;
$0D/EEAA 60          RTS                     ;

$0D/EEAB BB          TYX                     ;
$0D/EEAC BC 36 7D    LDY $7D36,x[$00:7D36]   ;
$0D/EEAF F0 23       BEQ $23    [$EED4]      ;
$0D/EEB1 22 74 AD 03 JSL $03AD74[$03:AD74]   ;
$0D/EEB5 A9 00 01    LDA #$0100              ;
$0D/EEB8 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/EEBB 20 A2 EF    JSR $EFA2  [$00:EFA2]   ;
$0D/EEBE A9 02 00    LDA #$0002              ;
$0D/EEC1 9D 00 74    STA $7400,x[$00:7400]   ;
$0D/EEC4 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$0D/EEC7 18          CLC                     ;
$0D/EEC8 69 10 00    ADC #$0010              ;
$0D/EECB 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/EECE 9E 02 74    STZ $7402,x[$00:7402]   ;
$0D/EED1 F6 76       INC $76,x  [$00:0076]   ;
$0D/EED3 60          RTS                     ;

$0D/EED4 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$0D/EED7 D0 0F       BNE $0F    [$EEE8]      ;
$0D/EED9 A9 02 00    LDA #$0002              ;
$0D/EEDC 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$0D/EEDF BD 02 74    LDA $7402,x[$00:7402]   ;
$0D/EEE2 49 01 00    EOR #$0001              ;
$0D/EEE5 9D 02 74    STA $7402,x[$00:7402]   ;
$0D/EEE8 20 80 EE    JSR $EE80  [$00:EE80]   ;
$0D/EEEB 60          RTS                     ;

$0D/EEEC BB          TYX                     ;
$0D/EEED AC 5C 10    LDY $105C  [$00:105C]   ;
$0D/EEF0 C0 01       CPY #$01                ;
$0D/EEF2 F0 35       BEQ $35    [$EF29]      ;
$0D/EEF4 AC 5E 10    LDY $105E  [$00:105E]   ;
$0D/EEF7 B9 02 74    LDA $7402,y[$00:7402]   ;
$0D/EEFA C9 18 00    CMP #$0018              ;
$0D/EEFD D0 EC       BNE $EC    [$EEEB]      ;
$0D/EEFF A9 80 FD    LDA #$FD80              ;
$0D/EF02 9D 20 72    STA $7220,x[$00:7220]   ;
$0D/EF05 A9 80 01    LDA #$0180              ;
$0D/EF08 9D E0 75    STA $75E0,x[$00:75E0]   ;
$0D/EF0B A9 10 00    LDA #$0010              ;
$0D/EF0E 9D 40 75    STA $7540,x[$00:7540]   ;
$0D/EF11 A9 00 FF    LDA #$FF00              ;
$0D/EF14 9D 22 72    STA $7222,x[$00:7222]   ;
$0D/EF17 A9 00 20    LDA #$2000              ;
$0D/EF1A 9D A2 6F    STA $6FA2,x[$00:6FA2]   ;
$0D/EF1D 74 16       STZ $16,x  [$00:0016]   ;
$0D/EF1F F6 76       INC $76,x  [$00:0076]   ;
$0D/EF21 A9 0C 00    LDA #$000C              ;
$0D/EF24 22 D2 85 00 JSL $0085D2[$00:85D2]   ; play sound #$000C
$0D/EF28 60          RTS                     ;

$0D/EF29 AC 5E 10    LDY $105E  [$00:105E]   ;
$0D/EF2C B9 22 72    LDA $7222,y[$00:7222]   ;
$0D/EF2F 30 5F       BMI $5F    [$EF90]      ;
$0D/EF31 A9 10 00    LDA #$0010              ;
$0D/EF34 8D 00 30    STA $3000  [$00:3000]   ;
$0D/EF37 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/EF3A 8D 0C 30    STA $300C  [$00:300C]   ;
$0D/EF3D A2 0B       LDX #$0B                ;
$0D/EF3F A9 B6 86    LDA #$86B6              ;
$0D/EF42 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/EF46 A6 12       LDX $12    [$00:0012]   ;
$0D/EF48 BD 82 71    LDA $7182,x[$00:7182]   ;
$0D/EF4B 18          CLC                     ;
$0D/EF4C 69 18 00    ADC #$0018              ;
$0D/EF4F 38          SEC                     ;
$0D/EF50 ED 00 30    SBC $3000  [$00:3000]   ;
$0D/EF53 85 00       STA $00    [$00:0000]   ;
$0D/EF55 A9 0C 00    LDA #$000C              ;
$0D/EF58 8D 00 30    STA $3000  [$00:3000]   ; r0
$0D/EF5B BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/EF5E 8D 0C 30    STA $300C  [$00:300C]   ; r6
$0D/EF61 A2 0B       LDX #$0B                ;
$0D/EF63 A9 B6 86    LDA #$86B6              ;
$0D/EF66 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/EF6A A6 12       LDX $12    [$00:0012]   ;
$0D/EF6C AC 5E 10    LDY $105E  [$00:105E]   ;
$0D/EF6F B9 D8 7C    LDA $7CD8,y[$00:7CD8]   ;
$0D/EF72 38          SEC                     ;
$0D/EF73 E5 00       SBC $00    [$00:0000]   ;
$0D/EF75 18          CLC                     ;
$0D/EF76 79 B8 7B    ADC $7BB8,y[$00:7BB8]   ;
$0D/EF79 18          CLC                     ;
$0D/EF7A 6D 00 30    ADC $3000  [$00:3000]   ;
$0D/EF7D 30 11       BMI $11    [$EF90]      ;
$0D/EF7F BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/EF82 38          SEC                     ;
$0D/EF83 E9 18 00    SBC #$0018              ;
$0D/EF86 C9 20 00    CMP #$0020              ;
$0D/EF89 10 14       BPL $14    [$EF9F]      ;
$0D/EF8B A9 20 00    LDA #$0020              ;
$0D/EF8E 80 0F       BRA $0F    [$EF9F]      ;
$0D/EF90 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/EF93 18          CLC                     ;
$0D/EF94 69 04 00    ADC #$0004              ;
$0D/EF97 C9 60 00    CMP #$0060              ;
$0D/EF9A 30 03       BMI $03    [$EF9F]      ;
$0D/EF9C A9 60 00    LDA #$0060              ;
$0D/EF9F 9D 36 7A    STA $7A36,x[$00:7A36]   ;

$0D/EFA2 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/EFA5 8D 16 30    STA $3016  [$00:3016]   ; r11
$0D/EFA8 A9 00 01    LDA #$0100              ;
$0D/EFAB 8D 0C 30    STA $300C  [$00:300C]   ; r6
$0D/EFAE A9 10 00    LDA #$0010              ;
$0D/EFB1 8D 10 30    STA $3010  [$00:3010]   ; r8
$0D/EFB4 0A          ASL A                   ;
$0D/EFB5 8D 12 30    STA $3012  [$00:3012]   ; r9
$0D/EFB8 A9 55 00    LDA #$0055              ;
$0D/EFBB 8D 1A 30    STA $301A  [$00:301A]   ; r13
$0D/EFBE A9 C1 60    LDA #$60C1              ;
$0D/EFC1 8D 18 30    STA $3018  [$00:3018]   ; r12
$0D/EFC4 BC 22 77    LDY $7722,x[$00:7722]   ;
$0D/EFC7 BB          TYX                     ;
$0D/EFC8 BF CE A9 03 LDA $03A9CE,x[$03:A9CE] ;
$0D/EFCC 8D 06 30    STA $3006  [$00:3006]   ; r3
$0D/EFCF BF EE A9 03 LDA $03A9EE,x[$03:A9EE] ;
$0D/EFD3 8D 04 30    STA $3004  [$00:3004]   ; r2
$0D/EFD6 A2 08       LDX #$08                ;
$0D/EFD8 A9 95 82    LDA #$8295              ;
$0D/EFDB 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/EFDF A6 12       LDX $12    [$00:0012]   ;
$0D/EFE1 EE F9 0C    INC $0CF9  [$00:0CF9]   ;
$0D/EFE4 60          RTS                     ;

DATA_0DEFE5:         dw $0008, $FFFE

DATA_0DEFE9:         dw $0060, $0020

DATA_0DEFED:         dw $0001, $FFFF

$0D/EFF1 BB          TYX                     ;
$0D/EFF2 22 C7 A2 03 JSL $03A2C7[$03:A2C7]   ;
$0D/EFF6 90 08       BCC $08    [$F000]      ;
$0D/EFF8 EE 5C 10    INC $105C  [$00:105C]   ;
$0D/EFFB 68          PLA                     ;
$0D/EFFC 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/F000 B4 16       LDY $16,x  [$00:0016]   ;
$0D/F002 BD 36 7A    LDA $7A36,x[$00:7A36]   ;
$0D/F005 18          CLC                     ;
$0D/F006 79 E5 EF    ADC $EFE5,y[$00:EFE5]   ;
$0D/F009 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/F00C 38          SEC                     ;
$0D/F00D F9 E9 EF    SBC $EFE9,y[$00:EFE9]   ;
$0D/F010 59 ED EF    EOR $EFED,y[$00:EFED]   ;
$0D/F013 30 0D       BMI $0D    [$F022]      ;
$0D/F015 B9 E9 EF    LDA $EFE9,y[$00:EFE9]   ;
$0D/F018 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/F01B B5 16       LDA $16,x  [$00:0016]   ;
$0D/F01D 49 02 00    EOR #$0002              ;
$0D/F020 95 16       STA $16,x  [$00:0016]   ;
$0D/F022 BD 20 72    LDA $7220,x[$00:7220]   ;
$0D/F025 DD E0 75    CMP $75E0,x[$00:75E0]   ;
$0D/F028 D0 0A       BNE $0A    [$F034]      ;
$0D/F02A BD E0 75    LDA $75E0,x[$00:75E0]   ;
$0D/F02D 49 FF FF    EOR #$FFFF              ;
$0D/F030 1A          INC A                   ;
$0D/F031 9D E0 75    STA $75E0,x[$00:75E0]   ;
$0D/F034 4C A2 EF    JMP $EFA2  [$00:EFA2]   ;

$0D/F037 6B          RTL                     ;

$0D/F038 20 58 F0    JSR $F058  [$00:F058]   ;
$0D/F03B 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$0D/F03F 20 82 F0    JSR $F082  [$00:F082]   ;
$0D/F042 20 A3 F0    JSR $F0A3  [$00:F0A3]   ;
$0D/F045 20 B9 F0    JSR $F0B9  [$00:F0B9]   ;
$0D/F048 20 82 F1    JSR $F182  [$00:F182]   ;
$0D/F04B 6B          RTL                     ;

DATA_0DF04C:         dw $FFE8, $0018

DATA_0DF050:         dw $0002, $FFFE

DATA_0DF054:         dw $0020, $FFE0

$0D/F058 B5 78       LDA $78,x  [$00:007C]   ;
$0D/F05A 8D 04 30    STA $3004  [$04:3004]   ;
$0D/F05D BC 00 74    LDY $7400,x[$04:7404]   ;
$0D/F060 B9 4C F0    LDA $F04C,y[$04:F0A8]   ;
$0D/F063 18          CLC                     ;
$0D/F064 7D 80 76    ADC $7680,x[$04:7684]   ;
$0D/F067 8D 12 30    STA $3012  [$04:3012]   ;
$0D/F06A B9 50 F0    LDA $F050,y[$04:F0AC]   ;
$0D/F06D 8D 0A 30    STA $300A  [$04:300A]   ;
$0D/F070 B9 54 F0    LDA $F054,y[$04:F0B0]   ;
$0D/F073 8D 10 30    STA $3010  [$04:3010]   ;
$0D/F076 A2 0B       LDX #$0B                ;
$0D/F078 A9 EA 96    LDA #$96EA              ;
$0D/F07B 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/F07F A6 12       LDX $12    [$00:0012]   ;
$0D/F081 60          RTS                     ;

$0D/F082 B5 76       LDA $76,x  [$00:0076]   ;
$0D/F084 F0 0C       BEQ $0C    [$F092]      ;
$0D/F086 18          CLC                     ;
$0D/F087 75 78       ADC $78,x  [$00:0078]   ;
$0D/F089 95 78       STA $78,x  [$00:0078]   ;
$0D/F08B 10 15       BPL $15    [$F0A2]      ;
$0D/F08D 68          PLA                     ;
$0D/F08E 5C 1E A3 03 JMP $03A31E[$03:A31E]   ;

$0D/F092 B5 78       LDA $78,x  [$00:007C]   ;
$0D/F094 18          CLC                     ;
$0D/F095 69 C0 00    ADC #$00C0              ;
$0D/F098 C9 00 0A    CMP #$0A00              ;
$0D/F09B 30 03       BMI $03    [$F0A0]      ;
$0D/F09D A9 00 0A    LDA #$0A00              ;
$0D/F0A0 95 78       STA $78,x  [$00:007C]   ;
$0D/F0A2 60          RTS                     ;

$0D/F0A3 BC 36 7D    LDY $7D36,x[$04:7D3A]   ;
$0D/F0A6 10 FA       BPL $FA    [$F0A2]      ;
$0D/F0A8 BD F8 7A    LDA $7AF8,x[$04:7AFC]   ;
$0D/F0AB D0 F5       BNE $F5    [$F0A2]      ;
$0D/F0AD 9C D4 60    STZ $60D4  [$04:60D4]   ;
$0D/F0B0 22 58 A8 03 JSL $03A858[$03:A858]   ;
$0D/F0B4 60          RTS                     ;

DATA_0DF0B5:         dw $FE80, $0180

$0D/F0B9 BD F6 7A    LDA $7AF6,x[$04:7AFA]   ;
$0D/F0BC D0 F6       BNE $F6    [$F0B4]      ;
$0D/F0BE 8A          TXA                     ;
$0D/F0BF 8D 02 30    STA $3002  [$04:3002]   ; r1
$0D/F0C2 A2 09       LDX #$09                ;
$0D/F0C4 A9 11 90    LDA #$9011              ;
$0D/F0C7 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/F0CB A6 12       LDX $12    [$00:0012]   ;
$0D/F0CD AC 1C 30    LDY $301C  [$04:301C]   ;
$0D/F0D0 30 E2       BMI $E2    [$F0B4]      ;
$0D/F0D2 F0 E0       BEQ $E0    [$F0B4]      ;
$0D/F0D4 B9 00 6F    LDA $6F00,y[$04:6F5C]   ;
$0D/F0D7 C9 10 00    CMP #$0010              ;
$0D/F0DA F0 0B       BEQ $0B    [$F0E7]      ;
$0D/F0DC A2 09       LDX #$09                ;
$0D/F0DE AD 1E 30    LDA $301E  [$04:301E]   ;
$0D/F0E1 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/F0E5 80 E4       BRA $E4    [$F0CB]      ;

$0D/F0E7 CC 5E 10    CPY $105E  [$04:105E]   ;
$0D/F0EA D0 53       BNE $53    [$F13F]      ;
$0D/F0EC B9 D6 79    LDA $79D6,y[$04:7A32]   ;
$0D/F0EF C9 09 00    CMP #$0009              ;
$0D/F0F2 10 E8       BPL $E8    [$F0DC]      ;
$0D/F0F4 B9 22 72    LDA $7222,y[$04:727E]   ;
$0D/F0F7 30 E3       BMI $E3    [$F0DC]      ;
$0D/F0F9 BC 00 74    LDY $7400,x[$04:7404]   ;
$0D/F0FC B9 B5 F0    LDA $F0B5,y[$04:F111]   ;
$0D/F0FF AC 5E 10    LDY $105E  [$04:105E]   ;
$0D/F102 99 20 72    STA $7220,y[$04:727C]   ;
$0D/F105 A9 00 FA    LDA #$FA00              ;
$0D/F108 99 22 72    STA $7222,y[$04:727E]   ;
$0D/F10B A9 40 00    LDA #$0040              ;
$0D/F10E 99 42 75    STA $7542,y[$04:759E]   ;
$0D/F111 A9 47 00    LDA #$0047              ;
$0D/F114 99 36 7A    STA $7A36,y[$04:7A92]   ;
$0D/F117 99 02 79    STA $7902,y[$04:795E]   ;
$0D/F11A A9 4E 00    LDA #$004E              ;
$0D/F11D 99 38 7A    STA $7A38,y[$04:7A94]   ;
$0D/F120 A9 FF FF    LDA #$FFFF              ;
$0D/F123 99 00 79    STA $7900,y[$04:795C]   ;
$0D/F126 A9 0A 00    LDA #$000A              ;
$0D/F129 99 D6 79    STA $79D6,y[$04:7A32]   ;
$0D/F12C A9 8A 00    LDA #$008A              ;
$0D/F12F AC 62 10    LDY $1062  [$04:1062]   ;
$0D/F132 C0 02       CPY #$02                ;
$0D/F134 30 03       BMI $03    [$F139]      ;
$0D/F136 A9 8E 00    LDA #$008E              ;\ play sound #$008E
$0D/F139 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$0D/F13D 80 9D       BRA $9D    [$F0DC]      ;

$0D/F13F B9 60 73    LDA $7360,y[$04:73BC]   ;
$0D/F142 C9 28 01    CMP #$0128              ;
$0D/F145 D0 95       BNE $95    [$F0DC]      ;
$0D/F147 98          TYA                     ;
$0D/F148 DD 36 7A    CMP $7A36,x[$04:7A3A]   ;
$0D/F14B F0 8F       BEQ $8F    [$F0DC]      ;
$0D/F14D D5 18       CMP $18,x  [$00:001C]   ;
$0D/F14F F0 8B       BEQ $8B    [$F0DC]      ;
$0D/F151 BD 20 72    LDA $7220,x[$04:7224]   ;
$0D/F154 59 20 72    EOR $7220,y[$04:727C]   ;
$0D/F157 10 83       BPL $83    [$F0DC]      ;
$0D/F159 B9 D6 7C    LDA $7CD6,y[$04:7D32]   ;
$0D/F15C 38          SEC                     ;
$0D/F15D FD D6 7C    SBC $7CD6,x[$04:7CDA]   ;
$0D/F160 5D 20 72    EOR $7220,x[$04:7224]   ;
$0D/F163 10 03       BPL $03    [$F168]      ;
$0D/F165 4C DC F0    JMP $F0DC  [$04:F0DC]   ;

$0D/F168 B9 D6 79    LDA $79D6,y[$04:7A32]   ;
$0D/F16B 18          CLC                     ;
$0D/F16C 69 40 FF    ADC #$FF40              ;
$0D/F16F 99 D6 79    STA $79D6,y[$04:7A32]   ;
$0D/F172 B5 76       LDA $76,x  [$00:007A]   ;
$0D/F174 18          CLC                     ;
$0D/F175 69 40 FF    ADC #$FF40              ;
$0D/F178 95 76       STA $76,x  [$00:007A]   ;
$0D/F17A 94 18       STY $18,x  [$00:001C]   ;
$0D/F17C 8A          TXA                     ;
$0D/F17D 99 78 79    STA $7978,y[$04:79D4]   ;
$0D/F180 80 BB       BRA $BB    [$F13D]      ;
$0D/F182 BD 96 7A    LDA $7A96,x[$04:7A9A]   ;
$0D/F185 D0 13       BNE $13    [$F19A]      ;
$0D/F187 A5 10       LDA $10    [$00:0010]   ;
$0D/F189 29 03 00    AND #$0003              ;
$0D/F18C 18          CLC                     ;
$0D/F18D 69 04 00    ADC #$0004              ;
$0D/F190 9D 96 7A    STA $7A96,x[$04:7A9A]   ;
$0D/F193 A9 14 00    LDA #$0014              ;\ play sound #$0014
$0D/F196 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$0D/F19A 60          RTS                     ;

DATA_0DF19B:         dw $0459, $052B, $0528, $0525
DATA_0DF1A3:         dw $0522, $004E, $004D

; state 0x3E
$0D/F1A9 BB          TYX                     ;
$0D/F1AA BD 96 7A    LDA $7A96,x[$04:7A98]   ;
$0D/F1AD F0 60       BEQ $60    [$F20F]      ;
$0D/F1AF C9 80 00    CMP #$0080              ;
$0D/F1B2 D0 05       BNE $05    [$F1B9]      ;
$0D/F1B4 A0 0A       LDY #$0A                ;
$0D/F1B6 8C 4D 00    STY $004D  [$04:004D]   ;
$0D/F1B9 4A          LSR A                   ;
$0D/F1BA D0 50       BNE $50    [$F20C]      ;
$0D/F1BC A0 02       LDY #$02                ;
$0D/F1BE 8C 1C 01    STY $011C  [$04:011C]   ;
$0D/F1C1 A9 00 11    LDA #$1100              ;
$0D/F1C4 8D 67 09    STA $0967  [$04:0967]   ;
$0D/F1C7 AD 4A 09    LDA $094A  [$04:094A]   ;
$0D/F1CA 49 DE 00    EOR #$00DE              ;
$0D/F1CD 8D 4A 09    STA $094A  [$04:094A]   ;
$0D/F1D0 A9 FF 7F    LDA #$7FFF              ;
$0D/F1D3 8F 00 20 70 STA $702000[$70:2000]   ;
$0D/F1D7 A9 00 28    LDA #$2800              ;
$0D/F1DA 8D 18 0C    STA $0C18  [$04:0C18]   ;
$0D/F1DD A9 07 00    LDA #$0007              ;
$0D/F1E0 8D 14 0C    STA $0C14  [$04:0C14]   ;
$0D/F1E3 A9 00 68    LDA #$6800              ;
$0D/F1E6 8D 00 30    STA $3000  [$04:3000]   ;
$0D/F1E9 A9 02 00    LDA #$0002              ;
$0D/F1EC 8D 02 30    STA $3002  [$04:3002]   ;
$0D/F1EF A9 CE 01    LDA #$01CE              ;
$0D/F1F2 8D 04 30    STA $3004  [$04:3004]   ;
$0D/F1F5 A9 00 04    LDA #$0400              ;
$0D/F1F8 8D 18 30    STA $3018  [$04:3018]   ;
$0D/F1FB A2 08       LDX #$08                ;
$0D/F1FD A9 8B AA    LDA #$AA8B              ;
$0D/F200 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/F204 A6 12       LDX $12    [$00:0012]   ;
$0D/F206 A9 00 B4    LDA #$B400              ;
$0D/F209 8D F9 0C    STA $0CF9  [$04:0CF9]   ;
$0D/F20C 4C AA DE    JMP $DEAA  [$04:DEAA]   ;

$0D/F20F A9 1A 00    LDA #$001A              ;
$0D/F212 8D AC 60    STA $60AC  [$04:60AC]   ;
$0D/F215 9C AE 61    STZ $61AE  [$04:61AE]   ;
$0D/F218 AD 94 60    LDA $6094  [$04:6094]   ;
$0D/F21B C9 80 02    CMP #$0280              ;
$0D/F21E B0 12       BCS $12    [$F232]      ;
$0D/F220 69 10 00    ADC #$0010              ;
$0D/F223 C9 80 02    CMP #$0280              ;
$0D/F226 90 03       BCC $03    [$F22B]      ;
$0D/F228 A9 80 02    LDA #$0280              ;
$0D/F22B 8D 23 0C    STA $0C23  [$04:0C23]   ;
$0D/F22E 8D 1E 0C    STA $0C1E  [$04:0C1E]   ;
$0D/F231 60          RTS                     ;

$0D/F232 8D 18 7E    STA $7E18  [$00:7E18]   ;
$0D/F235 9C 1E 0C    STZ $0C1E  [$00:0C1E]   ;
$0D/F238 C2 10       REP #$10                ;
$0D/F23A AD 14 0C    LDA $0C14  [$00:0C14]   ;
$0D/F23D 0A          ASL A                   ;
$0D/F23E A8          TAY                     ;
$0D/F23F BE 99 F1    LDX $F199,y[$00:F199]   ;
$0D/F242 C0 0A 00    CPY #$000A              ;
$0D/F245 90 15       BCC $15    [$F25C]      ;
$0D/F247 F0 0D       BEQ $0D    [$F256]      ;
$0D/F249 8A          TXA                     ;
$0D/F24A 22 53 B7 00 JSL $00B753[$00:B753]   ;
$0D/F24E A2 00 68    LDX #$6800              ;
$0D/F251 A9 00 08    LDA #$0800              ;
$0D/F254 80 30       BRA $30    [$F286]      ;

$0D/F256 A9 00 56    LDA #$5600              ;
$0D/F259 8D 18 0C    STA $0C18  [$0D:0C18]   ;
$0D/F25C BF 5E F9 06 LDA $06F95E,x[$06:F99E] ;
$0D/F260 8D 02 30    STA $3002  [$0D:3002]   ;
$0D/F263 BF 60 F9 06 LDA $06F960,x[$06:F9A0] ;
$0D/F267 29 FF 00    AND #$00FF              ;
$0D/F26A 8D 00 30    STA $3000  [$0D:3000]   ;
$0D/F26D A9 10 00    LDA #$0010              ;
$0D/F270 8D 06 30    STA $3006  [$0D:3006]   ;
$0D/F273 E2 10       SEP #$10                ;
$0D/F275 A2 0A       LDX #$0A                ;
$0D/F277 A9 00 80    LDA #$8000              ;
$0D/F27A 22 44 DE 7E JSL $7EDE44[$7E:DE44]   ; GSU init

$0D/F27E C2 10       REP #$10                ;
$0D/F280 A2 00 58    LDX #$5800              ;
$0D/F283 A9 00 04    LDA #$0400              ;
$0D/F286 85 00       STA $00    [$00:7960]   ;
$0D/F288 A0 70 00    LDY #$0070              ;
$0D/F28B 8C 01 00    STY $0001  [$0D:0001]   ;
$0D/F28E AC 18 0C    LDY $0C18  [$0D:0C18]   ;
$0D/F291 22 A6 BE 00 JSL $00BEA6[$00:BEA6]   ;
$0D/F295 E2 10       SEP #$10                ;
$0D/F297 A6 12       LDX $12    [$00:7972]   ;
$0D/F299 A5 00       LDA $00    [$00:7960]   ;
$0D/F29B 4A          LSR A                   ;
$0D/F29C 6D 18 0C    ADC $0C18  [$0D:0C18]   ;
$0D/F29F 8D 18 0C    STA $0C18  [$0D:0C18]   ;
$0D/F2A2 CE 14 0C    DEC $0C14  [$0D:0C14]   ;
$0D/F2A5 F0 01       BEQ $01    [$F2A8]      ;
$0D/F2A7 60          RTS                     ;

$0D/F2A8 A2 1C       LDX #$1C                ;
$0D/F2AA BF 28 C3 5F LDA $5FC328,x[$5F:C328] ;
$0D/F2AE 9F 6E 2D 70 STA $702D6E,x[$70:2D6E] ;
$0D/F2B2 9F 02 20 70 STA $702002,x[$70:2002] ;
$0D/F2B6 BF 3C EA 5F LDA $5FEA3C,x[$5F:EA3C] ;
$0D/F2BA 9F 2E 2F 70 STA $702F2E,x[$70:2F2E] ;
$0D/F2BE 9F C2 21 70 STA $7021C2,x[$70:21C2] ;
$0D/F2C2 CA          DEX                     ;
$0D/F2C3 CA          DEX                     ;
$0D/F2C4 10 E4       BPL $E4    [$F2AA]      ;
$0D/F2C6 A6 12       LDX $12    [$00:0012]   ;
$0D/F2C8 20 F7 D5    JSR $D5F7  [$00:D5F7]   ;
$0D/F2CB A9 FF 7F    LDA #$7FFF              ;
$0D/F2CE 8F 00 20 70 STA $702000[$70:2000]   ;
$0D/F2D2 9C CE 61    STZ $61CE  [$00:61CE]   ;
$0D/F2D5 9C AE 61    STZ $61AE  [$00:61AE]   ;
$0D/F2D8 22 22 89 02 JSL $028922[$02:8922]   ;
$0D/F2DC 9C C4 60    STZ $60C4  [$00:60C4]   ;
$0D/F2DF A9 C8 02    LDA #$02C8              ;
$0D/F2E2 8D 8C 60    STA $608C  [$00:608C]   ;
$0D/F2E5 A9 A0 07    LDA #$07A0              ;
$0D/F2E8 8D 90 60    STA $6090  [$00:6090]   ;
$0D/F2EB A9 58 03    LDA #$0358              ;
$0D/F2EE 9D E2 70    STA $70E2,x[$00:70E2]   ;
$0D/F2F1 A9 98 02    LDA #$0298              ;
$0D/F2F4 9D 82 71    STA $7182,x[$00:7182]   ;
$0D/F2F7 9E 20 72    STZ $7220,x[$00:7220]   ;
$0D/F2FA 9E 22 72    STZ $7222,x[$00:7222]   ;
$0D/F2FD A9 40 00    LDA #$0040              ;
$0D/F300 9D 42 75    STA $7542,x[$00:7542]   ;
$0D/F303 A9 00 04    LDA #$0400              ;
$0D/F306 9D E2 75    STA $75E2,x[$00:75E2]   ;
$0D/F309 A9 47 00    LDA #$0047              ;
$0D/F30C 9D 36 7A    STA $7A36,x[$00:7A36]   ;
$0D/F30F 9D 02 79    STA $7902,x[$00:7902]   ;
