; .init_bubble_plant
$07/E7F1 C9 0B 00    CMP #$000B              ;
$07/E7F4 D0 1D       BNE $1D    [$E813]      ;
$07/E7F6 A5 14       LDA $14    [$00:0014]   ;
$07/E7F8 29 06 00    AND #$0006              ;
$07/E7FB A8          TAY                     ;
$07/E7FC B9 BE A9    LDA $A9BE,y[$00:A9BE]   ;
$07/E7FF 85 00       STA $00    [$00:0000]   ;
$07/E801 C2 10       REP #$10                ;
$07/E803 BC 62 73    LDY $7362,x[$00:7362]   ;
$07/E806 B9 14 60    LDA $6014,y[$00:6014]   ;
$07/E809 29 FF F1    AND #$F1FF              ;
$07/E80C 05 00       ORA $00    [$00:0000]   ;
$07/E80E 99 14 60    STA $6014,y[$00:6014]   ;
$07/E811 E2 10       SEP #$10                ;
$07/E813 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/E817 20 DE EA    JSR $EADE  [$00:EADE]   ;
$07/E81A B4 16       LDY $16,x  [$00:0016]   ;
$07/E81C BB          TYX                     ;
$07/E81D FC 25 E8    JSR ($E825,x)[$00:B500] ;
$07/E820 22 B7 A5 03 JSL $03A5B7[$03:A5B7]   ;
$07/E824 6B          RTL                     ;

$07/E825 73 E8       ADC ($E8,s),y[$00:5555] ;
$07/E827 15 E9       ORA $E9,x  [$00:00E9]   ;
$07/E829 2B          PLD                     ;
$07/E82A E8          INX                     ;
$07/E82B A6 12       LDX $12    [$00:0012]   ;
$07/E82D BD 80 76    LDA $7680,x[$00:7680]   ;
$07/E830 C9 F0 00    CMP #$00F0              ;
$07/E833 B0 3D       BCS $3D    [$E872]      ;
$07/E835 BD 82 76    LDA $7682,x[$00:7682]   ;
$07/E838 C9 D0 00    CMP #$00D0              ;
$07/E83B B0 35       BCS $35    [$E872]      ;
$07/E83D A9 02 00    LDA #$0002              ;
$07/E840 95 16       STA $16,x  [$00:0016]   ;
$07/E842 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$07/E845 29 9F 7F    AND #$7F9F              ;
$07/E848 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$07/E84B BD 40 70    LDA $7040,x[$00:7040]   ;
$07/E84E 09 00 01    ORA #$0100              ;
$07/E851 9D 40 70    STA $7040,x[$00:7040]   ;
$07/E854 A9 0C 00    LDA #$000C              ;
$07/E857 95 18       STA $18,x  [$00:0018]   ;
$07/E859 E2 20       SEP #$20                ;
$07/E85B A8          TAY                     ;
$07/E85C B9 AE E8    LDA $E8AE,y[$00:E8AE]   ;
$07/E85F 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E862 B9 96 E8    LDA $E896,y[$00:E896]   ;
$07/E865 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E868 0A          ASL A                   ;
$07/E869 A8          TAY                     ;
$07/E86A C2 20       REP #$20                ;
$07/E86C B9 8D E7    LDA $E78D,y[$00:E78D]   ;
$07/E86F 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/E872 60          RTS                     ;

$07/E873 A6 12       LDX $12    [$00:0012]   ;
$07/E875 20 77 EA    JSR $EA77  [$00:EA77]   ;
$07/E878 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E87B D0 18       BNE $18    [$E895]      ;
$07/E87D A9 08 00    LDA #$0008              ;
$07/E880 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E883 BD 02 74    LDA $7402,x[$00:7402]   ;
$07/E886 1A          INC A                   ;
$07/E887 29 01 00    AND #$0001              ;
$07/E88A 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E88D 0A          ASL A                   ;
$07/E88E A8          TAY                     ;
$07/E88F B9 8D E7    LDA $E78D,y[$00:E78D]   ;
$07/E892 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/E895 60          RTS                     ;

$07/E896 01 02       ORA ($02,x)[$00:5555]   ;
$07/E898 03 11       ORA $11,s  [$00:0210]   ;
$07/E89A 10 0F       BPL $0F    [$E8AB]      ;
$07/E89C 0D 0E 0D    ORA $0D0E  [$00:0D0E]   ;
$07/E89F 0C 0B 09    TSB $090B  [$00:090B]   ;
$07/E8A2 08          PHP                     ;
$07/E8A3 09 0A 09    ORA #$090A              ;
$07/E8A6 08          PHP                     ;
$07/E8A7 07 06       ORA [$06]  [$55:5555]   ;
$07/E8A9 05 04       ORA $04    [$00:0004]   ;
$07/E8AB 03 02       ORA $02,s  [$00:0201]   ;
$07/E8AD 01 04       ORA ($04,x)[$00:5555]   ;
$07/E8AF 04 38       TSB $38    [$00:0038]   ;
$07/E8B1 02 02       COP #$02                ;
$07/E8B3 02 02       COP #$02                ;
$07/E8B5 04 02       TSB $02    [$00:0002]   ;
$07/E8B7 20 40 20    JSR $2040  [$00:2040]   ;
$07/E8BA 04 02       TSB $02    [$00:0002]   ;
$07/E8BC 02 02       COP #$02                ;
$07/E8BE 02 02       COP #$02                ;
$07/E8C0 02 02       COP #$02                ;
$07/E8C2 02 20       COP #$20                ;
$07/E8C4 02 02       COP #$02                ;
$07/E8C6 00 FE       BRK #$FE                ;
$07/E8C8 00 02       BRK #$02                ;
$07/E8CA 00 FE       BRK #$FE                ;
$07/E8CC 00 02       BRK #$02                ;
$07/E8CE 00 00       BRK #$00                ;
$07/E8D0 00 00       BRK #$00                ;
$07/E8D2 80 FF       BRA $FF    [$E8D3]      ;
$07/E8D4 80 FF       BRA $FF    [$E8D5]      ;
$07/E8D6 C0 FF       CPY #$FF                ;
$07/E8D8 40          RTI                     ;
$07/E8D9 00 D0       BRK #$D0                ;
$07/E8DB FF 30 00 10 SBC $100030,x[$10:0030] ;
$07/E8DF 00 10       BRK #$10                ;
$07/E8E1 00 1C       BRK #$1C                ;
$07/E8E3 00 1C       BRK #$1C                ;
$07/E8E5 00 A9       BRK #$A9                ;
$07/E8E7 08          PHP                     ;
$07/E8E8 00 9D       BRK #$9D                ;
$07/E8EA 96 7A       STX $7A,y  [$00:007A]   ;
$07/E8EC A9 00 00    LDA #$0000              ;
$07/E8EF 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E8F2 0A          ASL A                   ;
$07/E8F3 A8          TAY                     ;
$07/E8F4 B9 8D E7    LDA $E78D,y[$00:E78D]   ;
$07/E8F7 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/E8FA A9 80 00    LDA #$0080              ;
$07/E8FD 9D 98 7A    STA $7A98,x[$00:7A98]   ;
$07/E900 BC 00 79    LDY $7900,x[$00:7900]   ;
$07/E903 88          DEY                     ;
$07/E904 D0 09       BNE $09    [$E90F]      ;
$07/E906 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/E909 B9 B1 E7    LDA $E7B1,y[$00:E7B1]   ;
$07/E90C 9D 20 72    STA $7220,x[$00:7220]   ;
$07/E90F A9 00 00    LDA #$0000              ;
$07/E912 95 16       STA $16,x  [$00:0016]   ;
$07/E914 60          RTS                     ;

$07/E915 A6 12       LDX $12    [$00:0012]   ;
$07/E917 BD 80 76    LDA $7680,x[$00:7680]   ;
$07/E91A 1D 82 76    ORA $7682,x[$00:7682]   ;
$07/E91D 29 00 FF    AND #$FF00              ;
$07/E920 D0 C4       BNE $C4    [$E8E6]      ;
$07/E922 BD 96 7A    LDA $7A96,x[$00:7A96]   ;
$07/E925 F0 03       BEQ $03    [$E92A]      ;
$07/E927 4C AA E9    JMP $E9AA  [$00:E9AA]   ;

$07/E92A D6 18       DEC $18,x  [$00:0018]   ;
$07/E92C 30 B8       BMI $B8    [$E8E6]      ;
$07/E92E E2 20       SEP #$20                ;
$07/E930 B4 18       LDY $18,x  [$00:0018]   ;
$07/E932 B9 AE E8    LDA $E8AE,y[$00:E8AE]   ;
$07/E935 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/E938 B9 96 E8    LDA $E896,y[$00:E896]   ;
$07/E93B 9D 02 74    STA $7402,x[$00:7402]   ;
$07/E93E 0A          ASL A                   ;
$07/E93F A8          TAY                     ;
$07/E940 C2 20       REP #$20                ;
$07/E942 B9 8D E7    LDA $E78D,y[$00:E78D]   ;
$07/E945 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/E948 B5 18       LDA $18,x  [$00:0018]   ;
$07/E94A C9 13 00    CMP #$0013              ;
$07/E94D D0 2B       BNE $2B    [$E97A]      ;
$07/E94F A9 01 02    LDA #$0201              ;
$07/E952 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$07/E956 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E959 99 A2 70    STA $70A2,y[$00:70A2]   ;
$07/E95C BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E95F 18          CLC                     ;
$07/E960 69 08 00    ADC #$0008              ;
$07/E963 99 42 71    STA $7142,y[$00:7142]   ;
$07/E966 A9 02 00    LDA #$0002              ;
$07/E969 99 82 77    STA $7782,y[$00:7782]   ;
$07/E96C A9 05 00    LDA #$0005              ;
$07/E96F 99 C2 73    STA $73C2,y[$00:73C2]   ;
$07/E972 A9 03 00    LDA #$0003              ;\ play sound #$0003
$07/E975 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/E979 60          RTS                     ;

$07/E97A C9 02 00    CMP #$0002              ;
$07/E97D D0 64       BNE $64    [$E9E3]      ;
$07/E97F A9 BA 01    LDA #$01BA              ;
$07/E982 22 21 8B 00 JSL $008B21[$00:8B21]   ;
$07/E986 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E989 99 A2 70    STA $70A2,y[$00:70A2]   ;
$07/E98C BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E98F 38          SEC                     ;
$07/E990 E9 08 00    SBC #$0008              ;
$07/E993 99 42 71    STA $7142,y[$00:7142]   ;
$07/E996 A9 1A 00    LDA #$001A              ;
$07/E999 99 4C 7E    STA $7E4C,y[$00:7E4C]   ;
$07/E99C A9 03 00    LDA #$0003              ;
$07/E99F 99 82 77    STA $7782,y[$00:7782]   ;
$07/E9A2 A9 03 00    LDA #$0003              ;\ play sound #$0003
$07/E9A5 22 D2 85 00 JSL $0085D2[$00:85D2]   ;/
$07/E9A9 60          RTS                     ;

$07/E9AA B5 18       LDA $18,x  [$00:0018]   ;
$07/E9AC C9 0A 00    CMP #$000A              ;
$07/E9AF D0 31       BNE $31    [$E9E2]      ;
$07/E9B1 BC 00 79    LDY $7900,x[$00:7900]   ;
$07/E9B4 88          DEY                     ;
$07/E9B5 98          TYA                     ;
$07/E9B6 0A          ASL A                   ;
$07/E9B7 1D 00 74    ORA $7400,x[$00:7400]   ;
$07/E9BA A8          TAY                     ;
$07/E9BB BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/E9BE 18          CLC                     ;
$07/E9BF 79 D6 E8    ADC $E8D6,y[$00:E8D6]   ;
$07/E9C2 85 00       STA $00    [$00:0000]   ;
$07/E9C4 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/E9C7 38          SEC                     ;
$07/E9C8 F9 DE E8    SBC $E8DE,y[$00:E8DE]   ;
$07/E9CB 85 02       STA $02    [$00:0002]   ;
$07/E9CD BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$07/E9D0 85 04       STA $04    [$00:0004]   ;
$07/E9D2 22 B8 FC 07 JSL $07FCB8[$07:FCB8]   ;
$07/E9D6 BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$07/E9D9 1A          INC A                   ;
$07/E9DA C9 20 00    CMP #$0020              ;
$07/E9DD B0 03       BCS $03    [$E9E2]      ;
$07/E9DF 9D 38 7A    STA $7A38,x[$00:7A38]   ;
$07/E9E2 60          RTS                     ;

$07/E9E3 C9 12 00    CMP #$0012              ;
$07/E9E6 D0 13       BNE $13    [$E9FB]      ;
$07/E9E8 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$07/E9EB 29 9F 7F    AND #$7F9F              ;
$07/E9EE 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$07/E9F1 BD 40 70    LDA $7040,x[$00:7040]   ;
$07/E9F4 09 00 01    ORA #$0100              ;
$07/E9F7 9D 40 70    STA $7040,x[$00:7040]   ;
$07/E9FA 60          RTS                     ;

$07/E9FB C9 04 00    CMP #$0004              ;
$07/E9FE D0 13       BNE $13    [$EA13]      ;
$07/EA00 BD A0 6F    LDA $6FA0,x[$00:6FA0]   ;
$07/EA03 09 60 C0    ORA #$C060              ;
$07/EA06 9D A0 6F    STA $6FA0,x[$00:6FA0]   ;
$07/EA09 BD 40 70    LDA $7040,x[$00:7040]   ;
$07/EA0C 29 FF FE    AND #$FEFF              ;
$07/EA0F 9D 40 70    STA $7040,x[$00:7040]   ;
$07/EA12 60          RTS                     ;

$07/EA13 C9 0A 00    CMP #$000A              ;
$07/EA16 D0 05       BNE $05    [$EA1D]      ;
$07/EA18 9E 38 7A    STZ $7A38,x[$00:7A38]   ;
$07/EA1B 80 94       BRA $94    [$E9B1]      ;
$07/EA1D C9 09 00    CMP #$0009              ;
$07/EA20 D0 8A       BNE $8A    [$E9AC]      ;
$07/EA22 BC 00 79    LDY $7900,x[$00:7900]   ;
$07/EA25 88          DEY                     ;
$07/EA26 98          TYA                     ;
$07/EA27 0A          ASL A                   ;
$07/EA28 1D 00 74    ORA $7400,x[$00:7400]   ;
$07/EA2B A8          TAY                     ;
$07/EA2C 5A          PHY                     ;
$07/EA2D BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EA30 18          CLC                     ;
$07/EA31 79 D6 E8    ADC $E8D6,y[$00:E8D6]   ;
$07/EA34 85 00       STA $00    [$00:0000]   ;
$07/EA36 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/EA39 38          SEC                     ;
$07/EA3A F9 DE E8    SBC $E8DE,y[$00:E8DE]   ;
$07/EA3D 85 02       STA $02    [$00:0002]   ;
$07/EA3F BD 38 7A    LDA $7A38,x[$00:7A38]   ;
$07/EA42 85 04       STA $04    [$00:0004]   ;
$07/EA44 22 B3 FC 07 JSL $07FCB3[$07:FCB3]   ;
$07/EA48 7A          PLY                     ;
$07/EA49 B9 C6 E8    LDA $E8C6,y[$00:E8C6]   ;
$07/EA4C 85 00       STA $00    [$00:0000]   ;
$07/EA4E B9 CE E8    LDA $E8CE,y[$00:E8CE]   ;
$07/EA51 85 02       STA $02    [$00:0002]   ;
$07/EA53 A9 99 00    LDA #$0099              ;
$07/EA56 22 4C A3 03 JSL $03A34C[$03:A34C]   ;
$07/EA5A 90 86       BCC $86    [$E9E2]      ;
$07/EA5C BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EA5F 99 E2 70    STA $70E2,y[$00:70E2]   ;
$07/EA62 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/EA65 38          SEC                     ;
$07/EA66 E9 10 00    SBC #$0010              ;
$07/EA69 99 82 71    STA $7182,y[$00:7182]   ;
$07/EA6C A5 00       LDA $00    [$00:0000]   ;
$07/EA6E 99 20 72    STA $7220,y[$00:7220]   ;
$07/EA71 A5 02       LDA $02    [$00:0002]   ;
$07/EA73 99 22 72    STA $7222,y[$00:7222]   ;
$07/EA76 60          RTS                     ;

$07/EA77 BD 98 7A    LDA $7A98,x[$00:7A98]   ;
$07/EA7A D0 5D       BNE $5D    [$EAD9]      ;
$07/EA7C BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/EA7F 38          SEC                     ;
$07/EA80 ED 1C 61    SBC $611C  [$00:611C]   ;
$07/EA83 18          CLC                     ;
$07/EA84 69 20 00    ADC #$0020              ;
$07/EA87 C9 40 00    CMP #$0040              ;
$07/EA8A 90 4D       BCC $4D    [$EAD9]      ;
$07/EA8C 38          SEC                     ;
$07/EA8D E9 20 00    SBC #$0020              ;
$07/EA90 18          CLC                     ;
$07/EA91 69 60 00    ADC #$0060              ;
$07/EA94 C9 C0 00    CMP #$00C0              ;
$07/EA97 B0 40       BCS $40    [$EAD9]      ;
$07/EA99 BD D8 7C    LDA $7CD8,x[$00:7CD8]   ;
$07/EA9C 38          SEC                     ;
$07/EA9D ED 1E 61    SBC $611E  [$00:611E]   ;
$07/EAA0 18          CLC                     ;
$07/EAA1 69 40 00    ADC #$0040              ;
$07/EAA4 C9 80 00    CMP #$0080              ;
$07/EAA7 B0 30       BCS $30    [$EAD9]      ;
$07/EAA9 BD C2 77    LDA $77C2,x[$00:77C2]   ;
$07/EAAC 29 FF 00    AND #$00FF              ;
$07/EAAF 9D 00 74    STA $7400,x[$00:7400]   ;
$07/EAB2 9E 20 72    STZ $7220,x[$00:7220]   ;
$07/EAB5 A9 17 00    LDA #$0017              ;
$07/EAB8 95 18       STA $18,x  [$00:0018]   ;
$07/EABA E2 20       SEP #$20                ;
$07/EABC A8          TAY                     ;
$07/EABD B9 AE E8    LDA $E8AE,y[$00:E8AE]   ;
$07/EAC0 9D 96 7A    STA $7A96,x[$00:7A96]   ;
$07/EAC3 B9 96 E8    LDA $E896,y[$00:E896]   ;
$07/EAC6 9D 02 74    STA $7402,x[$00:7402]   ;
$07/EAC9 0A          ASL A                   ;
$07/EACA A8          TAY                     ;
$07/EACB C2 20       REP #$20                ;
$07/EACD B9 8D E7    LDA $E78D,y[$00:E78D]   ;
$07/EAD0 9D 58 7B    STA $7B58,x[$00:7B58]   ;
$07/EAD3 A9 02 00    LDA #$0002              ;
$07/EAD6 95 16       STA $16,x  [$00:0016]   ;
$07/EAD8 68          PLA                     ;
$07/EAD9 60          RTS                     ;

$07/EADA 00 00       BRK #$00                ;
$07/EADC 10 00       BPL $00    [$EADE]      ;
$07/EADE BC 00 79    LDY $7900,x[$00:7900]   ;
$07/EAE1 88          DEY                     ;
$07/EAE2 D0 60       BNE $60    [$EB44]      ;
$07/EAE4 BC 00 74    LDY $7400,x[$00:7400]   ;
$07/EAE7 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EAEA 18          CLC                     ;
$07/EAEB 79 DA EA    ADC $EADA,y[$00:EADA]   ;
$07/EAEE 8D 10 30    STA $3010  [$00:3010]   ;
$07/EAF1 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/EAF4 18          CLC                     ;
$07/EAF5 69 08 00    ADC #$0008              ;
$07/EAF8 8D 00 30    STA $3000  [$00:3000]   ;
$07/EAFB A2 0A       LDX #$0A                ;
$07/EAFD A9 2F CE    LDA #$CE2F              ;
$07/EB00 22 91 DE 7E JSL $7EDE91[$7E:DE91]   ; GSU init
$07/EB04 A6 12       LDX $12    [$00:0012]   ;
$07/EB06 AD 0C 30    LDA $300C  [$00:300C]   ;
$07/EB09 C9 C2 77    CMP #$77C2              ;
$07/EB0C 90 0F       BCC $0F    [$EB1D]      ;
$07/EB0E C9 C6 77    CMP #$77C6              ;
$07/EB11 90 31       BCC $31    [$EB44]      ;
$07/EB13 C9 D0 77    CMP #$77D0              ;
$07/EB16 90 05       BCC $05    [$EB1D]      ;
$07/EB18 C9 D6 77    CMP #$77D6              ;
$07/EB1B 90 27       BCC $27    [$EB44]      ;
$07/EB1D BD 00 74    LDA $7400,x[$00:7400]   ;
$07/EB20 49 02 00    EOR #$0002              ;
$07/EB23 9D 00 74    STA $7400,x[$00:7400]   ;
$07/EB26 BD 20 72    LDA $7220,x[$00:7220]   ;
$07/EB29 49 FF FF    EOR #$FFFF              ;
$07/EB2C 1A          INC A                   ;
$07/EB2D 9D 20 72    STA $7220,x[$00:7220]   ;
$07/EB30 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EB33 38          SEC                     ;
$07/EB34 FD C0 72    SBC $72C0,x[$00:72C0]   ;
$07/EB37 9D E2 70    STA $70E2,x[$00:70E2]   ;
$07/EB3A BD D6 7C    LDA $7CD6,x[$00:7CD6]   ;
$07/EB3D 38          SEC                     ;
$07/EB3E FD C0 72    SBC $72C0,x[$00:72C0]   ;
$07/EB41 9D D6 7C    STA $7CD6,x[$00:7CD6]   ;
$07/EB44 60          RTS                     ;

$07/EB45 A9 12 00    LDA #$0012              ;
$07/EB48 9D 02 74    STA $7402,x[$00:7402]   ;
$07/EB4B 6B          RTL                     ;

$07/EB4C A9 01 00    LDA #$0001              ;
$07/EB4F 8D 68 0C    STA $0C68  [$00:0C68]   ;
$07/EB52 AD 67 09    LDA $0967  [$00:0967]   ;
$07/EB55 95 76       STA $76,x  [$00:0076]   ;
$07/EB57 A9 10 00    LDA #$0010              ;
$07/EB5A 9D 40 75    STA $7540,x[$00:7540]   ;
$07/EB5D 9D 42 75    STA $7542,x[$00:7542]   ;
$07/EB60 A9 00 02    LDA #$0200              ;
$07/EB63 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/EB66 9D E0 75    STA $75E0,x[$00:75E0]   ;
$07/EB69 BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EB6C 29 10 00    AND #$0010              ;
$07/EB6F F0 3C       BEQ $3C    [$EBAD]      ;
$07/EB71 AC 73 00    LDY $0073  [$00:0073]   ;
$07/EB74 AD 39 00    LDA $0039  [$00:0039]   ;
$07/EB77 18          CLC                     ;
$07/EB78 79 C3 F0    ADC $F0C3,y[$00:F0C3]   ;
$07/EB7B 85 00       STA $00    [$00:0000]   ;
$07/EB7D A9 66 01    LDA #$0166              ;
$07/EB80 22 64 A3 03 JSL $03A364[$03:A364]   ;
$07/EB84 90 27       BCC $27    [$EBAD]      ;
$07/EB86 AD 67 09    LDA $0967  [$00:0967]   ;
$07/EB89 99 D6 79    STA $79D6,y[$00:79D6]   ;
$07/EB8C A5 00       LDA $00    [$00:0000]   ;
$07/EB8E 99 E2 70    STA $70E2,y[$00:70E2]   ;
$07/EB91 AD 3B 00    LDA $003B  [$00:003B]   ;
$07/EB94 38          SEC                     ;
$07/EB95 E9 30 00    SBC #$0030              ;
$07/EB98 99 82 71    STA $7182,y[$00:7182]   ;
$07/EB9B A9 10 00    LDA #$0010              ;
$07/EB9E 99 40 75    STA $7540,y[$00:7540]   ;
$07/EBA1 99 42 75    STA $7542,y[$00:7542]   ;
$07/EBA4 A9 00 02    LDA #$0200              ;
$07/EBA7 99 E2 75    STA $75E2,y[$00:75E2]   ;
$07/EBAA 99 E0 75    STA $75E0,y[$00:75E0]   ;
$07/EBAD 6B          RTL                     ;

$07/EBAE BD 00 6F    LDA $6F00,x[$00:6F00]   ;
$07/EBB1 C9 10 00    CMP #$0010              ;
$07/EBB4 D0 05       BNE $05    [$EBBB]      ;
$07/EBB6 20 4A EF    JSR $EF4A  [$00:EF4A]   ;
$07/EBB9 80 59       BRA $59    [$EC14]      ;
$07/EBBB 48          PHA                     ;
$07/EBBC 20 D2 EF    JSR $EFD2  [$00:EFD2]   ;
$07/EBBF 68          PLA                     ;
$07/EBC0 C9 08 00    CMP #$0008              ;
$07/EBC3 D0 4F       BNE $4F    [$EC14]      ;
$07/EBC5 A9 1C 01    LDA #$011C              ;
$07/EBC8 22 64 A3 03 JSL $03A364[$03:A364]   ;
$07/EBCC 90 38       BCC $38    [$EC06]      ;
$07/EBCE BD E2 70    LDA $70E2,x[$00:70E2]   ;
$07/EBD1 99 E2 70    STA $70E2,y[$00:70E2]   ;
$07/EBD4 BD 82 71    LDA $7182,x[$00:7182]   ;
$07/EBD7 18          CLC                     ;
$07/EBD8 69 08 00    ADC #$0008              ;
$07/EBDB 99 82 71    STA $7182,y[$00:7182]   ;
$07/EBDE A9 08 00    LDA #$0008              ;
$07/EBE1 99 00 6F    STA $6F00,y[$00:6F00]   ;
$07/EBE4 98          TYA                     ;
$07/EBE5 29 FF 00    AND #$00FF              ;
$07/EBE8 1A          INC A                   ;
$07/EBE9 8D 62 61    STA $6162  [$00:6162]   ;
$07/EBEC B9 40 70    LDA $7040,y[$00:7040]   ;
$07/EBEF 29 F3 FF    AND #$FFF3              ;
$07/EBF2 99 40 70    STA $7040,y[$00:7040]   ;
$07/EBF5 8A          TXA                     ;
$07/EBF6 1A          INC A                   ;
$07/EBF7 99 76 79    STA $7976,y[$00:7976]   ;
$07/EBFA A9 0E 00    LDA #$000E              ;
$07/EBFD 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/EC00 22 6B F0 07 JSL $07F06B[$07:F06B]   ;
$07/EC04 80 09       BRA $09    [$EC0F]      ;
$07/EC06 A9 10 00    LDA #$0010              ;
$07/EC09 9D 00 6F    STA $6F00,x[$00:6F00]   ;
$07/EC0C 9C 62 61    STZ $6162  [$00:6162]   ;
$07/EC0F 9C 68 61    STZ $6168  [$00:6168]   ;
$07/EC12 68          PLA                     ;
$07/EC13 7A          PLY                     ;
$07/EC14 22 23 AF 03 JSL $03AF23[$03:AF23]   ;
$07/EC18 22 98 EF 07 JSL $07EF98[$07:EF98]   ;
$07/EC1C BD C2 77    LDA $77C2,x[$00:77C2]   ;
$07/EC1F 29 FF 00    AND #$00FF              ;
$07/EC22 9D 00 74    STA $7400,x[$00:7400]   ;
$07/EC25 B5 16       LDA $16,x  [$00:0016]   ;
$07/EC27 AA          TAX                     ;
$07/EC28 FC 8B EC    JSR ($EC8B,x)[$00:20FF] ;
$07/EC2B 20 E9 EF    JSR $EFE9  [$00:EFE9]   ;
$07/EC2E AD 68 0C    LDA $0C68  [$00:0C68]   ;
$07/EC31 D0 1B       BNE $1B    [$EC4E]      ;
$07/EC33 A9 00 F8    LDA #$F800              ;
$07/EC36 9D E2 75    STA $75E2,x[$00:75E2]   ;
$07/EC39 9D E0 75    STA $75E0,x[$00:75E0]   ;
$07/EC3C A9 40 00    LDA #$0040              ;
$07/EC3F 9D 42 75    STA $7542,x[$00:7542]   ;
$07/EC42 9D 40 75    STA $7540,x[$00:7540]   ;
$07/EC45 BD 40 70    LDA $7040,x[$00:7040]   ;
$07/EC48 09 04 00    ORA #$0004              ;
$07/EC4B 9D 40 70    STA $7040,x[$00:7040]   ;
$07/EC4E A5 14       LDA $14    [$00:0014]   ;
$07/EC50 29 07 00    AND #$0007              ;
$07/EC53 D0 31       BNE $31    [$EC86]      ;
$07/EC55 A9 F8 01    LDA #$01F8              ;
