DATA_378000:         db $01, $CB, $81, $43, $DB, $01, $01, $CB
DATA_37EC10:         db $2F, $BB, $00, $CC, $23, $BB, $02, $CC
DATA_37EC18:         db $CC, $BC, $22, $BB, $08, $CC, $BA, $BB
DATA_37EC20:         db $EB, $EE, $AA, $BB, $BB, $EE, $22, $BB
DATA_37EC28:         db $00, $EB, $23, $BB, $00, $EB, $22, $BB
DATA_37EC30:         db $07, $EB, $BE, $BB, $BB, $EB, $EE, $BB
DATA_37EC38:         db $BB, $26, $EE, $00, $BE, $22, $EE, $00
DATA_37EC40:         db $BB, $22, $EE, $04, $BB, $BB, $DD, $DD
DATA_37EC48:         db $BD, $22, $DD, $83, $04, $33, $12, $BB
DATA_37EC50:         db $BB, $DD, $DB, $BD, $BB, $CD, $BB, $BB
DATA_37EC58:         db $AB, $BC, $BB, $BB, $AA, $BC, $BB, $BB
DATA_37EC60:         db $BA, $BC, $E4, $2A, $BB, $00, $CC, $22
DATA_37EC68:         db $BB, $83, $01, $1C, $00, $CB, $83, $01
DATA_37EC70:         db $1C, $00, $BC, $22, $BB, $00, $BC, $22
DATA_37EC78:         db $BB, $00, $BC, $23, $BB, $00, $BC, $22
DATA_37EC80:         db $BB, $83, $01, $2F, $00, $BC, $83, $05
DATA_37EC88:         db $2F, $00, $CC, $2E, $BB, $00, $CB, $22
DATA_37EC90:         db $BB, $00, $CB, $22, $BB, $00, $CB, $22
DATA_37EC98:         db $BB, $00, $CB, $22, $BB, $01, $CB, $BC
DATA_37ECA0:         db $22, $BB, $00, $CC, $23, $BB, $00, $BC
DATA_37ECA8:         db $22, $BB, $01, $CB, $CC, $2E, $BB, $83
DATA_37ECB0:         db $01, $2F, $22, $BB, $09, $CC, $BB, $CB
DATA_37ECB8:         db $CC, $CB, $BB, $BC, $BB, $CB, $BB, $22
DATA_37ECC0:         db $EE, $0C, $BB, $EE, $CE, $EE, $BE, $EE
DATA_37ECC8:         db $BB, $EC, $BE, $BE, $BB, $CB, $BE, $22
DATA_37ECD0:         db $BB, $0C, $BC, $BC, $BB, $AB, $BC, $CC
DATA_37ECD8:         db $BB, $AB, $CA, $CC, $BC, $BB, $AA, $2A
DATA_37ECE0:         db $BB, $00, $CC, $22, $BB, $83, $01, $2F
DATA_37ECE8:         db $22, $BB, $00, $CB, $22, $BB, $00, $BC
DATA_37ECF0:         db $22, $BB, $01, $BC, $CB, $22, $BB, $00
DATA_37ECF8:         db $AB, $22, $BB, $00, $AB, $83, $05, $4A
DATA_37ED00:         db $0A, $BB, $CC, $BB, $BA, $CB, $BB, $AB
DATA_37ED08:         db $CA, $BC, $BB, $AB, $83, $06, $7C, $01
DATA_37ED10:         db $CB, $BB, $43, $CB, $BA, $00, $BC, $22
DATA_37ED18:         db $BB, $85, $01, $2F, $00, $CB, $83, $06
DATA_37ED20:         db $C8, $83, $01, $B2, $04, $BC, $BB, $CB
DATA_37ED28:         db $BC, $BC, $85, $04, $A5, $01, $BB, $CC
DATA_37ED30:         db $22, $BB, $01, $CC, $BC, $22, $BB, $00
DATA_37ED38:         db $CC, $22, $BB, $01, $CB, $BC, $22, $BB
DATA_37ED40:         db $01, $CB, $CC, $2C, $BB, $00, $CB, $22
DATA_37ED48:         db $BB, $00, $CB, $22, $BB, $83, $06, $C8
DATA_37ED50:         db $83, $01, $AF, $30, $BB, $00, $CB, $23
DATA_37ED58:         db $BB, $00, $BC, $22, $BB, $00, $BC, $22
DATA_37ED60:         db $BB, $00, $CB, $32, $BB, $85, $07, $09
DATA_37ED68:         db $00, $CC, $83, $07, $47, $32, $BB, $00
DATA_37ED70:         db $BC, $83, $06, $A6, $00, $BC, $22, $BB
DATA_37ED78:         db $01, $CB, $BC, $22, $BB, $00, $CC, $2E
DATA_37ED80:         db $BB, $08, $CB, $CA, $BB, $BB, $CB, $AA
DATA_37ED88:         db $BC, $CC, $CC, $83, $06, $B2, $07, $CC
DATA_37ED90:         db $AA, $BB, $CC, $CB, $AC, $BA, $CC, $83
DATA_37ED98:         db $04, $B0, $03, $BC, $BB, $AB, $BA, $22
DATA_37EDA0:         db $BB, $00, $BA, $23, $CC, $2E, $BB, $00
DATA_37EDA8:         db $CC, $22, $BB, $00, $CC, $25, $BB, $08
DATA_37EDB0:         db $EB, $BB, $BC, $AB, $BA, $BC, $CB, $AC
DATA_37EDB8:         db $CB, $83, $05, $B6, $02, $CB, $BB, $BA
DATA_37EDC0:         db $83, $04, $56, $01, $CB, $BC, $83, $07
DATA_37EDC8:         db $63, $05, $AA, $BB, $BB, $BC, $BA, $BB
DATA_37EDD0:         db $44, $BB, $BC, $01, $BB, $CC, $22, $BB
DATA_37EDD8:         db $00, $BC, $36, $BB, $FF, $22, $BB, $00
DATA_37EDE0:         db $CB, $22, $BB, $03, $BC, $BB, $BB, $CC
DATA_37EDE8:         db $43, $CC, $BB, $01, $BB, $CC, $22, $BB
DATA_37EDF0:         db $02, $BC, $BB, $CB, $22, $CC, $00, $BC
DATA_37EDF8:         db $2C, $BB, $84, $00, $18, $02, $CB, $BC
DATA_37EE00:         db $BB, $83, $00, $19, $00, $CC, $22, $BB
DATA_37EE08:         db $01, $CB, $CC, $22, $BB, $02, $CB, $CC
DATA_37EE10:         db $CC, $43, $EE, $BB, $04, $EB, $EE, $EE
DATA_37EE18:         db $BB, $EB, $22, $EE, $03, $BB, $EE, $EE
DATA_37EE20:         db $BE, $86, $00, $44, $04, $BE, $EE, $BB
DATA_37EE28:         db $EB, $CE, $22, $CC, $00, $BE, $85, $00
DATA_37EE30:         db $36, $00, $CB, $22, $BB, $00, $CB, $22
DATA_37EE38:         db $BB, $85, $00, $31, $05, $CB, $BC, $BB
DATA_37EE40:         db $BB, $BC, $BC, $22, $BB, $08, $CB, $CC
DATA_37EE48:         db $CC, $BB, $CB, $CC, $BC, $CC, $CC, $22
DATA_37EE50:         db $BB, $83, $00, $19, $01, $BC, $CB, $43
DATA_37EE58:         db $BC, $BB, $02, $CB, $BB, $CB, $23, $BB
DATA_37EE60:         db $44, $BC, $BB, $22, $BB, $00, $CC, $22
DATA_37EE68:         db $BB, $05, $CC, $BC, $BB, $CB, $BC, $CB
DATA_37EE70:         db $84, $00, $A8, $01, $BB, $BC, $22, $BB
DATA_37EE78:         db $00, $BC, $E4, $2C, $BB, $00, $EB, $83
DATA_37EE80:         db $00, $57, $01, $EE, $BE, $84, $00, $E7
DATA_37EE88:         db $22, $EE, $00, $BB, $83, $00, $4C, $01
DATA_37EE90:         db $BB, $EE, $22, $BB, $00, $BE, $26, $BB
DATA_37EE98:         db $0A, $FB, $BB, $BB, $FB, $FF, $FF, $BF
DATA_37EEA0:         db $BB, $FF, $FF, $BB, $84, $01, $0C, $01
DATA_37EEA8:         db $BF, $FB, $31, $BB, $00, $DB, $22, $BB
DATA_37EEB0:         db $09, $DD, $DD, $BB, $BB, $DB, $BD, $BB
DATA_37EEB8:         db $BB, $DB, $DB, $28, $BB, $3B, $44, $37
DATA_37EEC0:         db $55, $33, $66, $2F, $77, $2B, $88, $2B
DATA_37EEC8:         db $99, $27, $AA, $27, $BB, $27, $CC, $27
DATA_37EED0:         db $DD, $27, $EE, $27, $FF, $22, $CC, $00
DATA_37EED8:         db $11, $22, $CC, $00, $1C, $22, $DD, $00
DATA_37EEE0:         db $1D, $23, $DD, $27, $EE, $27, $FF, $00
DATA_37EEE8:         db $11, $22, $CC, $00, $C1, $22, $CC, $00
DATA_37EEF0:         db $D1, $26, $DD, $27, $EE, $27, $FF, $0A
DATA_37EEF8:         db $11, $91, $99, $98, $11, $11, $99, $98
DATA_37EF00:         db $1A, $11, $89, $83, $02, $27, $09, $99
DATA_37EF08:         db $1A, $11, $99, $99, $AA, $11, $91, $99
DATA_37EF10:         db $BB, $8A, $02, $35, $02, $CC, $1C, $11
DATA_37EF18:         db $83, $02, $43, $08, $89, $CC, $1C, $11
DATA_37EF20:         db $81, $DD, $DD, $11, $11, $83, $02, $50
DATA_37EF28:         db $01, $EE, $EE, $83, $02, $56, $E0, $29
DATA_37EF30:         db $1E, $11, $71, $99, $99, $77, $91, $77
DATA_37EF38:         db $99, $77, $11, $99, $77, $77, $11, $91
DATA_37EF40:         db $89, $77, $11, $11, $99, $77, $1F, $11
DATA_37EF48:         db $77, $77, $FF, $11, $71, $77, $FF, $1F
DATA_37EF50:         db $11, $77, $33, $33, $53, $13, $43, $43
DATA_37EF58:         db $33, $14, $62, $35, $E0, $31, $11, $93
DATA_37EF60:         db $43, $13, $11, $33, $53, $11, $11, $35
DATA_37EF68:         db $34, $11, $11, $43, $15, $11, $F1, $44
DATA_37EF70:         db $11, $11, $FF, $37, $13, $B1, $BB, $34
DATA_37EF78:         db $13, $C1, $CC, $34, $11, $C1, $CC, $64
DATA_37EF80:         db $11, $CC, $CC, $14, $11, $DD, $DD, $14
DATA_37EF88:         db $D1, $DD, $DD, $11, $E1, $EE, $EE, $11
DATA_37EF90:         db $22, $EE, $1F, $43, $34, $13, $11, $53
DATA_37EF98:         db $35, $13, $11, $53, $33, $14, $A1, $43
DATA_37EFA0:         db $33, $16, $A1, $43, $33, $11, $A1, $53
DATA_37EFA8:         db $33, $11, $AA, $44, $43, $11, $BB, $44
DATA_37EFB0:         db $13, $11, $BB, $32, $88, $00, $E8, $22
DATA_37EFB8:         db $88, $07, $8E, $8E, $88, $E8, $8E, $8E
DATA_37EFC0:         db $88, $EE, $26, $88, $11, $EE, $EE, $E8
DATA_37EFC8:         db $EE, $88, $88, $EE, $88, $E8, $8E, $88
DATA_37EFD0:         db $88, $EE, $8E, $88, $88, $E8, $8E, $26
DATA_37EFD8:         db $88, $00, $E8, $22, $88, $07, $E8, $EE
DATA_37EFE0:         db $8E, $E8, $EE, $88, $EE, $EE, $83, $02
DATA_37EFE8:         db $F8, $84, $03, $0D, $00, $E8, $22, $88
DATA_37EFF0:         db $00, $8E, $26, $88, $02, $EE, $EE, $8E
DATA_37EFF8:         db $22, $88, $00, $EE, $22, $88, $00, $E8
DATA_37F000:         db $22, $88, $00, $E8, $22, $88, $86, $03
DATA_37F008:         db $13, $00, $EE, $83, $02, $F1, $00, $EE
DATA_37F010:         db $2A, $88, $83, $03, $2A, $01, $EE, $EE
DATA_37F018:         db $22, $88, $00, $E8, $22, $88, $83, $03
DATA_37F020:         db $59, $83, $03, $13, $43, $88, $8E, $06
DATA_37F028:         db $E8, $EE, $E8, $8E, $EE, $E8, $E8, $85
DATA_37F030:         db $03, $6C, $01, $8E, $EE, $22, $88, $00
DATA_37F038:         db $EE, $22, $88, $00, $EE, $22, $88, $83
DATA_37F040:         db $03, $8D, $85, $03, $68, $83, $02, $F7
DATA_37F048:         db $22, $88, $00, $EE, $22, $88, $00, $8E
DATA_37F050:         db $22, $88, $01, $8E, $E8, $83, $03, $04
DATA_37F058:         db $26, $88, $00, $E8, $22, $88, $11, $8E
DATA_37F060:         db $88, $88, $F8, $88, $88, $E8, $FE, $8F
DATA_37F068:         db $E8, $8E, $F8, $FF, $EE, $88, $FF, $FF
DATA_37F070:         db $F8, $22, $FF, $00, $88, $22, $FF, $83
DATA_37F078:         db $02, $F8, $22, $88, $00, $EE, $22, $88
DATA_37F080:         db $00, $E8, $27, $88, $08, $FF, $FF, $88
DATA_37F088:         db $88, $FF, $8F, $88, $88, $FF, $2E, $88
DATA_37F090:         db $00, $8E, $22, $88, $00, $8E, $22, $88
DATA_37F098:         db $00, $8E, $22, $88, $00, $E8, $22, $88
DATA_37F0A0:         db $00, $E8, $23, $88, $00, $8E, $22, $88
DATA_37F0A8:         db $00, $8E, $22, $88, $00, $8E, $22, $88
DATA_37F0B0:         db $00, $8E, $22, $88, $00, $EE, $22, $88
DATA_37F0B8:         db $00, $E8, $22, $88, $00, $E8, $23, $88
DATA_37F0C0:         db $83, $03, $C7, $84, $03, $F4, $87, $04
DATA_37F0C8:         db $43, $83, $03, $F9, $22, $88, $00, $8F
DATA_37F0D0:         db $28, $88, $00, $FF, $22, $88, $84, $03
DATA_37F0D8:         db $F8, $00, $8F, $83, $04, $3F, $22, $88
DATA_37F0E0:         db $02, $F8, $88, $E8, $22, $88, $00, $EE
DATA_37F0E8:         db $22, $88, $00, $EE, $22, $88, $01, $8E
DATA_37F0F0:         db $E8, $22, $88, $00, $E8, $22, $88, $02
DATA_37F0F8:         db $E8, $EE, $EE, $83, $03, $90, $04, $EE
DATA_37F100:         db $8E, $88, $EE, $EE, $22, $88, $00, $EE
DATA_37F108:         db $22, $88, $00, $E8, $22, $88, $03, $E8
DATA_37F110:         db $88, $88, $8E, $22, $88, $00, $EE, $22
DATA_37F118:         db $88, $00, $E8, $22, $88, $01, $E8, $8E
DATA_37F120:         db $22, $88, $00, $8E, $22, $88, $00, $E8
DATA_37F128:         db $3F, $88, $00, $8E, $22, $88, $01, $E8
DATA_37F130:         db $8E, $3B, $88, $23, $EE, $83, $03, $B6
DATA_37F138:         db $00, $E8, $22, $88, $00, $E8, $22, $88
DATA_37F140:         db $83, $03, $6E, $84, $03, $59, $85, $03
DATA_37F148:         db $0D, $22, $88, $00, $8E, $22, $88, $01
DATA_37F150:         db $E8, $EE, $43, $EE, $8E, $3A, $88, $85
DATA_37F158:         db $04, $FD, $86, $03, $13, $00, $E8, $22
DATA_37F160:         db $88, $00, $E8, $83, $04, $FF, $83, $04
DATA_37F168:         db $FF, $00, $EE, $22, $88, $84, $03, $12
DATA_37F170:         db $22, $88, $83, $03, $13, $22, $88, $02
DATA_37F178:         db $EE, $88, $8E, $84, $03, $30, $22, $88
DATA_37F180:         db $83, $03, $0F, $23, $88, $24, $11, $02
DATA_37F188:         db $22, $12, $11, $22, $22, $0C, $B1, $7B
DATA_37F190:         db $B1, $1B, $71, $16, $B1, $17, $11, $11
DATA_37F198:         db $71, $16, $18, $22, $11, $03, $18, $51
DATA_37F1A0:         db $15, $41, $22, $11, $10, $81, $11, $21
DATA_37F1A8:         db $12, $81, $22, $22, $72, $11, $B7, $17
DATA_37F1B0:         db $77, $16, $61, $16, $67, $16, $23, $11
DATA_37F1B8:         db $12, $14, $71, $11, $81, $74, $77, $16
DATA_37F1C0:         db $11, $18, $51, $55, $55, $18, $51, $5B
DATA_37F1C8:         db $55, $18, $B1, $BB, $83, $05, $C7, $14
DATA_37F1D0:         db $54, $11, $55, $4B, $44, $11, $55, $45
DATA_37F1D8:         db $44, $11, $55, $55, $54, $11, $54, $BB
DATA_37F1E0:         db $44, $74, $67, $36, $11, $83, $05, $E0
DATA_37F1E8:         db $0C, $45, $67, $33, $11, $45, $34, $33
DATA_37F1F0:         db $81, $45, $33, $13, $81, $34, $86, $05
DATA_37F1F8:         db $F1, $04, $43, $33, $13, $81, $18, $23
DATA_37F200:         db $11, $16, $22, $22, $12, $B1, $6B, $22
DATA_37F208:         db $22, $71, $16, $BB, $17, $11, $11, $67
DATA_37F210:         db $11, $1B, $B1, $11, $11, $BB, $BB, $11
DATA_37F218:         db $B1, $23, $BB, $22, $11, $16, $81, $11
DATA_37F220:         db $22, $22, $11, $22, $22, $72, $16, $B7
DATA_37F228:         db $6B, $71, $16, $71, $66, $11, $11, $1B
DATA_37F230:         db $11, $11, $B1, $BB, $11, $25, $BB, $03
DATA_37F238:         db $11, $55, $BB, $77, $85, $06, $40, $07
DATA_37F240:         db $B4, $57, $12, $55, $44, $54, $12, $51
DATA_37F248:         db $83, $06, $4E, $04, $45, $55, $12, $51
DATA_37F250:         db $BB, $84, $06, $57, $09, $44, $44, $33
DATA_37F258:         db $11, $44, $34, $33, $11, $44, $33, $86
DATA_37F260:         db $06, $66, $03, $63, $33, $11, $45, $83
DATA_37F268:         db $05, $E5, $01, $77, $16, $83, $06, $77
DATA_37F270:         db $15, $21, $12, $11, $11, $45, $12, $11
DATA_37F278:         db $11, $41, $12, $61, $76, $11, $11, $71
DATA_37F280:         db $2B, $1B, $61, $17, $2B, $B2, $71, $22
DATA_37F288:         db $22, $04, $11, $21, $22, $11, $22, $22
DATA_37F290:         db $11, $03, $14, $11, $16, $21, $23, $11
DATA_37F298:         db $0B, $61, $16, $11, $11, $B7, $17, $67
DATA_37F2A0:         db $16, $22, $1B, $BB, $16, $22, $22, $83
DATA_37F2A8:         db $06, $04, $23, $11, $0D, $22, $45, $45
DATA_37F2B0:         db $54, $54, $45, $15, $41, $44, $44, $11
DATA_37F2B8:         db $11, $34, $11, $89, $06, $89, $03, $22
DATA_37F2C0:         db $71, $22, $22, $24, $11, $07, $43, $33
DATA_37F2C8:         db $33, $34, $13, $41, $53, $33, $22, $11
DATA_37F2D0:         db $00, $31, $88, $06, $A8, $05, $22, $BB
DATA_37F2D8:         db $16, $11, $21, $22, $24, $11, $05, $99
DATA_37F2E0:         db $11, $11, $99, $19, $62, $22, $11, $18
DATA_37F2E8:         db $72, $11, $11, $21, $1B, $11, $55, $21
DATA_37F2F0:         db $7B, $16, $51, $21, $B2, $16, $B1, $21
DATA_37F2F8:         db $B2, $11, $41, $21, $12, $41, $44, $99
DATA_37F300:         db $99, $26, $11, $00, $51, $25, $55, $09
DATA_37F308:         db $BB, $5B, $55, $55, $BB, $BB, $45, $44
DATA_37F310:         db $BB, $5B, $23, $44, $E0, $2E, $B4, $BB
DATA_37F318:         db $21, $B2, $11, $44, $21, $B2, $16, $41
DATA_37F320:         db $21, $7B, $16, $71, $21, $12, $11, $71
DATA_37F328:         db $21, $B2, $17, $66, $11, $72, $16, $11
DATA_37F330:         db $1A, $61, $16, $11, $1A, $11, $11, $AA
DATA_37F338:         db $44, $33, $74, $77, $34, $33, $43, $44
DATA_37F340:         db $37, $33, $33, $44, $67, $22, $33, $00
DATA_37F348:         db $66, $24, $33, $27, $11, $01, $AA, $AA
DATA_37F350:         db $84, $06, $35, $10, $62, $B1, $BB, $11
DATA_37F358:         db $72, $11, $BB, $21, $12, $11, $B1, $21
DATA_37F360:         db $72, $16, $B1, $21, $22, $83, $07, $92
DATA_37F368:         db $83, $07, $8A, $01, $B1, $BB, $84, $07
DATA_37F370:         db $98, $83, $07, $95, $83, $07, $91, $84
DATA_37F378:         db $07, $8D, $09, $17, $BB, $11, $72, $16
DATA_37F380:         db $B1, $11, $61, $16, $B3, $22, $11, $02
DATA_37F388:         db $BB, $99, $99, $26, $11, $03, $51, $55
DATA_37F390:         db $55, $44, $22, $55, $09, $BB, $55, $55
DATA_37F398:         db $B5, $BB, $5B, $45, $B4, $BB, $4B, $25
DATA_37F3A0:         db $44, $1F, $99, $11, $11, $91, $11, $61
DATA_37F3A8:         db $27, $91, $11, $61, $B7, $12, $15, $11
DATA_37F3B0:         db $2B, $12, $1B, $B6, $22, $12, $1B, $B7
DATA_37F3B8:         db $22, $12, $44, $B1, $22, $11, $14, $11
DATA_37F3C0:         db $22, $11, $FF, $23, $44, $0B, $33, $43
DATA_37F3C8:         db $77, $37, $33, $63, $76, $77, $33, $33
DATA_37F3D0:         db $66, $36, $25, $33, $27, $11, $05, $AA
DATA_37F3D8:         db $AA, $13, $B6, $22, $11, $84, $00, $20
DATA_37F3E0:         db $E0, $2D, $71, $2B, $12, $33, $11, $21
DATA_37F3E8:         db $12, $33, $11, $2B, $12, $11, $61, $27
DATA_37F3F0:         db $11, $11, $61, $16, $A1, $AA, $11, $11
DATA_37F3F8:         db $AA, $33, $13, $11, $11, $33, $11, $76
DATA_37F400:         db $11, $33, $11, $B6, $12, $34, $11, $B7
DATA_37F408:         db $12, $34, $11, $21, $12, $13, $61, $2B
DATA_37F410:         db $83, $00, $53, $03, $11, $33, $71, $22
DATA_37F418:         db $22, $11, $05, $22, $11, $11, $61, $2B
DATA_37F420:         db $11, $83, $00, $54, $13, $33, $11, $27
DATA_37F428:         db $12, $33, $1B, $71, $12, $33, $11, $76
DATA_37F430:         db $12, $33, $11, $66, $11, $43, $14, $11
DATA_37F438:         db $11, $2B, $FF, $00, $F2, $22, $FF, $03
DATA_37F440:         db $22, $22, $F2, $FF, $2B, $22, $22, $DD
DATA_37F448:         db $08, $FF, $DD, $DD, $FD, $2F, $DD, $FF
DATA_37F450:         db $FF, $22, $22, $FF, $00, $22, $83, $00
DATA_37F458:         db $8E, $04, $FF, $2F, $22, $22, $FF, $22
DATA_37F460:         db $22, $00, $2F, $E4, $24, $22, $1D, $CE
DATA_37F468:         db $CC, $22, $22, $EE, $CC, $22, $22, $E2
DATA_37F470:         db $DD, $22, $EE, $EE, $DD, $E2, $CC, $CC
DATA_37F478:         db $DE, $EE, $DC, $DD, $DD, $DE, $DD, $DD
DATA_37F480:         db $FD, $DE, $DD, $FF, $FF, $22, $DD, $00
DATA_37F488:         db $FD, $22, $DD, $83, $00, $A3, $05, $FF
DATA_37F490:         db $DD, $FD, $FF, $FF, $DD, $22, $FF, $00
DATA_37F498:         db $FD, $87, $00, $AD, $22, $22, $22, $FF
DATA_37F4A0:         db $00, $2F, $22, $FF, $85, $00, $AF, $32
DATA_37F4A8:         db $22, $03, $DE, $DD, $DD, $CC, $2B, $DD
DATA_37F4B0:         db $83, $00, $FE, $2B, $FF, $22, $CC, $00
DATA_37F4B8:         db $EC, $22, $CC, $02, $EC, $DD, $DD, $83
DATA_37F4C0:         db $01, $66, $01, $CD, $EC, $22, $DD, $04
DATA_37F4C8:         db $ED, $FF, $FF, $DD, $ED, $22, $FF, $00
DATA_37F4D0:         db $DD, $23, $FF, $35, $22, $09, $EE, $EE
DATA_37F4D8:         db $22, $EE, $BB, $BB, $E2, $CC, $BC, $BB
DATA_37F4E0:         db $33, $22, $00, $2E, $22, $22, $00, $EE
DATA_37F4E8:         db $22, $22, $01, $BB, $2E, $36, $22, $0A
DATA_37F4F0:         db $EE, $2E, $22, $E2, $BB, $EB, $22, $CE
DATA_37F4F8:         db $CC, $CC, $EE, $22, $22, $0A, $EE, $22
DATA_37F500:         db $22, $EE, $BB, $22, $E2, $BB, $BB, $22
DATA_37F508:         db $BE, $83, $01, $9A, $83, $01, $9A, $02
DATA_37F510:         db $CC, $BC, $CE, $22, $CC, $00, $CE, $22
DATA_37F518:         db $CC, $23, $22, $00, $2E, $22, $22, $00
DATA_37F520:         db $EB, $22, $22, $83, $01, $BC, $09, $BB
DATA_37F528:         db $EE, $22, $22, $BB, $EB, $22, $22, $CC
DATA_37F530:         db $EC, $83, $02, $16, $34, $22, $00, $E2
DATA_37F538:         db $22, $22, $00, $EE, $22, $22, $03, $BE
DATA_37F540:         db $22, $22, $E2, $83, $02, $3B, $11, $EE
DATA_37F548:         db $22, $E2, $EE, $CC, $E2, $EE, $CC, $DD
DATA_37F550:         db $BE, $CB, $CC, $DD, $BB, $CC, $DC, $DD
DATA_37F558:         db $CB, $84, $02, $51, $05, $DD, $FD, $CC
DATA_37F560:         db $CC, $DD, $FF, $2B, $22, $0B, $E2, $EE
DATA_37F568:         db $EE, $22, $CE, $CC, $EC, $2E, $DD, $CD
DATA_37F570:         db $CC, $2E, $83, $01, $6C, $83, $01, $74
DATA_37F578:         db $2E, $22, $00, $E2, $22, $22, $00, $E2
DATA_37F580:         db $22, $22, $00, $BE, $22, $22, $01, $BE
DATA_37F588:         db $E2, $22, $EE, $27, $22, $00, $EE, $83
DATA_37F590:         db $02, $0D, $0E, $EB, $2E, $22, $BB, $CB
DATA_37F598:         db $EC, $22, $CB, $CC, $CC, $2E, $CB, $CC
DATA_37F5A0:         db $CC, $EE, $22, $CC, $01, $EC, $CE, $84
DATA_37F5A8:         db $00, $F5, $07, $FD, $FF, $EE, $FF, $FF
DATA_37F5B0:         db $E2, $E2, $FF, $43, $22, $EE, $00, $EE
DATA_37F5B8:         db $3E, $22, $0A, $E2, $EE, $22, $EE, $BE
DATA_37F5C0:         db $CB, $E2, $BB, $CE, $CC, $CE, $22, $CC
DATA_37F5C8:         db $2F, $22, $00, $2E, $22, $22, $07, $EC
DATA_37F5D0:         db $EE, $2E, $22, $CC, $BB, $EE, $EE, $22
DATA_37F5D8:         db $CC, $00, $EC, $37, $22, $06, $E2, $EE
DATA_37F5E0:         db $22, $22, $BE, $BB, $2E, $23, $22, $08
DATA_37F5E8:         db $E2, $EE, $EE, $2E, $E2, $BB, $BB, $EB
DATA_37F5F0:         db $EE, $22, $CC, $09, $EC, $CD, $CC, $CC
DATA_37F5F8:         db $DC, $DD, $CD, $CC, $DD, $DF, $22, $DD
DATA_37F600:         db $23, $FF, $30, $22, $01, $EE, $EE, $83
DATA_37F608:         db $01, $E8, $14, $2E, $BE, $BB, $BB, $EB
DATA_37F610:         db $BE, $BB, $CB, $CC, $DE, $CD, $CC, $BB
DATA_37F618:         db $DD, $DD, $CC, $CC, $DD, $DD, $CD, $CC
DATA_37F620:         db $22, $DD, $05, $CC, $DF, $DD, $DD, $CD
DATA_37F628:         db $FF, $22, $DD, $01, $FF, $DF, $85, $01
DATA_37F630:         db $4E, $83, $02, $14, $00, $BC, $83, $02
DATA_37F638:         db $15, $06, $BB, $2E, $22, $CC, $BC, $2E
DATA_37F640:         db $22, $83, $01, $DD, $83, $03, $1D, $83
DATA_37F648:         db $03, $1D, $02, $CD, $CC, $2E, $84, $01
