; part of compressed graphics section 2
; see $39BA89 for details
DATA_3C8000:         db $86, $1E, $BF, $15, $61, $8A, $29, $22
DATA_3CE820:         db $45, $09, $7C, $19, $2D, $6A, $CC, $AD
DATA_3CE828:         db $78, $4B, $4A, $F0, $95, $23, $E0, $4D
DATA_3CE830:         db $4D, $E2, $52, $F1, $C5, $87, $40, $43
DATA_3CE838:         db $B0, $90, $63, $DB, $C2, $89, $9C, $3B
DATA_3CE840:         db $CD, $9B, $52, $D2, $0A, $F1, $1C, $17
DATA_3CE848:         db $15, $08, $3B, $9A, $8F, $D8, $34, $15
DATA_3CE850:         db $8B, $E3, $EB, $58, $27, $EC, $35, $DF
DATA_3CE858:         db $AA, $78, $83, $1D, $12, $88, $90, $72
DATA_3CE860:         db $7C, $C7, $1A, $C5, $C2, $29, $BE, $A2
DATA_3CE868:         db $29, $D9, $8E, $0D, $F3, $95, $E6, $6D
DATA_3CE870:         db $5E, $E3, $2D, $94, $A7, $52, $81, $82
DATA_3CE878:         db $65, $29, $FA, $58, $38, $53, $9A, $96
DATA_3CE880:         db $93, $73, $89, $42, $2C, $86, $8F, $18
DATA_3CE888:         db $45, $16, $05, $A1, $38, $8A, $38, $D0
DATA_3CE890:         db $81, $72, $44, $A0, $0D, $02, $39, $42
DATA_3CE898:         db $15, $41, $D1, $2A, $32, $BE, $CC, $DB
DATA_3CE8A0:         db $E6, $A3, $18, $3E, $86, $F3, $54, $A1
DATA_3CE8A8:         db $48, $EC, $C1, $5A, $F1, $9D, $8E, $48
DATA_3CE8B0:         db $51, $A7, $28, $43, $F9, $14, $4B, $9B
DATA_3CE8B8:         db $39, $3E, $14, $44, $CC, $05, $1F, $45
DATA_3CE8C0:         db $04, $AD, $D8, $69, $56, $10, $2C, $94
DATA_3CE8C8:         db $69, $D6, $D0, $93, $A1, $94, $79, $9B
DATA_3CE8D0:         db $91, $E2, $4D, $73, $10, $88, $20, $0B
DATA_3CE8D8:         db $7C, $C1, $D2, $52, $51, $25, $FA, $14
DATA_3CE8E0:         db $8D, $28, $23, $A5, $20, $28, $38, $9E
DATA_3CE8E8:         db $E3, $60, $90, $45, $04, $32, $28, $7A
DATA_3CE8F0:         db $6C, $12, $AA, $4C, $6E, $32, $A4, $27
DATA_3CE8F8:         db $07, $86, $37, $0D, $A5, $A0, $79, $86
DATA_3CE900:         db $8A, $20, $1D, $56, $B0, $F9, $46, $53
DATA_3CE908:         db $4D, $B8, $52, $7C, $B5, $61, $84, $C0
DATA_3CE910:         db $9B, $06, $1F, $82, $8E, $74, $90, $5C
DATA_3CE918:         db $8A, $9E, $6F, $94, $E1, $4D, $CA, $6F
DATA_3CE920:         db $32, $93, $50, $A4, $11, $02, $6F, $C9
DATA_3CE928:         db $0C, $C1, $87, $14, $5C, $F1, $94, $F0
DATA_3CE930:         db $29, $5A, $30, $1C, $44, $0A, $56, $7C
DATA_3CE938:         db $F5, $64, $68, $08, $7C, $20, $6A, $7C
DATA_3CE940:         db $3C, $F5, $89, $26, $E8, $1C, $D5, $04
DATA_3CE948:         db $29, $9C, $60, $18, $21, $E4, $02, $1F
DATA_3CE950:         db $84, $E3, $43, $33, $C9, $88, $50, $54
DATA_3CE958:         db $19, $27, $94, $61, $A3, $4A, $C6, $76
DATA_3CE960:         db $DD, $2D, $C9, $75, $F1, $80, $F3, $20
DATA_3CE968:         db $37, $71, $0B, $B9, $14, $72, $F5, $88
DATA_3CE970:         db $33, $A7, $EC, $BD, $EA, $F1, $77, $28
DATA_3CE978:         db $8B, $0A, $37, $AA, $C2, $70, $8A, $57
DATA_3CE980:         db $08, $94, $A0, $C8, $28, $0B, $45, $83
DATA_3CE988:         db $37, $B4, $82, $60, $82, $1A, $C1, $DB
DATA_3CE990:         db $06, $1F, $CF, $9B, $79, $0B, $2A, $3E
DATA_3CE998:         db $86, $8A, $60, $31, $43, $9E, $42, $94
DATA_3CE9A0:         db $26, $A3, $88, $28, $C4, $BC, $F2, $C6
DATA_3CE9A8:         db $C7, $30, $01, $4A, $0D, $E5, $28, $3E
DATA_3CE9B0:         db $26, $15, $38, $8D, $54, $45, $06, $6F
DATA_3CE9B8:         db $6A, $F3, $B1, $63, $0A, $2A, $8A, $98
DATA_3CE9C0:         db $0A, $04, $4C, $61, $AA, $C8, $2B, $F3
DATA_3CE9C8:         db $9D, $C2, $D2, $A4, $C2, $02, $C3, $C7
DATA_3CE9D0:         db $CC, $30, $1F, $51, $84, $82, $F9, $80
DATA_3CE9D8:         db $90, $17, $EB, $F8, $0E, $52, $10, $1C
DATA_3CE9E0:         db $41, $46, $5C, $91, $21, $A3, $14, $6F
DATA_3CE9E8:         db $31, $12, $74, $50, $70, $1A, $6C, $12
DATA_3CE9F0:         db $28, $45, $26, $84, $9E, $81, $25, $A4
DATA_3CE9F8:         db $F8, $08, $8E, $38, $BE, $E9, $20, $E8
DATA_3CEA00:         db $20, $04, $A3, $82, $0A, $0A, $6C, $5E
DATA_3CEA08:         db $7C, $15, $DF, $A8, $32, $DF, $29, $AC
DATA_3CEA10:         db $08, $97, $47, $08, $7C, $98, $0F, $06
DATA_3CEA18:         db $94, $09, $15, $4E, $B1, $45, $C7, $17
DATA_3CEA20:         db $AB, $F8, $2A, $BE, $59, $05, $85, $12
DATA_3CEA28:         db $62, $F1, $51, $58, $11, $20, $09, $98
DATA_3CEA30:         db $42, $5E, $D3, $F3, $C5, $37, $1B, $04
DATA_3CEA38:         db $9A, $4D, $63, $D2, $95, $E7, $D1, $7C
DATA_3CEA40:         db $45, $19, $29, $05, $E2, $14, $59, $70
DATA_3CEA48:         db $B0, $E8, $20, $D3, $B3, $1A, $0A, $3C
DATA_3CEA50:         db $83, $33, $06, $05, $45, $E4, $26, $A2
DATA_3CEA58:         db $02, $05, $C7, $42, $C1, $ED, $A0, $10
DATA_3CEA60:         db $DF, $E7, $E8, $D9, $E0, $08, $85, $38
DATA_3CEA68:         db $9E, $34, $5F, $31, $1F, $43, $52, $D8
DATA_3CEA70:         db $24, $92, $27, $54, $7C, $B3, $74, $41
DATA_3CEA78:         db $10, $76, $69, $36, $E4, $55, $45, $32
DATA_3CEA80:         db $F1, $16, $AF, $34, $42, $A6, $42, $94
DATA_3CEA88:         db $A0, $C8, $52, $D4, $11, $D0, $48, $F4
DATA_3CEA90:         db $B1, $85, $34, $12, $12, $E2, $3B, $45
DATA_3CEA98:         db $A6, $4E, $94, $F9, $10, $FC, $0E, $12
DATA_3CEAA0:         db $84, $F2, $41, $41, $52, $45, $07, $02
DATA_3CEAA8:         db $5D, $24, $8F, $C7, $37, $00, $F9, $4E
DATA_3CEAB0:         db $D3, $6C, $D8, $83, $F6, $98, $F2, $28
DATA_3CEAB8:         db $3A, $84, $C3, $21, $84, $1A, $F3, $B6
DATA_3CEAC0:         db $BC, $D5, $CB, $FB, $4C, $B7, $D5, $F2
DATA_3CEAC8:         db $A6, $35, $4A, $81, $CE, $30, $60, $57
DATA_3CEAD0:         db $37, $F7, $21, $47, $27, $E1, $60, $71
DATA_3CEAD8:         db $9A, $2B, $90, $1C, $E9, $BC, $35, $28
DATA_3CEAE0:         db $05, $93, $20, $A1, $B0, $2A, $13, $67
DATA_3CEAE8:         db $02, $4A, $60, $05, $EA, $D8, $38, $41
DATA_3CEAF0:         db $21, $59, $88, $D7, $78, $07, $CD, $13
DATA_3CEAF8:         db $13, $1D, $8A, $46, $34, $4F, $32, $47
DATA_3CEB00:         db $1E, $64, $51, $44, $70, $04, $94, $2B
DATA_3CEB08:         db $28, $70, $2C, $34, $12, $39, $54, $E4
DATA_3CEB10:         db $AC, $F9, $C8, $71, $F1, $1A, $6F, $11
DATA_3CEB18:         db $D3, $C5, $DB, $13, $B1, $28, $6A, $0E
DATA_3CEB20:         db $21, $47, $91, $8E, $04, $51, $24, $E1
DATA_3CEB28:         db $04, $85, $53, $F1, $1D, $04, $4B, $82
DATA_3CEB30:         db $14, $48, $18, $14, $8A, $43, $BC, $C3
DATA_3CEB38:         db $CE, $24, $95, $8A, $0A, $B1, $88, $22
DATA_3CEB40:         db $4D, $49, $F0, $28, $85, $9D, $58, $58
DATA_3CEB48:         db $53, $90, $8E, $1A, $09, $36, $9A, $B3
DATA_3CEB50:         db $E7, $75, $DE, $9F, $80, $1C, $07, $23
DATA_3CEB58:         db $CA, $24, $48, $02, $51, $50, $A5, $82
DATA_3CEB60:         db $C0, $B1, $8E, $45, $3E, $21, $92, $28
DATA_3CEB68:         db $9C, $D8, $29, $36, $47, $F2, $01, $FB
DATA_3CEB70:         db $1D, $DF, $36, $9C, $60, $0C, $A7, $09
DATA_3CEB78:         db $93, $42, $65, $68, $70, $14, $28, $51
DATA_3CEB80:         db $B3, $29, $32, $9C, $28, $28, $8A, $4C
DATA_3CEB88:         db $93, $98, $9B, $0F, $E2, $F8, $86, $F0
DATA_3CEB90:         db $5C, $91, $41, $52, $82, $24, $5C, $DA
DATA_3CEB98:         db $50, $81, $35, $0B, $29, $52, $12, $4C
DATA_3CEBA0:         db $90, $07, $37, $67, $9B, $42, $A9, $38
DATA_3CEBA8:         db $0A, $83, $82, $33, $D6, $9D, $0A, $C7
DATA_3CEBB0:         db $82, $95, $A4, $40, $A4, $60, $05, $D6
DATA_3CEBB8:         db $51, $E0, $0C, $6F, $22, $4D, $61, $50
DATA_3CEBC0:         db $88, $94, $0E, $65, $2A, $48, $20, $90
DATA_3CEBC8:         db $40, $12, $A1, $32, $B1, $93, $82, $F2
DATA_3CEBD0:         db $22, $64, $F0, $75, $8A, $3A, $32, $04
DATA_3CEBD8:         db $0F, $09, $0A, $4A, $DC, $B1, $12, $31
DATA_3CEBE0:         db $5A, $38, $4D, $B9, $28, $14, $15, $AB
DATA_3CEBE8:         db $A8, $F8, $CA, $04, $8C, $4A, $4D, $48
DATA_3CEBF0:         db $87, $62, $C1, $52, $41, $A3, $0C, $E7
DATA_3CEBF8:         db $50, $26, $04, $81, $84, $05, $A3, $0C
DATA_3CEC00:         db $E3, $D5, $1B, $09, $19, $09, $2E, $15
DATA_3CEC08:         db $04, $69, $A8, $14, $5E, $48, $54, $B3
DATA_3CEC10:         db $81, $03, $E1, $55, $26, $B0, $21, $D5
DATA_3CEC18:         db $AB, $D8, $48, $24, $92, $90, $70, $3A
DATA_3CEC20:         db $C2, $C8, $84, $20, $E5, $C8, $20, $B4
DATA_3CEC28:         db $6C, $5C, $2E, $85, $1D, $15, $49, $40
DATA_3CEC30:         db $88, $08, $A9, $2C, $AC, $F3, $58, $04
DATA_3CEC38:         db $34, $09, $BE, $55, $11, $86, $89, $2F
DATA_3CEC40:         db $FC, $8B, $3D, $B2, $29, $A1, $C8, $50
DATA_3CEC48:         db $A9, $D0, $29, $0A, $F3, $8D, $52, $B8
DATA_3CEC50:         db $E3, $75, $61, $CD, $63, $47, $B0, $11
DATA_3CEC58:         db $93, $14, $59, $D4, $64, $50, $78, $13
DATA_3CEC60:         db $42, $3E, $71, $97, $E7, $6D, $3A, $AE
DATA_3CEC68:         db $F8, $E6, $5A, $50, $6E, $81, $22, $05
DATA_3CEC70:         db $09, $2A, $41, $9D, $38, $53, $A4, $A7
DATA_3CEC78:         db $79, $32, $61, $63, $6E, $C1, $FF, $8E
DATA_3CEC80:         db $74, $0A, $49, $53, $89, $C0, $0E, $C6
DATA_3CEC88:         db $6D, $02, $69, $2A, $C4, $C4, $53, $0C
DATA_3CEC90:         db $8A, $EF, $B9, $96, $90, $6F, $05, $3D
DATA_3CEC98:         db $A4, $71, $99, $38, $13, $2A, $78, $1E
DATA_3CECA0:         db $2D, $63, $BE, $C4, $9B, $E5, $84, $26
DATA_3CECA8:         db $33, $08, $9C, $14, $54, $78, $71, $39
DATA_3CECB0:         db $45, $14, $8F, $4F, $E4, $F8, $EA, $41
DATA_3CECB8:         db $ED, $F0, $E7, $C8, $FC, $25, $9C, $89
DATA_3CECC0:         db $D2, $13, $45, $0A, $69, $2B, $9C, $6E
DATA_3CECC8:         db $62, $BE, $E6, $4F, $F1, $16, $88, $26
DATA_3CECD0:         db $1D, $84, $32, $14, $04, $43, $BF, $D1
DATA_3CECD8:         db $2E, $BC, $79, $0D, $45, $52, $CE, $77
DATA_3CECE0:         db $E2, $09, $4A, $65, $48, $72, $50, $6A
DATA_3CECE8:         db $63, $17, $84, $E0, $7D, $E8, $8A, $E8
DATA_3CECF0:         db $E3, $31, $9E, $86, $20, $94, $82, $AD
DATA_3CECF8:         db $4B, $69, $65, $DE, $CC, $87, $08, $2A
DATA_3CED00:         db $44, $E6, $3F, $C5, $53, $4B, $43, $10
DATA_3CED08:         db $34, $6E, $A8, $61, $C2, $B0, $19, $B4
DATA_3CED10:         db $C3, $52, $E3, $32, $F2, $A8, $90, $A0
DATA_3CED18:         db $40, $47, $1D, $99, $AF, $35, $F3, $32
DATA_3CED20:         db $CA, $43, $50, $DA, $48, $88, $04, $99
DATA_3CED28:         db $3A, $D8, $A6, $E1, $72, $87, $52, $98
DATA_3CED30:         db $21, $0D, $8D, $A9, $4D, $B9, $F3, $64
DATA_3CED38:         db $9B, $34, $14, $F4, $C9, $25, $C8, $30
DATA_3CED40:         db $22, $85, $15, $25, $C2, $81, $28, $F2
DATA_3CED48:         db $D4, $CD, $63, $0C, $35, $2E, $A1, $93
DATA_3CED50:         db $51, $38, $C5, $C7, $30, $0D, $FA, $C8
DATA_3CED58:         db $33, $89, $3E, $F3, $D4, $99, $27, $08
DATA_3CED60:         db $34, $8C, $7C, $95, $AE, $F8, $88, $B7
DATA_3CED68:         db $F9, $20, $43, $B4, $09, $78, $08, $6D
DATA_3CED70:         db $08, $A6, $46, $9E, $AF, $33, $8F, $DF
DATA_3CED78:         db $E2, $11, $CB, $F3, $16, $EF, $E0, $BD
DATA_3CED80:         db $41, $91, $94, $73, $CA, $64, $90, $12
DATA_3CED88:         db $52, $98, $0E, $4E, $06, $53, $99, $2F
DATA_3CED90:         db $83, $C1, $A1, $40, $91, $43, $74, $16
DATA_3CED98:         db $52, $3C, $F2, $A4, $A4, $24, $58, $C3
DATA_3CEDA0:         db $C9, $E6, $49, $90, $CD, $13, $68, $E4
DATA_3CEDA8:         db $8D, $8F, $E2, $9D, $4A, $53, $A0, $C0
DATA_3CEDB0:         db $28, $44, $14, $49, $65, $32, $48, $49
DATA_3CEDB8:         db $E9, $44, $97, $22, $6A, $BE, $1C, $1C
DATA_3CEDC0:         db $3D, $98, $10, $8D, $28, $DE, $F9, $50
DATA_3CEDC8:         db $20, $46, $52, $91, $05, $49, $1A, $3C
DATA_3CEDD0:         db $45, $C3, $81, $71, $30, $EF, $57, $E6
DATA_3CEDD8:         db $B1, $CC, $23, $CC, $42, $3C, $99, $37
DATA_3CEDE0:         db $44, $4E, $A4, $E4, $C8, $20, $8D, $49
DATA_3CEDE8:         db $48, $92, $1C, $44, $06, $73, $48, $3C
DATA_3CEDF0:         db $D1, $BC, $C1, $60, $0C, $06, $B3, $30
DATA_3CEDF8:         db $1D, $6F, $BC, $E3, $BC, $3B, $8A, $84
DATA_3CEE00:         db $2D, $22, $81, $8C, $22, $82, $29, $08
DATA_3CEE08:         db $F2, $4A, $4C, $50, $14, $CC, $06, $47
DATA_3CEE10:         db $F3, $16, $EF, $36, $4F, $D1, $CE, $3C
DATA_3CEE18:         db $31, $74, $88, $43, $74, $BC, $47, $30
DATA_3CEE20:         db $F3, $38, $23, $8A, $48, $7C, $20, $1F
DATA_3CEE28:         db $8A, $3A, $74, $8A, $39, $9E, $42, $94
DATA_3CEE30:         db $42, $67, $BE, $87, $A6, $07, $13, $4F
DATA_3CEE38:         db $BC, $F1, $0E, $1A, $34, $6F, $B0, $68
DATA_3CEE40:         db $5E, $CD, $87, $61, $26, $24, $A4, $23
DATA_3CEE48:         db $4C, $31, $83, $36, $41, $A2, $CD, $D3
DATA_3CEE50:         db $06, $5D, $8C, $02, $79, $90, $D5, $C4
DATA_3CEE58:         db $7C, $21, $DE, $F9, $08, $34, $6F, $BC
DATA_3CEE60:         db $C7, $D7, $9E, $EF, $78, $E5, $8D, $F7
DATA_3CEE68:         db $F8, $7A, $8E, $60, $A2, $E3, $6D, $E2
DATA_3CEE70:         db $7C, $80, $F4, $64, $26, $91, $A7, $83
DATA_3CEE78:         db $43, $04, $85, $77, $48, $31, $D1, $0A
DATA_3CEE80:         db $94, $44, $16, $CC, $61, $C3, $02, $AF
DATA_3CEE88:         db $83, $E6, $95, $F7, $E3, $CB, $62, $79
DATA_3CEE90:         db $9F, $AF, $58, $87, $78, $A2, $C3, $4C
DATA_3CEE98:         db $46, $4D, $86, $34, $13, $64, $23, $72
DATA_3CEEA0:         db $A8, $1C, $24, $49, $53, $64, $81, $EF
DATA_3CEEA8:         db $B8, $73, $7C, $B3, $73, $41, $9C, $E2
DATA_3CEEB0:         db $35, $3E, $C6, $F1, $C5, $1E, $DF, $B1
DATA_3CEEB8:         db $7C, $40, $46, $3C, $82, $A1, $31, $8A
DATA_3CEEC0:         db $8C, $48, $20, $82, $79, $8A, $41, $24
DATA_3CEEC8:         db $55, $81, $01, $03, $49, $20, $53, $C1
DATA_3CEED0:         db $EC, $7C, $87, $A9, $20, $B3, $70, $7C
DATA_3CEED8:         db $F1, $CA, $3B, $67, $70, $16, $17, $9A
DATA_3CEEE0:         db $10, $53, $44, $09, $6A, $C2, $82, $1D
DATA_3CEEE8:         db $3C, $98, $65, $9E, $44, $17, $A3, $A1
DATA_3CEEF0:         db $08, $C4, $E6, $B9, $58, $8A, $0C, $66
DATA_3CEEF8:         db $35, $8B, $E2, $6B, $CE, $90, $21, $41
DATA_3CEF00:         db $38, $22, $89, $53, $61, $51, $1D, $04
DATA_3CEF08:         db $4A, $81, $20, $41, $42, $28, $6E, $2A
DATA_3CEF10:         db $4D, $C4, $92, $30, $DF, $A3, $58, $BE
DATA_3CEF18:         db $34, $1B, $DF, $12, $5A, $4F, $C4, $30
DATA_3CEF20:         db $C5, $D3, $20, $06, $4F, $CC, $88, $A6
DATA_3CEF28:         db $4A, $94, $E2, $89, $81, $06, $87, $E2
DATA_3CEF30:         db $A6, $E2, $71, $08, $16, $38, $B3, $F3
DATA_3CEF38:         db $6D, $C1, $0A, $3D, $F1, $2C, $A7, $C0
DATA_3CEF40:         db $A3, $A3, $31, $43, $91, $66, $86, $55
DATA_3CEF48:         db $10, $54, $98, $74, $58, $51, $91, $C5
DATA_3CEF50:         db $63, $70, $9C, $8E, $6F, $B1, $C7, $37
DATA_3CEF58:         db $75, $7C, $41, $30, $12, $4C, $54, $A2
DATA_3CEF60:         db $29, $E2, $C8, $40, $C7, $84, $69, $4C
DATA_3CEF68:         db $E1, $78, $8A, $89, $A7, $56, $8A, $27
DATA_3CEF70:         db $10, $25, $62, $B3, $E4, $D0, $C4, $71
DATA_3CEF78:         db $66, $83, $C1, $65, $45, $C6, $39, $AA
DATA_3CEF80:         db $8A, $08, $5A, $88, $22, $09, $F1, $C8
DATA_3CEF88:         db $CC, $93, $F7, $9A, $2A, $50, $65, $05
DATA_3CEF90:         db $17, $58, $AE, $58, $0B, $94, $49, $CE
DATA_3CEF98:         db $98, $E2, $0C, $C5, $46, $41, $53, $78
DATA_3CEFA0:         db $68, $F1, $58, $3C, $D1, $F3, $F4, $50
DATA_3CEFA8:         db $8B, $A1, $49, $62, $48, $15, $8F, $90
DATA_3CEFB0:         db $A1, $D8, $38, $A4, $A8, $39, $2B, $98
DATA_3CEFB8:         db $C4, $40, $BA, $90, $99, $52, $0C, $4F
DATA_3CEFC0:         db $A6, $91, $E9, $19, $48, $26, $87, $C2
DATA_3CEFC8:         db $22, $07, $A9, $48, $02, $96, $60, $4D
DATA_3CEFD0:         db $4D, $C2, $61, $10, $11, $F6, $44, $3A
DATA_3CEFD8:         db $C7, $A3, $73, $9A, $0E, $31, $74, $A0
DATA_3CEFE0:         db $85, $9C, $18, $2C, $85, $1D, $05, $2A
DATA_3CEFE8:         db $D2, $0C, $84, $45, $89, $24, $48, $E5
DATA_3CEFF0:         db $C8, $5C, $A9, $8A, $18, $A4, $A8, $43
DATA_3CEFF8:         db $69, $1A, $19, $12, $EC, $AC, $42, $B4
DATA_3CF000:         db $06, $15, $39, $DA, $F1, $64, $2A, $B4
DATA_3CF008:         db $E4, $A1, $9B, $44, $48, $70, $B9, $C0
DATA_3CF010:         db $24, $F3, $78, $41, $5A, $93, $11, $20
DATA_3CF018:         db $1A, $51, $C4, $A0, $0D, $3A, $A8, $49
DATA_3CF020:         db $10, $61, $70, $D0, $70, $3C, $85, $54
DATA_3CF028:         db $10, $16, $25, $29, $90, $04, $12, $45
DATA_3CF030:         db $04, $92, $98, $01, $33, $32, $21, $64
DATA_3CF038:         db $42, $A1, $F2, $18, $8A, $80, $4A, $F1
DATA_3CF040:         db $88, $AC, $05, $11, $E3, $68, $49, $8A
DATA_3CF048:         db $D6, $89, $22, $09, $2B, $26, $0A, $A4
DATA_3CF050:         db $88, $13, $4E, $41, $7B, $0C, $64, $41
DATA_3CF058:         db $58, $82, $C2, $4C, $C3, $14, $91, $C2
DATA_3CF060:         db $89, $89, $26, $41, $84, $D3, $D0, $61
DATA_3CF068:         db $48, $85, $53, $96, $1D, $5C, $0E, $89
DATA_3CF070:         db $CC, $25, $48, $68, $92, $98, $06, $4D
DATA_3CF078:         db $86, $DB, $B8, $8C, $32, $4A, $6A, $84
DATA_3CF080:         db $43, $E4, $13, $6D, $24, $0F, $2A, $38
DATA_3CF088:         db $52, $98, $08, $0A, $67, $18, $39, $2A
DATA_3CF090:         db $24, $A2, $74, $38, $8D, $81, $08, $86
DATA_3CF098:         db $9D, $8A, $00, $3D, $35, $52, $0A, $95
DATA_3CF0A0:         db $02, $45, $12, $85, $5D, $82, $8C, $F2
DATA_3CF0A8:         db $61, $90, $C7, $A5, $26, $A0, $20, $0B
DATA_3CF0B0:         db $E9, $23, $AC, $49, $2A, $8F, $DC, $32
DATA_3CF0B8:         db $AC, $A0, $F3, $3C, $62, $58, $21, $BF
DATA_3CF0C0:         db $68, $0F, $11, $10, $5A, $AB, $8A, $40
DATA_3CF0C8:         db $09, $97, $B1, $99, $E2, $91, $C1, $43
DATA_3CF0D0:         db $B9, $16, $43, $81, $0C, $84, $64, $38
DATA_3CF0D8:         db $59, $96, $0D, $26, $CC, $53, $0C, $00
DATA_3CF0E0:         db $D9, $E1, $78, $E2, $1D, $CA, $DB, $EB
DATA_3CF0E8:         db $BD, $F3, $02, $AF, $BC, $6B, $AF, $A0
DATA_3CF0F0:         db $E4, $82, $96, $35, $3E, $42, $82, $BC
DATA_3CF0F8:         db $FE, $76, $88, $4E, $2D, $82, $89, $50
DATA_3CF100:         db $5A, $5A, $82, $68, $26, $44, $32, $D8
DATA_3CF108:         db $98, $08, $AC, $A4, $84, $E8, $49, $0A
DATA_3CF110:         db $44, $88, $B7, $24, $1C, $33, $31, $63
DATA_3CF118:         db $BE, $22, $C0, $32, $A8, $0C, $81, $8A
DATA_3CF120:         db $16, $33, $BA, $8D, $24, $A5, $B4, $62
DATA_3CF128:         db $93, $E3, $2B, $22, $85, $15, $92, $82
DATA_3CF130:         db $BA, $5D, $7C, $21, $84, $14, $CA, $38
DATA_3CF138:         db $29, $09, $09, $EB, $34, $1B, $68, $32
DATA_3CF140:         db $81, $41, $46, $13, $7C, $21, $12, $4E
DATA_3CF148:         db $76, $4C, $11, $29, $25, $30, $AD, $8A
DATA_3CF150:         db $99, $8D, $5A, $81, $80, $71, $26, $A3
DATA_3CF158:         db $58, $85, $38, $A3, $53, $22, $92, $B0
DATA_3CF160:         db $12, $56, $92, $86, $ED, $40, $B2, $10
DATA_3CF168:         db $3A, $10, $6D, $28, $29, $29, $27, $C6
DATA_3CF170:         db $7C, $45, $08, $95, $B1, $20, $9A, $64
DATA_3CF178:         db $14, $48, $2A, $D1, $24, $4B, $84, $48
DATA_3CF180:         db $48, $61, $95, $4E, $49, $11, $31, $21
DATA_3CF188:         db $09, $64, $54, $B0, $09, $3A, $92, $A6
DATA_3CF190:         db $22, $83, $10, $9F, $42, $1B, $2C, $33
DATA_3CF198:         db $71, $7C, $45, $A4, $84, $95, $56, $10
DATA_3CF1A0:         db $4D, $11, $83, $8D, $A2, $49, $81, $66
DATA_3CF1A8:         db $89, $10, $12, $11, $13, $CB, $48, $2B
DATA_3CF1B0:         db $BD, $9E, $49, $21, $11, $23, $8E, $8C
DATA_3CF1B8:         db $22, $13, $0B, $A1, $CF, $D0, $9A, $61
DATA_3CF1C0:         db $99, $08, $6C, $AC, $A4, $B5, $A8, $4C
DATA_3CF1C8:         db $05, $D9, $44, $BC, $72, $36, $1D, $29
DATA_3CF1D0:         db $10, $21, $14, $12, $51, $CC, $04, $C3
DATA_3CF1D8:         db $C6, $98, $AF, $08, $B0, $0C, $94, $11
DATA_3CF1E0:         db $19, $45, $52, $CC, $88, $0B, $CA, $34
DATA_3CF1E8:         db $15, $59, $88, $14, $CE, $A7, $15, $31
DATA_3CF1F0:         db $13, $1B, $13, $C1, $D7, $44, $C2, $E5
DATA_3CF1F8:         db $14, $E8, $A8, $48, $8A, $04, $01, $17
DATA_3CF200:         db $E8, $44, $47, $91, $AC, $10, $C9, $ED
DATA_3CF208:         db $98, $94, $52, $42, $4C, $04, $5F, $EB
DATA_3CF210:         db $34, $1B, $8A, $A2, $C9, $A8, $61, $82
DATA_3CF218:         db $14, $19, $45, $D2, $45, $81, $08, $FD
DATA_3CF220:         db $26, $F8, $92, $88, $19, $61, $25, $AD
DATA_3CF228:         db $35, $45, $26, $32, $28, $F0, $1A, $47
DATA_3CF230:         db $46, $97, $20, $22, $C4, $9B, $2F, $F1
DATA_3CF238:         db $45, $F0, $A5, $55, $9E, $91, $DB, $32
DATA_3CF240:         db $5F, $13, $C2, $92, $68, $32, $31, $B0
DATA_3CF248:         db $89, $78, $E3, $95, $23, $25, $9A, $64
DATA_3CF250:         db $85, $48, $90, $09, $BE, $90, $52, $8A
DATA_3CF258:         db $8D, $49, $4A, $42, $67, $25, $44, $52
DATA_3CF260:         db $34, $19, $88, $C1, $6B, $8A, $23, $A3
DATA_3CF268:         db $27, $29, $1A, $44, $08, $81, $48, $20
DATA_3CF270:         db $F8, $42, $79, $95, $10, $13, $1B, $B3
DATA_3CF278:         db $94, $12, $4B, $CE, $0A, $8B, $26, $A9
DATA_3CF280:         db $82, $C4, $2B, $17, $15, $BD, $88, $D0
DATA_3CF288:         db $6D, $08, $44, $7C, $A5, $44, $CC, $24
DATA_3CF290:         db $25, $B3, $31, $C2, $4A, $2C, $1D, $1B
DATA_3CF298:         db $A2, $53, $90, $4D, $C4, $F1, $0A, $21
DATA_3CF2A0:         db $09, $AC, $10, $36, $C1, $57, $32, $C1
DATA_3CF2A8:         db $97, $D6, $4C, $C8, $58, $E9, $52, $31
DATA_3CF2B0:         db $29, $44, $D1, $36, $C9, $0C, $8E, $54
DATA_3CF2B8:         db $81, $26, $D3, $20, $42, $24, $10, $32
DATA_3CF2C0:         db $C1, $17, $44, $24, $19, $69, $A5, $B4
DATA_3CF2C8:         db $D6, $E4, $D4, $E4, $88, $37, $93, $CD
DATA_3CF2D0:         db $51, $2B, $11, $21, $04, $42, $26, $F8
DATA_3CF2D8:         db $C2, $19, $19, $2B, $C7, $1C, $91, $C0
DATA_3CF2E0:         db $57, $C4, $8C, $92, $A7, $04, $9A, $02
DATA_3CF2E8:         db $01, $9B, $48, $E5, $C8, $28, $72, $4A
DATA_3CF2F0:         db $60, $85, $48, $28, $23, $81, $38, $BE
DATA_3CF2F8:         db $22, $98, $22, $E2, $AB, $8C, $94, $12
DATA_3CF300:         db $26, $62, $20, $90, $A2, $23, $A7, $A0
DATA_3CF308:         db $C0, $AB, $96, $E9, $48, $D1, $91, $20
DATA_3CF310:         db $42, $4B, $04, $5F, $3A, $23, $CD, $E0
