; graphics bank
; split up into:
; gsu-style graphics 8000-BFFF (visual form: bank27.bmp)
; snes tile graphics: C000-FFFF

; gsu block 1
DATA_278000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F200:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F208:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F210:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F218:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F220:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F228:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F230:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F238:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F240:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F248:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F250:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F258:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F260:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F268:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F270:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F278:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F280:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F288:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F290:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F298:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F2A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F2B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F2C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F2D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F2E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F2F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F2F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F300:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F308:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F310:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F318:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F320:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F328:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F330:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F338:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F340:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F348:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F350:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F358:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F360:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F368:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F370:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F378:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F380:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F388:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F390:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F398:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F3A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F3B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F3C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F3D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F3E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F3F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F3F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F400:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F408:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F410:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F418:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F420:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F428:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F430:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F438:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F440:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F448:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F450:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F458:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F460:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F468:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F470:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F478:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F480:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F488:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F490:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F498:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F4A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F4B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F4C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F4D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F4E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F4F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F4F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F500:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F508:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F510:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F518:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F520:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F528:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F530:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F538:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F540:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F548:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F550:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F558:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F560:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F568:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F570:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F578:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F580:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F588:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F590:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F598:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F5A0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5A8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F5B0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5B8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F5C0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5C8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F5D0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5D8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F5E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F5F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F5F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F600:         db $03, $FC, $07, $F8, $0F, $F0, $3F, $C0
DATA_27F608:         db $3F, $C0, $1F, $C0, $1F, $C0, $32, $ED
DATA_27F610:         db $00, $E0, $00, $E0, $00, $E0, $00, $E0
DATA_27F618:         db $00, $E0, $00, $E0, $00, $E0, $24, $C3

DATA_27F620:         db $FB, $07, $F3, $07, $F3, $07, $F6, $0F
DATA_27F628:         db $F4, $0D, $FE, $0A, $9C, $B0, $19, $E0
DATA_27F630:         db $00, $07, $00, $0F, $00, $0F, $00, $0F
DATA_27F638:         db $00, $0F, $1A, $00, $10, $64, $09, $E7

DATA_27F640:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F648:         db $BE, $8E, $B7, $EB, $80, $7B, $73, $7E
DATA_27F650:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F658:         db $CE, $0E, $F7, $7F, $FB, $7F, $61, $83

DATA_27F660:         db $00, $FF, $01, $FE, $03, $FC, $07, $F8
DATA_27F668:         db $06, $F9, $1C, $E3, $18, $E7, $3F, $C4
DATA_27F670:         db $00, $FF, $00, $FF, $00, $FF, $00, $FF
DATA_27F678:         db $00, $FF, $00, $FF, $00, $FF, $04, $F8

DATA_27F680:         db $BF, $43, $BF, $41, $7D, $83, $3F, $83
DATA_27F688:         db $7D, $C5, $36, $D0, $9C, $30, $1C, $78
DATA_27F690:         db $02, $C1, $00, $C3, $00, $C3, $00, $C3
DATA_27F698:         db $04, $82, $10, $88, $00, $F8, $8D, $76

DATA_27F6A0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F6A8:         db $7E, $00, $9E, $A7, $83, $BB, $F3, $9C
DATA_27F6B0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F6B8:         db $00, $80, $74, $38, $78, $1C, $80, $60

DATA_27F6C0:         db $C0, $DF, $C1, $DE, $83, $FC, $87, $F8
DATA_27F6C8:         db $06, $F9, $1C, $E3, $58, $A7, $FF, $44
DATA_27F6D0:         db $00, $3F, $00, $3F, $00, $3F, $00, $3F
DATA_27F6D8:         db $00, $3F, $00, $3F, $00, $3F, $04, $38

DATA_27F6E0:         db $87, $70, $8F, $78, $0F, $F0, $0E, $F1
DATA_27F6E8:         db $0F, $F3, $04, $E4, $EC, $48, $DC, $30
DATA_27F6F0:         db $00, $F8, $00, $F0, $00, $F0, $01, $F0
DATA_27F6F8:         db $02, $F0, $02, $FC, $44, $98, $01, $1E

DATA_27F700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F708:         db $7E, $30, $06, $17, $83, $03, $FF, $80
DATA_27F710:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F718:         db $70, $F0, $7C, $80, $78, $84, $9C, $7C

DATA_27F720:         db $E3, $FC, $C7, $F8, $8F, $F0, $9F, $E0
DATA_27F728:         db $3F, $C0, $3F, $C0, $7F, $80, $F2, $0D
DATA_27F730:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F738:         db $00, $00, $00, $00, $00, $00, $04, $03

DATA_27F740:         db $C1, $3C, $C3, $7E, $C3, $3C, $87, $3C
DATA_27F748:         db $82, $7F, $9C, $7C, $F8, $44, $FD, $80
DATA_27F750:         db $02, $3C, $00, $3C, $40, $3C, $00, $7C
DATA_27F758:         db $06, $79, $1A, $66, $CC, $04, $85, $0B

DATA_27F760:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F768:         db $FE, $BE, $A7, $57, $80, $63, $7F, $60
DATA_27F770:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F778:         db $FE, $7E, $F3, $CF, $DB, $E7, $7F, $9F

DATA_27F780:         db $03, $FC, $ED, $F2, $83, $FC, $A7, $F8
DATA_27F788:         db $26, $F9, $3C, $E3, $78, $A7, $D0, $2F
DATA_27F790:         db $00, $E0, $00, $1F, $00, $1F, $00, $1F
DATA_27F798:         db $00, $1F, $00, $1F, $00, $1F, $20, $1F

DATA_27F7A0:         db $47, $B8, $87, $78, $0F, $F8, $0E, $F1
DATA_27F7A8:         db $0F, $F0, $1C, $E2, $1C, $F0, $1B, $F2
DATA_27F7B0:         db $40, $38, $08, $F0, $00, $F0, $00, $F0
DATA_27F7B8:         db $00, $F1, $02, $F0, $10, $E0, $18, $EC

DATA_27F7C0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F7C8:         db $1E, $70, $04, $84, $04, $83, $F3, $7E
DATA_27F7D0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27F7D8:         db $30, $F0, $78, $87, $7F, $83, $01, $83

DATA_27F7E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F7E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F7F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F7F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27F800:         db $C0, $1F, $C0, $1F, $C0, $3F, $C1, $7F
DATA_27F808:         db $C2, $3E, $85, $3F, $90, $E0, $80, $80
DATA_27F810:         db $00, $3F, $00, $3F, $00, $3F, $00, $3F
DATA_27F818:         db $40, $3F, $00, $7F, $00, $70, $80, $00

DATA_27F820:         db $10, $CC, $3E, $C3, $F2, $94, $E4, $A4
DATA_27F828:         db $50, $C0, $00, $40, $00, $00, $00, $00
DATA_27F830:         db $1F, $EC, $0C, $DC, $18, $8C, $B8, $18
DATA_27F838:         db $B0, $70, $C0, $C0, $00, $00, $00, $00

DATA_27F840:         db $9C, $60, $7C, $04, $E8, $80, $70, $10
DATA_27F848:         db $86, $06, $02, $02, $02, $02, $02, $02
DATA_27F850:         db $02, $82, $04, $80, $08, $10, $B0, $70
DATA_27F858:         db $86, $86, $02, $02, $02, $02, $02, $02

DATA_27F860:         db $FF, $00, $FE, $01, $FF, $00, $FD, $01
DATA_27F868:         db $FB, $03, $F1, $0C, $F0, $00, $80, $80
DATA_27F870:         db $00, $00, $00, $00, $00, $01, $00, $03
DATA_27F878:         db $04, $03, $00, $06, $10, $00, $00, $00

DATA_27F880:         db $B3, $6F, $6F, $F0, $F6, $F0, $C4, $C0
DATA_27F888:         db $50, $00, $C0, $00, $00, $00, $00, $00
DATA_27F890:         db $0F, $FF, $0F, $FF, $1E, $EE, $1C, $FC
DATA_27F898:         db $70, $B0, $C0, $40, $00, $00, $00, $00

DATA_27F8A0:         db $9E, $80, $F8, $E4, $88, $80, $F7, $17
DATA_27F8A8:         db $81, $81, $07, $07, $04, $04, $07, $07
DATA_27F8B0:         db $60, $E0, $04, $E0, $48, $F8, $77, $B7
DATA_27F8B8:         db $81, $01, $07, $07, $04, $04, $07, $07

DATA_27F8C0:         db $3F, $80, $BF, $00, $3F, $C0, $7F, $C0
DATA_27F8C8:         db $7E, $81, $7D, $02, $70, $90, $00, $00
DATA_27F8D0:         db $00, $C0, $00, $C0, $40, $80, $00, $80
DATA_27F8D8:         db $01, $80, $00, $80, $00, $00, $00, $80

DATA_27F8E0:         db $DB, $0F, $A3, $68, $6A, $E0, $58, $40
DATA_27F8E8:         db $30, $40, $C0, $00, $00, $00, $00, $00
DATA_27F8F0:         db $07, $33, $57, $23, $02, $76, $04, $E4
DATA_27F8F8:         db $00, $80, $00, $00, $00, $00, $00, $00

DATA_27F900:         db $86, $80, $C8, $40, $A0, $B8, $B7, $07
DATA_27F908:         db $81, $01, $07, $07, $01, $01, $07, $07
DATA_27F910:         db $FC, $7C, $38, $FC, $50, $E8, $47, $87
DATA_27F918:         db $01, $01, $07, $07, $01, $01, $07, $07

DATA_27F920:         db $60, $9F, $C0, $3E, $03, $FC, $01, $FE
DATA_27F928:         db $07, $FC, $07, $F3, $00, $E0, $80, $00
DATA_27F930:         db $00, $FF, $00, $FF, $00, $FE, $00, $FC
DATA_27F938:         db $04, $F8, $02, $F9, $00, $F0, $80, $80

DATA_27F940:         db $E8, $08, $F2, $0F, $CE, $20, $FC, $00
DATA_27F948:         db $30, $80, $C0, $00, $00, $00, $00, $00
DATA_27F950:         db $17, $00, $00, $00, $00, $10, $20, $00
DATA_27F958:         db $80, $40, $00, $80, $00, $00, $00, $00

DATA_27F960:         db $A6, $60, $CC, $00, $E0, $18, $30, $00
DATA_27F968:         db $0A, $0A, $0A, $0A, $0F, $0F, $02, $02
DATA_27F970:         db $1E, $1E, $38, $1C, $10, $20, $80, $40
DATA_27F978:         db $0A, $8A, $0A, $0A, $0F, $0F, $02, $02

DATA_27F980:         db $C0, $1F, $E0, $1F, $C0, $3F, $83, $7C
DATA_27F988:         db $C7, $3C, $87, $39, $20, $50, $80, $80
DATA_27F990:         db $00, $3F, $00, $3F, $00, $3F, $00, $3E
DATA_27F998:         db $45, $38, $02, $71, $80, $60, $00, $80

DATA_27F9A0:         db $00, $CC, $2E, $A3, $A6, $E4, $44, $44
DATA_27F9A8:         db $80, $80, $80, $40, $00, $00, $00, $00
DATA_27F9B0:         db $1F, $FC, $5C, $BC, $18, $7C, $38, $F8
DATA_27F9B8:         db $60, $F0, $40, $80, $00, $00, $00, $00

DATA_27F9C0:         db $9C, $60, $F8, $80, $F0, $88, $F7, $07
DATA_27F9C8:         db $84, $04, $07, $07, $01, $01, $07, $07
DATA_27F9D0:         db $02, $82, $80, $04, $00, $08, $07, $07
DATA_27F9D8:         db $04, $04, $07, $07, $01, $01, $07, $07

DATA_27F9E0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F9E8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27F9F0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27F9F8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FA00:         db $E0, $FF, $C1, $FE, $83, $FC, $A7, $F8
DATA_27FA08:         db $26, $F9, $3C, $E3, $78, $A7, $D1, $2E
DATA_27FA10:         db $00, $1F, $00, $1F, $00, $1F, $00, $1F
DATA_27FA18:         db $00, $1F, $00, $1F, $00, $1F, $20, $1F

DATA_27FA20:         db $87, $78, $8F, $78, $0F, $F8, $0E, $F1
DATA_27FA28:         db $0F, $F1, $1C, $E4, $2C, $CC, $32, $5B
DATA_27FA30:         db $00, $F8, $08, $F0, $00, $F0, $00, $F0
DATA_27FA38:         db $01, $F0, $04, $F2, $04, $F8, $02, $9C

DATA_27FA40:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27FA48:         db $7E, $70, $02, $0B, $87, $5B, $FF, $82
DATA_27FA50:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27FA58:         db $70, $F0, $6C, $98, $CC, $3C, $FC, $7C

DATA_27FA60:         db $E0, $FF, $C1, $FE, $80, $F9, $3F, $C0
DATA_27FA68:         db $3F, $C0, $1F, $C0, $1F, $C0, $3F, $E0
DATA_27FA70:         db $00, $1F, $00, $1F, $01, $1E, $00, $E0
DATA_27FA78:         db $00, $E0, $00, $E0, $00, $E0, $20, $C0

DATA_27FA80:         db $8B, $77, $93, $47, $3B, $47, $F6, $0F
DATA_27FA88:         db $F6, $0E, $FC, $1C, $FC, $18, $F7, $0B
DATA_27FA90:         db $00, $F7, $00, $EF, $80, $0F, $00, $0F
DATA_27FA98:         db $01, $0E, $00, $0E, $14, $0C, $03, $17

DATA_27FAA0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27FAA8:         db $7E, $70, $B2, $FB, $07, $FB, $FF, $82
DATA_27FAB0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27FAB8:         db $70, $8E, $FC, $78, $FC, $7C, $FC, $7C

DATA_27FAC0:         db $1F, $E0, $3F, $C0, $3F, $C0, $A0, $98
DATA_27FAC8:         db $01, $00, $02, $00, $06, $00, $0E, $00
DATA_27FAD0:         db $00, $00, $00, $00, $01, $00, $87, $7F
DATA_27FAD8:         db $FF, $FF, $FF, $FF, $FE, $FF, $FE, $FE

DATA_27FAE0:         db $60, $80, $40, $00, $80, $40, $C0, $00
DATA_27FAE8:         db $80, $00, $00, $00, $00, $00, $00, $00
DATA_27FAF0:         db $60, $60, $E0, $60, $80, $00, $80, $00
DATA_27FAF8:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27FB00:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB08:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FB10:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB18:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FB20:         db $FE, $03, $F7, $16, $03, $FC, $02, $FC
DATA_27FB28:         db $02, $FC, $04, $FC, $00, $F8, $00, $E0
DATA_27FB30:         db $01, $03, $30, $0C, $FC, $FC, $FC, $FC
DATA_27FB38:         db $F8, $FC, $FC, $F8, $F8, $F8, $E0, $E0

DATA_27FB40:         db $00, $80, $80, $00, $00, $00, $00, $00
DATA_27FB48:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_27FB50:         db $80, $80, $00, $00, $00, $00, $00, $00
DATA_27FB58:         db $00, $00, $00, $00, $00, $00, $00, $00

DATA_27FB60:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB68:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FB70:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB78:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FB80:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB88:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FB90:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FB98:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FBA0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBA8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FBB0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBB8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FBC0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBC8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FBD0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBD8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FBE0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBE8:         db $10, $10, $28, $28, $44, $44, $00, $00
DATA_27FBF0:         db $00, $00, $00, $00, $44, $44, $28, $28
DATA_27FBF8:         db $10, $10, $28, $28, $44, $44, $00, $00

DATA_27FC00:         db $C1, $1C, $8F, $10, $3F, $C0, $7F, $80
DATA_27FC08:         db $3F, $80, $7F, $C2, $70, $10, $00, $00
DATA_27FC10:         db $00, $3E, $60, $00, $00, $C0, $00, $C0
