
; continued from bank $1D
; big baby bowser music track samples
DATA_1E8000:         db $50, $B1, $C2, $B8, $4F, $F3, $2F, $DE
DATA_1EF24A:         db $EE, $DB, $E0, $11, $0F, $10, $9A, $00
DATA_1EF252:         db $FF, $00, $F0, $0F, $EF, $F1, $24, $9A
DATA_1EF25A:         db $42, $DC, $DF, $F0, $12, $10, $10, $00
DATA_1EF262:         db $7A, $40, $FF, $00, $0F, $02, $33, $22
DATA_1EF26A:         db $22, $8A, $00, $FF, $EE, $F1, $0E, $F0
DATA_1EF272:         db $0D, $E5, $AA, $43, $FE, $FF, $E0, $01
DATA_1EF27A:         db $01, $01, $00, $8A, $C0, $F1, $00, $FE
DATA_1EF282:         db $F0, $0F, $01, $11, $8A, $00, $0F, $DD
DATA_1EF28A:         db $F0, $FF, $FF, $EB, $93, $AA, $54, $0E
DATA_1EF292:         db $ED, $F0, $10, $10, $10, $00, $7A, $41
DATA_1EF29A:         db $EF, $00, $01, $F0, $02, $33, $55, $8A
DATA_1EF2A2:         db $10, $FF, $DD, $E0, $01, $1F, $DB, $A0
DATA_1EF2AA:         db $AA, $46, $2E, $DD, $E0, $11, $01, $00
DATA_1EF2B2:         db $01, $7A, $0E, $FF, $EE, $F0, $FE, $EF
DATA_1EF2BA:         db $22, $33, $8A, $10, $EE, $CB, $D0, $00
DATA_1EF2C2:         db $22, $FB, $BD, $AA, $13, $41, $ED, $EF
DATA_1EF2CA:         db $00, $10, $10, $00, $86, $35, $42, $21
DATA_1EF2D2:         db $10, $0F, $EE, $F0, $24, $7A, $32, $1F
DATA_1EF2DA:         db $DC, $BD, $F0, $11, $ED, $DB, $AA, $F0
DATA_1EF2E2:         db $34, $2F, $EE, $EF, $11, $00, $10, $6A
DATA_1EF2EA:         db $56, $6B, $EE, $DE, $DD, $CC, $F1, $42
DATA_1EF2F2:         db $8A, $10, $0E, $EC, $BC, $02, $32, $1F
DATA_1EF2FA:         db $EC, $9A, $D0, $47, $4F, $BB, $D0, $10
DATA_1EF302:         db $11, $11, $76, $46, $55, $54, $21, $0F
DATA_1EF30A:         db $ED, $CE, $14, $7A, $34, $20, $EC, $BC
DATA_1EF312:         db $E0, $00, $FE, $CA, $AA, $F0, $34, $2F
DATA_1EF31A:         db $EE, $E0, $01, $01, $00, $7A, $35, $2D
DATA_1EF322:         db $FF, $FF, $FF, $EE, $F0, $21, $8A, $10
DATA_1EF32A:         db $0D, $CB, $DD, $02, $43, $2F, $CB, $9A
DATA_1EF332:         db $E0, $46, $3F, $CC, $DF, $01, $21, $11
DATA_1EF33A:         db $6A, $51, $24, $00, $F0, $0F, $FF, $24
DATA_1EF342:         db $56, $7A, $34, $20, $DD, $CB, $D0, $10
DATA_1EF34A:         db $FD, $CA, $AA, $F0, $34, $2F, $EE, $FF
DATA_1EF352:         db $01, $10, $00, $7A, $55, $2D, $F0, $FF
DATA_1EF35A:         db $FF, $EF, $00, $12, $8A, $10, $0E, $CB
DATA_1EF362:         db $CD, $F1, $33, $2F, $EC, $9A, $EF, $47
DATA_1EF36A:         db $4E, $BC, $DF, $01, $12, $10, $76, $F4
DATA_1EF372:         db $65, $43, $22, $10, $FE, $EF, $25, $7A
DATA_1EF37A:         db $33, $21, $EC, $BC, $E0, $00, $FD, $CA
DATA_1EF382:         db $AA, $F0, $34, $2F, $EE, $E0, $01, $01
DATA_1EF38A:         db $01, $6A, $F3, $E5, $FE, $EF, $FE, $DF
DATA_1EF392:         db $02, $34, $8A, $10, $0F, $EC, $CD, $EF
DATA_1EF39A:         db $00, $0F, $FE, $9A, $F1, $56, $3E, $CB
DATA_1EF3A2:         db $DE, $01, $11, $11, $6A, $56, $41, $11
DATA_1EF3AA:         db $F0, $00, $EF, $15, $66, $7A, $34, $30
DATA_1EF3B2:         db $DD, $CC, $D0, $10, $FD, $C9, $AA, $F0
DATA_1EF3BA:         db $34, $2F, $EE, $EF, $11, $00, $11, $6A
DATA_1EF3C2:         db $FF, $26, $00, $EE, $EE, $DE, $13, $44
DATA_1EF3CA:         db $7A, $22, $0E, $CB, $A9, $BD, $DB, $BD
DATA_1EF3D2:         db $FF, $9A, $01, $57, $4E, $BB, $DE, $F0
DATA_1EF3DA:         db $21, $10, $76, $CF, $34, $44, $32, $10
DATA_1EF3E2:         db $FE, $E0, $36, $7A, $33, $30, $ED, $CB
DATA_1EF3EA:         db $E0, $10, $FD, $CA, $AA, $F0, $33, $2F
DATA_1EF3F2:         db $FE, $EF, $01, $10, $01, $7A, $7F, $F3
DATA_1EF3FA:         db $1F, $FF, $FF, $FF, $02, $22, $8A, $11
DATA_1EF402:         db $1F, $ED, $EC, $DE, $EC, $DE, $F0, $AA
DATA_1EF40A:         db $01, $34, $2F, $DD, $EF, $00, $10, $10
DATA_1EF412:         db $7A, $51, $52, $10, $F0, $00, $00, $02
DATA_1EF41A:         db $34, $7A, $44, $20, $EC, $BC, $F0, $00
DATA_1EF422:         db $FE, $CA, $AA, $F0, $24, $20, $EE, $EF
DATA_1EF42A:         db $01, $10, $01, $7A, $72, $F2, $00, $F0
DATA_1EF432:         db $EF, $E0, $02, $22, $8A, $12, $1F, $EE
DATA_1EF43A:         db $DC, $DE, $DD, $CD, $E0, $AA, $01, $34
DATA_1EF442:         db $2F, $ED, $EF, $0F, $01, $11, $7A, $01
DATA_1EF44A:         db $05, $10, $F0, $00, $00, $02, $34, $7A
DATA_1EF452:         db $44, $21, $EC, $BC, $E0, $00, $FE, $CA
DATA_1EF45A:         db $AA, $F0, $34, $1F, $EF, $EF, $01, $10
DATA_1EF462:         db $10, $7A, $41, $60, $0F, $F0, $0F, $DF
DATA_1EF46A:         db $02, $24, $8A, $12, $1F, $EE, $DC, $EE
DATA_1EF472:         db $FE, $DB, $CD, $AA, $F1, $35, $20, $DE
DATA_1EF47A:         db $EF, $F0, $10, $00, $76, $E1, $21, $11
DATA_1EF482:         db $FE, $DD, $CC, $CE, $26, $7A, $33, $31
DATA_1EF48A:         db $EC, $BC, $E0, $10, $FD, $DA, $AA, $F0
DATA_1EF492:         db $33, $2F, $FE, $EF, $01, $01, $01, $7A
DATA_1EF49A:         db $25, $F2, $01, $F0, $00, $EF, $02, $22
DATA_1EF4A2:         db $8A, $12, $10, $FE, $DC, $EF, $0E, $ED
DATA_1EF4AA:         db $CB, $AA, $F0, $23, $30, $FE, $FF, $F0
DATA_1EF4B2:         db $01, $00, $6A, $B7, $52, $22, $01, $01
DATA_1EF4BA:         db $F0, $25, $67, $7A, $43, $30, $FC, $CC
DATA_1EF4C2:         db $EF, $11, $FD, $CA, $AA, $F0, $34, $2F
DATA_1EF4CA:         db $DE, $F0, $00, $01, $10, $7A, $04, $42
DATA_1EF4D2:         db $10, $F0, $00, $FF, $01, $22, $8A, $12
DATA_1EF4DA:         db $10, $FE, $DC, $EF, $0F, $EC, $CB, $AA
DATA_1EF4E2:         db $F0, $23, $30, $FE, $FF, $F0, $01, $00
DATA_1EF4EA:         db $6A, $B6, $62, $11, $11, $01, $00, $15
DATA_1EF4F2:         db $67, $7A, $44, $20, $ED, $CC, $E0, $10
DATA_1EF4FA:         db $FD, $CA, $AA, $F0, $34, $2F, $ED, $E0
DATA_1EF502:         db $10, $01, $10, $6A, $17, $72, $20, $F0
DATA_1EF50A:         db $0F, $EE, $02, $45, $8A, $12, $10, $EE
DATA_1EF512:         db $DD, $EF, $0F, $EC, $CB, $AA, $FF, $24
DATA_1EF51A:         db $30, $FE, $EF, $00, $00, $01, $76, $62
DATA_1EF522:         db $E0, $0F, $ED, $CC, $BB, $BD, $04, $7A
DATA_1EF52A:         db $44, $20, $EE, $BC, $E0, $01, $FD, $CB
DATA_1EF532:         db $AB, $F0, $34, $1F, $EF, $EF, $01, $10
DATA_1EF53A:         db $00, $02, $00, $00, $00, $00, $00, $00
DATA_1EF542:         db $00, $00, $7A, $10, $F4, $5F, $CD, $D1
DATA_1EF54A:         db $34, $EA, $A6, $7A, $73, $3A, $D9, $33
DATA_1EF552:         db $42, $3B, $CF, $34, $7A, $FB, $F0, $E4
DATA_1EF55A:         db $36, $EC, $DE, $E4, $62, $7A, $EB, $03
DATA_1EF562:         db $2E, $BF, $43, $20, $BB, $E3, $7A, $63
DATA_1EF56A:         db $2E, $AC, $66, $1E, $DB, $E3, $61, $7A
DATA_1EF572:         db $2D, $0F, $DE, $01, $F4, $12, $2F, $1C
DATA_1EF57A:         db $86, $DC, $CF, $12, $ED, $00, $0E, $14
DATA_1EF582:         db $50, $8A, $E4, $4D, $CF, $30, $F0, $00
DATA_1EF58A:         db $10, $EF, $6A, $51, $2F, $5E, $A0, $55
DATA_1EF592:         db $B9, $A3, $7E, $7A, $DD, $F2, $13, $24
DATA_1EF59A:         db $F9, $B4, $62, $DC, $7A, $C0, $56, $1B
DATA_1EF5A2:         db $13, $BF, $23, $10, $DF, $8A, $F2, $31
DATA_1EF5AA:         db $DE, $EE, $04, $31, $01, $0D, $8A, $F2
DATA_1EF5B2:         db $0F, $FF, $13, $21, $0C, $BF, $23, $8A
DATA_1EF5BA:         db $31, $F0, $0E, $01, $0D, $D3, $53, $DC
DATA_1EF5C2:         db $7A, $D1, $30, $04, $03, $DB, $D5, $23
DATA_1EF5CA:         db $0F, $8A, $10, $EC, $FF, $32, $11, $10
DATA_1EF5D2:         db $FC, $F1, $8A, $0D, $04, $31, $FD, $BC
DATA_1EF5DA:         db $12, $14, $31, $8A, $D0, $1B, $F2, $40
DATA_1EF5E2:         db $0F, $EE, $13, $1C, $8A, $F3, $41, $AD
DATA_1EF5EA:         db $44, $1D, $E0, $2F, $CD, $86, $F6, $6E
DATA_1EF5F2:         db $AF, $53, $CB, $BE, $24, $44, $8A, $3D
DATA_1EF5FA:         db $AD, $43, $EF, $12, $2F, $DD, $41, $86
DATA_1EF602:         db $10, $14, $54, $EC, $0E, $BE, $31, $EE
DATA_1EF60A:         db $8A, $0F, $E0, $43, $0F, $2D, $90, $45
DATA_1EF612:         db $2F, $86, $0D, $FF, $CC, $E1, $0E, $DF
DATA_1EF61A:         db $35, $31, $86, $EB, $DC, $F3, $65, $DC
DATA_1EF622:         db $C2, $31, $DB, $9A, $30, $F0, $03, $FE
DATA_1EF62A:         db $D2, $2D, $E1, $54, $9A, $FB, $D2, $1F
DATA_1EF632:         db $F1, $42, $DE, $10, $DE, $8A, $35, $61
DATA_1EF63A:         db $EB, $D2, $42, $12, $3B, $BE, $8A, $32
DATA_1EF642:         db $1E, $F2, $3C, $B1, $53, $ED, $13, $86
DATA_1EF64A:         db $43, $10, $FC, $EF, $E3, $32, $FB, $C0
DATA_1EF652:         db $86, $1F, $01, $43, $FC, $F4, $64, $DD
DATA_1EF65A:         db $1F, $96, $DD, $02, $31, $F0, $1F, $CC
DATA_1EF662:         db $14, $31, $8A, $EE, $FC, $E3, $73, $DB
DATA_1EF66A:         db $13, $0D, $02, $7A, $32, $BC, $35, $AB
DATA_1EF672:         db $36, $1A, $A3, $4E, $7A, $57, $4C, $EF
DATA_1EF67A:         db $DA, $E0, $03, $51, $D6, $8A, $2C, $B0
DATA_1EF682:         db $01, $12, $20, $CD, $20, $32, $8A, $DC
DATA_1EF68A:         db $05, $4D, $ED, $F5, $4E, $F0, $EE, $8A
DATA_1EF692:         db $02, $54, $DA, $FE, $F1, $74, $CD, $CE
DATA_1EF69A:         db $8A, $14, $6E, $E0, $2F, $DE, $E1, $00
DATA_1EF6A2:         db $00, $9A, $11, $EE, $02, $31, $E0, $FF
DATA_1EF6AA:         db $E1, $11, $86, $1E, $E1, $51, $CC, $F2
DATA_1EF6B2:         db $F0, $35, $3D, $96, $E0, $32, $DC, $13
DATA_1EF6BA:         db $0E, $02, $2F, $E2, $8A, $6A, $A0, $F1
DATA_1EF6C2:         db $61, $CE, $00, $F1, $32, $8A, $0C, $E3
DATA_1EF6CA:         db $21, $F0, $51, $CB, $C0, $12, $9A, $22
DATA_1EF6D2:         db $FD, $E2, $1F, $F0, $51, $FE, $00, $9A
DATA_1EF6DA:         db $DF, $21, $02, $1D, $EE, $F4, $32, $DF
DATA_1EF6E2:         db $96, $1F, $ED, $F1, $2F, $C1, $32, $0E
DATA_1EF6EA:         db $F2, $9A, $1D, $E1, $42, $CC, $23, $0B
DATA_1EF6F2:         db $02, $3F, $96, $FF, $11, $11, $33, $2F
DATA_1EF6FA:         db $E0, $44, $FC, $8A, $15, $F0, $13, $0A
DATA_1EF702:         db $C4, $34, $0A, $33, $8A, $FE, $01, $EF
DATA_1EF70A:         db $EE, $26, $1A, $DB, $65, $9A, $22, $EE
DATA_1EF712:         db $FE, $0E, $14, $20, $D0, $F0, $9A, $0F
DATA_1EF71A:         db $25, $0D, $BF, $24, $1F, $1D, $F0, $9A
DATA_1EF722:         db $11, $0F, $0F, $F1, $54, $1C, $AC, $17
DATA_1EF72A:         db $9A, $4D, $C0, $21, $EE, $03, $1C, $F3
DATA_1EF732:         db $02, $8A, $EC, $25, $1A, $A3, $3F, $E1
DATA_1EF73A:         db $03, $FC, $9A, $FF, $42, $1F, $E0, $0F
DATA_1EF742:         db $E0, $01, $20, $9A, $10, $DF, $21, $04
DATA_1EF74A:         db $0C, $DF, $35, $1C, $9A, $DE, $03, $30
DATA_1EF752:         db $EF, $1E, $D3, $54, $FE, $96, $1C, $C1
DATA_1EF75A:         db $20, $00, $FE, $DD, $EF, $EE, $8A, $63
DATA_1EF762:         db $C0, $CF, $25, $3A, $E2, $ED, $E2, $86
DATA_1EF76A:         db $05, $20, $0C, $36, $75, $FF, $1E, $DB
DATA_1EF772:         db $8A, $D3, $03, $21, $ED, $1F, $36, $FA
DATA_1EF77A:         db $A1, $96, $15, $4D, $AB, $E3, $53, $10
DATA_1EF782:         db $0C, $BF, $9A, $71, $DD, $E0, $23, $FE
DATA_1EF78A:         db $F1, $FE, $02, $7A, $23, $FB, $4F, $25
DATA_1EF792:         db $AD, $21, $EB, $F6, $96, $22, $00, $01
DATA_1EF79A:         db $EE, $DF, $44, $31, $00, $8A, $2F, $DF
DATA_1EF7A2:         db $FE, $14, $41, $F0, $FE, $14, $9A, $FE
DATA_1EF7AA:         db $F2, $32, $BB, $04, $32, $FF, $EF, $9A
DATA_1EF7B2:         db $F0, $24, $40, $CB, $E0, $33, $1E, $00
DATA_1EF7BA:         db $8A, $EA, $10, $02, $13, $3F, $D1, $FA
DATA_1EF7C2:         db $14, $86, $51, $E1, $31, $FD, $FE, $FE
DATA_1EF7CA:         db $A3, $66, $8A, $0D, $C0, $1E, $20, $F0
DATA_1EF7D2:         db $E2, $21, $20, $9A, $0E, $03, $0D, $E3
DATA_1EF7DA:         db $31, $BC, $04, $32, $9A, $0E, $DF, $11
DATA_1EF7E2:         db $23, $3E, $BD, $F1, $43, $8A, $BB, $02
DATA_1EF7EA:         db $EF, $0F, $E1, $34, $2E, $01, $8A, $BC
DATA_1EF7F2:         db $12, $FE, $23, $0F, $E2, $2C, $FE, $86
DATA_1EF7FA:         db $E4, $44, $5F, $CB, $DE, $20, $FC, $EF
DATA_1EF802:         db $9A, $10, $01, $0F, $12, $EC, $E3, $41
DATA_1EF80A:         db $CC, $9A, $14, $31, $FD, $DF, $31, $33
DATA_1EF812:         db $1C, $BD, $9A, $13, $40, $FE, $0F, $F0
DATA_1EF81A:         db $00, $01, $03, $8A, $4F, $DC, $AD, $23
DATA_1EF822:         db $3F, $F2, $0F, $03, $8A, $EB, $F0, $65
DATA_1EF82A:         db $ED, $EB, $F4, $62, $EA, $9A, $FF, $03
DATA_1EF832:         db $31, $F0, $FF, $11, $DC, $04, $9A, $31
DATA_1EF83A:         db $EE, $02, $30, $EC, $F1, $11, $45, $9A
DATA_1EF842:         db $09, $BF, $22, $10, $01, $FF, $FE, $01
DATA_1EF84A:         db $8A, $10, $47, $FB, $EF, $CC, $35, $1C
DATA_1EF852:         db $10, $96, $12, $21, $0D, $DD, $13, $11
DATA_1EF85A:         db $FD, $D2, $8A, $6B, $CB, $00, $15, $42
DATA_1EF862:         db $F0, $F1, $2B, $9A, $BE, $14, $40, $F0
DATA_1EF86A:         db $00, $1E, $FF, $F0, $9A, $12, $43, $EB
DATA_1EF872:         db $DF, $02, $20, $11, $FE, $8A, $BF, $10
DATA_1EF87A:         db $33, $21, $FF, $0E, $90, $33, $8A, $0B
DATA_1EF882:         db $E3, $62, $DF, $BC, $22, $22, $E1, $9A
DATA_1EF88A:         db $FE, $04, $2E, $EE, $00, $13, $20, $F1
DATA_1EF892:         db $9A, $F0, $0E, $CF, $14, $41, $EF, $02
DATA_1EF89A:         db $0E, $9A, $D0, $10, $F2, $42, $ED, $E0
DATA_1EF8A2:         db $FF, $02, $8A, $72, $EC, $BD, $F2, $51
DATA_1EF8AA:         db $11, $0E, $0E, $8A, $D0, $FF, $FF, $36
DATA_1EF8B2:         db $3E, $CE, $DF, $2E, $8A, $12, $03, $DD
DATA_1EF8BA:         db $16, $4C, $ED, $E0, $35, $8A, $14, $40
DATA_1EF8C2:         db $AB, $0E, $B1, $46, $60, $D0, $8A, $41
DATA_1EF8CA:         db $CA, $C2, $2F, $15, $4F, $DF, $0E, $9A
DATA_1EF8D2:         db $DE, $03, $41, $FE, $EE, $01, $20, $F0
DATA_1EF8DA:         db $8A, $13, $2D, $BF, $00, $E0, $23, $22
DATA_1EF8E2:         db $DD, $8A, $EE, $1B, $36, $3E, $AD, $47
DATA_1EF8EA:         db $20, $EA, $9A, $E0, $22, $33, $0E, $CF
DATA_1EF8F2:         db $1F, $F0, $13, $9A, $30, $F0, $20, $DC
DATA_1EF8FA:         db $02, $0F, $22, $1E, $9A, $11, $EC, $DF
DATA_1EF902:         db $34, $40, $DD, $EF, $13, $86, $51, $F0
DATA_1EF90A:         db $24, $54, $EC, $CD, $DE, $F0, $8A, $21
DATA_1EF912:         db $D0, $EE, $BD, $64, $2F, $C1, $45, $9A
DATA_1EF91A:         db $1F, $DC, $E2, $53, $11, $0D, $E0, $0E
DATA_1EF922:         db $9A, $F0, $14, $50, $E0, $0F, $EE, $01
DATA_1EF92A:         db $10, $9A, $0F, $02, $30, $DB, $D1, $44
DATA_1EF932:         db $2F, $DD, $86, $9A, $07, $6D, $A0, $67
DATA_1EF93A:         db $41, $DB, $BD, $8A, $10, $FF, $24, $DD
DATA_1EF942:         db $DF, $E0, $51, $FD, $9A, $01, $33, $1F
DATA_1EF94A:         db $BB, $F3, $63, $00, $F0, $9A, $00, $ED
DATA_1EF952:         db $E0, $36, $40, $DE, $F1, $FF, $9A, $02
DATA_1EF95A:         db $EF, $10, $03, $3F, $AA, $F4, $53, $9A
DATA_1EF962:         db $0D, $CF, $02, $32, $DB, $F4, $3F, $FF
DATA_1EF96A:         db $7A, $DF, $F1, $10, $E0, $6C, $9F, $02
DATA_1EF972:         db $95, $9A, $0F, $00, $12, $32, $0D, $AE
DATA_1EF97A:         db $14, $31, $9A, $11, $00, $1E, $DC, $E2
DATA_1EF982:         db $67, $1D, $DF, $9A, $0F, $03, $0D, $E1
DATA_1EF98A:         db $00, $23, $1D, $BD, $9A, $04, $34, $EB
DATA_1EF992:         db $D1, $13, $20, $BD, $24, $8A, $1E, $E0
DATA_1EF99A:         db $FE, $E3, $00, $F1, $ED, $F4, $9A, $0F
DATA_1EF9A2:         db $E0, $0F, $01, $24, $20, $FC, $DE, $9A
DATA_1EF9AA:         db $12, $32, $21, $01, $ED, $DD, $04, $64
DATA_1EF9B2:         db $9A, $1D, $DF, $F0, $23, $EC, $F1, $11
DATA_1EF9BA:         db $22, $9A, $FD, $CE, $23, $32, $DB, $E3
DATA_1EF9C2:         db $22, $1E, $92, $2D, $CE, $01, $11, $11
DATA_1EF9CA:         db $FD, $CC, $DD, $9A, $EE, $21, $FE, $F1
DATA_1EF9D2:         db $0E, $12, $43, $0F, $9A, $DE, $FF, $01
DATA_1EF9DA:         db $44, $10, $F0, $DE, $E0, $9A, $13, $43
DATA_1EF9E2:         db $EF, $FE, $E3, $40, $BD, $11, $9A, $F1
DATA_1EF9EA:         db $42, $EC, $FE, $02, $50, $CC, $12, $96
DATA_1EF9F2:         db $25, $50, $BC, $23, $21, $FE, $DD, $F2
DATA_1EF9FA:         db $8A, $ED, $FC, $C1, $70, $AC, $03, $FF
DATA_1EFA02:         db $35, $9A, $2F, $11, $EF, $FD, $F3, $62
DATA_1EFA0A:         db $0F, $0F, $9A, $EF, $FF, $24, $20, $0F
DATA_1EFA12:         db $EE, $14, $2D, $96, $CC, $DD, $DF, $24
DATA_1EFA1A:         db $20, $FF, $E1, $42, $9A, $BF, $33, $20
DATA_1EFA22:         db $EB, $E4, $3F, $0F, $0F, $9A, $F1, $11
DATA_1EFA2A:         db $FF, $FE, $E3, $4C, $C0, $21, $9A, $F1
DATA_1EFA32:         db $10, $12, $1F, $11, $AB, $17, $50, $8A
DATA_1EFA3A:         db $E0, $FC, $20, $CD, $55, $13, $1D, $BE
DATA_1EFA42:         db $9A, $24, $0C, $D2, $F0, $01, $21, $0D
DATA_1EFA4A:         db $FF, $96, $F1, $10, $F0, $12, $43, $0C
DATA_1EFA52:         db $D1, $31, $96, $0E, $ED, $E0, $21, $FF
DATA_1EFA5A:         db $EC, $C0, $1C, $9A, $E2, $31, $EF, $11
DATA_1EFA62:         db $01, $31, $1C, $CD, $96, $E4, $64, $21
DATA_1EFA6A:         db $00, $0F, $DB, $BC, $03, $96, $1D, $BD
DATA_1EFA72:         db $14, $1B, $CE, $ED, $E1, $33, $96, $21
DATA_1EFA7A:         db $1F, $01, $0E, $01, $22, $30, $DD, $96
DATA_1EFA82:         db $14, $31, $EC, $CE, $01, $11, $FD, $DD
DATA_1EFA8A:         db $9A, $10, $ED, $22, $10, $FE, $10, $12
DATA_1EFA92:         db $31, $9A, $FC, $D0, $42, $1F, $10, $02
DATA_1EFA9A:         db $1D, $EF, $9A, $02, $51, $DD, $02, $30
DATA_1EFAA2:         db $BE, $21, $EF, $8A, $37, $3C, $AE, $12
DATA_1EFAAA:         db $0E, $E2, $3F, $E1, $9A, $2E, $D1, $41
DATA_1EFAB2:         db $FD, $EF, $11, $12, $1F, $8A, $9E, $D0
DATA_1EFABA:         db $4F, $AF, $63, $FD, $B0, $11, $9A, $33
DATA_1EFAC2:         db $3F, $DC, $E2, $32, $01, $1E, $14, $9A
DATA_1EFACA:         db $FC, $D0, $24, $20, $CF, $03, $3E, $CF
DATA_1EFAD2:         db $9A, $1F, $E1, $24, $1C, $E0, $00, $0F
DATA_1EFADA:         db $03, $8A, $FC, $E5, $1A, $E6, $51, $DB
DATA_1EFAE2:         db $CE, $02, $8A, $63, $1B, $DF, $DF, $0F
DATA_1EFAEA:         db $F2, $40, $ED, $9A, $F0, $F1, $44, $2E
DATA_1EFAF2:         db $DD, $F1, $12, $22, $9A, $FE, $34, $DB
DATA_1EFAFA:         db $D1, $34, $2E, $E0, $01, $9A, $10, $EF
DATA_1EFB02:         db $FD, $02, $42, $FC, $F0, $00, $8A, $20
DATA_1EFB0A:         db $10, $DD, $34, $DD, $14, $31, $BC, $8A
DATA_1EFB12:         db $FE, $F3, $53, $EC, $EF, $EE, $10, $F1
DATA_1EFB1A:         db $8A, $31, $DB, $E1, $16, $57, $2B, $9B
DATA_1EFB22:         db $14, $9A, $10, $11, $11, $4F, $BD, $F1
DATA_1EFB2A:         db $25, $2D, $8A, $92, $30, $12, $CB, $C0
DATA_1EFB32:         db $11, $73, $EA, $8A, $DF, $23, $20, $DA
DATA_1EFB3A:         db $F6, $7D, $BD, $15, $8A, $40, $BC, $0F
DATA_1EFB42:         db $12, $33, $EC, $FE, $DF, $9A, $01, $01
DATA_1EFB4A:         db $00, $FE, $F0, $24, $22, $0D, $9A, $DE
DATA_1EFB52:         db $31, $00, $11, $22, $2E, $CD, $01, $9A
DATA_1EFB5A:         db $24, $0D, $F2, $10, $1E, $EE, $F0, $01
DATA_1EFB62:         db $9A, $42, $DC, $F1, $22, $0D, $E0, $23
DATA_1EFB6A:         db $0D, $8A, $C0, $36, $2D, $A1, $0E, $12
DATA_1EFB72:         db $42, $EA, $9A, $F0, $F0, $01, $01, $FE
DATA_1EFB7A:         db $E0, $11, $33, $9A, $21, $EC, $D2, $3F
DATA_1EFB82:         db $F2, $12, $11, $0F, $9A, $DC, $03, $42
DATA_1EFB8A:         db $EC, $03, $10, $1D, $DF, $8A, $1F, $D5
DATA_1EFB92:         db $70, $AC, $12, $22, $EB, $D2, $8A, $45
DATA_1EFB9A:         db $DB, $E0, $36, $1D, $C1, $ED, $25, $8A
DATA_1EFBA2:         db $41, $D9, $FF, $FF, $63, $CB, $C0, $02
DATA_1EFBAA:         db $8A, $32, $72, $51, $A9, $04, $0B, $05
DATA_1EFBB2:         db $46, $8A, $5E, $DC, $AD, $36, $41, $AB
DATA_1EFBBA:         db $46, $2E, $8A, $FA, $B0, $2E, $E3, $5E
DATA_1EFBC2:         db $B0, $41, $00, $86, $40, $02, $55, $2E
DATA_1EFBCA:         db $BB, $F6, $73, $FE, $9A, $DF, $35, $1F
DATA_1EFBD2:         db $CE, $0F, $02, $3E, $DD, $8A, $03, $32
DATA_1EFBDA:         db $11, $44, $40, $BC, $E0, $FE, $9A, $22
DATA_1EFBE2:         db $33, $0D, $FE, $F0, $12, $11, $CF, $8A
DATA_1EFBEA:         db $55, $FD, $EB, $C2, $3D, $D3, $20, $00
DATA_1EFBF2:         db $9A, $00, $10, $EF, $11, $0F, $FE, $F2
DATA_1EFBFA:         db $53, $8A, $CB, $BD, $F4, $64, $0D, $AB
DATA_1EFC02:         db $21, $13, $9A, $1C, $DF, $22, $11, $F1
DATA_1EFC0A:         db $32, $2F, $ED, $96, $0F, $DC, $F2, $56
DATA_1EFC12:         db $30, $EC, $BB, $BD, $8A, $5C, $C2, $5F
DATA_1EFC1A:         db $CD, $0C, $01, $FE, $E1, $8A, $11, $21
DATA_1EFC22:         db $F1, $2F, $CD, $01, $F1, $FB, $9A, $13
DATA_1EFC2A:         db $41, $DD, $E0, $12, $41, $FC, $D0, $9A
DATA_1EFC32:         db $3F, $F1, $1C, $F0, $21, $00, $04, $31
DATA_1EFC3A:         db $9A, $1E, $DD, $F0, $01, $35, $3F, $CE
DATA_1EFC42:         db $1F, $8A, $FF, $33, $3E, $D1, $1D, $C1
DATA_1EFC4A:         db $2D, $DE, $8A, $10, $E1, $11, $21, $01
DATA_1EFC52:         db $2F, $AB, $10, $9A, $11, $EF, $24, $3F
DATA_1EFC5A:         db $CD, $02, $12, $2F, $8A, $9E, $12, $0C
DATA_1EFC62:         db $F3, $FD, $E1, $4E, $03, $9A, $15, $3F
DATA_1EFC6A:         db $FD, $DE, $00, $02, $45, $3D, $96, $0E
DATA_1EFC72:         db $DC, $CB, $C0, $1E, $CD, $ED, $DF, $8A
DATA_1EFC7A:         db $FB, $D0, $1F, $E3, $30, $20, $01, $0C
DATA_1EFC82:         db $86, $0D, $DC, $D1, $10, $F0, $55, $2E
DATA_1EFC8A:         db $E1, $8A, $12, $FD, $D1, $00, $FD, $13
DATA_1EFC92:         db $FF, $DF, $9A, $00, $23, $33, $EE, $1F
DATA_1EFC9A:         db $CE, $01, $02, $9A, $55, $0B, $E0, $0F
DATA_1EFCA2:         db $00, $22, $0E, $EF, $8A, $12, $E0, $FC
DATA_1EFCAA:         db $D1, $3E, $E3, $22, $1D, $8A, $02, $0C
DATA_1EFCB2:         db $BE, $F2, $51, $E1, $0F, $54, $8A, $DC
DATA_1EFCBA:         db $03, $20, $FD, $D1, $2F, $FF, $12, $9A
DATA_1EFCC2:         db $1F, $C0, $11, $34, $10, $EF, $1F, $CF
DATA_1EFCCA:         db $9A, $00, $15, $51, $DC, $01, $0F, $00
DATA_1EFCD2:         db $22, $8A, $CC, $E1, $1E, $E1, $DF, $E3
