DATA_388000:         db $EE, $9A, $8A, $9A, $DA, $9A, $E3, $1A
DATA_38ECA0:         db $25, $2A, $49, $25, $EE, $5F, $05, $EE
DATA_38ECA8:         db $44, $25, $EE, $02, $00, $25, $03, $4A
DATA_38ECB0:         db $25, $04, $00, $0D, $83, $01, $93, $47
DATA_38ECB8:         db $25, $EE, $5F, $05, $EE, $44, $25, $EE
DATA_38ECC0:         db $00, $02, $4C, $25, $04, $00, $20, $83
DATA_38ECC8:         db $01, $D3, $47, $25, $EE, $5F, $05, $EE
DATA_38ECD0:         db $85, $00, $89, $4C, $25, $04, $02, $0C
DATA_38ECD8:         db $25, $0E, $83, $01, $93, $45, $25, $EE
DATA_38ECE0:         db $5F, $05, $EE, $83, $00, $4B, $4E, $25
DATA_38ECE8:         db $04, $00, $08, $44, $25, $0E, $00, $2A
DATA_38ECF0:         db $45, $25, $EE, $5F, $05, $EE, $83, $00
DATA_38ECF8:         db $8B, $50, $25, $04, $00, $0D, $85, $02
DATA_38ED00:         db $95, $43, $25, $EE, $5F, $05, $EE, $01
DATA_38ED08:         db $25, $02, $52, $25, $04, $00, $20, $44
DATA_38ED10:         db $25, $0E, $00, $2A, $43, $25, $EE, $5E
DATA_38ED18:         db $05, $EE, $02, $00, $25, $03, $52, $25
DATA_38ED20:         db $04, $00, $0C, $44, $25, $0E, $83, $01
DATA_38ED28:         db $94, $5F, $EE, $05, $00, $02, $54, $25
DATA_38ED30:         db $04, $00, $08, $46, $25, $0E, $01, $2A
DATA_38ED38:         db $25, $E8, $2D, $EE, $05, $03, $C0, $0D
DATA_38ED40:         db $C2, $0D, $E8, $3B, $EE, $05, $03, $E0
DATA_38ED48:         db $0D, $E2, $0D, $E8, $39, $EE, $05, $00
DATA_38ED50:         db $E4, $44, $0D, $E6, $01, $E4, $4D, $E8
DATA_38ED58:         db $37, $EE, $05, $00, $E5, $44, $0D, $E6
DATA_38ED60:         db $01, $E5, $4D, $E8, $35, $EE, $05, $00
DATA_38ED68:         db $E4, $48, $0D, $E6, $01, $E4, $4D, $E8
DATA_38ED70:         db $33, $EE, $05, $00, $E5, $48, $0D, $E6
DATA_38ED78:         db $01, $E5, $4D, $E8, $31, $EE, $05, $00
DATA_38ED80:         db $E4, $4C, $0D, $E6, $01, $E4, $4D, $E8
DATA_38ED88:         db $2F, $EE, $05, $00, $E5, $4C, $0D, $E6
DATA_38ED90:         db $01, $E5, $4D, $E8, $30, $EE, $05, $44
DATA_38ED98:         db $09, $EE, $02, $C0, $09, $C2, $47, $09
DATA_38EDA0:         db $EE, $00, $25, $E8, $2E, $EE, $05, $44
DATA_38EDA8:         db $09, $EE, $02, $E0, $09, $E2, $47, $09
DATA_38EDB0:         db $EE, $00, $25, $E8, $2E, $EE, $05, $03
DATA_38EDB8:         db $09, $EE, $09, $E4, $44, $09, $E6, $01
DATA_38EDC0:         db $E4, $49, $44, $EE, $09, $00, $25, $E8
DATA_38EDC8:         db $2E, $EE, $05, $03, $09, $EE, $09, $E5
DATA_38EDD0:         db $44, $09, $E6, $01, $E5, $49, $44, $EE
DATA_38EDD8:         db $09, $00, $25, $E8, $2E, $EE, $05, $01
DATA_38EDE0:         db $09, $E4, $48, $09, $E6, $84, $06, $92
DATA_38EDE8:         db $00, $25, $E8, $2E, $EE, $05, $01, $09
DATA_38EDF0:         db $E5, $48, $09, $E6, $84, $06, $D2, $00
DATA_38EDF8:         db $25, $E8, $2D, $EE, $05, $00, $E4, $4C
DATA_38EE00:         db $09, $E6, $03, $E4, $49, $EE, $25, $E8
DATA_38EE08:         db $2D, $EE, $05, $00, $E5, $4C, $09, $E6
DATA_38EE10:         db $03, $E5, $49, $EE, $25, $E8, $25, $EE
DATA_38EE18:         db $05, $FF, $EB, $FE, $EE, $01, $EB, $FE
DATA_38EE20:         db $01, $EE, $01, $EE, $01, $FF, $EB, $FE
DATA_38EE28:         db $EE, $01, $EB, $FE, $01, $EE, $01, $EE
DATA_38EE30:         db $01, $FF, $EB, $FE, $EE, $01, $EB, $FE
DATA_38EE38:         db $01, $EE, $01, $EE, $01, $FF, $EB, $FE
DATA_38EE40:         db $EE, $01, $00, $01, $43, $8B, $21, $45
DATA_38EE48:         db $EE, $21, $00, $8B, $44, $21, $8C, $00
DATA_38EE50:         db $EE, $85, $04, $0D, $44, $21, $EE, $45
DATA_38EE58:         db $8C, $21, $51, $EE, $21, $00, $8C, $4E
DATA_38EE60:         db $21, $EE, $00, $8C, $84, $04, $01, $83
DATA_38EE68:         db $04, $0E, $00, $8B, $4E, $21, $EE, $00
DATA_38EE70:         db $8B, $46, $21, $EE, $84, $04, $4A, $44
DATA_38EE78:         db $21, $EE, $02, $8C, $21, $8B, $46, $21
DATA_38EE80:         db $EE, $00, $8C, $46, $21, $EE, $00, $8C
DATA_38EE88:         db $4C, $21, $EE, $85, $04, $4A, $00, $8C
DATA_38EE90:         db $44, $21, $EE, $84, $04, $4A, $4A, $21
DATA_38EE98:         db $EE, $03, $8C, $21, $8C, $A1, $47, $EE
DATA_38EEA0:         db $21, $45, $8B, $21, $00, $8C, $46, $21
DATA_38EEA8:         db $EE, $83, $04, $AE, $00, $8C, $44, $21
DATA_38EEB0:         db $EE, $03, $8B, $21, $8C, $A1, $43, $EE
DATA_38EEB8:         db $21, $00, $8B, $46, $21, $EE, $00, $8B
DATA_38EEC0:         db $44, $21, $8C, $49, $EE, $21, $84, $04
DATA_38EEC8:         db $4A, $46, $21, $EE, $00, $8C, $46, $21
DATA_38EED0:         db $EE, $43, $8C, $21, $43, $EE, $21, $00
DATA_38EED8:         db $8B, $44, $21, $8C, $84, $04, $4C, $43
DATA_38EEE0:         db $21, $8C, $00, $A1, $86, $05, $12, $84
DATA_38EEE8:         db $05, $1B, $00, $8C, $46, $21, $EE, $00
DATA_38EEF0:         db $8C, $44, $21, $EE, $83, $04, $02, $00
DATA_38EEF8:         db $8B, $46, $21, $EE, $01, $8C, $A1, $43
DATA_38EF00:         db $EE, $21, $00, $8C, $44, $21, $EE, $83
DATA_38EF08:         db $04, $44, $01, $8C, $A1, $45, $EE, $21
DATA_38EF10:         db $01, $8C, $A1, $47, $EE, $21, $43, $8B
DATA_38EF18:         db $21, $84, $04, $42, $44, $21, $EE, $00
DATA_38EF20:         db $8B, $4E, $21, $EE, $00, $8C, $46, $21
DATA_38EF28:         db $EE, $01, $8C, $A1, $49, $EE, $21, $00
DATA_38EF30:         db $8B, $44, $21, $EE, $84, $04, $0E, $00
DATA_38EF38:         db $A1, $45, $EE, $21, $00, $8C, $4E, $21
DATA_38EF40:         db $EE, $84, $04, $4A, $4E, $21, $EE, $00
DATA_38EF48:         db $8B, $48, $21, $EE, $85, $05, $1E, $43
DATA_38EF50:         db $EE, $21, $00, $8C, $46, $21, $EE, $02
DATA_38EF58:         db $8B, $21, $8C, $46, $21, $EE, $01, $8C
DATA_38EF60:         db $A1, $88, $04, $0E, $46, $21, $EE, $00
DATA_38EF68:         db $8C, $48, $21, $EE, $84, $04, $46, $44
DATA_38EF70:         db $21, $EE, $00, $8C, $4C, $21, $EE, $00
DATA_38EF78:         db $8B, $46, $21, $EE, $83, $04, $0A, $02
DATA_38EF80:         db $8B, $21, $8C, $46, $21, $EE, $01, $8C
DATA_38EF88:         db $A1, $49, $EE, $21, $86, $04, $90, $48
DATA_38EF90:         db $21, $EE, $00, $8B, $43, $21, $8C, $43
DATA_38EF98:         db $A1, $8C, $01, $21, $8B, $44, $21, $EE
DATA_38EFA0:         db $00, $8C, $44, $21, $EE, $00, $8C, $44
DATA_38EFA8:         db $21, $EE, $02, $8C, $21, $8B, $44, $21
DATA_38EFB0:         db $EE, $01, $8C, $A1, $45, $EE, $21, $43
DATA_38EFB8:         db $8C, $A1, $45, $EE, $21, $85, $05, $F2
DATA_38EFC0:         db $00, $8B, $48, $21, $EE, $00, $8C, $44
DATA_38EFC8:         db $21, $EE, $00, $8B, $44, $21, $EE, $84
DATA_38EFD0:         db $04, $C6, $84, $06, $AB, $4D, $EE, $21
DATA_38EFD8:         db $00, $8C, $44, $21, $EE, $00, $8B, $4A
DATA_38EFE0:         db $21, $EE, $00, $8C, $4C, $21, $EE, $43
DATA_38EFE8:         db $8B, $21, $00, $8C, $44, $21, $EE, $85
DATA_38EFF0:         db $04, $AC, $01, $8C, $A1, $43, $EE, $21
DATA_38EFF8:         db $84, $04, $46, $48, $21, $EE, $00, $8C
DATA_38F000:         db $44, $21, $EE, $85, $05, $9C, $43, $8B
DATA_38F008:         db $21, $43, $EE, $21, $00, $8C, $44, $21
DATA_38F010:         db $EE, $00, $8C, $46, $21, $EE, $02, $8C
DATA_38F018:         db $A1, $8B, $4A, $21, $EE, $83, $04, $AC
DATA_38F020:         db $45, $EE, $21, $84, $04, $4A, $44, $21
DATA_38F028:         db $EE, $01, $8C, $A1, $49, $EE, $21, $00
DATA_38F030:         db $8B, $4C, $21, $EE, $87, $05, $1E, $00
DATA_38F038:         db $8C, $4E, $21, $EE, $00, $8C, $44, $21
DATA_38F040:         db $EE, $00, $8C, $4C, $21, $EE, $86, $04
DATA_38F048:         db $90, $44, $21, $EE, $84, $04, $4A, $4A
DATA_38F050:         db $21, $EE, $83, $04, $AC, $47, $EE, $21
DATA_38F058:         db $45, $8B, $21, $00, $8C, $46, $21, $EE
DATA_38F060:         db $84, $04, $C6, $44, $21, $EE, $83, $04
DATA_38F068:         db $D0, $43, $EE, $21, $00, $8B, $46, $21
DATA_38F070:         db $EE, $00, $8B, $44, $21, $8C, $49, $EE
DATA_38F078:         db $21, $84, $04, $4A, $46, $21, $EE, $83
DATA_38F080:         db $04, $0E, $FF, $5F, $5E, $01, $04, $E0
DATA_38F088:         db $01, $E2, $01, $E4, $5C, $01, $5E, $02
DATA_38F090:         db $EC, $01, $EE, $5A, $01, $5E, $04, $E6
DATA_38F098:         db $01, $E8, $01, $EA, $E8, $52, $01, $5E
DATA_38F0A0:         db $84, $00, $20, $4E, $01, $5E, $02, $EC
DATA_38F0A8:         db $01, $EE, $48, $01, $5E, $02, $EC, $01
DATA_38F0B0:         db $EE, $5C, $01, $5E, $84, $00, $60, $E8
DATA_38F0B8:         db $A6, $01, $5E, $02, $EC, $01, $EE, $5C
DATA_38F0C0:         db $01, $5E, $02, $EC, $01, $EE, $50, $01
DATA_38F0C8:         db $5E, $84, $00, $20, $E8, $3A, $01, $5E
DATA_38F0D0:         db $84, $00, $60, $5C, $01, $5E, $02, $EC
DATA_38F0D8:         db $01, $EE, $E8, $2A, $01, $5E, $02, $EC
DATA_38F0E0:         db $01, $EE, $E8, $98, $01, $5E, $84, $00
DATA_38F0E8:         db $20, $E8, $3A, $01, $5E, $84, $00, $60
DATA_38F0F0:         db $4A, $01, $5E, $02, $EC, $01, $EE, $48
DATA_38F0F8:         db $01, $5E, $84, $00, $20, $4E, $01, $5E
DATA_38F100:         db $84, $00, $20, $E8, $26, $01, $5E, $84
DATA_38F108:         db $00, $60, $4E, $01, $5E, $84, $00, $60
DATA_38F110:         db $E8, $88, $01, $5E, $02, $EC, $01, $EE
DATA_38F118:         db $E8, $52, $01, $5E, $84, $00, $20, $48
DATA_38F120:         db $01, $5E, $02, $EC, $01, $EE, $E8, $2E
DATA_38F128:         db $01, $5E, $84, $00, $60, $50, $01, $5E
DATA_38F130:         db $02, $EC, $01, $EE, $46, $01, $5E, $84
DATA_38F138:         db $00, $20, $E8, $3A, $01, $5E, $84, $00
DATA_38F140:         db $60, $4E, $01, $5E, $02, $EC, $01, $EE
DATA_38F148:         db $E8, $B4, $01, $5E, $84, $00, $20, $E8
DATA_38F150:         db $3A, $01, $5E, $84, $00, $60, $54, $01
DATA_38F158:         db $5E, $02, $EC, $01, $EE, $E8, $4C, $01
DATA_38F160:         db $5E, $84, $00, $20, $E8, $3A, $01, $5E
DATA_38F168:         db $84, $00, $60, $E9, $0C, $01, $5E, $FF
DATA_38F170:         db $0E, $0A, $01, $0C, $01, $0E, $01, $07
DATA_38F178:         db $01, $40, $C5, $4E, $05, $07, $01, $0B
DATA_38F180:         db $88, $00, $03, $45, $07, $01, $00, $0A
DATA_38F188:         db $44, $01, $0C, $85, $00, $04, $43, $07
DATA_38F190:         db $01, $87, $00, $0E, $49, $07, $01, $0E
DATA_38F198:         db $6B, $01, $0D, $C1, $0B, $C1, $07, $01
DATA_38F1A0:         db $67, $05, $69, $05, $07, $01, $0E, $88
DATA_38F1A8:         db $00, $43, $45, $07, $01, $83, $00, $40
DATA_38F1B0:         db $01, $0C, $01, $93, $00, $44, $47, $07
DATA_38F1B8:         db $01, $0E, $09, $01, $0B, $01, $0D, $01
DATA_38F1C0:         db $07, $01, $64, $05, $66, $05, $07, $01
DATA_38F1C8:         db $2E, $88, $00, $83, $45, $07, $01, $83
DATA_38F1D0:         db $00, $80, $00, $0C, $88, $00, $83, $01
DATA_38F1D8:         db $4E, $05, $89, $00, $8E, $47, $07, $01
DATA_38F1E0:         db $0B, $2E, $01, $6C, $01, $0C, $01, $2E
DATA_38F1E8:         db $C1, $4E, $05, $60, $05, $43, $07, $01
DATA_38F1F0:         db $01, $0D, $C1, $85, $00, $C6, $45, $07
DATA_38F1F8:         db $01, $02, $2E, $01, $6C, $44, $01, $0C
DATA_38F200:         db $05, $2E, $C1, $07, $01, $60, $05, $43
DATA_38F208:         db $07, $01, $83, $00, $D0, $4D, $07, $01
DATA_38F210:         db $86, $00, $00, $02, $05, $62, $05, $43
DATA_38F218:         db $07, $01, $85, $00, $0E, $01, $62, $05
DATA_38F220:         db $47, $07, $01, $00, $0A, $44, $01, $0C
DATA_38F228:         db $85, $01, $12, $43, $07, $01, $02, $0B
DATA_38F230:         db $01, $0E, $4E, $01, $07, $85, $00, $40
DATA_38F238:         db $47, $07, $01, $83, $00, $4E, $4B, $07
DATA_38F240:         db $01, $87, $00, $5E, $47, $07, $01, $83
DATA_38F248:         db $00, $4E, $43, $07, $01, $01, $40, $C5
DATA_38F250:         db $47, $07, $01, $84, $00, $80, $48, $01
DATA_38F258:         db $07, $02, $2E, $01, $0D, $46, $01, $07
DATA_38F260:         db $01, $40, $C5, $43, $07, $01, $86, $00
DATA_38F268:         db $9E, $48, $01, $07, $02, $2E, $01, $0D
DATA_38F270:         db $44, $01, $07, $83, $00, $48, $45, $07
DATA_38F278:         db $01, $87, $00, $C0, $47, $07, $01, $83
DATA_38F280:         db $00, $D0, $43, $07, $01, $85, $00, $48
DATA_38F288:         db $02, $2E, $01, $6C, $44, $01, $0C, $83
DATA_38F290:         db $00, $E6, $01, $40, $C5, $43, $07, $01
DATA_38F298:         db $85, $00, $F0, $85, $00, $A8, $45, $07
DATA_38F2A0:         db $01, $90, $00, $00, $44, $01, $07, $83
DATA_38F2A8:         db $00, $88, $43, $07, $01, $00, $0A, $44
DATA_38F2B0:         db $01, $0C, $83, $00, $04, $85, $00, $48
DATA_38F2B8:         db $02, $0B, $01, $0E, $44, $01, $07, $01
DATA_38F2C0:         db $60, $05, $47, $07, $01, $91, $00, $40
DATA_38F2C8:         db $4B, $07, $01, $89, $00, $5E, $85, $00
DATA_38F2D0:         db $A8, $83, $00, $4E, $43, $07, $01, $01
DATA_38F2D8:         db $62, $05, $47, $07, $01, $90, $00, $80
DATA_38F2E0:         db $4C, $01, $07, $86, $00, $9E, $44, $01
DATA_38F2E8:         db $07, $83, $00, $CA, $02, $2E, $01, $0D
DATA_38F2F0:         db $4E, $01, $07, $8B, $00, $C0, $43, $07
DATA_38F2F8:         db $01, $85, $00, $F0, $01, $4E, $05, $45
DATA_38F300:         db $07, $01, $02, $2E, $01, $6C, $44, $01
DATA_38F308:         db $0C, $83, $00, $E6, $01, $62, $05, $43
DATA_38F310:         db $07, $01, $83, $00, $D0, $01, $40, $C5
DATA_38F318:         db $45, $07, $01, $01, $40, $C5, $43, $07
DATA_38F320:         db $01, $87, $00, $00, $01, $62, $05, $43
DATA_38F328:         db $07, $01, $02, $0B, $01, $0E, $46, $01
DATA_38F330:         db $07, $01, $40, $C5, $43, $07, $01, $00
DATA_38F338:         db $0A, $44, $01, $0C, $00, $0E, $48, $01
DATA_38F340:         db $07, $83, $00, $0E, $83, $00, $48, $43
DATA_38F348:         db $07, $01, $85, $00, $48, $85, $00, $40
DATA_38F350:         db $47, $07, $01, $83, $00, $4E, $45, $07
DATA_38F358:         db $01, $89, $03, $40, $83, $00, $62, $47
DATA_38F360:         db $07, $01, $83, $00, $4E, $83, $00, $88
DATA_38F368:         db $43, $07, $01, $85, $00, $88, $84, $00
DATA_38F370:         db $80, $48, $01, $07, $02, $2E, $01, $0D
DATA_38F378:         db $46, $01, $07, $89, $03, $80, $02, $0C
DATA_38F380:         db $01, $0D, $48, $01, $07, $02, $2E, $01
DATA_38F388:         db $0D, $4E, $01, $07, $87, $00, $C0, $47
DATA_38F390:         db $07, $01, $85, $00, $D0, $47, $07, $01
DATA_38F398:         db $02, $2E, $01, $6C, $44, $01, $0C, $01
DATA_38F3A0:         db $2E, $C1, $47, $07, $01, $83, $00, $D0
DATA_38F3A8:         db $4D, $07, $01, $84, $00, $00, $48, $01
DATA_38F3B0:         db $07, $02, $0B, $01, $0E, $4C, $01, $07
DATA_38F3B8:         db $00, $0A, $44, $01, $0C, $00, $0E, $48
DATA_38F3C0:         db $01, $07, $02, $0B, $01, $0E, $4E, $01
DATA_38F3C8:         db $07, $87, $00, $40, $85, $00, $08, $83
DATA_38F3D0:         db $00, $4E, $4B, $07, $01, $89, $00, $5E
DATA_38F3D8:         db $01, $40, $C5, $43, $07, $01, $83, $00
DATA_38F3E0:         db $4E, $4D, $07, $01, $87, $00, $80, $87
DATA_38F3E8:         db $01, $DA, $00, $0D, $4A, $01, $07, $01
DATA_38F3F0:         db $4E, $05, $89, $00, $9E, $88, $04, $90
DATA_38F3F8:         db $4E, $01, $07, $87, $00, $C0, $83, $00
DATA_38F400:         db $88, $43, $07, $01, $83, $00, $D0, $49
DATA_38F408:         db $07, $01, $02, $2E, $01, $6C, $44, $01
DATA_38F410:         db $0C, $85, $04, $CE, $83, $00, $0A, $83
DATA_38F418:         db $00, $D0, $4D, $07, $01, $85, $00, $00
DATA_38F420:         db $83, $00, $C8, $43, $07, $01, $02, $0B
DATA_38F428:         db $01, $0E, $4C, $01, $07, $00, $0A, $44
DATA_38F430:         db $01, $0C, $83, $00, $04, $01, $60, $05
DATA_38F438:         db $43, $07, $01, $02, $0B, $01, $0E, $4E
DATA_38F440:         db $01, $07, $87, $00, $40, $01, $62, $05
DATA_38F448:         db $43, $07, $01, $85, $00, $4E, $01, $40
DATA_38F450:         db $C5, $47, $07, $01, $89, $00, $5E, $01
DATA_38F458:         db $62, $05, $43, $07, $01, $87, $05, $58
DATA_38F460:         db $01, $69, $05, $47, $07, $01, $84, $00
DATA_38F468:         db $80, $48, $01, $07, $85, $00, $8E, $83
DATA_38F470:         db $00, $48, $45, $07, $01, $86, $00, $9E
DATA_38F478:         db $48, $01, $07, $87, $05, $98, $01, $66
DATA_38F480:         db $05, $47, $07, $01, $06, $21, $01, $23
DATA_38F488:         db $01, $25, $01, $27, $48, $01, $07, $02
DATA_38F490:         db $24, $01, $27, $84, $00, $87, $45, $07
DATA_38F498:         db $01, $02, $21, $01, $23, $44, $01, $25
DATA_38F4A0:         db $00, $27, $48, $01, $07, $85, $05, $DA
DATA_38F4A8:         db $4B, $07, $01, $04, $29, $01, $2B, $01
DATA_38F4B0:         db $2D, $48, $01, $07, $02, $2A, $01, $2D
DATA_38F4B8:         db $4C, $01, $07, $00, $29, $44, $01, $2B
DATA_38F4C0:         db $00, $2D, $48, $01, $07, $02, $2A, $01
DATA_38F4C8:         db $2D, $4E, $01, $07, $04, $48, $01, $4A
DATA_38F4D0:         db $01, $4C, $48, $01, $07, $02, $6E, $01
DATA_38F4D8:         db $4C, $4C, $01, $07, $83, $06, $4C, $02
DATA_38F4E0:         db $4B, $01, $4C, $48, $01, $07, $02, $6E
DATA_38F4E8:         db $01, $4C, $4E, $01, $07, $04, $41, $01
DATA_38F4F0:         db $43, $01, $45, $48, $01, $07, $02, $20
DATA_38F4F8:         db $C1, $45, $4C, $01, $07, $83, $06, $8C
DATA_38F500:         db $02, $44, $01, $45, $48, $01, $07, $02
DATA_38F508:         db $20, $C1, $45, $4E, $01, $07, $62, $00
DATA_38F510:         db $03, $01, $04, $01, $06, $48, $01, $07
DATA_38F518:         db $02, $03, $01, $06, $4A, $01, $07, $62
DATA_38F520:         db $00, $44, $01, $04, $00, $06, $48, $01
DATA_38F528:         db $07, $02, $03, $01, $06, $E9, $00, $01
DATA_38F530:         db $07, $FF, $E9, $00, $26, $01, $EA, $06
DATA_38F538:         db $05, $26, $04, $08, $05, $0A, $05, $0C
DATA_38F540:         db $4A, $05, $26, $84, $03, $08, $4A, $05
DATA_38F548:         db $26, $84, $03, $08, $4A, $05, $26, $87
DATA_38F550:         db $03, $08, $0C, $20, $05, $22, $05, $24
DATA_38F558:         db $05, $26, $05, $28, $05, $2A, $05, $2C
DATA_38F560:         db $4A, $05, $26, $84, $03, $48, $4A, $05
DATA_38F568:         db $26, $87, $03, $48, $8F, $03, $40, $0E
DATA_38F570:         db $40, $05, $49, $05, $44, $05, $46, $05
DATA_38F578:         db $48, $05, $4A, $05, $4C, $05, $4E, $48
DATA_38F580:         db $05, $26, $87, $03, $88, $87, $03, $40
DATA_38F588:         db $87, $03, $88, $8F, $03, $80, $00, $60
DATA_38F590:         db $44, $05, $49, $08, $66, $05, $68, $05
DATA_38F598:         db $49, $05, $6C, $05, $6E, $44, $05, $26
DATA_38F5A0:         db $02, $0E, $05, $2E, $88, $03, $C7, $85
DATA_38F5A8:         db $03, $80, $00, $6A, $88, $03, $C7, $00
DATA_38F5B0:         db $60, $44, $05, $49, $88, $03, $C6, $50
DATA_38F5B8:         db $05, $49, $04, $00, $05, $02, $05, $04
DATA_38F5C0:         db $E8, $86, $05, $49, $02, $82, $05, $84
DATA_38F5C8:         db $56, $05, $49, $02, $82, $05, $84, $48
DATA_38F5D0:         db $05, $49, $85, $04, $9C, $04, $86, $05
DATA_38F5D8:         db $A6, $05, $E6, $46, $05, $49, $00, $80
DATA_38F5E0:         db $84, $04, $C9, $04, $86, $05, $A2, $05
DATA_38F5E8:         db $A4, $90, $04, $BF, $85, $04, $9C, $02
DATA_38F5F0:         db $A2, $05, $A4, $46, $05, $49, $00, $80
DATA_38F5F8:         db $86, $04, $DB, $04, $A0, $05, $E2, $05
DATA_38F600:         db $E4, $86, $04, $99, $85, $05, $08, $87
DATA_38F608:         db $05, $08, $8D, $05, $02, $83, $04, $DC
DATA_38F610:         db $00, $80, $84, $05, $09, $83, $04, $C8
DATA_38F618:         db $87, $05, $06, $00, $80, $86, $05, $07
DATA_38F620:         db $85, $04, $DA, $8B, $05, $14, $85, $05
DATA_38F628:         db $34, $87, $05, $46, $85, $05, $34, $84
DATA_38F630:         db $05, $08, $44, $05, $A0, $86, $05, $46
DATA_38F638:         db $44, $05, $A0, $85, $05, $16, $03, $88
DATA_38F640:         db $01, $8A, $01, $90, $05, $88, $44, $05
DATA_38F648:         db $A0, $95, $05, $8A, $83, $05, $90, $87
DATA_38F650:         db $05, $8C, $83, $05, $18, $03, $A8, $01
DATA_38F658:         db $AA, $01, $87, $05, $8E, $83, $05, $D0
DATA_38F660:         db $9F, $05, $C0, $83, $05, $D0, $87, $05
DATA_38F668:         db $CC, $08, $E4, $05, $8C, $01, $C8, $01
DATA_38F670:         db $06, $01, $8E, $84, $05, $FF, $04, $A0
DATA_38F678:         db $05, $C8, $01, $CA, $8E, $05, $FF, $85
DATA_38F680:         db $06, $1A, $87, $05, $CE, $83, $06, $1C
DATA_38F688:         db $83, $06, $1C, $00, $AC, $86, $06, $19
DATA_38F690:         db $08, $AC, $01, $CC, $01, $C8, $01, $62
DATA_38F698:         db $01, $AE, $86, $06, $3F, $8F, $06, $3C
DATA_38F6A0:         db $83, $06, $0C, $02, $CE, $01, $E0, $88
DATA_38F6A8:         db $06, $45, $87, $06, $3C, $00, $CC, $86
DATA_38F6B0:         db $06, $19, $08, $CC, $01, $06, $01, $42
DATA_38F6B8:         db $01, $C8, $01, $E0, $84, $06, $91, $02
DATA_38F6C0:         db $CC, $01, $CE, $84, $06, $8D, $00, $E0
DATA_38F6C8:         db $84, $06, $11, $87, $06, $48, $85, $06
DATA_38F6D0:         db $A2, $83, $06, $70, $83, $06, $4E, $04
DATA_38F6D8:         db $E0, $01, $CE, $01, $CA, $88, $06, $A3
DATA_38F6E0:         db $04, $CC, $01, $62, $01, $64, $86, $06
DATA_38F6E8:         db $91, $85, $06, $9E, $83, $06, $CE, $83
DATA_38F6F0:         db $06, $DC, $00, $AE, $84, $06, $BF, $83
DATA_38F6F8:         db $06, $9A, $85, $06, $E2, $83, $06, $A2
DATA_38F700:         db $02, $42, $01, $C8, $44, $01, $E0, $00
DATA_38F708:         db $CA, $8A, $06, $E3, $87, $06, $92, $83
DATA_38F710:         db $06, $50, $83, $06, $E0, $00, $C8, $44
DATA_38F718:         db $01, $E0, $00, $C8, $44, $01, $E0, $02
DATA_38F720:         db $CA, $01, $CC, $44, $01, $E0, $00, $C8
DATA_38F728:         db $44, $01, $E0, $83, $06, $CE, $00, $CE
DATA_38F730:         db $44, $01, $E0, $02, $CA, $01, $C8, $46
DATA_38F738:         db $01, $E0, $02, $CC, $01, $C8, $46, $01
DATA_38F740:         db $E0, $02, $CE, $01, $C8, $44, $01, $E0
DATA_38F748:         db $00, $C8, $44, $01, $E0, $00, $CE, $4C
DATA_38F750:         db $01, $E0, $00, $C8, $44, $01, $E0, $00
DATA_38F758:         db $C8, $4A, $01, $E0, $00, $CE, $46, $01
DATA_38F760:         db $E0, $43, $CE, $01, $47, $E0, $01, $00
DATA_38F768:         db $CE, $44, $01, $E0, $00, $CE, $52, $01
DATA_38F770:         db $E0, $00, $C8, $44, $01, $E0, $00, $CE
DATA_38F778:         db $E8, $38, $01, $E0, $00, $CE, $4C, $01
DATA_38F780:         db $E0, $FF, $E9, $45, $C6, $0D, $43, $C0
DATA_38F788:         db $0D, $02, $C2, $0D, $C4, $4A, $0D, $C6
DATA_38F790:         db $84, $01, $48, $48, $0D, $C6, $43, $C0
DATA_38F798:         db $0D, $02, $C2, $0D, $C4, $4A, $0D, $C6
