; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank29.bmp for a visual of the bank

; block 1
DATA_298000:         db $00, $00, $00, $01, $00, $00, $00, $00
DATA_29ECD8:         db $2F, $21, $21, $21, $28, $21, $21, $10
DATA_29ECE0:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29ECE8:         db $00, $00, $10, $11, $11, $11, $11, $11
DATA_29ECF0:         db $11, $11, $41, $41, $41, $40, $40, $30
DATA_29ECF8:         db $30, $30, $20, $10, $00, $00, $00, $00
DATA_29ED00:         db $00, $00, $00, $01, $0A, $0B, $0B, $01
DATA_29ED08:         db $D9, $D9, $1A, $2A, $2A, $2A, $2B, $2A
DATA_29ED10:         db $2A, $29, $2B, $21, $2B, $8A, $AA, $AA
DATA_29ED18:         db $A1, $A0, $A1, $0B, $0A, $0A, $01, $00
DATA_29ED20:         db $00, $00, $00, $01, $01, $01, $00, $00
DATA_29ED28:         db $D1, $DA, $1A, $2A, $2A, $2A, $2A, $2A
DATA_29ED30:         db $29, $2B, $21, $2B, $2A, $8A, $AA, $AA
DATA_29ED38:         db $A1, $A1, $A1, $0B, $0B, $0A, $01, $00
DATA_29ED40:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_29ED48:         db $D0, $D0, $10, $22, $20, $20, $20, $20
DATA_29ED50:         db $20, $20, $20, $20, $20, $80, $A0, $A0
DATA_29ED58:         db $A2, $A1, $A0, $00, $00, $00, $00, $00
DATA_29ED60:         db $00, $00, $01, $01, $0F, $0F, $0F, $0F
DATA_29ED68:         db $DF, $DE, $1E, $2E, $2E, $2E, $2E, $2E
DATA_29ED70:         db $2E, $2E, $2E, $2E, $21, $81, $A1, $A1
DATA_29ED78:         db $A1, $A1, $A1, $01, $01, $01, $00, $00
DATA_29ED80:         db $0E, $0C, $0C, $0E, $0E, $0E, $02, $02
DATA_29ED88:         db $02, $12, $12, $42, $42, $42, $42, $32
DATA_29ED90:         db $3E, $3E, $3E, $2E, $2E, $22, $12, $1E
DATA_29ED98:         db $1E, $02, $0E, $0E, $0D, $0D, $0C, $0C
DATA_29EDA0:         db $01, $02, $02, $02, $11, $11, $11, $11
DATA_29EDA8:         db $32, $32, $42, $41, $52, $52, $12, $11
DATA_29EDB0:         db $01, $12, $72, $72, $61, $62, $12, $12
DATA_29EDB8:         db $12, $11, $01, $01, $01, $01, $01, $00
DATA_29EDC0:         db $00, $11, $11, $59, $C9, $CF, $19, $C9
DATA_29EDC8:         db $59, $59, $59, $49, $49, $41, $41, $4F
DATA_29EDD0:         db $4F, $3F, $31, $3F, $3F, $3F, $3F, $2F
DATA_29EDD8:         db $2F, $21, $21, $28, $28, $28, $21, $10
DATA_29EDE0:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_29EDE8:         db $11, $11, $11, $11, $11, $11, $11, $11
DATA_29EDF0:         db $11, $11, $11, $41, $41, $41, $31, $31
DATA_29EDF8:         db $31, $21, $20, $10, $00, $00, $00, $00
DATA_29EE00:         db $00, $00, $00, $00, $01, $0A, $0B, $0B
DATA_29EE08:         db $11, $DB, $D9, $29, $29, $2A, $2A, $2A
DATA_29EE10:         db $29, $2B, $2A, $21, $1B, $8A, $AA, $AA
DATA_29EE18:         db $A1, $A1, $AB, $AB, $0A, $01, $00, $00
DATA_29EE20:         db $00, $00, $00, $01, $0A, $0B, $01, $01
DATA_29EE28:         db $11, $D9, $D9, $29, $29, $2A, $2A, $29
DATA_29EE30:         db $2B, $2B, $21, $2A, $1A, $8A, $AA, $A1
DATA_29EE38:         db $A1, $AB, $AB, $AB, $0A, $0A, $01, $00
DATA_29EE40:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_29EE48:         db $10, $D0, $D2, $20, $20, $20, $20, $20
DATA_29EE50:         db $20, $20, $20, $20, $10, $80, $A0, $A0
DATA_29EE58:         db $A2, $A1, $A0, $A0, $00, $00, $00, $00
DATA_29EE60:         db $00, $00, $01, $01, $01, $0E, $0F, $0E
DATA_29EE68:         db $1E, $DE, $DE, $21, $21, $21, $21, $21
DATA_29EE70:         db $21, $21, $21, $21, $1E, $8E, $AE, $AE
DATA_29EE78:         db $AD, $AD, $AC, $A1, $01, $01, $00, $00
DATA_29EE80:         db $0E, $0C, $0C, $02, $0E, $0E, $02, $02
DATA_29EE88:         db $02, $12, $12, $12, $42, $42, $42, $32
DATA_29EE90:         db $3E, $3E, $2E, $2E, $12, $12, $1E, $1E
DATA_29EE98:         db $0E, $02, $0E, $0E, $0D, $0D, $0C, $0C
DATA_29EEA0:         db $01, $02, $02, $02, $02, $01, $11, $11
DATA_29EEA8:         db $12, $12, $12, $41, $52, $52, $12, $11
DATA_29EEB0:         db $01, $11, $12, $72, $61, $12, $12, $12
DATA_29EEB8:         db $01, $01, $02, $01, $01, $02, $01, $01
DATA_29EEC0:         db $00, $11, $19, $51, $59, $19, $59, $51
DATA_29EEC8:         db $59, $59, $59, $49, $49, $49, $41, $41
DATA_29EED0:         db $41, $31, $31, $31, $3F, $1F, $3F, $2F
DATA_29EED8:         db $21, $21, $21, $28, $28, $28, $21, $10
DATA_29EEE0:         db $00, $00, $00, $01, $01, $01, $01, $11
DATA_29EEE8:         db $11, $11, $41, $41, $51, $51, $51, $51
DATA_29EEF0:         db $51, $51, $11, $41, $41, $41, $31, $31
DATA_29EEF8:         db $31, $21, $21, $11, $01, $00, $00, $00
DATA_29EF00:         db $00, $00, $00, $00, $01, $0A, $0A, $0B
DATA_29EF08:         db $21, $1A, $DB, $1B, $2A, $2A, $2A, $49
DATA_29EF10:         db $2B, $2B, $2A, $11, $CA, $8A, $8A, $AA
DATA_29EF18:         db $91, $AB, $AB, $AA, $9A, $01, $00, $00
DATA_29EF20:         db $00, $00, $00, $00, $01, $0A, $0B, $0B
DATA_29EF28:         db $21, $1B, $DB, $1B, $2A, $2A, $21, $41
DATA_29EF30:         db $29, $2A, $2A, $11, $CA, $8A, $8A, $A1
DATA_29EF38:         db $9B, $AB, $AA, $AA, $9A, $01, $00, $00
DATA_29EF40:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_29EF48:         db $20, $12, $D2, $12, $20, $20, $20, $40
DATA_29EF50:         db $20, $20, $20, $10, $C0, $80, $80, $A0
DATA_29EF58:         db $92, $A1, $A0, $A0, $90, $00, $00, $00
DATA_29EF60:         db $00, $00, $01, $01, $01, $0E, $0F, $0D
DATA_29EF68:         db $2D, $11, $D1, $11, $22, $22, $22, $42
DATA_29EF70:         db $22, $22, $22, $11, $C1, $81, $8E, $AD
DATA_29EF78:         db $9D, $AD, $A1, $A1, $91, $01, $00, $00
DATA_29EF80:         db $0E, $0C, $0C, $02, $0E, $0E, $0E, $02
DATA_29EF88:         db $02, $02, $12, $12, $12, $42, $42, $32
DATA_29EF90:         db $3E, $1E, $12, $12, $12, $12, $6E, $6E
DATA_29EF98:         db $1E, $02, $0E, $0E, $0D, $0D, $0C, $0C
DATA_29EFA0:         db $01, $02, $02, $02, $02, $01, $01, $01
DATA_29EFA8:         db $12, $12, $12, $11, $12, $12, $12, $11
DATA_29EFB0:         db $01, $11, $12, $12, $11, $12, $02, $02
DATA_29EFB8:         db $01, $02, $02, $01, $01, $02, $02, $01
DATA_29EFC0:         db $11, $11, $49, $49, $59, $59, $59, $59
DATA_29EFC8:         db $59, $59, $49, $49, $49, $49, $41, $41
DATA_29EFD0:         db $45, $45, $35, $31, $31, $31, $11, $21
DATA_29EFD8:         db $21, $25, $25, $21, $21, $21, $21, $10
DATA_29EFE0:         db $00, $01, $01, $01, $01, $01, $11, $11
DATA_29EFE8:         db $41, $41, $41, $41, $41, $51, $51, $51
DATA_29EFF0:         db $51, $51, $41, $41, $41, $31, $31, $31
DATA_29EFF8:         db $31, $21, $21, $11, $01, $01, $01, $00
DATA_29F000:         db $00, $00, $00, $00, $00, $01, $0A, $0A
DATA_29F008:         db $2A, $21, $1A, $1A, $2A, $2A, $4A, $71
DATA_29F010:         db $21, $1A, $2A, $11, $CA, $8A, $8A, $CB
DATA_29F018:         db $9B, $99, $99, $99, $9A, $81, $00, $00
DATA_29F020:         db $00, $00, $00, $00, $00, $01, $0A, $0B
DATA_29F028:         db $2B, $21, $1A, $1A, $2A, $21, $4F, $7F
DATA_29F030:         db $21, $1A, $2A, $11, $CA, $8A, $8A, $CB
DATA_29F038:         db $9A, $9A, $9A, $9A, $9A, $81, $00, $00
DATA_29F040:         db $00, $00, $00, $00, $00, $00, $01, $02
DATA_29F048:         db $20, $22, $12, $12, $20, $20, $40, $70
DATA_29F050:         db $20, $10, $20, $10, $C0, $80, $80, $C0
DATA_29F058:         db $92, $91, $90, $90, $90, $80, $00, $00
DATA_29F060:         db $00, $00, $01, $01, $01, $01, $01, $01
DATA_29F068:         db $21, $21, $12, $12, $22, $22, $42, $72
DATA_29F070:         db $22, $12, $22, $12, $C2, $81, $81, $CC
DATA_29F078:         db $9C, $9C, $91, $91, $91, $81, $00, $00
DATA_29F080:         db $0E, $0E, $0E, $02, $0E, $0E, $0E, $02
DATA_29F088:         db $02, $02, $02, $12, $12, $12, $12, $12
DATA_29F090:         db $12, $12, $12, $72, $62, $62, $6E, $6E
DATA_29F098:         db $1E, $02, $0E, $0E, $0D, $0D, $0C, $0C
DATA_29F0A0:         db $01, $01, $02, $02, $02, $02, $02, $02
DATA_29F0A8:         db $12, $12, $01, $01, $02, $02, $02, $01
DATA_29F0B0:         db $01, $02, $02, $12, $11, $12, $02, $02
DATA_29F0B8:         db $02, $02, $02, $01, $02, $02, $02, $01
DATA_29F0C0:         db $11, $11, $49, $49, $49, $59, $59, $59
DATA_29F0C8:         db $59, $59, $49, $49, $49, $49, $45, $45
DATA_29F0D0:         db $45, $45, $35, $31, $39, $39, $19, $19
DATA_29F0D8:         db $25, $25, $22, $21, $21, $28, $21, $10
DATA_29F0E0:         db $01, $01, $01, $01, $01, $11, $11, $41
DATA_29F0E8:         db $41, $41, $41, $41, $41, $41, $51, $51
DATA_29F0F0:         db $51, $41, $41, $41, $41, $31, $31, $31
DATA_29F0F8:         db $21, $21, $21, $11, $01, $01, $01, $01
DATA_29F100:         db $00, $00, $00, $00, $00, $01, $0A, $3A
DATA_29F108:         db $2A, $21, $2A, $1A, $2A, $21, $71, $3F
DATA_29F110:         db $2F, $11, $2A, $11, $CA, $8A, $8A, $89
DATA_29F118:         db $C9, $8B, $9B, $91, $91, $80, $00, $00
DATA_29F120:         db $00, $00, $00, $00, $00, $00, $01, $3A
DATA_29F128:         db $2A, $2B, $21, $1A, $21, $2F, $7F, $3E
DATA_29F130:         db $21, $1A, $2A, $11, $CA, $8A, $8A, $8A
DATA_29F138:         db $C9, $89, $99, $91, $9A, $81, $00, $00
DATA_29F140:         db $00, $00, $00, $00, $00, $00, $01, $32
DATA_29F148:         db $20, $20, $22, $10, $20, $20, $70, $30
DATA_29F150:         db $20, $10, $20, $10, $C0, $80, $80, $80
DATA_29F158:         db $C2, $81, $90, $90, $90, $80, $00, $00
DATA_29F160:         db $00, $00, $01, $01, $01, $01, $01, $31
DATA_29F168:         db $21, $22, $22, $12, $22, $22, $71, $31
DATA_29F170:         db $21, $11, $22, $12, $C2, $82, $81, $81
DATA_29F178:         db $C1, $81, $91, $91, $91, $81, $00, $00
DATA_29F180:         db $0E, $0E, $0E, $0E, $0D, $0E, $0E, $0E
DATA_29F188:         db $02, $12, $12, $12, $82, $82, $82, $82
DATA_29F190:         db $82, $82, $82, $72, $72, $62, $62, $62
DATA_29F198:         db $12, $0E, $0E, $0E, $0C, $0D, $0C, $0C
DATA_29F1A0:         db $00, $01, $02, $02, $02, $02, $12, $12
DATA_29F1A8:         db $12, $11, $11, $11, $02, $02, $02, $02
DATA_29F1B0:         db $02, $02, $02, $12, $11, $12, $12, $12
DATA_29F1B8:         db $12, $02, $02, $02, $02, $02, $01, $01
DATA_29F1C0:         db $11, $11, $45, $49, $49, $49, $49, $49
DATA_29F1C8:         db $49, $49, $49, $49, $49, $45, $45, $45
DATA_29F1D0:         db $45, $35, $35, $3F, $3F, $1F, $1F, $19
DATA_29F1D8:         db $25, $22, $22, $21, $28, $28, $21, $10
DATA_29F1E0:         db $00, $01, $01, $01, $11, $11, $41, $41
DATA_29F1E8:         db $41, $41, $41, $41, $41, $41, $41, $51
DATA_29F1F0:         db $51, $41, $41, $41, $41, $31, $21, $21
DATA_29F1F8:         db $21, $21, $21, $11, $01, $01, $01, $00
DATA_29F200:         db $00, $00, $00, $00, $00, $00, $01, $4A
DATA_29F208:         db $3A, $2A, $2A, $21, $21, $2F, $7F, $1F
DATA_29F210:         db $2E, $11, $2A, $11, $DA, $89, $89, $8B
DATA_29F218:         db $8B, $CA, $81, $9A, $81, $00, $01, $00
DATA_29F220:         db $00, $00, $00, $00, $00, $00, $00, $41
DATA_29F228:         db $3A, $2A, $2A, $21, $2F, $2F, $7E, $1E
DATA_29F230:         db $21, $1A, $2A, $1A, $DA, $89, $89, $89
DATA_29F238:         db $8B, $CB, $8B, $91, $81, $00, $00, $00
DATA_29F240:         db $00, $00, $00, $00, $00, $00, $01, $42
DATA_29F248:         db $30, $20, $20, $20, $20, $20, $70, $10
DATA_29F250:         db $20, $10, $20, $10, $D0, $80, $80, $80
DATA_29F258:         db $82, $C1, $80, $90, $80, $00, $00, $00
DATA_29F260:         db $00, $00, $00, $01, $01, $0E, $0E, $4E
DATA_29F268:         db $31, $21, $22, $22, $21, $21, $71, $1D
DATA_29F270:         db $2D, $1D, $21, $12, $D2, $82, $81, $81
DATA_29F278:         db $81, $C1, $81, $91, $81, $01, $00, $00
DATA_29F280:         db $0D, $0D, $0D, $0E, $0D, $0D, $0E, $12
DATA_29F288:         db $12, $12, $12, $12, $12, $12, $12, $12
DATA_29F290:         db $82, $82, $72, $72, $72, $7E, $1E, $1E
DATA_29F298:         db $1E, $0E, $0D, $0C, $0C, $0D, $0C, $0C
DATA_29F2A0:         db $00, $01, $02, $02, $02, $12, $11, $11
DATA_29F2A8:         db $11, $81, $81, $11, $12, $12, $12, $02
DATA_29F2B0:         db $02, $02, $12, $11, $81, $82, $82, $11
DATA_29F2B8:         db $12, $12, $12, $12, $02, $02, $01, $00
DATA_29F2C0:         db $11, $11, $45, $45, $45, $49, $49, $49
DATA_29F2C8:         db $49, $49, $45, $45, $45, $45, $45, $45
DATA_29F2D0:         db $35, $35, $3F, $3F, $1F, $1F, $1F, $1F
DATA_29F2D8:         db $25, $22, $22, $21, $28, $28, $21, $10
DATA_29F2E0:         db $00, $00, $00, $01, $11, $11, $11, $11
DATA_29F2E8:         db $11, $41, $41, $41, $41, $41, $41, $41
DATA_29F2F0:         db $41, $41, $41, $31, $31, $31, $21, $21
DATA_29F2F8:         db $21, $21, $21, $11, $01, $00, $00, $00
DATA_29F300:         db $00, $00, $00, $00, $00, $00, $21, $41
DATA_29F308:         db $21, $21, $21, $2F, $2F, $3F, $8F, $1E
DATA_29F310:         db $1D, $C1, $2A, $1A, $1A, $CB, $CB, $CB
DATA_29F318:         db $CA, $CA, $01, $EA, $01, $01, $0B, $01
DATA_29F320:         db $00, $00, $00, $00, $00, $00, $20, $41
DATA_29F328:         db $21, $21, $21, $2E, $2F, $3E, $8E, $1D
DATA_29F330:         db $11, $CA, $2A, $1A, $1A, $CB, $CB, $CB
DATA_29F338:         db $CA, $CA, $01, $EA, $01, $00, $01, $01
DATA_29F340:         db $00, $00, $00, $00, $00, $00, $20, $41
DATA_29F348:         db $22, $20, $20, $20, $20, $30, $80, $10
DATA_29F350:         db $10, $C0, $20, $10, $10, $C0, $C0, $C2
DATA_29F358:         db $C1, $C0, $00, $E0, $00, $00, $00, $00
DATA_29F360:         db $00, $00, $00, $01, $01, $01, $2E, $4E
DATA_29F368:         db $2D, $21, $21, $21, $21, $3D, $8D, $1D
DATA_29F370:         db $1D, $CD, $21, $12, $12, $C2, $C1, $CE
DATA_29F378:         db $CD, $CC, $01, $E1, $01, $01, $00, $00
DATA_29F380:         db $0D, $0D, $0D, $0E, $0D, $0D, $12, $12
DATA_29F388:         db $12, $C2, $C2, $82, $82, $82, $12, $1E
DATA_29F390:         db $1E, $72, $72, $72, $7E, $7E, $7E, $1E
DATA_29F398:         db $1E, $1D, $0C, $0C, $0D, $0C, $0C, $0C
DATA_29F3A0:         db $00, $01, $01, $02, $02, $12, $12, $81
DATA_29F3A8:         db $81, $81, $81, $81, $81, $12, $12, $02
DATA_29F3B0:         db $02, $02, $11, $11, $81, $81, $81, $C1
DATA_29F3B8:         db $C1, $C1, $C2, $12, $12, $01, $01, $00
DATA_29F3C0:         db $11, $11, $42, $42, $45, $45, $45, $45
DATA_29F3C8:         db $45, $45, $45, $45, $45, $45, $45, $32
DATA_29F3D0:         db $32, $31, $3F, $1F, $1F, $7F, $1F, $2F
DATA_29F3D8:         db $2E, $22, $22, $21, $28, $21, $11, $10
DATA_29F3E0:         db $00, $00, $00, $00, $10, $10, $11, $11
DATA_29F3E8:         db $41, $41, $41, $41, $41, $41, $41, $41
DATA_29F3F0:         db $41, $31, $31, $31, $31, $31, $21, $21
DATA_29F3F8:         db $21, $21, $10, $10, $00, $00, $00, $00
DATA_29F400:         db $00, $00, $00, $00, $00, $00, $51, $5F
DATA_29F408:         db $2F, $2E, $2E, $31, $3D, $3E, $9E, $9D
DATA_29F410:         db $C1, $CA, $2A, $1B, $1B, $CB, $0A, $0A
DATA_29F418:         db $0A, $01, $0A, $0A, $01, $0B, $0A, $01
DATA_29F420:         db $00, $00, $00, $00, $00, $00, $51, $5F
DATA_29F428:         db $2F, $2E, $2E, $31, $3D, $3E, $9D, $91
DATA_29F430:         db $CA, $CA, $2A, $1A, $1A, $CA, $0A, $0A
DATA_29F438:         db $0A, $01, $0A, $0A, $0A, $01, $0B, $01
DATA_29F440:         db $00, $00, $00, $00, $00, $00, $50, $51
DATA_29F448:         db $22, $20, $20, $30, $30, $30, $90, $90
DATA_29F450:         db $C0, $C0, $20, $10, $10, $C0, $00, $02
DATA_29F458:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_29F460:         db $00, $00, $00, $01, $01, $01, $5E, $5E
DATA_29F468:         db $2D, $21, $21, $3D, $3D, $3D, $91, $91
DATA_29F470:         db $C1, $C1, $22, $12, $12, $C2, $01, $0E
DATA_29F478:         db $0D, $0C, $01, $01, $01, $00, $00, $00
DATA_29F480:         db $00, $0D, $0D, $0D, $0D, $0D, $12, $12
DATA_29F488:         db $82, $C2, $C2, $C2, $82, $82, $8E, $8E
DATA_29F490:         db $8E, $1E, $12, $7E, $7E, $7D, $6D, $6D
DATA_29F498:         db $1E, $1D, $0C, $0C, $0C, $0C, $0C, $00
DATA_29F4A0:         db $00, $00, $01, $02, $12, $12, $82, $81
DATA_29F4A8:         db $81, $81, $81, $81, $81, $11, $11, $01
DATA_29F4B0:         db $01, $11, $11, $11, $11, $81, $81, $C1
DATA_29F4B8:         db $C1, $C1, $C2, $12, $11, $01, $00, $00
DATA_29F4C0:         db $10, $11, $32, $42, $42, $42, $42, $45
DATA_29F4C8:         db $45, $45, $45, $45, $45, $32, $32, $32
DATA_29F4D0:         db $31, $31, $3F, $1F, $7F, $7F, $1F, $2E
DATA_29F4D8:         db $2E, $22, $21, $21, $21, $21, $10, $00
DATA_29F4E0:         db $00, $00, $00, $00, $00, $00, $10, $10
DATA_29F4E8:         db $40, $40, $40, $41, $41, $41, $41, $41
DATA_29F4F0:         db $31, $31, $31, $31, $31, $20, $20, $20
DATA_29F4F8:         db $20, $20, $10, $10, $00, $00, $00, $00
DATA_29F500:         db $00, $00, $00, $00, $00, $51, $6F, $4F
DATA_29F508:         db $2F, $2F, $5E, $6E, $51, $3D, $CD, $8D
DATA_29F510:         db $C1, $CA, $2A, $1A, $DA, $0A, $0A, $0A
DATA_29F518:         db $0A, $01, $0A, $0A, $0B, $0A, $09, $01
DATA_29F520:         db $00, $00, $00, $00, $00, $51, $6F, $4F
DATA_29F528:         db $2F, $2F, $5E, $6E, $51, $3D, $CD, $81
DATA_29F530:         db $CA, $CA, $29, $19, $DA, $0A, $0A, $01
DATA_29F538:         db $01, $0A, $0A, $0A, $0A, $0B, $09, $01
DATA_29F540:         db $00, $00, $00, $00, $00, $50, $60, $40
DATA_29F548:         db $21, $22, $50, $60, $50, $30, $C0, $80
DATA_29F550:         db $C0, $C0, $20, $10, $D0, $00, $02, $01
DATA_29F558:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29F560:         db $00, $00, $00, $01, $01, $51, $6E, $4E
DATA_29F568:         db $2D, $21, $51, $6D, $5D, $31, $C1, $82
DATA_29F570:         db $C2, $C2, $22, $12, $D2, $01, $01, $0D
DATA_29F578:         db $0D, $0C, $01, $01, $01, $00, $00, $00
DATA_29F580:         db $00, $0D, $0D, $0D, $0E, $12, $1D, $8D
DATA_29F588:         db $82, $82, $82, $82, $82, $8E, $8E, $8E
DATA_29F590:         db $7E, $7E, $7E, $7E, $6D, $6D, $6D, $6D
DATA_29F598:         db $1E, $1D, $0D, $0D, $0C, $0C, $0C, $00
DATA_29F5A0:         db $00, $00, $01, $12, $12, $81, $81, $81
DATA_29F5A8:         db $81, $81, $81, $81, $81, $81, $11, $01
DATA_29F5B0:         db $01, $11, $11, $C1, $C1, $11, $11, $81
DATA_29F5B8:         db $C1, $C1, $C1, $C1, $11, $11, $00, $00
DATA_29F5C0:         db $10, $11, $31, $32, $42, $42, $42, $42
DATA_29F5C8:         db $42, $12, $12, $12, $32, $32, $32, $31
DATA_29F5D0:         db $31, $31, $11, $1F, $7F, $1F, $3E, $2E
DATA_29F5D8:         db $2D, $21, $21, $28, $28, $11, $10, $00
DATA_29F5E0:         db $00, $00, $00, $00, $00, $00, $10, $40
DATA_29F5E8:         db $40, $40, $40, $40, $10, $40, $40, $40
DATA_29F5F0:         db $30, $30, $30, $30, $30, $20, $20, $20
DATA_29F5F8:         db $20, $10, $10, $00, $00, $00, $00, $00
DATA_29F600:         db $00, $00, $00, $00, $21, $6F, $7F, $31
DATA_29F608:         db $2F, $4F, $EE, $EE, $6D, $31, $2D, $C1
DATA_29F610:         db $CA, $1A, $29, $19, $D9, $0A, $0A, $0A
DATA_29F618:         db $01, $0A, $0A, $0A, $0A, $0A, $09, $01
DATA_29F620:         db $00, $00, $00, $00, $21, $6F, $7F, $31
DATA_29F628:         db $2F, $4F, $EE, $EE, $6D, $31, $21, $CA
DATA_29F630:         db $CA, $1B, $2B, $11, $DA, $0A, $01, $0A
DATA_29F638:         db $0A, $0A, $0A, $0A, $0A, $09, $01, $00
DATA_29F640:         db $00, $00, $00, $00, $20, $60, $70, $30
DATA_29F648:         db $20, $41, $E2, $E0, $60, $30, $20, $C0
DATA_29F650:         db $C0, $10, $20, $10, $D0, $02, $01, $00
DATA_29F658:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29F660:         db $00, $00, $00, $01, $21, $61, $7E, $3E
DATA_29F668:         db $2D, $41, $E1, $ED, $6D, $31, $22, $C2
DATA_29F670:         db $C2, $12, $22, $11, $D1, $01, $0E, $0D
DATA_29F678:         db $0D, $0C, $01, $01, $01, $00, $00, $00
DATA_29F680:         db $00, $0D, $0D, $0D, $0E, $12, $1D, $8D
DATA_29F688:         db $8E, $8E, $8E, $8E, $8E, $8E, $8E, $7E
DATA_29F690:         db $7E, $7E, $7E, $7E, $6D, $6D, $6D, $6D
DATA_29F698:         db $6E, $1E, $0D, $0C, $0C, $0C, $0C, $00
DATA_29F6A0:         db $00, $00, $11, $11, $81, $81, $81, $81
DATA_29F6A8:         db $81, $81, $81, $81, $81, $81, $61, $11
DATA_29F6B0:         db $11, $11, $C1, $C1, $C1, $C1, $11, $11
DATA_29F6B8:         db $81, $81, $81, $81, $81, $11, $10, $00
DATA_29F6C0:         db $10, $10, $31, $31, $31, $41, $42, $12
DATA_29F6C8:         db $12, $12, $12, $12, $12, $31, $31, $31
DATA_29F6D0:         db $38, $18, $11, $1F, $1F, $1E, $3E, $2E
DATA_29F6D8:         db $22, $21, $21, $21, $21, $11, $10, $00
DATA_29F6E0:         db $00, $00, $00, $00, $00, $00, $10, $40
DATA_29F6E8:         db $30, $30, $10, $10, $10, $40, $40, $30
DATA_29F6F0:         db $30, $30, $30, $30, $20, $20, $20, $10
DATA_29F6F8:         db $10, $10, $00, $00, $00, $00, $00, $00
DATA_29F700:         db $00, $01, $01, $01, $7F, $EF, $71, $31
DATA_29F708:         db $2F, $3F, $7E, $7E, $5D, $21, $21, $2A
DATA_29F710:         db $2A, $2B, $1B, $1B, $D1, $0A, $0A, $0A
DATA_29F718:         db $09, $09, $0A, $0A, $0A, $09, $01, $00
DATA_29F720:         db $00, $01, $01, $01, $7F, $EF, $71, $31
DATA_29F728:         db $2F, $3F, $7E, $7E, $5D, $21, $29, $2A
DATA_29F730:         db $2A, $2A, $1A, $11, $DA, $0A, $0A, $0A
DATA_29F738:         db $09, $09, $09, $0A, $09, $09, $01, $00
DATA_29F740:         db $00, $00, $00, $00, $70, $E0, $70, $30
DATA_29F748:         db $20, $30, $71, $72, $52, $20, $20, $20
DATA_29F750:         db $20, $20, $10, $12, $D2, $01, $00, $00
DATA_29F758:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_29F760:         db $00, $00, $00, $01, $71, $E1, $7E, $3E
DATA_29F768:         db $2D, $31, $71, $7D, $5D, $21, $22, $22
DATA_29F770:         db $22, $21, $11, $11, $D1, $01, $0E, $0D
