; part of compressed graphics section 1
; see $2EBC00 for details
DATA_368000:         db $E3, $1C, $43, $FF, $00, $02, $7E, $00
DATA_36F170:         db $24, $35, $24, $36, $24, $37, $24, $38
DATA_36F178:         db $24, $39, $24, $3A, $24, $3B, $24, $3C
DATA_36F180:         db $24, $3D, $24, $3E, $24, $3F, $83, $01
DATA_36F188:         db $25, $4C, $3C, $7D, $01, $7C, $7C, $43
DATA_36F190:         db $00, $20, $24, $00, $44, $20, $00, $1B
DATA_36F198:         db $40, $24, $41, $24, $42, $24, $43, $24
DATA_36F1A0:         db $44, $24, $45, $24, $46, $24, $47, $24
DATA_36F1A8:         db $48, $24, $49, $24, $4A, $24, $4B, $24
DATA_36F1B0:         db $4C, $24, $4D, $24, $45, $00, $20, $06
DATA_36F1B8:         db $7C, $3C, $68, $3C, $69, $3C, $5D, $46
DATA_36F1C0:         db $3C, $7D, $01, $7C, $7C, $43, $00, $20
DATA_36F1C8:         db $24, $00, $46, $20, $00, $1B, $51, $24
DATA_36F1D0:         db $52, $24, $53, $24, $54, $24, $55, $24
DATA_36F1D8:         db $56, $24, $57, $24, $58, $24, $59, $24
DATA_36F1E0:         db $5A, $24, $5B, $24, $5C, $24, $61, $64
DATA_36F1E8:         db $60, $64, $43, $00, $20, $07, $7C, $3C
DATA_36F1F0:         db $78, $3C, $79, $3C, $5D, $FC, $45, $7D
DATA_36F1F8:         db $3C, $01, $7C, $7C, $43, $00, $20, $24
DATA_36F200:         db $00, $44, $20, $00, $1D, $60, $24, $61
DATA_36F208:         db $24, $62, $24, $63, $24, $64, $24, $65
DATA_36F210:         db $24, $66, $24, $67, $24, $0D, $24, $0E
DATA_36F218:         db $24, $0F, $24, $0B, $24, $0C, $24, $71
DATA_36F220:         db $64, $70, $64, $43, $00, $20, $00, $7C
DATA_36F228:         db $46, $3C, $7D, $00, $6E, $43, $3C, $6F
DATA_36F230:         db $22, $7C, $43, $00, $20, $24, $00, $44
DATA_36F238:         db $20, $00, $0D, $70, $24, $71, $24, $72
DATA_36F240:         db $24, $73, $24, $74, $24, $75, $24, $76
DATA_36F248:         db $24, $45, $00, $20, $01, $50, $24, $4B
DATA_36F250:         db $00, $20, $00, $7E, $4B, $3C, $7F, $02
DATA_36F258:         db $7C, $7E, $7C, $43, $00, $20, $24, $00
DATA_36F260:         db $4B, $20, $00, $02, $00, $0A, $24, $E8
DATA_36F268:         db $2B, $00, $20, $E4, $28, $00, $44, $20
DATA_36F270:         db $00, $2E, $00, $02, $20, $00, $20, $E4
DATA_36F278:         db $58, $00, $04, $09, $01, $09, $02, $09
DATA_36F280:         db $23, $00, $05, $09, $09, $0A, $09, $0B
DATA_36F288:         db $09, $23, $00, $05, $12, $09, $13, $09
DATA_36F290:         db $14, $09, $E4, $25, $00, $05, $03, $09
DATA_36F298:         db $04, $09, $05, $09, $23, $00, $05, $0C
DATA_36F2A0:         db $09, $0D, $09, $0E, $09, $23, $00, $05
DATA_36F2A8:         db $15, $09, $16, $09, $17, $09, $E4, $25
DATA_36F2B0:         db $00, $05, $06, $09, $07, $09, $08, $09
DATA_36F2B8:         db $23, $00, $05, $0F, $09, $10, $09, $11
DATA_36F2C0:         db $09, $23, $00, $05, $18, $09, $19, $09
DATA_36F2C8:         db $1A, $09, $E4, $A5, $00, $05, $1B, $09
DATA_36F2D0:         db $1C, $09, $1D, $09, $23, $00, $05, $24
DATA_36F2D8:         db $09, $25, $09, $26, $09, $23, $00, $05
DATA_36F2E0:         db $2D, $09, $2E, $09, $2F, $09, $E4, $25
DATA_36F2E8:         db $00, $05, $1E, $09, $1F, $09, $20, $09
DATA_36F2F0:         db $23, $00, $05, $27, $09, $28, $09, $29
DATA_36F2F8:         db $09, $23, $00, $05, $30, $09, $31, $09
DATA_36F300:         db $32, $09, $E4, $25, $00, $05, $21, $09
DATA_36F308:         db $22, $09, $23, $09, $23, $00, $05, $2A
DATA_36F310:         db $09, $2B, $09, $2C, $09, $23, $00, $05
DATA_36F318:         db $33, $09, $34, $09, $35, $09, $E7, $0E
DATA_36F320:         db $00, $00, $20, $E4, $3E, $00, $00, $20
DATA_36F328:         db $E4, $3E, $00, $00, $20, $E4, $3E, $00
DATA_36F330:         db $00, $20, $E4, $3E, $00, $00, $20, $E4
DATA_36F338:         db $3E, $00, $00, $20, $E4, $3E, $00, $00
DATA_36F340:         db $20, $E4, $3E, $00, $00, $20, $E4, $3E
DATA_36F348:         db $00, $00, $20, $E4, $3E, $00, $00, $20
DATA_36F350:         db $E4, $3E, $00, $00, $20, $E4, $3E, $00
DATA_36F358:         db $00, $20, $E7, $FF, $00, $E5, $01, $00
DATA_36F360:         db $FF, $31, $00, $03, $B0, $1E, $B1, $1E
DATA_36F368:         db $35, $00, $83, $00, $12, $E4, $21, $00
DATA_36F370:         db $83, $00, $12, $35, $00, $83, $00, $12
DATA_36F378:         db $E4, $21, $00, $83, $00, $12, $35, $00
DATA_36F380:         db $83, $00, $12, $E4, $21, $00, $83, $00
DATA_36F388:         db $12, $35, $00, $83, $00, $12, $E4, $21
DATA_36F390:         db $00, $83, $00, $12, $35, $00, $83, $00
DATA_36F398:         db $12, $E4, $21, $00, $83, $00, $12, $35
DATA_36F3A0:         db $00, $83, $00, $12, $E4, $21, $00, $83
DATA_36F3A8:         db $00, $12, $35, $00, $83, $00, $12, $E4
DATA_36F3B0:         db $21, $00, $83, $00, $12, $35, $00, $83
DATA_36F3B8:         db $00, $12, $3D, $00, $06, $A8, $1E, $A9
DATA_36F3C0:         db $1E, $B2, $1E, $B3, $56, $1E, $A9, $85
DATA_36F3C8:         db $02, $12, $01, $A8, $5E, $37, $00, $08
DATA_36F3D0:         db $A8, $1E, $A0, $1E, $A1, $1E, $B4, $1E
DATA_36F3D8:         db $B5, $56, $1E, $A1, $85, $02, $52, $03
DATA_36F3E0:         db $A0, $5E, $A8, $5E, $35, $00, $08, $AA
DATA_36F3E8:         db $1E, $A4, $1E, $A7, $1E, $B6, $1E, $B7
DATA_36F3F0:         db $56, $1E, $A7, $85, $02, $92, $03, $A4
DATA_36F3F8:         db $5E, $AA, $5E, $35, $00, $83, $02, $8C
DATA_36F400:         db $00, $A6, $5E, $1E, $A3, $01, $A6, $5E
DATA_36F408:         db $83, $02, $B2, $35, $00, $83, $02, $8C
DATA_36F410:         db $02, $A5, $1E, $AD, $46, $1E, $AE, $02
DATA_36F418:         db $AD, $5E, $AD, $46, $1E, $AE, $02, $AD
DATA_36F420:         db $5E, $AD, $46, $1E, $AE, $02, $AD, $5E
DATA_36F428:         db $A5, $84, $02, $F1, $35, $00, $85, $03
DATA_36F430:         db $0C, $10, $AF, $1E, $C7, $0A, $C8, $0A
DATA_36F438:         db $C9, $0A, $AF, $5E, $AF, $1E, $CA, $0A
DATA_36F440:         db $CB, $0A, $CC, $8C, $03, $59, $85, $03
DATA_36F448:         db $30, $35, $00, $87, $03, $4C, $05, $CE
DATA_36F450:         db $0E, $FC, $0C, $C8, $0C, $83, $03, $5A
DATA_36F458:         db $05, $CF, $0A, $C7, $08, $CF, $08, $85
DATA_36F460:         db $03, $9A, $03, $CA, $08, $DC, $88, $87
DATA_36F468:         db $03, $6E, $35, $00, $88, $03, $8C, $03
DATA_36F470:         db $8E, $FC, $0C, $D8, $85, $03, $99, $04
DATA_36F478:         db $8A, $D7, $08, $CF, $88, $85, $03, $DA
DATA_36F480:         db $03, $DA, $08, $DE, $08, $87, $03, $6E
DATA_36F488:         db $35, $00, $86, $03, $0C, $46, $9E, $AE
DATA_36F490:         db $02, $AD, $DE, $AD, $46, $9E, $AE, $02
DATA_36F498:         db $AD, $DE, $AD, $46, $9E, $AE, $01, $AD
DATA_36F4A0:         db $DE, $85, $03, $30, $35, $00, $86, $03
DATA_36F4A8:         db $0C, $46, $1E, $AE, $02, $AD, $5E, $AD
DATA_36F4B0:         db $46, $1E, $AE, $02, $AD, $5E, $AD, $46
DATA_36F4B8:         db $1E, $AE, $87, $03, $2E, $35, $00, $87
DATA_36F4C0:         db $03, $4C, $89, $03, $5E, $91, $03, $54
DATA_36F4C8:         db $85, $03, $30, $35, $00, $87, $03, $4C
DATA_36F4D0:         db $01, $CF, $0A, $43, $DC, $88, $83, $03
DATA_36F4D8:         db $5A, $04, $CD, $0E, $C8, $0C, $C9, $86
DATA_36F4E0:         db $03, $99, $02, $C8, $08, $C9, $88, $03
DATA_36F4E8:         db $ED, $35, $00, $88, $04, $CC, $00, $8A
DATA_36F4F0:         db $43, $DE, $08, $84, $04, $DA, $03, $8E
DATA_36F4F8:         db $D8, $0C, $D9, $86, $03, $D9, $02, $D8
DATA_36F500:         db $08, $D9, $88, $03, $ED, $35, $00, $86
DATA_36F508:         db $03, $0C, $46, $9E, $AE, $02, $AD, $DE
DATA_36F510:         db $AD, $46, $9E, $AE, $02, $AD, $DE, $AD
DATA_36F518:         db $46, $9E, $AE, $87, $04, $2E, $35, $00
DATA_36F520:         db $84, $02, $CC, $4A, $9E, $A3, $09, $BD
DATA_36F528:         db $1E, $BE, $1E, $A3, $9E, $BE, $5E, $BD
DATA_36F530:         db $5E, $49, $A3, $9E, $01, $A6, $DE, $83
DATA_36F538:         db $02, $B2, $35, $00, $85, $02, $8C, $01
DATA_36F540:         db $B9, $5E, $47, $B8, $1E, $09, $BF, $1E
DATA_36F548:         db $C0, $1E, $C1, $1E, $C0, $5E, $BF, $5E
DATA_36F550:         db $47, $B8, $1E, $00, $B9, $86, $02, $AF
DATA_36F558:         db $35, $00, $85, $02, $8C, $03, $BC, $5E
DATA_36F560:         db $BB, $5E, $45, $BA, $1E, $09, $C2, $1E
DATA_36F568:         db $C3, $1E, $C4, $1E, $C3, $5E, $C2, $5E
DATA_36F570:         db $45, $BA, $1E, $02, $BB, $1E, $BC, $86
DATA_36F578:         db $02, $AF, $35, $00, $02, $A8, $9E, $A0
DATA_36F580:         db $4C, $9E, $A1, $09, $C5, $1E, $C6, $1E
DATA_36F588:         db $A1, $9E, $C6, $5E, $C5, $5E, $4B, $A1
DATA_36F590:         db $9E, $03, $A0, $DE, $A8, $DE, $37, $00
DATA_36F598:         db $00, $A8, $E8, $22, $9E, $A9, $01, $A8
DATA_36F5A0:         db $DE, $E7, $FF, $00, $E7, $FF, $00, $E5
DATA_36F5A8:         db $4B, $00, $FF, $22, $00, $52, $20, $00
DATA_36F5B0:         db $01, $10, $24, $E8, $21, $00, $20, $28
DATA_36F5B8:         db $00, $50, $20, $00, $05, $4E, $24, $4F
DATA_36F5C0:         db $24, $4E, $64, $5F, $00, $20, $28, $00
DATA_36F5C8:         db $46, $20, $00, $19, $01, $24, $02, $24
DATA_36F5D0:         db $03, $24, $04, $24, $05, $24, $06, $24
DATA_36F5D8:         db $07, $24, $08, $24, $05, $64, $04, $64
DATA_36F5E0:         db $03, $64, $02, $64, $01, $64, $55, $00
DATA_36F5E8:         db $20, $28, $00, $46, $20, $00, $E0, $20
DATA_36F5F0:         db $11, $24, $12, $24, $13, $24, $14, $24
DATA_36F5F8:         db $15, $24, $16, $24, $17, $24, $18, $24
DATA_36F600:         db $19, $24, $1A, $24, $1B, $24, $1C, $24
DATA_36F608:         db $1D, $24, $1E, $24, $1F, $24, $00, $20
DATA_36F610:         db $6C, $4B, $3C, $6D, $02, $7C, $6C, $7C
DATA_36F618:         db $28, $00, $0B, $20, $5E, $24, $5F, $24
DATA_36F620:         db $20, $24, $21, $24, $22, $24, $23, $22
DATA_36F628:         db $24, $E0, $24, $25, $24, $26, $24, $27
DATA_36F630:         db $24, $28, $24, $29, $24, $2A, $24, $2B
DATA_36F638:         db $24, $2C, $24, $2D, $24, $2E, $24, $2F
DATA_36F640:         db $24, $00, $20, $7C, $3C, $09, $3C, $A0
DATA_36F648:         db $1C, $A1, $1C, $A2, $1C, $A3, $1C, $09
DATA_36F650:         db $22, $7C, $28, $00, $44, $20, $00, $1E
DATA_36F658:         db $30, $24, $31, $24, $32, $24, $33, $24
DATA_36F660:         db $34, $24, $35, $24, $36, $24, $37, $24
DATA_36F668:         db $38, $24, $39, $24, $3A, $24, $3B, $24
DATA_36F670:         db $3C, $24, $3D, $24, $3E, $24, $3F, $83
DATA_36F678:         db $01, $27, $4C, $3C, $7D, $01, $7C, $7C
DATA_36F680:         db $28, $00, $44, $20, $00, $1B, $40, $24
DATA_36F688:         db $41, $24, $42, $24, $43, $24, $44, $24
DATA_36F690:         db $45, $24, $46, $24, $47, $24, $48, $24
DATA_36F698:         db $49, $24, $4A, $24, $4B, $24, $4C, $24
DATA_36F6A0:         db $4D, $24, $45, $00, $20, $06, $7C, $3C
DATA_36F6A8:         db $68, $3C, $69, $3C, $5D, $46, $3C, $7D
DATA_36F6B0:         db $01, $7C, $7C, $28, $00, $46, $20, $00
DATA_36F6B8:         db $1B, $51, $24, $52, $24, $53, $24, $54
DATA_36F6C0:         db $24, $55, $24, $56, $24, $57, $24, $58
DATA_36F6C8:         db $24, $59, $24, $5A, $24, $5B, $24, $5C
DATA_36F6D0:         db $24, $61, $64, $60, $64, $43, $00, $20
DATA_36F6D8:         db $07, $7C, $3C, $78, $3C, $79, $3C, $5D
DATA_36F6E0:         db $FC, $45, $7D, $3C, $01, $7C, $7C, $28
DATA_36F6E8:         db $00, $44, $20, $00, $1D, $60, $24, $61
DATA_36F6F0:         db $24, $62, $24, $63, $24, $64, $24, $65
DATA_36F6F8:         db $24, $66, $24, $67, $24, $0D, $24, $0E
DATA_36F700:         db $24, $0F, $24, $0B, $24, $0C, $24, $71
DATA_36F708:         db $64, $70, $64, $43, $00, $20, $00, $7C
DATA_36F710:         db $46, $3C, $7D, $00, $6E, $43, $3C, $6F
DATA_36F718:         db $22, $7C, $28, $00, $44, $20, $00, $0D
DATA_36F720:         db $70, $24, $71, $24, $72, $24, $73, $24
DATA_36F728:         db $74, $24, $75, $24, $76, $24, $45, $00
DATA_36F730:         db $20, $01, $50, $24, $4B, $00, $20, $00
DATA_36F738:         db $7E, $4B, $3C, $7F, $02, $7C, $7E, $7C
DATA_36F740:         db $26, $00, $4D, $20, $00, $02, $00, $0A
DATA_36F748:         db $24, $E8, $27, $00, $20, $26, $00, $00
DATA_36F750:         db $20, $2C, $00, $04, $0D, $01, $0D, $02
DATA_36F758:         db $0D, $22, $00, $84, $02, $CF, $22, $00
DATA_36F760:         db $84, $02, $CF, $22, $00, $84, $02, $CF
DATA_36F768:         db $22, $00, $84, $02, $CF, $39, $00, $05
DATA_36F770:         db $03, $0D, $04, $0D, $05, $0D, $9F, $03
DATA_36F778:         db $0C, $39, $00, $05, $06, $0D, $07, $0D
DATA_36F780:         db $08, $0D, $9F, $03, $4C, $E4, $56, $00
DATA_36F788:         db $84, $02, $CF, $22, $00, $84, $02, $CF
DATA_36F790:         db $32, $00, $84, $02, $CF, $22, $00, $84
DATA_36F798:         db $02, $CF, $31, $00, $8D, $03, $0E, $31
DATA_36F7A0:         db $00, $8D, $03, $0E, $31, $00, $8D, $03
DATA_36F7A8:         db $4E, $31, $00, $8D, $03, $4E, $E4, $56
DATA_36F7B0:         db $00, $84, $02, $CF, $22, $00, $84, $02
DATA_36F7B8:         db $CF, $22, $00, $84, $02, $CF, $22, $00
DATA_36F7C0:         db $84, $02, $CF, $22, $00, $84, $02, $CF
DATA_36F7C8:         db $39, $00, $F0, $25, $03, $0E, $39, $00
DATA_36F7D0:         db $F0, $25, $03, $4E, $E6, $8E, $00, $4C
DATA_36F7D8:         db $20, $00, $2C, $00, $5C, $20, $00, $E6
DATA_36F7E0:         db $46, $00, $00, $20, $E4, $3E, $00, $00
DATA_36F7E8:         db $20, $E7, $FF, $00, $E5, $3D, $00, $FF
DATA_36F7F0:         db $27, $00, $03, $DC, $1E, $DC, $5E, $E4
DATA_36F7F8:         db $29, $00, $83, $00, $08, $2D, $00, $83
DATA_36F800:         db $00, $08, $E4, $29, $00, $83, $00, $08
DATA_36F808:         db $2D, $00, $83, $00, $08, $E4, $29, $00
DATA_36F810:         db $83, $00, $08, $2D, $00, $83, $00, $08
DATA_36F818:         db $E4, $29, $00, $83, $00, $08, $2D, $00
DATA_36F820:         db $83, $00, $08, $E4, $29, $00, $83, $00
DATA_36F828:         db $08, $2D, $00, $83, $00, $08, $E4, $29
DATA_36F830:         db $00, $83, $00, $08, $2D, $00, $83, $00
DATA_36F838:         db $08, $E4, $29, $00, $83, $00, $08, $2D
DATA_36F840:         db $00, $83, $00, $08, $E4, $29, $00, $83
DATA_36F848:         db $00, $08, $2B, $00, $00, $D0, $43, $1E
DATA_36F850:         db $DD, $00, $5E, $E8, $29, $D1, $1E, $83
DATA_36F858:         db $02, $08, $01, $D0, $5E, $29, $00, $00
DATA_36F860:         db $D2, $43, $1E, $DE, $00, $5E, $E8, $29
DATA_36F868:         db $D3, $1E, $83, $02, $48, $01, $D2, $5E
DATA_36F870:         db $29, $00, $00, $D2, $43, $1E, $DF, $02
DATA_36F878:         db $5E, $DB, $9E, $45, $D4, $1E, $01, $DA
DATA_36F880:         db $9E, $45, $D4, $1E, $01, $DA, $9E, $45
DATA_36F888:         db $D4, $1E, $01, $DA, $9E, $45, $D4, $1E
DATA_36F890:         db $01, $DA, $9E, $45, $D4, $1E, $01, $DB
DATA_36F898:         db $DE, $83, $02, $88, $01, $D2, $5E, $29
DATA_36F8A0:         db $00, $00, $D2, $43, $1E, $EB, $02, $5E
DATA_36F8A8:         db $D5, $1E, $25, $00, $01, $D7, $1E, $25
DATA_36F8B0:         db $00, $01, $D7, $1E, $25, $00, $01, $D7
DATA_36F8B8:         db $1E, $25, $00, $01, $D7, $1E, $25, $00
DATA_36F8C0:         db $01, $D5, $5E, $83, $02, $C8, $01, $D2
DATA_36F8C8:         db $5E, $29, $00, $00, $D2, $44, $1E, $D3
DATA_36F8D0:         db $01, $D5, $1E, $25, $00, $01, $D7, $1E
DATA_36F8D8:         db $25, $00, $01, $D7, $1E, $25, $00, $01
DATA_36F8E0:         db $D7, $1E, $25, $00, $01, $D7, $1E, $25
DATA_36F8E8:         db $00, $01, $D5, $5E, $43, $D3, $1E, $01
DATA_36F8F0:         db $D2, $5E, $29, $00, $00, $D2, $44, $1E
DATA_36F8F8:         db $D3, $01, $D5, $1E, $25, $00, $01, $D7
DATA_36F900:         db $1E, $25, $00, $01, $D7, $1E, $25, $00
DATA_36F908:         db $01, $D7, $1E, $25, $00, $01, $D7, $1E
DATA_36F910:         db $25, $00, $01, $D5, $5E, $43, $D3, $1E
DATA_36F918:         db $01, $D2, $5E, $29, $00, $01, $D2, $1E
DATA_36F920:         db $83, $02, $8C, $09, $D9, $5E, $D6, $1E
DATA_36F928:         db $D8, $9E, $D6, $1E, $D8, $1E, $86, $03
DATA_36F930:         db $8E, $46, $1E, $D6, $8B, $03, $94, $83
DATA_36F938:         db $03, $90, $00, $D9, $84, $02, $B1, $01
DATA_36F940:         db $D2, $5E, $29, $00, $03, $D2, $1E, $D5
DATA_36F948:         db $1E, $25, $00, $01, $D7, $1E, $25, $00
DATA_36F950:         db $0A, $D7, $1E, $B4, $0C, $B5, $0C, $B6
DATA_36F958:         db $0C, $B7, $0C, $B8, $44, $0C, $FC, $01
DATA_36F960:         db $D7, $1E, $25, $00, $01, $D7, $1E, $25
DATA_36F968:         db $00, $03, $D5, $5E, $D2, $5E, $29, $00
DATA_36F970:         db $83, $03, $C6, $25, $00, $01, $D7, $1E
DATA_36F978:         db $25, $00, $01, $D7, $1E, $43, $FC, $0C
DATA_36F980:         db $06, $CF, $0C, $8E, $0C, $8F, $0C, $AE
DATA_36F988:         db $84, $03, $E5, $25, $00, $01, $D7, $1E
DATA_36F990:         db $25, $00, $83, $03, $F8, $29, $00, $83
DATA_36F998:         db $03, $C6, $25, $00, $01, $D7, $1E, $25
DATA_36F9A0:         db $00, $01, $D7, $1E, $43, $FC, $0C, $06
DATA_36F9A8:         db $CF, $8C, $9E, $0C, $9F, $0C, $BE, $84
DATA_36F9B0:         db $03, $E5, $25, $00, $01, $D7, $1E, $25
DATA_36F9B8:         db $00, $83, $03, $F8, $29, $00, $07, $D2
DATA_36F9C0:         db $1E, $DB, $1E, $D4, $9E, $D9, $DE, $8F
DATA_36F9C8:         db $03, $A2, $45, $D6, $1E, $8F, $03, $90
DATA_36F9D0:         db $07, $D9, $9E, $D4, $9E, $DB, $5E, $D2
DATA_36F9D8:         db $5E, $29, $00, $00, $D2, $44, $1E, $D3
DATA_36F9E0:         db $01, $D5, $1E, $25, $00, $01, $D7, $1E
DATA_36F9E8:         db $25, $00, $01, $D7, $1E, $25, $00, $01
DATA_36F9F0:         db $D7, $1E, $25, $00, $01, $D7, $1E, $25
DATA_36F9F8:         db $00, $01, $D5, $5E, $43, $D3, $1E, $01
DATA_36FA00:         db $D2, $5E, $29, $00, $00, $D2, $44, $1E
DATA_36FA08:         db $D3, $01, $D5, $1E, $25, $00, $01, $D7
DATA_36FA10:         db $1E, $25, $00, $01, $D7, $1E, $25, $00
DATA_36FA18:         db $01, $D7, $1E, $25, $00, $01, $D7, $1E
DATA_36FA20:         db $25, $00, $01, $D5, $5E, $43, $D3, $1E
DATA_36FA28:         db $01, $D2, $5E, $29, $00, $00, $D2, $44
DATA_36FA30:         db $1E, $D3, $01, $D5, $1E, $25, $00, $01
DATA_36FA38:         db $D7, $1E, $25, $00, $01, $D7, $1E, $25
DATA_36FA40:         db $00, $01, $D7, $1E, $25, $00, $01, $D7
DATA_36FA48:         db $1E, $25, $00, $01, $D5, $5E, $43, $D3
DATA_36FA50:         db $1E, $01, $D2, $5E, $29, $00, $00, $D2
DATA_36FA58:         db $44, $1E, $D3, $01, $DB, $1E, $45, $D4
DATA_36FA60:         db $9E, $01, $DA, $1E, $45, $D4, $9E, $01
DATA_36FA68:         db $DA, $1E, $45, $D4, $9E, $01, $DA, $1E
DATA_36FA70:         db $45, $D4, $9E, $01, $DA, $1E, $45, $D4
DATA_36FA78:         db $9E, $01, $DB, $5E, $43, $D3, $1E, $01
DATA_36FA80:         db $D2, $5E, $29, $00, $00, $D2, $E8, $32
DATA_36FA88:         db $1E, $D3, $01, $D2, $5E, $28, $00, $01
DATA_36FA90:         db $80, $D0, $E8, $32, $9E, $D1, $01, $D0
DATA_36FA98:         db $DE, $E7, $FF, $00, $E7, $FF, $00, $E5
DATA_36FAA0:         db $C3, $00, $FF, $02, $04, $01, $06, $4A
DATA_36FAA8:         db $01, $00, $00, $22, $44, $01, $00, $00
DATA_36FAB0:         db $20, $4B, $01, $00, $5E, $C7, $00, $02
DATA_36FAB8:         db $24, $01, $26, $58, $01, $00, $00, $02
DATA_36FAC0:         db $43, $01, $00, $5F, $C7, $00, $5F, $01
DATA_36FAC8:         db $00, $5F, $C7, $00, $01, $01, $22, $4E
DATA_36FAD0:         db $01, $00, $00, $02, $4D, $01, $00, $5E
DATA_36FAD8:         db $C7, $00, $00, $20, $4A, $01, $00, $00
DATA_36FAE0:         db $20, $50, $01, $00, $01, $22, $01, $E8
DATA_36FAE8:         db $20, $00, $C7, $5F, $01, $00, $5E, $C7
DATA_36FAF0:         db $00, $02, $40, $01, $42, $58, $01, $00
DATA_36FAF8:         db $03, $44, $01, $46, $01, $5F, $00, $C7
DATA_36FB00:         db $03, $60, $01, $62, $01, $62, $00, $54
DATA_36FB08:         db $01, $00, $03, $64, $01, $66, $01, $E8
DATA_36FB10:         db $20, $00, $C7, $56, $01, $00, $02, $40
DATA_36FB18:         db $01, $42, $45, $01, $00, $5F, $C7, $00
DATA_36FB20:         db $05, $01, $00, $01, $04, $01, $06, $50
DATA_36FB28:         db $01, $00, $02, $60, $01, $62, $45, $01
DATA_36FB30:         db $00, $5E, $C7, $00, $83, $00, $5C, $02
DATA_36FB38:         db $24, $01, $26, $54, $01, $00, $00, $20
DATA_36FB40:         db $43, $01, $00, $5F, $C7, $00, $5F, $01
DATA_36FB48:         db $00, $5F, $C7, $00, $44, $01, $00, $00
DATA_36FB50:         db $20, $46, $01, $00, $83, $00, $0E, $83
DATA_36FB58:         db $01, $9C, $62, $00, $47, $01, $00, $5F
DATA_36FB60:         db $C7, $00, $01, $01, $22, $46, $01, $00
DATA_36FB68:         db $00, $02, $46, $01, $00, $02, $64, $01
DATA_36FB70:         db $66, $46, $01, $00, $00, $22, $43, $01
DATA_36FB78:         db $00, $5F, $C7, $00, $5F, $01, $00, $5F
DATA_36FB80:         db $C7, $00, $5F, $01, $00, $5E, $C7, $00
DATA_36FB88:         db $FF, $03, $D3, $55, $D2, $55, $87, $00
DATA_36FB90:         db $00, $08, $D1, $55, $D0, $55, $D6, $15
DATA_36FB98:         db $D7, $15, $D6, $43, $15, $D7, $43, $55
DATA_36FBA0:         db $D6, $43, $15, $D7, $03, $55, $D6, $55
DATA_36FBA8:         db $D7, $43, $55, $D6, $43, $15, $D7, $09
DATA_36FBB0:         db $55, $D6, $55, $D0, $15, $D1, $15, $D2
DATA_36FBB8:         db $15, $D3, $88, $00, $33, $03, $C3, $55
DATA_36FBC0:         db $C2, $55, $83, $00, $40, $0C, $E3, $55
DATA_36FBC8:         db $E2, $55, $E1, $55, $E0, $55, $D8, $15
DATA_36FBD0:         db $D9, $15, $D8, $43, $15, $D9, $43, $55
DATA_36FBD8:         db $D8, $43, $15, $D9, $03, $55, $D8, $55
DATA_36FBE0:         db $D9, $43, $55, $D8, $43, $15, $D9, $0D
DATA_36FBE8:         db $55, $D8, $55, $E0, $15, $E1, $15, $E2
DATA_36FBF0:         db $15, $E3, $15, $C2, $15, $C3, $84, $00
DATA_36FBF8:         db $77, $85, $00, $00, $09, $FA, $55, $F3
DATA_36FC00:         db $55, $F2, $55, $F1, $55, $F0, $55, $5F
DATA_36FC08:         db $EE, $18, $08, $F0, $15, $F1, $15, $F2
DATA_36FC10:         db $15, $F3, $15, $FA, $8A, $00, $39, $03
DATA_36FC18:         db $C1, $55, $C0, $55, $48, $EE, $58, $E8
DATA_36FC20:         db $26, $18, $EE, $02, $C0, $15, $C1, $88
DATA_36FC28:         db $00, $7B, $83, $00, $0C, $48, $EE, $58
DATA_36FC30:         db $E8, $26, $18, $EE, $87, $00, $30, $87
DATA_36FC38:         db $00, $48, $48, $EE, $58, $E8, $26, $18
DATA_36FC40:         db $EE, $87, $00, $70, $00, $C5, $86, $00
DATA_36FC48:         db $89, $48, $EE, $58, $E8, $26, $18, $EE
DATA_36FC50:         db $85, $00, $B0, $03, $C5, $15, $D4, $55
