DATA_358000:         db $F6, $00, $DF, $00, $8F, $00, $0E, $22
DATA_35F260:         db $83, $01, $50, $0A, $7F, $00, $03, $00
DATA_35F268:         db $80, $00, $F0, $00, $7F, $00, $1F, $23
DATA_35F270:         db $00, $46, $FF, $00, $03, $E0, $1F, $7F
DATA_35F278:         db $80, $43, $00, $FF, $04, $FF, $78, $FF
DATA_35F280:         db $00, $FC, $22, $00, $00, $01, $43, $00
DATA_35F288:         db $FF, $22, $00, $00, $78, $48, $FF, $00
DATA_35F290:         db $01, $F0, $0F, $43, $00, $FF, $0C, $E0
DATA_35F298:         db $00, $83, $00, $0F, $00, $3F, $00, $FE
DATA_35F2A0:         db $00, $F0, $00, $83, $23, $00, $13, $FF
DATA_35F2A8:         db $01, $FE, $04, $FB, $00, $FF, $C0, $3F
DATA_35F2B0:         db $00, $FF, $03, $FC, $00, $FF, $F8, $00
DATA_35F2B8:         db $E0, $00, $C0, $26, $00, $00, $FF, $22
DATA_35F2C0:         db $00, $04, $80, $7F, $01, $FF, $03, $83
DATA_35F2C8:         db $07, $5B, $01, $FF, $7F, $84, $01, $7E
DATA_35F2D0:         db $30, $00, $2E, $FF, $FF, $1F, $7F, $7F
DATA_35F2D8:         db $E1, $E1, $CF, $CF, $C2, $C2, $9E, $9E
DATA_35F2E0:         db $BF, $BF, $84, $84, $FF, $FF, $00, $80
DATA_35F2E8:         db $00, $1E, $10, $20, $00, $3D, $01, $60
DATA_35F2F0:         db $00, $40, $00, $7B, $00, $00, $23, $FF
DATA_35F2F8:         db $07, $18, $18, $F7, $F7, $31, $31, $DE
DATA_35F300:         db $DE, $83, $00, $1E, $24, $00, $0A, $E7
DATA_35F308:         db $00, $08, $08, $C6, $00, $21, $21, $DE
DATA_35F310:         db $00, $00, $23, $FF, $0B, $CC, $CC, $B5
DATA_35F318:         db $B5, $01, $01, $7B, $7B, $8B, $8B, $FF
DATA_35F320:         db $FF, $24, $00, $0A, $33, $00, $4A, $00
DATA_35F328:         db $FE, $00, $84, $10, $64, $00, $00, $23
DATA_35F330:         db $FF, $0B, $3F, $3F, $BE, $BE, $BD, $BD
DATA_35F338:         db $39, $39, $73, $73, $E7, $E7, $23, $00
DATA_35F340:         db $0F, $40, $80, $00, $41, $00, $42, $42
DATA_35F348:         db $84, $04, $88, $08, $10, $FE, $FE, $FF
DATA_35F350:         db $FF, $23, $7F, $27, $FF, $01, $00, $01
DATA_35F358:         db $22, $00, $01, $80, $80, $28, $00, $17
DATA_35F360:         db $FF, $80, $FF, $20, $FF, $23, $FF, $64
DATA_35F368:         db $DF, $64, $FF, $44, $FF, $7B, $FF, $00
DATA_35F370:         db $80, $80, $20, $20, $23, $23, $64, $64
DATA_35F378:         db $23, $44, $02, $7B, $7B, $00, $43, $00
DATA_35F380:         db $FF, $0B, $01, $DF, $3D, $FD, $A3, $FF
DATA_35F388:         db $BB, $FF, $8A, $77, $FA, $FF, $22, $00
DATA_35F390:         db $0C, $01, $01, $1D, $1D, $A1, $A1, $BB
DATA_35F398:         db $BB, $8A, $8A, $72, $72, $00, $44, $00
DATA_35F3A0:         db $FF, $0A, $FD, $73, $FF, $0A, $FF, $7B
DATA_35F3A8:         db $FF, $90, $EF, $7F, $FF, $24, $00, $0A
DATA_35F3B0:         db $71, $71, $0A, $0A, $7B, $7B, $90, $90
DATA_35F3B8:         db $6F, $6F, $00, $44, $00, $FF, $03, $DF
DATA_35F3C0:         db $FD, $FF, $22, $84, $00, $C8, $01, $F9
DATA_35F3C8:         db $FF, $24, $00, $03, $DD, $DD, $22, $22
DATA_35F3D0:         db $83, $00, $D8, $01, $71, $71, $23, $00
DATA_35F3D8:         db $00, $7F, $47, $00, $40, $25, $00, $02
DATA_35F3E0:         db $FF, $7F, $80, $47, $7F, $BF, $44, $00
DATA_35F3E8:         db $FF, $01, $00, $FF, $24, $00, $27, $01
DATA_35F3F0:         db $83, $00, $2D, $27, $FF, $43, $01, $FF
DATA_35F3F8:         db $83, $00, $BE, $04, $3F, $3F, $FF, $FF
DATA_35F400:         db $E0, $43, $FC, $80, $22, $FF, $83, $00
DATA_35F408:         db $2D, $2B, $FF, $83, $00, $BE, $23, $FF
DATA_35F410:         db $04, $00, $10, $00, $F3, $00, $22, $FF
DATA_35F418:         db $83, $00, $2D, $23, $FF, $02, $F0, $FF
DATA_35F420:         db $F3, $24, $FF, $83, $00, $BE, $23, $FF
DATA_35F428:         db $06, $01, $73, $00, $37, $00, $FF, $F8
DATA_35F430:         db $84, $01, $6F, $23, $FF, $02, $7F, $FD
DATA_35F438:         db $3F, $24, $FF, $02, $00, $00, $FF, $22
DATA_35F440:         db $00, $09, $E0, $E0, $F8, $F8, $3C, $FC
DATA_35F448:         db $0E, $FE, $07, $F7, $83, $00, $2D, $26
DATA_35F450:         db $FF, $07, $BF, $FF, $EF, $F7, $FF, $00
DATA_35F458:         db $00, $FE, $4C, $00, $02, $03, $00, $FF
DATA_35F460:         db $FE, $01, $4B, $FE, $FD, $07, $FF, $FF
DATA_35F468:         db $F8, $F8, $F7, $F7, $F0, $F0, $23, $FE
DATA_35F470:         db $03, $E0, $E0, $7F, $7F, $22, $00, $04
DATA_35F478:         db $07, $00, $08, $08, $07, $43, $00, $01
DATA_35F480:         db $03, $01, $1E, $00, $80, $83, $00, $82
DATA_35F488:         db $0B, $86, $86, $B8, $B8, $B9, $B9, $05
DATA_35F490:         db $05, $7E, $7E, $7F, $7F, $22, $00, $0C
DATA_35F498:         db $80, $40, $39, $02, $45, $00, $46, $00
DATA_35F4A0:         db $FA, $00, $81, $00, $80, $23, $FF, $0B
DATA_35F4A8:         db $D9, $D9, $C7, $C7, $CF, $CF, $8E, $8E
DATA_35F4B0:         db $21, $21, $FF, $FF, $24, $00, $08, $26
DATA_35F4B8:         db $10, $28, $00, $30, $20, $51, $50, $8E
DATA_35F4C0:         db $83, $00, $1E, $0D, $BF, $BF, $B6, $B6
DATA_35F4C8:         db $AD, $AD, $18, $18, $4B, $4B, $68, $68
DATA_35F4D0:         db $FF, $FF, $22, $00, $0C, $40, $00, $49
DATA_35F4D8:         db $00, $52, $40, $A7, $00, $B4, $04, $93
DATA_35F4E0:         db $00, $00, $23, $FF, $0B, $63, $63, $AD
DATA_35F4E8:         db $AD, $0D, $0D, $DD, $DD, $D9, $D9, $FE
DATA_35F4F0:         db $FE, $24, $00, $0A, $9C, $00, $52, $00
DATA_35F4F8:         db $F2, $00, $22, $02, $24, $00, $01, $46
DATA_35F500:         db $FF, $00, $00, $0E, $86, $02, $A4, $00
DATA_35F508:         db $80, $25, $00, $01, $0E, $0E, $85, $02
DATA_35F510:         db $B4, $05, $80, $80, $FF, $00, $FF, $21
DATA_35F518:         db $44, $FF, $49, $05, $53, $DF, $76, $FF
DATA_35F520:         db $2C, $FF, $22, $00, $01, $21, $21, $23
DATA_35F528:         db $49, $06, $53, $53, $56, $56, $2C, $2C
DATA_35F530:         db $00, $45, $00, $FF, $09, $32, $FF, $4B
DATA_35F538:         db $FB, $FE, $FF, $84, $FF, $64, $FF, $24
DATA_35F540:         db $00, $08, $32, $32, $4B, $4B, $FA, $FA
DATA_35F548:         db $84, $84, $64, $83, $00, $5D, $0D, $00
DATA_35F550:         db $DF, $38, $FF, $21, $FF, $FA, $BF, $67
DATA_35F558:         db $FF, $44, $FB, $47, $FF, $22, $00, $14
DATA_35F560:         db $18, $18, $21, $21, $FA, $FA, $27, $27
DATA_35F568:         db $44, $44, $43, $43, $00, $00, $7E, $00
DATA_35F570:         db $70, $00, $60, $00, $43, $43, $00, $7F
DATA_35F578:         db $00, $07, $23, $FF, $0B, $3F, $C1, $3F
DATA_35F580:         db $CF, $3F, $DF, $3F, $FC, $3F, $C0, $3F
DATA_35F588:         db $C7, $23, $FF, $11, $7F, $61, $7F, $7F
DATA_35F590:         db $FF, $3F, $FF, $1F, $FF, $7F, $FF, $F6
DATA_35F598:         db $FF, $C6, $FF, $06, $FF, $E1, $22, $FF
DATA_35F5A0:         db $8B, $03, $45, $05, $FF, $E7, $00, $87
DATA_35F5A8:         db $00, $8F, $44, $00, $FF, $03, $F8, $00
DATA_35F5B0:         db $C0, $00, $22, $FF, $04, $18, $FF, $78
DATA_35F5B8:         db $FF, $70, $43, $FF, $00, $05, $F8, $07
DATA_35F5C0:         db $C0, $3F, $FF, $FF, $43, $3F, $00, $43
DATA_35F5C8:         db $FF, $00, $00, $80, $22, $00, $01, $3F
DATA_35F5D0:         db $40, $22, $FF, $43, $C0, $FF, $02, $00
DATA_35F5D8:         db $FF, $00, $43, $00, $FF, $01, $40, $BF
DATA_35F5E0:         db $22, $FF, $00, $1F, $45, $FF, $00, $05
DATA_35F5E8:         db $0F, $00, $01, $00, $F0, $00, $22, $FF
DATA_35F5F0:         db $00, $1F, $45, $FF, $00, $01, $0F, $F0
DATA_35F5F8:         db $43, $00, $FF, $17, $83, $FB, $E3, $EB
DATA_35F600:         db $F1, $F5, $FD, $3D, $FF, $0F, $FF, $03
DATA_35F608:         db $FF, $00, $7F, $00, $FB, $FF, $EB, $FF
DATA_35F610:         db $F5, $FF, $FD, $3F, $85, $03, $C8, $03
DATA_35F618:         db $3F, $C0, $02, $00, $49, $82, $80, $03
DATA_35F620:         db $02, $00, $82, $00, $49, $FE, $FD, $07
DATA_35F628:         db $BE, $FD, $1E, $FD, $0E, $FD, $FF, $80
DATA_35F630:         db $4D, $FF, $00, $01, $80, $80, $2D, $00
DATA_35F638:         db $05, $FF, $00, $FD, $03, $FF, $02, $44
DATA_35F640:         db $FF, $00, $04, $03, $FD, $06, $FF, $07
DATA_35F648:         db $83, $00, $D0, $01, $02, $02, $23, $00
DATA_35F650:         db $E0, $25, $03, $03, $04, $04, $07, $07
DATA_35F658:         db $FF, $00, $DF, $E0, $FF, $20, $FF, $24
DATA_35F660:         db $FF, $C5, $7F, $82, $FF, $05, $FF, $C9
DATA_35F668:         db $00, $00, $C0, $C0, $20, $20, $24, $24
DATA_35F670:         db $C5, $C5, $02, $02, $05, $05, $C9, $C9
DATA_35F678:         db $46, $FF, $00, $00, $80, $46, $FF, $00
DATA_35F680:         db $26, $00, $01, $80, $80, $27, $00, $01
DATA_35F688:         db $FF, $01, $4D, $FF, $00, $01, $01, $01
DATA_35F690:         db $3E, $00, $24, $FF, $09, $73, $FF, $2D
DATA_35F698:         db $FF, $61, $FF, $6F, $FF, $F3, $FF, $30
DATA_35F6A0:         db $00, $24, $FF, $04, $AE, $FF, $8F, $FF
DATA_35F6A8:         db $3E, $44, $FF, $7C, $30, $00, $22, $FF
DATA_35F6B0:         db $0A, $1F, $FF, $4D, $FF, $CF, $FF, $1F
DATA_35F6B8:         db $FF, $FB, $FF, $1F, $83, $01, $5A, $0A
DATA_35F6C0:         db $00, $FF, $DC, $FF, $32, $FF, $F2, $FF
DATA_35F6C8:         db $12, $FF, $D2, $85, $04, $8E, $0A, $DC
DATA_35F6D0:         db $DC, $32, $32, $F2, $F2, $12, $12, $D2
DATA_35F6D8:         db $D2, $00, $50, $00, $7F, $4F, $3F, $C0
DATA_35F6E0:         db $E0, $26, $FF, $00, $FC, $00, $F8, $00
DATA_35F6E8:         db $E0, $01, $C1, $02, $C3, $04, $07, $08
DATA_35F6F0:         db $0F, $10, $FF, $00, $FC, $03, $F8, $07
DATA_35F6F8:         db $E1, $1E, $C2, $3D, $C4, $3B, $08, $F7
DATA_35F700:         db $10, $EF, $07, $08, $1F, $20, $3F, $40
DATA_35F708:         db $FE, $44, $00, $FC, $E0, $23, $F8, $00
DATA_35F710:         db $F9, $00, $0B, $F4, $23, $DC, $58, $A7
DATA_35F718:         db $30, $CF, $70, $8F, $E0, $1F, $C0, $3F
DATA_35F720:         db $01, $FF, $FF, $00, $E0, $00, $80, $00
DATA_35F728:         db $1F, $0E, $67, $27, $AE, $4F, $FC, $8F
DATA_35F730:         db $80, $BF, $45, $00, $FF, $05, $1F, $F1
DATA_35F738:         db $7F, $D8, $FF, $90, $83, $03, $9B, $00
DATA_35F740:         db $FC, $83, $01, $61, $0A, $00, $1F, $00
DATA_35F748:         db $CF, $80, $4F, $C6, $67, $C7, $E7, $E3
DATA_35F750:         db $47, $00, $FF, $E0, $30, $C0, $7F, $C6
DATA_35F758:         db $3F, $E7, $3F, $E3, $1F, $3F, $00, $8F
DATA_35F760:         db $40, $C7, $07, $FF, $1F, $FD, $3C, $F1
DATA_35F768:         db $70, $F8, $60, $FC, $E0, $3F, $C0, $47
DATA_35F770:         db $B8, $07, $FF, $1F, $FF, $3D, $FE, $70
DATA_35F778:         db $FF, $60, $FF, $E0, $FF, $DF, $1F, $FE
DATA_35F780:         db $FE, $F2, $F0, $F2, $80, $F2, $44, $00
DATA_35F788:         db $F8, $0D, $7C, $00, $DF, $3F, $FE, $FF
DATA_35F790:         db $F6, $FD, $E2, $9D, $F2, $0D, $F0, $0F
DATA_35F798:         db $43, $78, $87, $44, $FF, $00, $02, $01
DATA_35F7A0:         db $FF, $39, $84, $06, $04, $02, $00, $FF
DATA_35F7A8:         db $80, $23, $00, $03, $01, $01, $39, $39
DATA_35F7B0:         db $83, $06, $14, $86, $02, $BC, $0B, $84
DATA_35F7B8:         db $FF, $24, $FF, $25, $FF, $4F, $7F, $DA
DATA_35F7C0:         db $FF, $B1, $FF, $22, $00, $0C, $84, $84
DATA_35F7C8:         db $24, $24, $25, $25, $4F, $4F, $5A, $5A
DATA_35F7D0:         db $B1, $B1, $00, $45, $00, $FF, $09, $C8
DATA_35F7D8:         db $FF, $2F, $EE, $F9, $FF, $11, $FF, $91
DATA_35F7E0:         db $FF, $24, $00, $09, $C8, $C8, $2F, $2F
DATA_35F7E8:         db $E8, $E8, $11, $11, $91, $91, $83, $00
DATA_35F7F0:         db $BE, $0C, $7F, $E0, $FF, $86, $FF, $E9
DATA_35F7F8:         db $FF, $9F, $FF, $10, $EF, $1C, $FF, $22
DATA_35F800:         db $00, $0C, $60, $60, $86, $86, $E9, $E9
DATA_35F808:         db $9F, $9F, $10, $10, $0C, $0C, $00, $45
DATA_35F810:         db $00, $FF, $0A, $70, $7F, $C8, $FF, $88
DATA_35F818:         db $F7, $98, $FF, $90, $FF, $01, $23, $00
DATA_35F820:         db $05, $70, $70, $48, $48, $88, $88, $23
DATA_35F828:         db $90, $01, $01, $01, $2F, $00, $2D, $FF
DATA_35F830:         db $01, $00, $FF, $2F, $00, $4B, $FE, $FF
DATA_35F838:         db $43, $00, $FF, $2F, $00, $4F, $FE, $FF
DATA_35F840:         db $44, $FF, $00, $0A, $9C, $DF, $72, $FF
DATA_35F848:         db $E2, $FD, $26, $FF, $24, $FF, $01, $23
DATA_35F850:         db $00, $05, $9C, $9C, $52, $52, $E2, $E2
DATA_35F858:         db $23, $24, $04, $01, $01, $7E, $00, $7C
DATA_35F860:         db $44, $00, $78, $0B, $70, $01, $61, $00
DATA_35F868:         db $61, $02, $63, $00, $3E, $C1, $3C, $C3
DATA_35F870:         db $43, $38, $C7, $07, $31, $CE, $20, $DF
DATA_35F878:         db $22, $DD, $20, $DF, $83, $05, $62, $02
DATA_35F880:         db $7F, $00, $7F, $83, $02, $BF, $0C, $01
DATA_35F888:         db $FF, $07, $FC, $1C, $20, $DF, $58, $A7
DATA_35F890:         db $18, $E7, $80, $7F, $84, $07, $49, $02
DATA_35F898:         db $FF, $1F, $FD, $46, $F9, $01, $08, $00
DATA_35F8A0:         db $F8, $00, $FC, $E0, $FE, $F8, $5F, $5C
DATA_35F8A8:         db $46, $01, $FE, $08, $FF, $00, $FF, $E0
DATA_35F8B0:         db $FF, $F8, $FF, $BC, $9F, $43, $E1, $FF
DATA_35F8B8:         db $0A, $C0, $FF, $8C, $FF, $9E, $FB, $FF
DATA_35F8C0:         db $73, $3E, $10, $00, $49, $00, $FF, $E0
DATA_35F8C8:         db $30, $04, $FF, $8C, $3E, $EF, $00, $FF
DATA_35F8D0:         db $E7, $E3, $E7, $23, $EF, $01, $4F, $81
DATA_35F8D8:         db $4F, $80, $9F, $07, $3F, $1F, $7D, $3E
DATA_35F8E0:         db $E3, $1F, $E3, $DF, $E1, $FF, $C1, $7F
DATA_35F8E8:         db $C0, $7F, $87, $FF, $1F, $FF, $3C, $FC
DATA_35F8F0:         db $FE, $CC, $FE, $FC, $FE, $F0, $FF, $C0
DATA_35F8F8:         db $FF, $80, $83, $07, $79, $05, $DF, $3C
DATA_35F900:         db $CC, $FF, $FC, $FF, $88, $07, $C5, $03
DATA_35F908:         db $FF, $1C, $1F, $7C, $44, $00, $3C, $45
DATA_35F910:         db $1C, $00, $03, $8C, $00, $8E, $00, $43
DATA_35F918:         db $3C, $C3, $45, $1C, $E3, $45, $0C, $F3
DATA_35F920:         db $83, $00, $86, $0D, $F1, $F1, $E6, $E6
DATA_35F928:         db $EF, $EF, $E7, $E7, $F3, $F3, $FB, $FB
DATA_35F930:         db $00, $80, $22, $00, $0A, $0E, $00, $19
DATA_35F938:         db $00, $10, $00, $18, $00, $0C, $00, $04
DATA_35F940:         db $2B, $FF, $03, $1B, $1B, $68, $68, $2C
DATA_35F948:         db $00, $02, $E4, $00, $97, $29, $FF, $05
DATA_35F950:         db $BF, $BF, $E3, $E3, $AD, $AD, $2A, $00
DATA_35F958:         db $04, $40, $00, $1C, $00, $52, $2B, $FF
DATA_35F960:         db $03, $CE, $CE, $B5, $B5, $2C, $00, $04
DATA_35F968:         db $31, $00, $4A, $FE, $FE, $29, $FF, $83
DATA_35F970:         db $02, $84, $01, $00, $01, $2A, $00, $02
DATA_35F978:         db $9C, $00, $52, $2F, $00, $2B, $FF, $43
DATA_35F980:         db $00, $FF, $2F, $00, $4F, $FC, $FF, $2F
DATA_35F988:         db $00, $4B, $FC, $FF, $43, $00, $FF, $2F
DATA_35F990:         db $00, $2B, $FF, $83, $03, $43, $03, $63
DATA_35F998:         db $00, $63, $04, $4B, $47, $00, $03, $20
DATA_35F9A0:         db $DF, $24, $DB, $4B, $00, $FF, $07, $F6
DATA_35F9A8:         db $36, $E7, $67, $F7, $77, $C7, $C7, $25
DATA_35F9B0:         db $FF, $09, $DF, $DF, $39, $F1, $7E, $EE
DATA_35F9B8:         db $6E, $EE, $FE, $DE, $25, $C3, $E0, $22
DATA_35F9C0:         db $E3, $C3, $77, $76, $FF, $FE, $FB, $FA
DATA_35F9C8:         db $EF, $EF, $CF, $CF, $FF, $FF, $C3, $C3
DATA_35F9D0:         db $87, $86, $8E, $87, $36, $37, $76, $73
DATA_35F9D8:         db $F3, $E3, $F3, $C3, $83, $83, $3F, $03
DATA_35F9E0:         db $7E, $07, $81, $4E, $00, $FF, $4F, $00
DATA_35F9E8:         db $FF, $15, $F1, $79, $E3, $73, $F7, $63
DATA_35F9F0:         db $DF, $E6, $FF, $C6, $FF, $CF, $FF, $CC
DATA_35F9F8:         db $DF, $6C, $77, $F7, $6F, $EF, $6B, $EB
DATA_35FA00:         db $23, $C6, $1A, $CF, $CF, $CC, $CC, $4C
DATA_35FA08:         db $CC, $F7, $CC, $FF, $E6, $FB, $66, $FF
DATA_35FA10:         db $63, $F3, $6F, $E3, $FF, $E3, $7F, $E7
DATA_35FA18:         db $7E, $C4, $C7, $E6, $E7, $62, $24, $63
DATA_35FA20:         db $08, $E3, $E3, $63, $63, $66, $67, $8E
DATA_35FA28:         db $00, $CE, $48, $00, $C6, $43, $CE, $00
DATA_35FA30:         db $43, $0C, $F3, $47, $04, $FB, $43, $0C
DATA_35FA38:         db $F3, $09, $BA, $BA, $92, $92, $C6, $C6
DATA_35FA40:         db $FC, $FC, $FD, $FD, $23, $FF, $0B, $7F
DATA_35FA48:         db $7F, $00, $45, $00, $6D, $00, $39, $00
DATA_35FA50:         db $03, $00, $02, $24, $00, $06, $80, $E3
DATA_35FA58:         db $E3, $D7, $D7, $37, $37, $29, $FF, $05
DATA_35FA60:         db $00, $1C, $00, $28, $00, $C8, $29, $00
DATA_35FA68:         db $07, $0D, $0D, $59, $59, $5B, $5B, $FE
DATA_35FA70:         db $FE, $27, $FF, $07, $00, $F2, $00, $A6
DATA_35FA78:         db $00, $A4, $00, $01, $27, $00, $09, $70
DATA_35FA80:         db $70, $63, $63, $8C, $8C, $EF, $EF, $1F
DATA_35FA88:         db $1F, $25, $FF, $09, $00, $8F, $00, $9C
DATA_35FA90:         db $00, $73, $00, $10, $00, $E0, $25, $00
DATA_35FA98:         db $05, $0D, $0D, $D9, $D9, $5B, $5B, $27
DATA_35FAA0:         db $FF, $07, $FE, $FE, $00, $F2, $00, $26
DATA_35FAA8:         db $00, $A4, $28, $00, $00, $01, $30, $00
DATA_35FAB0:         db $05, $FF, $00, $FF, $AD, $FF, $F6, $28
DATA_35FAB8:         db $FF, $2F, $00, $06, $1F, $FF, $6F, $FF
DATA_35FAC0:         db $BF, $FF, $DF, $28, $FF, $2F, $00, $00
DATA_35FAC8:         db $1F, $44, $FF, $3F, $02, $1F, $FF, $2F
DATA_35FAD0:         db $86, $0A, $F3, $30, $00, $24, $FF, $1A
DATA_35FAD8:         db $6A, $FF, $61, $FF, $6B, $FF, $DB, $FF
DATA_35FAE0:         db $D6, $FF, $7F, $38, $7F, $3F, $7F, $1F
DATA_35FAE8:         db $67, $07, $7F, $1F, $FF, $FF, $FB, $F7
DATA_35FAF0:         db $FB, $87, $38, $43, $FF, $3F, $04, $DF
DATA_35FAF8:         db $27, $DF, $3F, $DF, $22, $FF, $0C, $F3
DATA_35FB00:         db $FF, $83, $FF, $7F, $EC, $EC, $F8, $F8
DATA_35FB08:         db $FF, $9F, $FF, $87, $43, $FF, $00, $0A
DATA_35FB10:         db $FE, $01, $63, $E3, $F3, $E0, $FF, $F8
DATA_35FB18:         db $9F, $FF, $87, $44, $FF, $00, $0D, $01
DATA_35FB20:         db $FE, $87, $86, $0F, $0C, $3F, $3D, $FF
DATA_35FB28:         db $FB, $FF, $E7, $FE, $0E, $43, $FC, $0C
DATA_35FB30:         db $0E, $7E, $07, $FC, $0F, $FD, $3F, $FB
DATA_35FB38:         db $FF, $E6, $FF, $0D, $FF, $0F, $FF, $0B
DATA_35FB40:         db $83, $01, $51, $07, $7C, $FF, $FF, $C7
DATA_35FB48:         db $FF, $F9, $FF, $EC, $44, $FF, $CC, $02
DATA_35FB50:         db $00, $FF, $7C, $22, $FF, $04, $83, $FF
DATA_35FB58:         db $78, $FF, $EC, $44, $FF, $CC, $0B, $FE
DATA_35FB60:         db $6D, $EC, $73, $F8, $3F, $FF, $9F, $FF
DATA_35FB68:         db $CF, $FF, $C0, $83, $09, $CB, $05, $6C
DATA_35FB70:         db $EC, $60, $E0, $38, $F8, $85, $0B, $A7
DATA_35FB78:         db $0D, $63, $FF, $67, $FF, $77, $EE, $2F
DATA_35FB80:         db $DE, $3F, $FC, $FF, $F8, $FF, $C0, $43
DATA_35FB88:         db $FE, $00, $0A, $FC, $00, $66, $67, $0E
DATA_35FB90:         db $0F, $3C, $3F, $F8, $FF, $C0, $46, $FF
DATA_35FB98:         db $00, $45, $8C, $00, $02, $1C, $00, $18
DATA_35FBA0:         db $44, $00, $38, $07, $78, $00, $0C, $F3
DATA_35FBA8:         db $08, $F7, $00, $FF, $43, $10, $EF, $06
DATA_35FBB0:         db $30, $CF, $20, $DF, $60, $9F, $80, $44
DATA_35FBB8:         db $FF, $00, $08, $70, $FF, $48, $FF, $45
DATA_35FBC0:         db $FF, $22, $FF, $12, $28, $FF, $06, $CF
DATA_35FBC8:         db $FF, $C7, $FF, $E2, $FF, $F2, $46, $FF
DATA_35FBD0:         db $00, $08, $70, $FF, $90, $FF, $13, $FF
DATA_35FBD8:         db $24, $FF, $44, $28, $FF, $01, $9F, $FF
DATA_35FBE0:         db $83, $0A, $F0, $00, $7F, $4A, $FF, $00
DATA_35FBE8:         db $83, $00, $A1, $00, $76, $30, $FF, $4D
DATA_35FBF0:         db $00, $FF, $00, $CC, $30, $FF, $00, $01
DATA_35FBF8:         db $4C, $FF, $00, $00, $CC, $30, $FF, $30
DATA_35FC00:         db $00, $07, $FF, $FD, $FF, $F8, $FF, $FA
DATA_35FC08:         db $FF, $F2, $44, $FF, $F6, $01, $F7, $FF
DATA_35FC10:         db $30, $00, $44, $FF, $DF, $09, $DB, $FF
DATA_35FC18:         db $93, $FF, $B7, $FF, $36, $FF, $79, $FF
DATA_35FC20:         db $30, $00, $24, $FF, $89, $0B, $16, $30
DATA_35FC28:         db $00, $24, $FF, $06, $6A, $FF, $21, $FF
DATA_35FC30:         db $6B, $FF, $5B, $83, $0B, $1D, $02, $07
DATA_35FC38:         db $7E, $06, $43, $7C, $00, $47, $7F, $00
DATA_35FC40:         db $03, $3F, $C7, $3E, $C7, $43, $3C, $C3
DATA_35FC48:         db $03, $3F, $C0, $33, $CC, $43, $01, $FE
DATA_35FC50:         db $45, $FF, $00, $09, $3F, $40, $3F, $00
DATA_35FC58:         db $1F, $20, $8F, $10, $C7, $00, $45, $00
DATA_35FC60:         db $FF, $09, $40, $BF, $00, $FF, $20, $DF
DATA_35FC68:         db $90, $6F, $C0, $3F, $45, $F8, $1F, $43
DATA_35FC70:         db $FC, $0F, $05, $FE, $0F, $FF, $07, $FF
DATA_35FC78:         db $03, $45, $18, $FF, $00, $08, $44, $FF
DATA_35FC80:         db $0C, $14, $07, $FF, $03, $FF, $F8, $FF
DATA_35FC88:         db $CD, $FF, $CF, $FF, $DF, $FF, $F9, $FF
DATA_35FC90:         db $13, $FF, $BF, $FF, $FF, $FE, $F8, $44
DATA_35FC98:         db $FF, $CC, $02, $DC, $FF, $F8, $84, $07
DATA_35FCA0:         db $59, $04, $FE, $FF, $7F, $EE, $7F, $23
DATA_35FCA8:         db $FF, $04, $CF, $FF, $C3, $FF, $81, $83
DATA_35FCB0:         db $05, $42, $00, $6E, $44, $FF, $7F, $84
DATA_35FCB8:         db $0D, $A7, $44, $FF, $00, $01, $FB, $03
DATA_35FCC0:         db $22, $FF, $0B, $FE, $C3, $00, $87, $80
DATA_35FCC8:         db $8F, $80, $1E, $00, $7C, $00, $03, $23
DATA_35FCD0:         db $FF, $05, $FE, $02, $FD, $86, $F9, $8C
DATA_35FCD8:         db $83, $0B, $F1, $24, $FF, $04, $E2, $00
DATA_35FCE0:         db $C2, $00, $82, $46, $00, $02, $23, $FF
DATA_35FCE8:         db $43, $06, $FD, $10, $0E, $FD, $1E, $FD
DATA_35FCF0:         db $3E, $FD, $7E, $FD, $0F, $FF, $12, $FF
DATA_35FCF8:         db $22, $FF, $45, $FF, $48, $84, $03, $76
DATA_35FD00:         db $00, $80, $22, $FF, $06, $F2, $FF, $E2
DATA_35FD08:         db $FF, $C7, $FF, $CF, $26, $FF, $0A, $83
DATA_35FD10:         db $FF, $41, $FF, $21, $FF, $1E, $FF, $90
DATA_35FD18:         db $FF, $70, $43, $FF, $00, $22, $FF, $85
DATA_35FD20:         db $03, $43, $00, $9F, $26, $FF, $00, $29
DATA_35FD28:         db $44, $FF, $49, $02, $67, $FF, $01, $45
DATA_35FD30:         db $FF, $00, $30, $FF, $04, $32, $FF, $33
DATA_35FD38:         db $FF, $DD, $44, $FF, $10, $44, $00, $FF
DATA_35FD40:         db $30, $FF, $00, $AA, $85, $05, $08, $46
DATA_35FD48:         db $FF, $00, $00, $01, $30, $FF, $30, $00
DATA_35FD50:         db $24, $FF, $89, $04, $B6, $30, $00, $24
DATA_35FD58:         db $FF, $04, $AF, $FF, $8F, $FF, $3F, $44
DATA_35FD60:         db $FF, $7F, $30, $00, $22, $FF, $0B, $DF
DATA_35FD68:         db $FF, $19, $FF, $9F, $FF, $BF, $FF, $33
DATA_35FD70:         db $FF, $3F, $FF, $30, $00, $24, $FF, $89
DATA_35FD78:         db $0D, $16, $23, $00, $47, $40, $00, $00
DATA_35FD80:         db $7F, $23, $00, $05, $FF, $00, $FF, $78
