
; continued from bank $1E
; intro, map, castle/fort samples
DATA_1F8000:         db $F0, $23, $30, $EE, $00, $F0, $9A, $32
DATA_1FE936:         db $AD, $41, $6D, $B0, $2C, $3F, $12, $01
DATA_1FE93E:         db $E0, $FF, $01, $11, $94, $AD, $4E, $4F
DATA_1FE946:         db $10, $EF, $1F, $20, $01, $60, $9E, $AC
DATA_1FE94E:         db $13, $30, $CE, $0E, $95, $C4, $C0, $00
DATA_1FE956:         db $00, $00, $00, $E3, $10, $15, $B6, $C0
DATA_1FE95E:         db $14, $C2, $C2, $14, $1F, $FF, $E1, $11
DATA_1FE966:         db $A0, $70, $DE, $D2, $14, $0F, $EF, $02
DATA_1FE96E:         db $11, $84, $CD, $FE, $51, $3F, $FF, $0E
DATA_1FE976:         db $3F, $10, $70, $2D, $FF, $22, $14, $F0
DATA_1FE97E:         db $E2, $5A, $4E, $60, $E9, $63, $04, $EF
DATA_1FE986:         db $CE, $02, $32, $03, $C0, $00, $0F, $EF
DATA_1FE98E:         db $4E, $ED, $1F, $02, $10, $A4, $0C, $D4
DATA_1FE996:         db $40, $5A, $2A, $4F, $40, $0F, $90, $DD
DATA_1FE99E:         db $C1, $05, $21, $DD, $E1, $32, $1F, $80
DATA_1FE9A6:         db $CB, $01, $31, $2F, $FD, $20, $21, $3E
DATA_1FE9AE:         db $70, $0E, $31, $F2, $0F, $03, $F1, $F4
DATA_1FE9B6:         db $22, $B4, $00, $00, $0F, $F0, $22, $1F
DATA_1FE9BE:         db $BC, $35, $B4, $4C, $FE, $EF, $41, $20
DATA_1FE9C6:         db $FE, $F0, $11, $94, $2F, $DD, $F3, $32
DATA_1FE9CE:         db $FF, $ED, $22, $11, $80, $40, $CD, $F3
DATA_1FE9D6:         db $45, $C1, $E0, $04, $31, $84, $EE, $3F
DATA_1FE9DE:         db $30, $1C, $0F, $01, $30, $EE, $98, $11
DATA_1FE9E6:         db $1F, $EE, $1F, $61, $F0, $CB, $F3, $A0
DATA_1FE9EE:         db $E6, $10, $4D, $D0, $10, $10, $FF, $E1
DATA_1FE9F6:         db $84, $30, $DC, $FE, $40, $5E, $ED, $02
DATA_1FE9FE:         db $21, $80, $4C, $5E, $2E, $3B, $41, $65
DATA_1FEA06:         db $43, $1D, $98, $03, $20, $ED, $D3, $21
DATA_1FEA0E:         db $01, $ED, $44, $C0, $23, $0B, $20, $D3
DATA_1FEA16:         db $4C, $00, $F1, $20, $B4, $4B, $F1, $11
DATA_1FEA1E:         db $10, $FF, $F0, $20, $0F, $90, $FD, $F1
DATA_1FEA26:         db $11, $20, $BB, $12, $43, $2F, $90, $FC
DATA_1FEA2E:         db $E0, $33, $0D, $DE, $F1, $22, $5F, $94
DATA_1FEA36:         db $D0, $23, $3F, $DD, $D2, $34, $1E, $CD
DATA_1FEA3E:         db $90, $C1, $44, $1E, $1F, $D4, $5F, $02
DATA_1FEA46:         db $B1, $80, $2C, $1E, $00, $25, $A3, $A4
DATA_1FEA4E:         db $B0, $26, $A0, $12, $1E, $FC, $E0, $21
DATA_1FEA56:         db $1F, $DD, $B2, $C0, $22, $1F, $EE, $F0
DATA_1FEA5E:         db $14, $FE, $F0, $F0, $C0, $5E, $1F, $00
DATA_1FEA66:         db $23, $F1, $FF, $00, $20, $A4, $39, $14
DATA_1FEA6E:         db $D5, $E0, $EF, $10, $3E, $20, $90, $F3
DATA_1FEA76:         db $2E, $AC, $E5, $51, $EA, $BE, $42, $94
DATA_1FEA7E:         db $FE, $D2, $12, $01, $FD, $FF, $22, $3F
DATA_1FEA86:         db $94, $DF, $F3, $41, $AC, $D1, $55, $2F
DATA_1FEA8E:         db $CA, $94, $C3, $53, $30, $AC, $01, $44
DATA_1FEA96:         db $EE, $BC, $C4, $00, $11, $0E, $12, $0E
DATA_1FEA9E:         db $C1, $34, $FC, $B4, $B3, $51, $F0, $1F
DATA_1FEAA6:         db $D0, $21, $F1, $0E, $94, $C6, $7F, $FD
DATA_1FEAAE:         db $B0, $42, $10, $DF, $10, $98, $11, $EF
DATA_1FEAB6:         db $1D, $F4, $5E, $FD, $A5, $12, $A4, $22
DATA_1FEABE:         db $FE, $0F, $01, $40, $AC, $64, $F0, $B8
DATA_1FEAC6:         db $2E, $FE, $F5, $4F, $CE, $E1, $42, $0F
DATA_1FEACE:         db $C0, $1F, $EF, $01, $11, $0F, $FF, $D0
DATA_1FEAD6:         db $3E, $C0, $2E, $33, $BF, $5F, $E3, $EC
DATA_1FEADE:         db $1F, $01, $90, $ED, $E0, $D3, $50, $1F
DATA_1FEAE6:         db $DF, $04, $1F, $A0, $EE, $F0, $00, $0F
DATA_1FEAEE:         db $FF, $01, $0F, $3C, $A0, $D5, $52, $AA
DATA_1FEAF6:         db $B4, $43, $1D, $CD, $01, $B0, $10, $FF
DATA_1FEAFE:         db $01, $03, $FC, $FD, $44, $40, $B4, $B2
DATA_1FEB06:         db $23, $E3, $ED, $2E, $21, $F0, $1F, $A0
DATA_1FEB0E:         db $01, $F0, $00, $00, $0F, $0F, $DD, $F3
DATA_1FEB16:         db $C0, $11, $21, $FD, $DF, $24, $2E, $BC
DATA_1FEB1E:         db $63, $C0, $E5, $2A, $B3, $32, $11, $1B
DATA_1FEB26:         db $F3, $1E, $C0, $0D, $D5, $50, $CD, $0F
DATA_1FEB2E:         db $34, $FD, $FF, $C0, $04, $1E, $10, $E1
DATA_1FEB36:         db $2F, $F0, $D1, $01, $B0, $A2, $B3, $ED
DATA_1FEB3E:         db $30, $C0, $1C, $E1, $EA, $C0, $43, $3E
DATA_1FEB46:         db $DB, $E4, $30, $2E, $DD, $4F, $C0, $F0
DATA_1FEB4E:         db $4E, $E2, $3F, $20, $FE, $12, $1F, $A4
DATA_1FEB56:         db $1A, $36, $F1, $0E, $2F, $F0, $20, $E0
DATA_1FEB5E:         db $C0, $00, $0C, $15, $EF, $50, $F0, $CD
DATA_1FEB66:         db $32, $A8, $F4, $B2, $62, $C0, $FC, $43
DATA_1FEB6E:         db $FD, $13, $C0, $FF, $01, $11, $0F, $C1
DATA_1FEB76:         db $5E, $D4, $2C, $C0, $24, $20, $C0, $21
DATA_1FEB7E:         db $21, $ED, $E0, $11, $98, $CF, $07, $4B
DATA_1FEB86:         db $E0, $D1, $51, $EE, $0D, $B0, $F0, $0B
DATA_1FEB8E:         db $D7, $7E, $DC, $14, $01, $1E, $A0, $D4
DATA_1FEB96:         db $AD, $2F, $F0, $DE, $22, $00, $F0, $C0
DATA_1FEB9E:         db $00, $0F, $F1, $20, $F0, $24, $2C, $D6
DATA_1FEBA6:         db $C4, $0B, $FD, $E3, $32, $EE, $1F, $01
DATA_1FEBAE:         db $1F, $A4, $D1, $F2, $32, $FE, $EF, $13
DATA_1FEBB6:         db $2E, $DF, $C0, $01, $10, $FF, $FF, $B0
DATA_1FEBBE:         db $50, $B3, $3B, $C8, $D0, $55, $4B, $04
DATA_1FEBC6:         db $FD, $12, $FF, $10, $C0, $00, $00, $00
DATA_1FEBCE:         db $00, $00, $00, $E2, $EB, $C0, $45, $EE
DATA_1FEBD6:         db $42, $CC, $12, $F1, $2E, $D0, $B4, $1E
DATA_1FEBDE:         db $10, $E1, $20, $F1, $0E, $0C, $65, $B0
DATA_1FEBE6:         db $5F, $BC, $34, $01, $FD, $02, $10, $00
DATA_1FEBEE:         db $90, $D0, $52, $F2, $FC, $04, $10, $2F
DATA_1FEBF6:         db $D1, $C0, $00, $02, $50, $D1, $24, $4E
DATA_1FEBFE:         db $DF, $C1, $C4, $5D, $D0, $F1, $11, $FF
DATA_1FEC06:         db $00, $01, $10, $A0, $30, $EF, $23, $0F
DATA_1FEC0E:         db $E0, $35, $60, $AA, $A0, $22, $14, $1A
DATA_1FEC16:         db $E2, $23, $2F, $EE, $01, $80, $5F, $EF
DATA_1FEC1E:         db $F2, $64, $1D, $DE, $06, $3E, $A4, $F0
DATA_1FEC26:         db $11, $FF, $00, $02, $FC, $43, $EF, $A0
DATA_1FEC2E:         db $21, $AC, $46, $FF, $30, $D0, $42, $F1
DATA_1FEC36:         db $A4, $2C, $D5, $3F, $F0, $00, $0D, $C1
DATA_1FEC3E:         db $64, $A4, $FD, $BD, $45, $20, $DC, $F2
DATA_1FEC46:         db $22, $1E, $B0, $FD, $D1, $43, $10, $FD
DATA_1FEC4E:         db $CD, $03, $41, $A8, $E4, $63, $EC, $EF
DATA_1FEC56:         db $13, $20, $EE, $0F, $94, $D3, $51, $FE
DATA_1FEC5E:         db $D0, $33, $FE, $01, $00, $80, $21, $F0
DATA_1FEC66:         db $10, $23, $0D, $F2, $23, $4E, $A0, $F0
DATA_1FEC6E:         db $00, $00, $FE, $17, $4D, $AA, $F6, $A4
DATA_1FEC76:         db $1C, $BC, $15, $40, $DC, $F2, $32, $0F
DATA_1FEC7E:         db $88, $B5, $44, $1D, $BD, $27, $0D, $3D
DATA_1FEC86:         db $A5, $94, $1F, $13, $1C, $92, $45, $1E
DATA_1FEC8E:         db $BD, $13, $84, $53, $0C, $AF, $32, $33
DATA_1FEC96:         db $AA, $24, $12, $80, $3D, $BD, $E1, $43
DATA_1FEC9E:         db $DC, $F0, $02, $3F, $74, $A3, $20, $71
DATA_1FECA6:         db $9C, $02, $F3, $31, $AB, $B8, $01, $2C
DATA_1FECAE:         db $E3, $20, $0E, $D1, $33, $FD, $A8, $B1
DATA_1FECB6:         db $44, $1D, $DF, $12, $20, $D0, $1F, $70
DATA_1FECBE:         db $F4, $2F, $12, $1A, $B0, $21, $0E, $E1
DATA_1FECC6:         db $70, $2C, $EE, $D0, $32, $DE, $FE, $12
DATA_1FECCE:         db $EC, $74, $50, $E1, $0E, $D3, $41, $FC
DATA_1FECD6:         db $EE, $35, $74, $D0, $1B, $D6, $5D, $00
DATA_1FECDE:         db $A0, $40, $11, $70, $0B, $C0, $F2, $20
DATA_1FECE6:         db $FD, $C0, $32, $0E, $70, $BD, $30, $F0
DATA_1FECEE:         db $FF, $FC, $D1, $1E, $F0, $A0, $00, $00
DATA_1FECF6:         db $10, $DD, $23, $EC, $32, $E0, $90, $50
DATA_1FECFE:         db $E1, $10, $00, $FF, $00, $01, $10, $74
DATA_1FED06:         db $F1, $00, $0F, $E1, $40, $F0, $DE, $24
DATA_1FED0E:         db $74, $3C, $B0, $31, $00, $FF, $01, $0F
DATA_1FED16:         db $30, $70, $FF, $00, $11, $01, $01, $23
DATA_1FED1E:         db $EC, $01, $60, $23, $DB, $F1, $11, $FE
DATA_1FED26:         db $EF, $12, $1F, $35, $07, $E2, $2F, $EF
DATA_1FED2E:         db $01, $00, $10, $00, $00, $00, $00, $00
DATA_1FED36:         db $00, $00, $00, $00, $00, $98, $0D, $EF
DATA_1FED3E:         db $DB, $D2, $32, $10, $03, $51, $98, $EF
DATA_1FED46:         db $0F, $CC, $BF, $12, $50, $42, $20, $98
DATA_1FED4E:         db $4F, $CB, $CF, $00, $D1, $06, $32, $E1
DATA_1FED56:         db $98, $41, $09, $EE, $1C, $F0, $13, $4F
DATA_1FED5E:         db $01, $98, $31, $F0, $D2, $FB, $CD, $32
DATA_1FED66:         db $32, $10, $98, $E1, $20, $3E, $FC, $0E
DATA_1FED6E:         db $E2, $02, $31, $94, $FC, $D1, $34, $22
DATA_1FED76:         db $34, $31, $0D, $EB, $98, $EF, $32, $20
DATA_1FED7E:         db $03, $21, $FE, $FD, $FE, $98, $D1, $04
DATA_1FED86:         db $12, $01, $02, $1F, $EE, $EF, $88, $1F
DATA_1FED8E:         db $E0, $61, $53, $3E, $ED, $BA, $B3, $88
DATA_1FED96:         db $61, $32, $12, $F3, $2D, $DD, $AD, $03
DATA_1FED9E:         db $88, $E3, $52, $03, $3F, $01, $DE, $DE
DATA_1FEDA6:         db $BF, $88, $F1, $52, $32, $21, $40, $D9
DATA_1FEDAE:         db $FD, $CF, $88, $04, $F4, $14, $35, $FC
DATA_1FEDB6:         db $ED, $AE, $3F, $88, $2F, $1D, $25, $43
DATA_1FEDBE:         db $E0, $F0, $DF, $ED, $88, $DE, $04, $54
DATA_1FEDC6:         db $2F, $F0, $FC, $00, $4D, $78, $0B, $14
DATA_1FEDCE:         db $59, $02, $FD, $14, $06, $E7, $88, $E2
DATA_1FEDD6:         db $DF, $DA, $6D, $3E, $1F, $22, $41, $88
DATA_1FEDDE:         db $2E, $2E, $EE, $EE, $C3, $ED, $F6, $34
DATA_1FEDE6:         db $88, $45, $F2, $CE, $AA, $ED, $1F, $50
DATA_1FEDEE:         db $64, $88, $41, $1F, $CE, $CE, $01, $0F
DATA_1FEDF6:         db $E2, $16, $A8, $02, $10, $F0, $FD, $CE
DATA_1FEDFE:         db $26, $F2, $1F, $98, $05, $1B, $DE, $CD
DATA_1FEE06:         db $11, $22, $3E, $D5, $98, $62, $ED, $DD
DATA_1FEE0E:         db $EF, $D3, $13, $D0, $35, $98, $3F, $CE
DATA_1FEE16:         db $0F, $FF, $11, $FE, $F2, $61, $A8, $0F
DATA_1FEE1E:         db $00, $F0, $F1, $11, $0F, $F0, $C2, $98
DATA_1FEE26:         db $33, $2F, $CC, $35, $5E, $CE, $2D, $F2
DATA_1FEE2E:         db $98, $00, $F0, $DE, $25, $23, $00, $CE
DATA_1FEE36:         db $11, $98, $EF, $FE, $0E, $E1, $67, $2F
DATA_1FEE3E:         db $F0, $1E, $98, $BA, $D2, $20, $D1, $76
DATA_1FEE46:         db $21, $12, $E9, $98, $BA, $F0, $4C, $14
DATA_1FEE4E:         db $55, $51, $DE, $EB, $98, $DE, $F0, $12
DATA_1FEE56:         db $F1, $22, $51, $3E, $CA, $98, $00, $20
DATA_1FEE5E:         db $FF, $0F, $21, $FE, $27, $20, $98, $CC
DATA_1FEE66:         db $E0, $0E, $01, $F2, $31, $3E, $0F, $98
DATA_1FEE6E:         db $0E, $2D, $B0, $14, $03, $04, $FF, $C0
DATA_1FEE76:         db $98, $01, $FE, $EF, $2E, $21, $61, $EA
DATA_1FEE7E:         db $24, $98, $20, $BE, $D0, $F2, $11, $10
DATA_1FEE86:         db $C2, $53, $98, $0E, $0E, $ED, $F3, $30
DATA_1FEE8E:         db $BD, $36, $2F, $88, $FE, $CC, $FE, $37
DATA_1FEE96:         db $3B, $A2, $51, $AD, $98, $10, $10, $11
DATA_1FEE9E:         db $5F, $BA, $F5, $41, $CE, $98, $F2, $03
DATA_1FEEA6:         db $23, $1D, $D0, $FC, $1E, $F2, $B8, $10
DATA_1FEEAE:         db $00, $11, $10, $FE, $CD, $52, $1F, $B8
DATA_1FEEB6:         db $F0, $33, $CF, $00, $FD, $F3, $21, $0E
DATA_1FEEBE:         db $B8, $13, $1C, $00, $FE, $F0, $31, $10
DATA_1FEEC6:         db $02, $A8, $1B, $E0, $BF, $F0, $61, $2F
DATA_1FEECE:         db $D1, $51, $A8, $EE, $FF, $ED, $F0, $44
DATA_1FEED6:         db $0F, $12, $10, $A8, $EE, $0E, $DF, $13
DATA_1FEEDE:         db $20, $00, $12, $1F, $A8, $0E, $DD, $E3
DATA_1FEEE6:         db $20, $03, $33, $F1, $CE, $B8, $FD, $C3
DATA_1FEEEE:         db $32, $F0, $04, $3F, $CF, $F0, $B8, $EC
DATA_1FEEF6:         db $14, $11, $F0, $03, $20, $DF, $0F, $B8
DATA_1FEEFE:         db $C1, $00, $22, $01, $F2, $10, $D0, $FD
DATA_1FEF06:         db $A8, $2E, $02, $5F, $40, $E2, $5D, $CC
DATA_1FEF0E:         db $F2, $A8, $0E, $C3, $33, $20, $01, $1D
DATA_1FEF16:         db $FE, $0F, $98, $3C, $F2, $F4, $5F, $DE
DATA_1FEF1E:         db $22, $32, $C0, $98, $CE, $D0, $25, $3D
DATA_1FEF26:         db $C2, $22, $1D, $F4, $A8, $2F, $EB, $D3
DATA_1FEF2E:         db $33, $1F, $02, $1F, $FE, $98, $D1, $EC
DATA_1FEF36:         db $A1, $53, $63, $45, $B3, $CC, $B8, $F0
DATA_1FEF3E:         db $FF, $E2, $10, $01, $13, $0E, $3C, $A8
DATA_1FEF46:         db $FD, $0F, $D1, $44, $FB, $33, $F1, $F2
DATA_1FEF4E:         db $A8, $00, $EF, $F9, $43, $0D, $12, $21
DATA_1FEF56:         db $10, $A8, $5C, $DF, $FE, $F3, $FF, $03
DATA_1FEF5E:         db $3F, $D2, $98, $4E, $E0, $0E, $1F, $2E
DATA_1FEF66:         db $CD, $61, $F1, $A8, $20, $F1, $30, $9D
DATA_1FEF6E:         db $31, $F0, $35, $2E, $A8, $BC, $D2, $23
DATA_1FEF76:         db $13, $20, $AB, $21, $E2, $A4, $2F, $F2
DATA_1FEF7E:         db $10, $0F, $04, $22, $33, $F2, $A8, $FC
DATA_1FEF86:         db $F2, $D1, $5E, $20, $11, $4C, $A5, $A8
DATA_1FEF8E:         db $09, $D5, $11, $3F, $12, $CE, $E5, $E1
DATA_1FEF96:         db $98, $D5, $3F, $CB, $2F, $FE, $32, $5F
DATA_1FEF9E:         db $13, $A4, $4F, $E0, $0F, $0E, $F1, $1F
DATA_1FEFA6:         db $F0, $FF, $A4, $01, $13, $0E, $12, $DD
DATA_1FEFAE:         db $11, $FF, $E0, $B4, $11, $11, $0F, $FF
DATA_1FEFB6:         db $FF, $01, $33, $3F, $A8, $C2, $0F, $14
DATA_1FEFBE:         db $43, $1D, $EA, $D1, $02, $B8, $01, $23
DATA_1FEFC6:         db $FF, $ED, $FD, $42, $10, $32, $A8, $AC
DATA_1FEFCE:         db $FA, $C4, $6F, $05, $2C, $00, $BC, $A8
DATA_1FEFD6:         db $05, $11, $14, $0E, $FF, $CD, $F2, $41
DATA_1FEFDE:         db $A8, $21, $00, $ED, $D1, $51, $C1, $21
DATA_1FEFE6:         db $EF, $98, $0A, $15, $6E, $F3, $E0, $DF
DATA_1FEFEE:         db $9F, $55, $A4, $F1, $54, $23, $4E, $BB
DATA_1FEFF6:         db $CC, $F3, $54, $A8, $1F, $DB, $F1, $20
DATA_1FEFFE:         db $55, $CE, $1E, $CE, $A8, $F5, $33, $0D
DATA_1FF006:         db $C1, $2D, $01, $02, $3E, $94, $E1, $14
DATA_1FF00E:         db $0C, $A0, $15, $6F, $EE, $FB, $B8, $00
DATA_1FF016:         db $21, $1E, $CD, $52, $02, $00, $EF, $B8
DATA_1FF01E:         db $DE, $23, $21, $10, $DD, $C1, $31, $33
DATA_1FF026:         db $B8, $1E, $D0, $BE, $05, $03, $22, $FC
DATA_1FF02E:         db $0B, $B8, $D1, $52, $11, $10, $EE, $DE
DATA_1FF036:         db $12, $22, $A8, $3F, $1D, $9C, $10, $16
DATA_1FF03E:         db $41, $20, $C9, $A8, $C0, $02, $63, $22
DATA_1FF046:         db $0B, $CC, $E0, $53, $A8, $21, $3F, $CC
DATA_1FF04E:         db $E0, $31, $F2, $21, $EF, $98, $2E, $CF
DATA_1FF056:         db $00, $55, $2D, $FF, $AB, $E6, $B8, $21
DATA_1FF05E:         db $0F, $F0, $20, $0C, $E1, $4E, $F2, $C8
DATA_1FF066:         db $4E, $F0, $EF, $11, $F1, $02, $1E, $0F
DATA_1FF06E:         db $C4, $ED, $FF, $FF, $44, $11, $1D, $CE
DATA_1FF076:         db $F0, $B8, $16, $FC, $FF, $B0, $23, $03
DATA_1FF07E:         db $2F, $E0, $B8, $CD, $12, $12, $30, $0E
DATA_1FF086:         db $FC, $E2, $21, $A8, $06, $2F, $DD, $AD
DATA_1FF08E:         db $24, $12, $62, $DC, $A8, $CC, $01, $53
DATA_1FF096:         db $14, $EE, $CE, $DF, $26, $A8, $20, $1F
DATA_1FF09E:         db $F0, $CC, $04, $60, $01, $2A, $C4, $ED
DATA_1FF0A6:         db $F1, $F2, $33, $EE, $DD, $F1, $23, $C8
DATA_1FF0AE:         db $1F, $CE, $00, $31, $10, $2E, $FD, $F0
DATA_1FF0B6:         db $B8, $43, $3F, $3F, $DD, $DF, $23, $21
DATA_1FF0BE:         db $11, $B8, $EC, $EE, $32, $20, $2F, $0F
DATA_1FF0C6:         db $CE, $12, $A8, $41, $51, $EC, $CA, $14
DATA_1FF0CE:         db $02, $72, $FD, $A8, $CD, $E1, $10, $53
DATA_1FF0D6:         db $2F, $AC, $2F, $01, $A8, $43, $21, $9C
DATA_1FF0DE:         db $03, $BF, $66, $F3, $0C, $B4, $EE, $BC
DATA_1FF0E6:         db $E0, $13, $51, $0E, $EF, $FF, $A4, $35
DATA_1FF0EE:         db $10, $0F, $F0, $FF, $11, $00, $00, $88
DATA_1FF0F6:         db $D2, $32, $0A, $FD, $54, $EE, $5E, $0B
DATA_1FF0FE:         db $79, $F1, $46, $F2, $E0, $EC, $E0, $31
DATA_1FF106:         db $31, $00, $00, $00, $00, $00, $00, $00
DATA_1FF10E:         db $00, $00, $B0, $E2, $10, $CA, $F0, $C3
DATA_1FF116:         db $EF, $DF, $CC, $B8, $00, $10, $00, $11
DATA_1FF11E:         db $C0, $10, $C1, $40, $C4, $00, $00, $24
DATA_1FF126:         db $F1, $F0, $FE, $C1, $00, $C4, $00, $23
DATA_1FF12E:         db $3D, $11, $FF, $DC, $11, $00, $C8, $03
DATA_1FF136:         db $F1, $C0, $10, $0D, $13, $0F, $00, $C0
DATA_1FF13E:         db $F3, $44, $43, $20, $BC, $CD, $EE, $E2
DATA_1FF146:         db $C4, $40, $E0, $0F, $CE, $11, $0F, $04
DATA_1FF14E:         db $4D, $C8, $40, $FF, $F0, $12, $F0, $01
DATA_1FF156:         db $3D, $FF, $C0, $22, $0C, $DD, $DD, $DE
DATA_1FF15E:         db $33, $33, $32, $B8, $C0, $7F, $F0, $13
DATA_1FF166:         db $3A, $E1, $0F, $C1, $B4, $10, $01, $35
DATA_1FF16E:         db $42, $FF, $EB, $DE, $01, $B4, $12, $6F
DATA_1FF176:         db $32, $FE, $BC, $FF, $11, $26, $B8, $CE
DATA_1FF17E:         db $2E, $0D, $03, $F2, $01, $5B, $F1, $A8
DATA_1FF186:         db $DE, $CE, $62, $10, $16, $FC, $FF, $EC
DATA_1FF18E:         db $A8, $05, $B5, $21, $5A, $13, $CB, $D5
DATA_1FF196:         db $FE, $B8, $21, $2F, $F3, $DE, $F2, $0E
DATA_1FF19E:         db $02, $4F, $A4, $FF, $2F, $1E, $C1, $F1
DATA_1FF1A6:         db $41, $F1, $2D, $A8, $D6, $01, $F1, $5B
DATA_1FF1AE:         db $E1, $FE, $C5, $2F, $A8, $30, $11, $ED
DATA_1FF1B6:         db $EE, $13, $E1, $14, $10, $A8, $EC, $0C
DATA_1FF1BE:         db $E5, $20, $05, $2A, $D3, $0C, $B4, $CC
DATA_1FF1C6:         db $2F, $02, $33, $10, $DC, $E0, $0E, $B4
DATA_1FF1CE:         db $25, $30, $D0, $0E, $DE, $11, $21, $11
DATA_1FF1D6:         db $B4, $4E, $CB, $11, $3F, $16, $FE, $DE
DATA_1FF1DE:         db $B1, $B4, $30, $03, $43, $EB, $21, $AD
DATA_1FF1E6:         db $11, $14, $B0, $21, $24, $3E, $9E, $62
DATA_1FF1EE:         db $02, $34, $5F, $C4, $D0, $02, $F1, $24
DATA_1FF1F6:         db $EE, $00, $FE, $F1, $B4, $34, $0D, $F5
DATA_1FF1FE:         db $0B, $E2, $31, $E3, $30, $B8, $FF, $E4
DATA_1FF206:         db $00, $F4, $1E, $DF, $01, $2E, $B8, $10
DATA_1FF20E:         db $4D, $2E, $0F, $E1, $E2, $4E, $F3, $B8
DATA_1FF216:         db $C3, $0E, $E4, $E1, $0E, $50, $B1, $C2
DATA_1FF21E:         db $B8, $4F, $F3, $2F, $DE, $F3, $E0, $F3
DATA_1FF226:         db $13, $B8, $C0, $4E, $CE, $F4, $2C, $30
DATA_1FF22E:         db $4F, $CF, $B8, $3F, $D1, $12, $DF, $24
DATA_1FF236:         db $FC, $12, $0D, $A4, $B2, $3F, $BC, $DF
DATA_1FF23E:         db $22, $55, $13, $3E, $A8, $FE, $5F, $C0
DATA_1FF246:         db $43, $3B, $31, $EC, $B1, $A4, $23, $91
DATA_1FF24E:         db $31, $10, $25, $FD, $2E, $CF, $A8, $E3
DATA_1FF256:         db $FF, $06, $ED, $40, $FB, $D5, $3C, $B8
DATA_1FF25E:         db $D1, $41, $FD, $25, $DB, $03, $2D, $D3
DATA_1FF266:         db $A8, $20, $0E, $F5, $5A, $0E, $02, $CE
DATA_1FF26E:         db $4E, $B4, $D1, $01, $24, $10, $0F, $0F
DATA_1FF276:         db $00, $CD, $B4, $11, $21, $13, $3E, $EE
DATA_1FF27E:         db $11, $FC, $0F, $A4, $11, $30, $23, $0E
DATA_1FF286:         db $B4, $60, $AE, $F1, $A4, $00, $10, $F2
DATA_1FF28E:         db $D4, $EF, $5F, $C0, $26, $A0, $5E, $DE
DATA_1FF296:         db $1C, $ED, $FE, $AB, $BE, $35, $A4, $F2
DATA_1FF29E:         db $0F, $EE, $00, $DD, $C1, $42, $35, $A4
DATA_1FF2A6:         db $2F, $DD, $01, $EE, $F0, $31, $F5, $20
DATA_1FF2AE:         db $A4, $FA, $F1, $EF, $E1, $44, $DF, $32
DATA_1FF2B6:         db $1B, $A0, $E6, $61, $DB, $03, $1D, $D0
DATA_1FF2BE:         db $02, $DE, $B4, $5F, $BF, $03, $0E, $03
DATA_1FF2C6:         db $0E, $F0, $33, $A4, $9E, $7F, $F9, $D3
DATA_1FF2CE:         db $2D, $D0, $24, $4E, $A4, $31, $FE, $CC
DATA_1FF2D6:         db $31, $03, $10, $11, $AD, $A4, $21, $E1
DATA_1FF2DE:         db $35, $0E, $20, $BB, $FF, $04, $A4, $E3
DATA_1FF2E6:         db $43, $4C, $D0, $DB, $E1, $61, $DE, $A0
DATA_1FF2EE:         db $14, $22, $F3, $3F, $ED, $E4, $0B, $E0
DATA_1FF2F6:         db $A4, $21, $F1, $2E, $EF, $BF, $5E, $02
DATA_1FF2FE:         db $12, $A4, $2B, $E1, $1F, $ED, $46, $32
DATA_1FF306:         db $F3, $FA, $B8, $E4, $30, $C0, $31, $C3
DATA_1FF30E:         db $E2, $1C, $E2, $A4, $14, $2D, $E2, $30
DATA_1FF316:         db $31, $07, $BB, $B0, $B4, $00, $00, $F2
DATA_1FF31E:         db $12, $10, $2E, $CE, $01, $A4, $21, $E2
DATA_1FF326:         db $40, $02, $21, $9A, $E0, $21, $A4, $42
DATA_1FF32E:         db $23, $BC, $21, $FD, $00, $00, $04, $A4
DATA_1FF336:         db $4E, $EC, $EE, $23, $51, $E0, $0F, $1E
DATA_1FF33E:         db $A8, $E3, $E2, $04, $2E, $0C, $F1, $F1
DATA_1FF346:         db $0E, $A4, $1D, $F0, $12, $33, $00, $2C
DATA_1FF34E:         db $D1, $2F, $B4, $DE, $11, $10, $11, $42
DATA_1FF356:         db $DC, $3F, $EB, $A4, $F3, $21, $36, $45
DATA_1FF35E:         db $0A, $A3, $ED, $A0, $A4, $2F, $32, $13
DATA_1FF366:         db $43, $DE, $00, $DA, $F3, $A4, $E1, $20
DATA_1FF36E:         db $32, $0C, $30, $EF, $F3, $3D, $A4, $10
DATA_1FF376:         db $E0, $1D, $0E, $02, $00, $74, $CE, $94
DATA_1FF37E:         db $EC, $CB, $A7, $4F, $57, $14, $EB, $1C
DATA_1FF386:         db $94, $BB, $DF, $03, $24, $52, $01, $51
DATA_1FF38E:         db $AC, $A8, $10, $F0, $3F, $21, $EE, $4E
DATA_1FF396:         db $EC, $13, $98, $FB, $65, $23, $AC, $33
DATA_1FF39E:         db $AD, $F5, $1D, $A4, $E1, $04, $5E, $F0
DATA_1FF3A6:         db $FE, $B0, $10, $0F, $A4, $11, $33, $1F
DATA_1FF3AE:         db $10, $CD, $E0, $00, $E0, $A4, $23, $42
DATA_1FF3B6:         db $02, $DE, $DE, $FF, $20, $F0, $A4, $45
DATA_1FF3BE:         db $FE, $6C, $DE, $01, $CE, $30, $03, $A4
