; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank2B.bmp for a visual of the bank

; block 1
DATA_2B8000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEC80:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BEC88:         db $10, $10, $00, $00, $00, $00, $10, $10
DATA_2BEC90:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BEC98:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BECA0:         db $05, $05, $05, $15, $15, $D5, $DA, $DA
DATA_2BECA8:         db $DA, $DA, $DD, $1C, $1D, $1D, $1C, $1C
DATA_2BECB0:         db $1C, $1C, $1C, $1C, $0C, $0C, $0C, $06
DATA_2BECB8:         db $05, $05, $05, $05, $05, $04, $03, $03
DATA_2BECC0:         db $03, $13, $12, $D2, $D3, $D3, $D2, $D2
DATA_2BECC8:         db $12, $12, $02, $01, $01, $11, $12, $D1
DATA_2BECD0:         db $D1, $D1, $D2, $11, $12, $02, $02, $02
DATA_2BECD8:         db $02, $02, $02, $02, $00, $00, $00, $00
DATA_2BECE0:         db $00, $00, $10, $10, $10, $D0, $D0, $D0
DATA_2BECE8:         db $D0, $D0, $D0, $10, $10, $10, $10, $10
DATA_2BECF0:         db $10, $10, $10, $10, $10, $00, $00, $00
DATA_2BECF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BED00:         db $00, $00, $00, $00, $00, $20, $30, $30
DATA_2BED08:         db $40, $00, $00, $00, $40, $40, $30, $29
DATA_2BED10:         db $19, $19, $39, $48, $0B, $3B, $5B, $5B
DATA_2BED18:         db $4B, $4B, $30, $00, $00, $3C, $1A, $19
DATA_2BED20:         db $19, $29, $28, $3C, $4C, $4C, $4D, $4D
DATA_2BED28:         db $4C, $2C, $2C, $3C, $0C, $0C, $0C, $0D
DATA_2BED30:         db $05, $05, $07, $07, $08, $08, $09, $09
DATA_2BED38:         db $0A, $0C, $0E, $0E, $0C, $0D, $0D, $0E
DATA_2BED40:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0D
DATA_2BED48:         db $AD, $AE, $EE, $FE, $FE, $EE, $AE, $AE
DATA_2BED50:         db $6E, $0E, $0D, $0E, $0E, $0C, $0D, $0C
DATA_2BED58:         db $0B, $0B, $0A, $0A, $09, $09, $08, $06
DATA_2BED60:         db $06, $05, $0F, $00, $00, $00, $07, $07
DATA_2BED68:         db $FB, $FA, $FA, $0D, $0D, $0C, $0D, $0D
DATA_2BED70:         db $0B, $0E, $09, $0B, $0B, $0A, $08, $09
DATA_2BED78:         db $06, $06, $07, $00, $00, $00, $00, $00
DATA_2BED80:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BED88:         db $10, $10, $00, $00, $00, $10, $10, $10
DATA_2BED90:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BED98:         db $00, $00, $00, $00, $00, $0B, $0B, $05
DATA_2BEDA0:         db $05, $0B, $0A, $1A, $1A, $DA, $DD, $DD
DATA_2BEDA8:         db $DD, $DD, $DD, $DD, $DD, $DD, $DD, $DD
DATA_2BEDB0:         db $DD, $DC, $1C, $1C, $0C, $0C, $06, $05
DATA_2BEDB8:         db $05, $05, $05, $04, $04, $03, $04, $03
DATA_2BEDC0:         db $03, $12, $12, $D3, $D3, $D3, $D2, $D2
DATA_2BEDC8:         db $12, $12, $02, $02, $12, $12, $12, $D1
DATA_2BEDD0:         db $D1, $D1, $D1, $11, $11, $01, $01, $01
DATA_2BEDD8:         db $01, $01, $01, $01, $02, $02, $02, $00
DATA_2BEDE0:         db $00, $00, $10, $10, $D0, $D0, $D0, $D0
DATA_2BEDE8:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BEDF0:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BEDF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEE00:         db $00, $00, $00, $00, $40, $30, $00, $00
DATA_2BEE08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEE10:         db $49, $29, $19, $19, $3B, $5B, $4B, $2B
DATA_2BEE18:         db $1B, $2B, $50, $40, $20, $1C, $2A, $39
DATA_2BEE20:         db $09, $0A, $0C, $0D, $0D, $0C, $0D, $0D
DATA_2BEE28:         db $0C, $09, $4C, $2C, $4C, $0C, $0D, $0D
DATA_2BEE30:         db $00, $00, $00, $00, $05, $06, $08, $09
DATA_2BEE38:         db $0C, $0A, $0A, $0C, $0D, $0B, $0E, $0E
DATA_2BEE40:         db $0E, $0E, $0E, $0E, $0D, $0E, $0E, $7D
DATA_2BEE48:         db $AE, $EE, $FE, $FE, $FE, $FE, $EE, $AE
DATA_2BEE50:         db $7E, $0D, $0E, $0E, $0E, $0D, $0C, $0B
DATA_2BEE58:         db $0B, $0B, $0A, $0A, $09, $0A, $08, $06
DATA_2BEE60:         db $06, $05, $0F, $05, $00, $00, $07, $07
DATA_2BEE68:         db $F9, $FA, $0A, $0A, $0B, $0D, $0D, $0C
DATA_2BEE70:         db $0C, $0C, $0D, $0A, $0A, $09, $09, $08
DATA_2BEE78:         db $06, $06, $06, $05, $00, $00, $00, $00
DATA_2BEE80:         db $00, $10, $10, $D0, $D0, $D0, $D0, $D0
DATA_2BEE88:         db $10, $10, $00, $00, $00, $10, $10, $D0
DATA_2BEE90:         db $D0, $D0, $D0, $D0, $D0, $10, $10, $00
DATA_2BEE98:         db $00, $0B, $0B, $0C, $0C, $0B, $0B, $0B
DATA_2BEEA0:         db $0B, $0A, $0A, $1D, $1D, $DD, $DD, $DD
DATA_2BEEA8:         db $DD, $DD, $DD, $DD, $DD, $DD, $DD, $DD
DATA_2BEEB0:         db $DD, $DC, $1C, $1C, $0C, $06, $06, $05
DATA_2BEEB8:         db $05, $05, $05, $04, $04, $03, $04, $04
DATA_2BEEC0:         db $03, $12, $13, $D3, $D2, $D2, $D2, $D2
DATA_2BEEC8:         db $12, $12, $02, $12, $12, $12, $D1, $D1
DATA_2BEED0:         db $D1, $D1, $D1, $11, $11, $01, $01, $01
DATA_2BEED8:         db $01, $01, $01, $01, $02, $02, $01, $01
DATA_2BEEE0:         db $01, $02, $11, $10, $D0, $D0, $D0, $D0
DATA_2BEEE8:         db $D0, $D0, $D0, $D0, $D0, $D0, $D0, $D0
DATA_2BEEF0:         db $D0, $D0, $D0, $10, $10, $00, $00, $00
DATA_2BEEF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEF00:         db $00, $00, $00, $40, $10, $30, $00, $00
DATA_2BEF08:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BEF10:         db $09, $09, $49, $29, $19, $2B, $5B, $8B
DATA_2BEF18:         db $8B, $6B, $3B, $10, $10, $40, $0C, $0A
DATA_2BEF20:         db $0A, $0A, $08, $0D, $0D, $0C, $0D, $0D
DATA_2BEF28:         db $0C, $0C, $0C, $3C, $2C, $4D, $0D, $0D
DATA_2BEF30:         db $00, $00, $00, $05, $06, $06, $09, $09
DATA_2BEF38:         db $0A, $0A, $0C, $0D, $0D, $0E, $0C, $0E
DATA_2BEF40:         db $0D, $0E, $0E, $0D, $0E, $0C, $0D, $6D
DATA_2BEF48:         db $4E, $3E, $8E, $FE, $FE, $8E, $3E, $4E
DATA_2BEF50:         db $6E, $4E, $0E, $0E, $0D, $0B, $0C, $0B
DATA_2BEF58:         db $0B, $0A, $0A, $0A, $0A, $09, $08, $07
DATA_2BEF60:         db $06, $06, $0F, $05, $00, $00, $07, $07
DATA_2BEF68:         db $08, $FA, $0A, $0D, $0D, $0D, $0C, $0C
DATA_2BEF70:         db $0D, $0D, $0B, $0A, $09, $09, $08, $07
DATA_2BEF78:         db $07, $07, $06, $06, $05, $05, $00, $00
DATA_2BEF80:         db $00, $10, $10, $F0, $F0, $F0, $F0, $F0
DATA_2BEF88:         db $10, $10, $00, $00, $10, $10, $10, $F0
DATA_2BEF90:         db $F0, $F0, $F0, $F0, $F0, $10, $10, $0C
DATA_2BEF98:         db $0C, $0C, $0C, $0B, $0C, $0D, $0D, $0D
DATA_2BEFA0:         db $0D, $0D, $0D, $1D, $1D, $FD, $FD, $FD
DATA_2BEFA8:         db $FD, $FD, $FD, $FD, $FC, $FD, $FD, $FD
DATA_2BEFB0:         db $FD, $FC, $1C, $1C, $06, $05, $05, $05
DATA_2BEFB8:         db $05, $04, $04, $04, $03, $04, $03, $03
DATA_2BEFC0:         db $03, $13, $13, $F3, $F3, $F3, $F2, $F2
DATA_2BEFC8:         db $13, $13, $12, $12, $12, $F2, $F2, $F2
DATA_2BEFD0:         db $F2, $F2, $F1, $12, $12, $02, $01, $01
DATA_2BEFD8:         db $01, $01, $01, $01, $01, $01, $02, $02
DATA_2BEFE0:         db $02, $02, $11, $11, $F1, $F2, $F2, $F2
DATA_2BEFE8:         db $F2, $F2, $F0, $F0, $F0, $F0, $F0, $F0
DATA_2BEFF0:         db $F0, $F0, $F0, $10, $10, $00, $00, $00
DATA_2BEFF8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF000:         db $00, $00, $00, $30, $10, $00, $00, $00
DATA_2BF008:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF010:         db $0A, $0A, $09, $09, $3B, $29, $1B, $EB
DATA_2BF018:         db $EB, $1B, $1C, $3C, $00, $00, $0C, $0A
DATA_2BF020:         db $0A, $0A, $08, $0D, $0D, $0D, $0D, $0D
DATA_2BF028:         db $0D, $0C, $0C, $0D, $3D, $3D, $0D, $0D
DATA_2BF030:         db $00, $00, $00, $05, $06, $08, $08, $09
DATA_2BF038:         db $0A, $0A, $0D, $0D, $0E, $0C, $0E, $0D
DATA_2BF040:         db $0C, $0D, $0D, $0D, $0C, $0C, $4D, $1E
DATA_2BF048:         db $5E, $8E, $8C, $8E, $8E, $8D, $8C, $5D
DATA_2BF050:         db $1E, $4E, $0D, $0D, $0D, $0D, $0C, $0A
DATA_2BF058:         db $0C, $0B, $0B, $0A, $09, $08, $07, $06
DATA_2BF060:         db $06, $0F, $00, $00, $00, $00, $00, $07
DATA_2BF068:         db $BA, $B9, $BD, $BA, $BB, $BD, $BD, $BD
DATA_2BF070:         db $BC, $BE, $BA, $BA, $BB, $B8, $B8, $BA
DATA_2BF078:         db $B7, $B9, $B7, $B6, $B6, $B5, $B5, $B0
DATA_2BF080:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BF088:         db $10, $10, $00, $00, $10, $10, $E0, $E0
DATA_2BF090:         db $E0, $E0, $E0, $E0, $EB, $1B, $1C, $0D
DATA_2BF098:         db $0C, $0C, $0C, $0C, $0C, $0C, $0D, $0D
DATA_2BF0A0:         db $0D, $0D, $1D, $1D, $1D, $ED, $ED, $ED
DATA_2BF0A8:         db $EC, $ED, $1D, $1C, $1D, $1D, $1D, $1D
DATA_2BF0B0:         db $1D, $1D, $1C, $1C, $0D, $05, $05, $05
DATA_2BF0B8:         db $05, $04, $04, $04, $04, $04, $03, $03
DATA_2BF0C0:         db $03, $13, $13, $E2, $E2, $E2, $E2, $E2
DATA_2BF0C8:         db $13, $12, $12, $12, $E2, $E2, $E2, $E2
DATA_2BF0D0:         db $E2, $E2, $E1, $12, $12, $02, $01, $01
DATA_2BF0D8:         db $01, $01, $01, $01, $01, $01, $01, $02
DATA_2BF0E0:         db $02, $01, $11, $11, $E1, $E2, $E2, $E2
DATA_2BF0E8:         db $E2, $E1, $E2, $E2, $E0, $E0, $E0, $E0
DATA_2BF0F0:         db $E0, $E0, $10, $10, $10, $00, $00, $00
DATA_2BF0F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF100:         db $00, $00, $40, $20, $40, $00, $00, $00
DATA_2BF108:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF110:         db $0A, $0A, $09, $09, $A9, $49, $2B, $FB
DATA_2BF118:         db $FB, $0B, $4C, $AC, $60, $00, $0C, $0A
DATA_2BF120:         db $0A, $0A, $0A, $0D, $0D, $0D, $0D, $0D
DATA_2BF128:         db $0D, $0C, $07, $0D, $4D, $2D, $0D, $0D
DATA_2BF130:         db $00, $00, $05, $06, $06, $07, $06, $09
DATA_2BF138:         db $09, $0D, $0D, $0A, $0C, $0E, $0D, $0D
DATA_2BF140:         db $0C, $0D, $0D, $0C, $0C, $4D, $1E, $1C
DATA_2BF148:         db $1C, $4C, $8D, $DE, $DB, $8C, $4C, $1C
DATA_2BF150:         db $1E, $2D, $4E, $0E, $0D, $0D, $0A, $0C
DATA_2BF158:         db $0B, $0B, $0A, $09, $08, $07, $06, $06
DATA_2BF160:         db $06, $00, $00, $00, $00, $00, $00, $07
DATA_2BF168:         db $B7, $9D, $B9, $BA, $BD, $BB, $9D, $BD
DATA_2BF170:         db $BE, $9C, $BB, $BB, $B9, $B9, $9A, $B8
DATA_2BF178:         db $B9, $98, $B6, $B6, $BF, $BF, $95, $B0
DATA_2BF180:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BF188:         db $10, $10, $10, $10, $10, $10, $E0, $E0
DATA_2BF190:         db $E0, $E0, $EC, $EC, $EC, $1C, $1D, $0C
DATA_2BF198:         db $0C, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BF1A0:         db $0D, $0D, $1D, $1D, $ED, $ED, $ED, $ED
DATA_2BF1A8:         db $ED, $ED, $1D, $1D, $1D, $1D, $1D, $1D
DATA_2BF1B0:         db $1D, $1D, $1D, $1D, $0D, $0D, $0D, $0C
DATA_2BF1B8:         db $0C, $05, $05, $05, $05, $04, $04, $04
DATA_2BF1C0:         db $04, $13, $13, $E3, $E3, $E3, $E3, $E3
DATA_2BF1C8:         db $E2, $12, $12, $E2, $E2, $E2, $E3, $E2
DATA_2BF1D0:         db $E2, $E2, $E2, $12, $12, $02, $02, $02
DATA_2BF1D8:         db $02, $02, $02, $02, $01, $01, $01, $01
DATA_2BF1E0:         db $01, $01, $11, $11, $E2, $E1, $E1, $E1
DATA_2BF1E8:         db $E1, $E1, $E2, $E2, $E2, $E1, $E1, $E0
DATA_2BF1F0:         db $E0, $E0, $10, $10, $00, $00, $00, $00
DATA_2BF1F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF200:         db $00, $00, $30, $20, $00, $00, $00, $00
DATA_2BF208:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF210:         db $0A, $0A, $0A, $79, $A9, $29, $4B, $FB
DATA_2BF218:         db $FC, $6C, $2C, $7C, $70, $00, $00, $0E
DATA_2BF220:         db $0A, $0A, $0A, $0A, $0D, $0D, $0D, $0D
DATA_2BF228:         db $0D, $0E, $0E, $0D, $0D, $0D, $2D, $4D
DATA_2BF230:         db $00, $00, $05, $06, $06, $06, $08, $08
DATA_2BF238:         db $06, $09, $0A, $0A, $0C, $0D, $0D, $0C
DATA_2BF240:         db $0C, $0D, $0C, $0C, $3D, $1E, $3A, $7C
DATA_2BF248:         db $7E, $7D, $BE, $CB, $CB, $7B, $7A, $6B
DATA_2BF250:         db $7D, $3D, $3D, $4D, $0D, $0D, $0C, $0A
DATA_2BF258:         db $0B, $0A, $08, $07, $06, $06, $06, $00
DATA_2BF260:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF268:         db $B5, $B7, $9A, $B9, $BD, $9B, $BD, $BD
DATA_2BF270:         db $BC, $BB, $9D, $BB, $BA, $9A, $B9, $B9
DATA_2BF278:         db $B8, $B8, $97, $BF, $BF, $9F, $BF, $B5
DATA_2BF280:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BF288:         db $10, $10, $10, $10, $10, $E0, $E0, $E0
DATA_2BF290:         db $E0, $EC, $EC, $ED, $1C, $1C, $1D, $0D
DATA_2BF298:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BF2A0:         db $0C, $0D, $1D, $1D, $ED, $ED, $ED, $ED
DATA_2BF2A8:         db $ED, $ED, $1D, $1D, $0D, $0D, $0C, $0C
DATA_2BF2B0:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BF2B8:         db $05, $0D, $0D, $05, $04, $04, $04, $04
DATA_2BF2C0:         db $03, $13, $13, $E3, $E3, $E3, $E3, $E3
DATA_2BF2C8:         db $E2, $E2, $E2, $E2, $E2, $E3, $E3, $E2
DATA_2BF2D0:         db $E2, $12, $12, $12, $12, $02, $02, $02
DATA_2BF2D8:         db $02, $02, $02, $02, $02, $01, $01, $01
DATA_2BF2E0:         db $01, $01, $12, $12, $E2, $E1, $E1, $E1
DATA_2BF2E8:         db $E1, $E1, $11, $E2, $E1, $E1, $E1, $E1
DATA_2BF2F0:         db $E1, $E1, $11, $10, $00, $00, $00, $00
DATA_2BF2F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF300:         db $00, $40, $20, $40, $00, $00, $00, $00
DATA_2BF308:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF310:         db $00, $0A, $0A, $3A, $29, $C9, $F9, $FB
DATA_2BF318:         db $FC, $EC, $CC, $3C, $3D, $40, $00, $0E
DATA_2BF320:         db $0B, $0B, $0A, $0A, $0D, $0D, $0D, $0D
DATA_2BF328:         db $0D, $0E, $07, $0D, $0D, $0D, $4D, $3D
DATA_2BF330:         db $00, $00, $05, $05, $06, $07, $07, $08
DATA_2BF338:         db $08, $09, $09, $0C, $0D, $0A, $0C, $0D
DATA_2BF340:         db $0D, $0C, $0C, $4D, $2E, $4A, $0C, $6E
DATA_2BF348:         db $AE, $AC, $8E, $CC, $CB, $8A, $AB, $AD
DATA_2BF350:         db $0D, $0D, $3D, $1D, $0D, $0C, $0C, $0B
DATA_2BF358:         db $0B, $09, $08, $05, $06, $06, $00, $00
DATA_2BF360:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF368:         db $B0, $B5, $B5, $9D, $99, $BD, $BB, $BB
DATA_2BF370:         db $BB, $BD, $BB, $9A, $9A, $BA, $B9, $B9
DATA_2BF378:         db $B8, $B7, $B7, $96, $9F, $BF, $B5, $B5
DATA_2BF380:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BF388:         db $E0, $E0, $E0, $E0, $E0, $E0, $EC, $ED
DATA_2BF390:         db $EC, $EC, $ED, $1D, $1D, $1D, $0D, $0D
DATA_2BF398:         db $0D, $0D, $0D, $0D, $0D, $0C, $0C, $0D
DATA_2BF3A0:         db $0C, $0D, $1D, $1D, $ED, $ED, $ED, $ED
DATA_2BF3A8:         db $ED, $ED, $1D, $1D, $1C, $1C, $1C, $1C
DATA_2BF3B0:         db $1C, $1C, $1D, $1D, $1D, $1D, $0C, $0D
DATA_2BF3B8:         db $0D, $0D, $0D, $0D, $0D, $0D, $0D, $0D
DATA_2BF3C0:         db $04, $14, $1D, $E3, $E3, $E3, $E3, $E3
DATA_2BF3C8:         db $E3, $E3, $E3, $E3, $E3, $E3, $E2, $12
DATA_2BF3D0:         db $12, $12, $12, $12, $02, $02, $02, $02
DATA_2BF3D8:         db $02, $02, $02, $02, $02, $01, $01, $01
DATA_2BF3E0:         db $01, $02, $12, $12, $E1, $E1, $E1, $E1
DATA_2BF3E8:         db $E1, $E1, $11, $11, $11, $E1, $E1, $E1
DATA_2BF3F0:         db $E1, $11, $11, $11, $01, $00, $00, $00
DATA_2BF3F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF400:         db $00, $40, $00, $00, $00, $00, $00, $00
DATA_2BF408:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF410:         db $00, $0A, $3A, $1A, $5A, $49, $39, $5C
DATA_2BF418:         db $5C, $3C, $5C, $4C, $1D, $20, $00, $0E
DATA_2BF420:         db $0B, $0B, $0B, $0B, $0D, $0D, $0D, $0D
DATA_2BF428:         db $0D, $0E, $0E, $09, $0D, $0D, $0D, $4D
DATA_2BF430:         db $00, $00, $00, $06, $05, $07, $07, $07
DATA_2BF438:         db $07, $08, $0C, $0D, $0A, $0C, $0D, $0D
DATA_2BF440:         db $0C, $0C, $4D, $1E, $4B, $0C, $0E, $0C
DATA_2BF448:         db $0B, $7E, $7B, $0A, $0A, $7B, $6B, $0B
DATA_2BF450:         db $0A, $0D, $0B, $3C, $3C, $0C, $0A, $0B
DATA_2BF458:         db $0A, $0B, $09, $07, $05, $00, $00, $00
DATA_2BF460:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF468:         db $B5, $B7, $B8, $99, $9D, $BB, $BB, $BD
DATA_2BF470:         db $BD, $BB, $BA, $9D, $9A, $B9, $B9, $B9
DATA_2BF478:         db $B7, $B7, $B6, $97, $96, $BF, $B5, $B5
DATA_2BF480:         db $00, $10, $10, $E0, $E0, $E0, $E0, $E0
DATA_2BF488:         db $E0, $E0, $E0, $E0, $ED, $ED, $ED, $EC
DATA_2BF490:         db $EC, $ED, $1D, $1C, $1D, $0D, $0C, $0D
DATA_2BF498:         db $0D, $0D, $0D, $0D, $0C, $0C, $0D, $0D
DATA_2BF4A0:         db $0D, $0D, $1D, $1D, $ED, $EC, $ED, $ED
DATA_2BF4A8:         db $ED, $ED, $1D, $1D, $1C, $1C, $1C, $1C
DATA_2BF4B0:         db $1C, $1B, $1D, $1D, $1B, $1C, $0D, $0D
DATA_2BF4B8:         db $0D, $06, $06, $0D, $0D, $0D, $0D, $0D
DATA_2BF4C0:         db $0D, $1D, $1D, $E3, $E3, $E3, $E3, $E4
DATA_2BF4C8:         db $E3, $E3, $E3, $E3, $E3, $12, $12, $12
DATA_2BF4D0:         db $12, $12, $03, $02, $02, $03, $03, $02
DATA_2BF4D8:         db $02, $02, $02, $02, $02, $02, $02, $01
DATA_2BF4E0:         db $02, $02, $11, $11, $E2, $E1, $E1, $E1
DATA_2BF4E8:         db $E1, $E1, $11, $11, $11, $11, $11, $E1
DATA_2BF4F0:         db $E1, $11, $11, $01, $01, $01, $00, $00
DATA_2BF4F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF500:         db $00, $40, $00, $00, $00, $00, $00, $00
DATA_2BF508:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF510:         db $00, $00, $4A, $3A, $3A, $4A, $69, $CC
DATA_2BF518:         db $CC, $BC, $4C, $3C, $3D, $30, $00, $0E
DATA_2BF520:         db $0E, $0B, $0B, $0B, $0D, $0D, $0D, $0D
DATA_2BF528:         db $0E, $0E, $0E, $0E, $0D, $0E, $0E, $0D
DATA_2BF530:         db $00, $00, $00, $05, $05, $05, $05, $05
DATA_2BF538:         db $05, $00, $05, $07, $0C, $0D, $0D, $0C
DATA_2BF540:         db $0C, $4B, $1D, $4A, $0C, $0A, $0E, $09
DATA_2BF548:         db $0E, $69, $4A, $0A, $0A, $6B, $4A, $0A
DATA_2BF550:         db $0D, $0B, $0C, $0C, $3C, $1A, $0B, $0C
DATA_2BF558:         db $0B, $0A, $09, $08, $05, $00, $00, $00
DATA_2BF560:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF568:         db $B6, $B8, $9A, $BD, $BA, $9A, $BD, $BD
DATA_2BF570:         db $BB, $BB, $9D, $BA, $BA, $99, $BA, $B8
DATA_2BF578:         db $B8, $B8, $97, $B6, $B6, $95, $B5, $B5
DATA_2BF580:         db $00, $10, $10, $F0, $F0, $F0, $F0, $F0
DATA_2BF588:         db $F0, $F0, $FD, $FD, $FD, $FC, $FC, $FC
DATA_2BF590:         db $FC, $1D, $1D, $1D, $0D, $0D, $0D, $0C
DATA_2BF598:         db $0C, $0D, $0D, $0C, $0D, $0D, $0D, $0C
DATA_2BF5A0:         db $0C, $0C, $1C, $1C, $FC, $FC, $FC, $FB
DATA_2BF5A8:         db $FC, $FC, $FC, $FC, $FC, $FC, $FC, $FC
DATA_2BF5B0:         db $FC, $FD, $FD, $FD, $1D, $1D, $08, $05
DATA_2BF5B8:         db $0D, $0D, $0D, $05, $05, $05, $05, $03
DATA_2BF5C0:         db $03, $14, $14, $F4, $F3, $F3, $F4, $F4
DATA_2BF5C8:         db $F3, $F3, $F3, $F2, $F2, $F2, $F3, $13
DATA_2BF5D0:         db $13, $13, $12, $03, $03, $03, $02, $03
DATA_2BF5D8:         db $03, $02, $02, $02, $03, $02, $02, $02
DATA_2BF5E0:         db $02, $12, $12, $12, $F2, $F2, $F2, $F1
DATA_2BF5E8:         db $F1, $F1, $11, $11, $11, $11, $11, $11
DATA_2BF5F0:         db $11, $11, $12, $02, $01, $01, $01, $01
DATA_2BF5F8:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF600:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF608:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF610:         db $00, $00, $0A, $7B, $AA, $AA, $6A, $DA
DATA_2BF618:         db $DC, $7C, $7C, $AD, $7D, $0D, $00, $00
DATA_2BF620:         db $0E, $0B, $0B, $0C, $0B, $0D, $0E, $0E
DATA_2BF628:         db $0E, $0E, $0E, $0E, $0D, $0E, $0E, $0E
DATA_2BF630:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF638:         db $00, $00, $05, $07, $0A, $0A, $0A, $0C
DATA_2BF640:         db $2B, $1D, $4A, $0C, $09, $0E, $09, $09
DATA_2BF648:         db $09, $36, $37, $6A, $6A, $3A, $3A, $4A
DATA_2BF650:         db $0B, $0B, $0B, $0B, $0B, $3B, $1C, $4B
DATA_2BF658:         db $0A, $0A, $0A, $08, $07, $00, $00, $00
DATA_2BF660:         db $00, $00, $00, $00, $00, $00, $00, $05
DATA_2BF668:         db $B7, $9A, $B9, $B9, $BA, $BD, $9A, $BA
DATA_2BF670:         db $BD, $9D, $BA, $BA, $BA, $BA, $97, $B7
DATA_2BF678:         db $B7, $97, $B5, $B5, $B5, $B5, $95, $B5
DATA_2BF680:         db $00, $10, $10, $F0, $F0, $F0, $F0, $FD
DATA_2BF688:         db $FD, $FD, $FD, $FD, $FD, $FC, $FC, $FD
DATA_2BF690:         db $1D, $1D, $1D, $0D, $0D, $0D, $0D, $0C
DATA_2BF698:         db $0C, $0C, $0C, $0C, $0D, $0D, $0D, $0C
DATA_2BF6A0:         db $0C, $0B, $1C, $1C, $FC, $FA, $FC, $FC
DATA_2BF6A8:         db $FC, $FB, $FC, $FB, $FB, $FC, $FB, $FB
DATA_2BF6B0:         db $FD, $FA, $FD, $FB, $1B, $18, $08, $05
DATA_2BF6B8:         db $05, $08, $08, $08, $05, $05, $05, $05
DATA_2BF6C0:         db $05, $15, $14, $F4, $F4, $F4, $F4, $F3
DATA_2BF6C8:         db $13, $F4, $F4, $F3, $F2, $F3, $F3, $F3
DATA_2BF6D0:         db $F3, $12, $12, $13, $13, $02, $02, $02
DATA_2BF6D8:         db $02, $02, $03, $03, $03, $02, $02, $02
DATA_2BF6E0:         db $02, $12, $12, $F2, $F2, $F2, $F2, $F2
DATA_2BF6E8:         db $F1, $F1, $11, $12, $01, $01, $11, $12
DATA_2BF6F0:         db $12, $12, $12, $02, $02, $01, $01, $01
DATA_2BF6F8:         db $01, $01, $00, $00, $00, $00, $00, $00
DATA_2BF700:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF708:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_2BF710:         db $00, $00, $0B, $0B, $6B, $AA, $BA, $6A
DATA_2BF718:         db $0C, $7C, $AD, $7D, $0D, $0D, $00, $00
DATA_2BF720:         db $0E, $0B, $0B, $0B, $0B, $0E, $0E, $0E
DATA_2BF728:         db $0E, $0E, $0E, $0E, $0E, $0E, $0E, $0E
DATA_2BF730:         db $00, $00, $00, $00, $00, $00, $00, $00
