; gsu graphics bank
; split into 4 blocks, each containing two 256x32 chunks of graphics
; separated by low & high nibble
; see bank28.bmp for a visual of the bank

; block 1
DATA_288000:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EA50:         db $41, $14, $14, $05, $05, $05, $15, $14
DATA_28EA58:         db $B4, $C4, $C4, $13, $13, $13, $01, $00
DATA_28EA60:         db $00, $00, $01, $05, $05, $15, $85, $85
DATA_28EA68:         db $F5, $F5, $F5, $F5, $85, $85, $82, $41
DATA_28EA70:         db $4B, $1B, $18, $11, $00, $00, $00, $00
DATA_28EA78:         db $00, $00, $00, $00, $10, $C0, $10, $10
DATA_28EA80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EA88:         db $00, $00, $11, $81, $81, $F1, $F1, $F1
DATA_28EA90:         db $89, $85, $85, $41, $40, $10, $10, $00
DATA_28EA98:         db $01, $0F, $09, $05, $01, $00, $00, $00
DATA_28EAA0:         db $00, $00, $01, $09, $0F, $0F, $09, $09
DATA_28EAA8:         db $09, $19, $89, $89, $F5, $F1, $F1, $85
DATA_28EAB0:         db $85, $45, $49, $49, $49, $19, $19, $09
DATA_28EAB8:         db $05, $05, $05, $02, $0D, $0D, $01, $00
DATA_28EAC0:         db $00, $00, $00, $00, $10, $70, $70, $10
DATA_28EAC8:         db $11, $1F, $1F, $1F, $DF, $FF, $2F, $2F
DATA_28EAD0:         db $2F, $1F, $51, $55, $59, $59, $59, $59
DATA_28EAD8:         db $59, $59, $55, $45, $41, $10, $10, $00
DATA_28EAE0:         db $00, $00, $10, $10, $20, $20, $20, $20
DATA_28EAE8:         db $10, $10, $10, $10, $10, $50, $50, $50
DATA_28EAF0:         db $50, $50, $50, $51, $50, $50, $50, $50
DATA_28EAF8:         db $50, $50, $50, $40, $40, $10, $00, $00
DATA_28EB00:         db $10, $70, $81, $B6, $B7, $87, $87, $87
DATA_28EB08:         db $71, $A4, $A5, $71, $66, $61, $90, $10
DATA_28EB10:         db $00, $00, $10, $51, $54, $24, $84, $84
DATA_28EB18:         db $84, $83, $43, $43, $31, $10, $00, $00
DATA_28EB20:         db $00, $01, $01, $0E, $01, $1F, $1E, $1E
DATA_28EB28:         db $11, $15, $15, $15, $15, $84, $41, $40
DATA_28EB30:         db $46, $16, $10, $17, $02, $08, $02, $08
DATA_28EB38:         db $08, $02, $02, $02, $07, $07, $00, $00
DATA_28EB40:         db $00, $00, $01, $09, $19, $1F, $1E, $1E
DATA_28EB48:         db $1E, $1E, $15, $15, $12, $11, $10, $40
DATA_28EB50:         db $40, $41, $84, $14, $04, $14, $B4, $B4
DATA_28EB58:         db $C4, $C4, $C3, $C3, $C3, $11, $10, $00
DATA_28EB60:         db $00, $00, $00, $01, $05, $05, $15, $82
DATA_28EB68:         db $82, $F5, $F5, $F5, $85, $82, $42, $41
DATA_28EB70:         db $48, $81, $88, $11, $10, $00, $00, $00
DATA_28EB78:         db $00, $00, $00, $10, $10, $C0, $C0, $10
DATA_28EB80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EB88:         db $00, $11, $11, $1F, $1F, $1F, $1F, $1F
DATA_28EB90:         db $11, $81, $42, $41, $40, $10, $10, $10
DATA_28EB98:         db $01, $09, $05, $05, $05, $01, $00, $00
DATA_28EBA0:         db $00, $01, $09, $09, $0F, $0F, $09, $09
DATA_28EBA8:         db $09, $09, $19, $19, $19, $15, $15, $15
DATA_28EBB0:         db $19, $49, $49, $49, $49, $89, $89, $15
DATA_28EBB8:         db $05, $05, $02, $02, $0D, $0D, $07, $01
DATA_28EBC0:         db $00, $00, $00, $00, $10, $11, $11, $01
DATA_28EBC8:         db $11, $21, $71, $1F, $1F, $FF, $2F, $2F
DATA_28EBD0:         db $2F, $11, $15, $55, $59, $59, $59, $29
DATA_28EBD8:         db $29, $25, $55, $45, $42, $31, $10, $00
DATA_28EBE0:         db $00, $10, $10, $20, $20, $20, $20, $20
DATA_28EBE8:         db $20, $20, $20, $20, $10, $10, $10, $10
DATA_28EBF0:         db $50, $50, $50, $51, $50, $51, $21, $20
DATA_28EBF8:         db $20, $20, $40, $40, $40, $10, $10, $00
DATA_28EC00:         db $00, $10, $A1, $A1, $A6, $76, $77, $77
DATA_28EC08:         db $77, $91, $91, $96, $91, $94, $11, $00
DATA_28EC10:         db $00, $00, $11, $41, $41, $41, $83, $83
DATA_28EC18:         db $73, $73, $41, $31, $31, $11, $00, $00
DATA_28EC20:         db $01, $02, $0A, $01, $1E, $1E, $1E, $11
DATA_28EC28:         db $14, $15, $15, $15, $11, $11, $11, $41
DATA_28EC30:         db $40, $80, $86, $16, $18, $08, $18, $17
DATA_28EC38:         db $17, $17, $18, $07, $07, $06, $00, $00
DATA_28EC40:         db $00, $00, $01, $05, $05, $05, $1E, $1E
DATA_28EC48:         db $7D, $7D, $75, $72, $72, $11, $10, $10
DATA_28EC50:         db $40, $41, $83, $14, $14, $B4, $B4, $C4
DATA_28EC58:         db $C3, $C3, $C3, $C3, $C3, $C1, $10, $10
DATA_28EC60:         db $00, $00, $00, $00, $01, $11, $12, $12
DATA_28EC68:         db $12, $15, $15, $15, $15, $12, $11, $48
DATA_28EC70:         db $48, $48, $41, $40, $10, $00, $00, $00
DATA_28EC78:         db $10, $10, $10, $10, $C0, $C0, $C0, $10
DATA_28EC80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EC88:         db $10, $11, $1F, $1F, $1F, $1F, $1F, $1F
DATA_28EC90:         db $1F, $1F, $11, $41, $41, $80, $80, $11
DATA_28EC98:         db $19, $09, $05, $05, $05, $01, $00, $00
DATA_28ECA0:         db $00, $01, $09, $0F, $09, $09, $09, $09
DATA_28ECA8:         db $09, $19, $19, $19, $19, $19, $19, $19
DATA_28ECB0:         db $19, $19, $19, $49, $49, $45, $45, $15
DATA_28ECB8:         db $05, $02, $02, $0D, $0D, $0D, $07, $01
DATA_28ECC0:         db $00, $00, $00, $01, $01, $09, $09, $09
DATA_28ECC8:         db $19, $19, $15, $01, $11, $DF, $2F, $21
DATA_28ECD0:         db $21, $25, $15, $59, $59, $59, $29, $29
DATA_28ECD8:         db $25, $25, $25, $45, $42, $3D, $11, $00
DATA_28ECE0:         db $00, $10, $F0, $F0, $20, $20, $20, $20
DATA_28ECE8:         db $20, $20, $20, $20, $20, $20, $20, $10
DATA_28ECF0:         db $10, $50, $50, $51, $51, $20, $20, $20
DATA_28ECF8:         db $20, $20, $F0, $40, $40, $30, $10, $00
DATA_28ED00:         db $00, $00, $11, $15, $91, $91, $96, $96
DATA_28ED08:         db $96, $96, $91, $91, $15, $14, $01, $00
DATA_28ED10:         db $00, $01, $0E, $1E, $3D, $31, $31, $71
DATA_28ED18:         db $71, $71, $31, $3E, $1E, $0D, $01, $00
DATA_28ED20:         db $01, $09, $09, $0A, $01, $01, $11, $14
DATA_28ED28:         db $74, $75, $71, $71, $7A, $1A, $19, $11
DATA_28ED30:         db $40, $40, $40, $40, $10, $17, $17, $B6
DATA_28ED38:         db $C6, $C6, $C7, $17, $16, $00, $00, $00
DATA_28ED40:         db $00, $00, $00, $01, $02, $02, $02, $1D
DATA_28ED48:         db $ED, $1D, $E2, $12, $E1, $70, $10, $10
DATA_28ED50:         db $10, $40, $41, $43, $13, $B3, $B3, $C3
DATA_28ED58:         db $C3, $C3, $C3, $C3, $C1, $C0, $C0, $10
DATA_28ED60:         db $00, $00, $00, $00, $11, $11, $11, $11
DATA_28ED68:         db $11, $11, $15, $15, $15, $12, $11, $18
DATA_28ED70:         db $48, $48, $41, $41, $11, $01, $11, $11
DATA_28ED78:         db $10, $B0, $C0, $C0, $C0, $C0, $C0, $10
DATA_28ED80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28ED88:         db $01, $1F, $1F, $11, $71, $7F, $7F, $71
DATA_28ED90:         db $71, $1F, $1F, $11, $49, $41, $40, $41
DATA_28ED98:         db $19, $05, $05, $05, $05, $01, $00, $00
DATA_28EDA0:         db $01, $05, $05, $09, $09, $09, $09, $09
DATA_28EDA8:         db $19, $19, $19, $11, $71, $11, $71, $11
DATA_28EDB0:         db $7F, $7F, $19, $15, $45, $45, $45, $11
DATA_28EDB8:         db $01, $01, $01, $01, $0D, $07, $07, $01
DATA_28EDC0:         db $00, $00, $01, $09, $0F, $0F, $09, $09
DATA_28EDC8:         db $09, $09, $09, $09, $15, $11, $F1, $25
DATA_28EDD0:         db $25, $25, $19, $59, $59, $29, $29, $25
DATA_28EDD8:         db $25, $25, $25, $F2, $4D, $4D, $11, $10
DATA_28EDE0:         db $00, $10, $D0, $F0, $F0, $F0, $F0, $F0
DATA_28EDE8:         db $20, $20, $20, $20, $20, $20, $20, $20
DATA_28EDF0:         db $10, $10, $50, $51, $21, $21, $21, $20
DATA_28EDF8:         db $20, $F0, $F0, $F0, $40, $40, $10, $00
DATA_28EE00:         db $00, $00, $01, $01, $11, $10, $11, $11
DATA_28EE08:         db $11, $11, $10, $11, $01, $01, $00, $00
DATA_28EE10:         db $01, $0E, $0D, $0D, $1C, $11, $30, $60
DATA_28EE18:         db $60, $60, $11, $1D, $0D, $0C, $0C, $01
DATA_28EE20:         db $00, $01, $09, $09, $09, $01, $01, $11
DATA_28EE28:         db $E4, $14, $E1, $12, $EA, $79, $11, $10
DATA_28EE30:         db $10, $40, $40, $40, $16, $B6, $B6, $C6
DATA_28EE38:         db $C0, $C0, $C0, $C6, $10, $10, $00, $00
DATA_28EE40:         db $00, $00, $00, $00, $01, $01, $12, $17
DATA_28EE48:         db $E7, $17, $E1, $11, $E0, $70, $70, $E0
DATA_28EE50:         db $D0, $10, $40, $41, $11, $B3, $C3, $C3
DATA_28EE58:         db $C3, $C3, $C1, $C1, $C0, $C0, $C0, $10
DATA_28EE60:         db $00, $00, $00, $00, $01, $05, $05, $11
DATA_28EE68:         db $75, $11, $75, $15, $72, $72, $11, $18
DATA_28EE70:         db $11, $41, $41, $45, $11, $15, $15, $B1
DATA_28EE78:         db $B0, $C0, $C0, $C0, $C0, $C0, $C0, $10
DATA_28EE80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EE88:         db $01, $0F, $0F, $11, $E1, $1F, $EF, $11
DATA_28EE90:         db $E1, $7F, $11, $15, $19, $49, $41, $49
DATA_28EE98:         db $19, $05, $05, $05, $05, $01, $00, $00
DATA_28EEA0:         db $01, $05, $05, $05, $05, $09, $09, $09
DATA_28EEA8:         db $09, $09, $11, $1E, $EE, $1E, $EE, $1E
DATA_28EEB0:         db $E1, $7E, $EE, $EE, $15, $15, $41, $1E
DATA_28EEB8:         db $0E, $0E, $0E, $0E, $01, $07, $07, $01
DATA_28EEC0:         db $00, $01, $09, $09, $0F, $0F, $09, $09
DATA_28EEC8:         db $09, $09, $09, $09, $09, $15, $F5, $25
DATA_28EED0:         db $29, $29, $19, $59, $59, $29, $25, $25
DATA_28EED8:         db $25, $25, $F2, $F2, $4D, $4D, $3E, $11
DATA_28EEE0:         db $00, $10, $10, $10, $10, $10, $10, $D0
DATA_28EEE8:         db $F0, $F0, $F1, $F1, $21, $20, $21, $21
DATA_28EEF0:         db $21, $11, $10, $51, $21, $20, $20, $20
DATA_28EEF8:         db $20, $F0, $F0, $F0, $40, $40, $10, $10
DATA_28EF00:         db $00, $00, $00, $00, $00, $00, $00, $01
DATA_28EF08:         db $01, $00, $00, $00, $00, $00, $00, $00
DATA_28EF10:         db $01, $01, $01, $01, $01, $01, $10, $10
DATA_28EF18:         db $10, $10, $01, $01, $01, $01, $01, $01
DATA_28EF20:         db $00, $00, $01, $01, $01, $01, $10, $11
DATA_28EF28:         db $E1, $11, $E1, $11, $E1, $71, $70, $E0
DATA_28EF30:         db $D0, $10, $40, $40, $10, $B0, $C0, $C0
DATA_28EF38:         db $C0, $C0, $C0, $C0, $C0, $10, $00, $00
DATA_28EF40:         db $00, $00, $00, $00, $00, $10, $F1, $E1
DATA_28EF48:         db $11, $E1, $E0, $E0, $F0, $70, $70, $70
DATA_28EF50:         db $70, $10, $10, $40, $10, $C1, $11, $11
DATA_28EF58:         db $11, $11, $C0, $C0, $C0, $C0, $C0, $10
DATA_28EF60:         db $00, $00, $01, $01, $01, $05, $15, $15
DATA_28EF68:         db $E5, $11, $E5, $15, $E5, $71, $71, $E1
DATA_28EF70:         db $D2, $11, $11, $15, $15, $15, $B5, $B1
DATA_28EF78:         db $C0, $C0, $C0, $C0, $C0, $C0, $C0, $10
DATA_28EF80:         db $00, $00, $00, $00, $00, $00, $00, $00
DATA_28EF88:         db $01, $01, $11, $1F, $EF, $1F, $EF, $1F
DATA_28EF90:         db $EF, $7F, $E1, $E5, $19, $19, $49, $49
DATA_28EF98:         db $19, $05, $05, $05, $05, $05, $01, $00
DATA_28EFA0:         db $01, $02, $05, $05, $05, $05, $05, $05
DATA_28EFA8:         db $05, $11, $FF, $EF, $1B, $EB, $EB, $EB
DATA_28EFB0:         db $FE, $71, $DE, $7E, $1D, $11, $1F, $1F
DATA_28EFB8:         db $0B, $0B, $0B, $0B, $0E, $01, $07, $01
DATA_28EFC0:         db $00, $01, $09, $0F, $09, $09, $09, $19
DATA_28EFC8:         db $19, $19, $19, $09, $09, $19, $F9, $29
DATA_28EFD0:         db $2F, $2F, $1F, $19, $55, $25, $25, $25
DATA_28EFD8:         db $25, $22, $F2, $FD, $4D, $4D, $3E, $11
DATA_28EFE0:         db $10, $10, $20, $20, $20, $20, $10, $10
DATA_28EFE8:         db $10, $11, $11, $D1, $FF, $F1, $21, $21
DATA_28EFF0:         db $2F, $21, $11, $51, $21, $21, $21, $21
DATA_28EFF8:         db $F0, $F0, $F0, $F0, $40, $40, $30, $10
DATA_28F000:         db $00, $00, $00, $00, $00, $01, $01, $01
DATA_28F008:         db $01, $01, $01, $00, $00, $00, $00, $00
DATA_28F010:         db $20, $20, $20, $20, $20, $20, $20, $80
DATA_28F018:         db $80, $80, $80, $80, $70, $70, $70, $00
DATA_28F020:         db $00, $00, $00, $01, $01, $11, $F1, $E1
DATA_28F028:         db $11, $E1, $E1, $E1, $F1, $70, $70, $70
DATA_28F030:         db $70, $10, $10, $11, $11, $C1, $C1, $C1
DATA_28F038:         db $C1, $C1, $C1, $C1, $C0, $10, $00, $00
DATA_28F040:         db $00, $01, $01, $01, $01, $11, $E1, $71
DATA_28F048:         db $71, $E1, $E1, $E1, $71, $71, $71, $10
DATA_28F050:         db $10, $10, $10, $10, $10, $11, $11, $41
DATA_28F058:         db $41, $41, $11, $10, $C0, $C0, $C0, $10
DATA_28F060:         db $00, $01, $0B, $0B, $01, $11, $F5, $E5
DATA_28F068:         db $15, $E5, $E1, $E5, $F1, $7F, $71, $71
DATA_28F070:         db $71, $11, $11, $15, $B5, $B5, $B1, $C1
DATA_28F078:         db $C0, $C0, $C0, $C0, $C0, $C0, $10, $10
DATA_28F080:         db $00, $00, $00, $00, $00, $00, $01, $01
DATA_28F088:         db $09, $15, $F5, $E1, $1F, $EF, $EF, $EF
DATA_28F090:         db $FF, $71, $D5, $75, $19, $19, $19, $19
DATA_28F098:         db $09, $05, $01, $01, $01, $01, $01, $00
DATA_28F0A0:         db $00, $01, $02, $05, $05, $05, $05, $05
DATA_28F0A8:         db $01, $1E, $EE, $7B, $7B, $11, $E1, $E1
DATA_28F0B0:         db $DB, $7B, $11, $1D, $11, $1E, $1E, $0B
DATA_28F0B8:         db $0B, $01, $01, $01, $0B, $0B, $01, $01
DATA_28F0C0:         db $01, $05, $05, $09, $09, $19, $19, $19
DATA_28F0C8:         db $59, $59, $19, $19, $09, $19, $19, $29
DATA_28F0D0:         db $2E, $2E, $2E, $1E, $5E, $25, $22, $22
DATA_28F0D8:         db $22, $FD, $FD, $FD, $4D, $4E, $3E, $11
DATA_28F0E0:         db $10, $20, $20, $20, $20, $20, $20, $20
DATA_28F0E8:         db $20, $21, $11, $1F, $11, $D1, $F1, $2F
DATA_28F0F0:         db $21, $21, $11, $19, $29, $29, $F9, $F5
DATA_28F0F8:         db $F1, $F1, $F0, $F0, $40, $40, $30, $10
DATA_28F100:         db $00, $00, $00, $01, $01, $0E, $0F, $0F
DATA_28F108:         db $0F, $0F, $0E, $01, $01, $00, $00, $00
DATA_28F110:         db $20, $20, $20, $20, $20, $20, $81, $81
DATA_28F118:         db $80, $70, $70, $70, $70, $70, $00, $00
DATA_28F120:         db $00, $00, $01, $02, $02, $12, $E2, $71
DATA_28F128:         db $75, $E5, $E5, $E5, $75, $71, $71, $10
DATA_28F130:         db $10, $10, $11, $12, $11, $11, $11, $C2
DATA_28F138:         db $C2, $C1, $C5, $C5, $C1, $11, $00, $00
DATA_28F140:         db $01, $01, $05, $05, $05, $05, $12, $12
DATA_28F148:         db $12, $72, $72, $72, $7F, $76, $11, $11
DATA_28F150:         db $D0, $D0, $D0, $E1, $E1, $E1, $12, $42
DATA_28F158:         db $42, $42, $41, $41, $11, $C0, $C0, $10
DATA_28F160:         db $00, $01, $0B, $0B, $01, $15, $E5, $75
DATA_28F168:         db $75, $E5, $E5, $E1, $7F, $71, $7B, $1B
DATA_28F170:         db $1B, $11, $15, $15, $15, $15, $15, $C1
DATA_28F178:         db $C0, $C0, $C0, $C0, $C0, $C0, $10, $00
DATA_28F180:         db $00, $00, $00, $00, $00, $01, $0F, $0F
DATA_28F188:         db $09, $19, $E9, $75, $71, $1F, $EF, $EF
DATA_28F190:         db $71, $75, $75, $19, $19, $19, $19, $09
DATA_28F198:         db $09, $01, $09, $09, $09, $05, $05, $01
DATA_28F1A0:         db $00, $01, $02, $02, $02, $05, $05, $05
DATA_28F1A8:         db $01, $0E, $1E, $1B, $11, $7F, $7A, $76
DATA_28F1B0:         db $71, $1B, $11, $1D, $01, $0E, $0E, $0B
DATA_28F1B8:         db $01, $0F, $0A, $06, $01, $0B, $01, $00
DATA_28F1C0:         db $01, $05, $05, $05, $15, $19, $59, $29
DATA_28F1C8:         db $59, $59, $41, $11, $11, $11, $11, $21
DATA_28F1D0:         db $21, $2E, $2E, $1E, $5E, $5E, $21, $21
DATA_28F1D8:         db $21, $F1, $F1, $41, $41, $4E, $31, $10
DATA_28F1E0:         db $10, $F0, $F0, $20, $20, $21, $21, $21
DATA_28F1E8:         db $21, $21, $2F, $21, $11, $11, $DF, $F1
DATA_28F1F0:         db $21, $21, $F1, $19, $49, $F5, $F5, $F2
DATA_28F1F8:         db $F2, $F5, $F1, $40, $40, $30, $30, $10
DATA_28F200:         db $00, $00, $01, $0E, $02, $02, $12, $12
DATA_28F208:         db $12, $12, $02, $02, $0E, $11, $00, $00
DATA_28F210:         db $20, $20, $20, $20, $21, $21, $82, $85
DATA_28F218:         db $71, $70, $71, $70, $00, $00, $00, $00
DATA_28F220:         db $00, $01, $02, $02, $02, $02, $12, $12
DATA_28F228:         db $11, $75, $75, $75, $74, $74, $14, $11
DATA_28F230:         db $D0, $D1, $D2, $E1, $E2, $E1, $12, $11
DATA_28F238:         db $11, $C2, $C1, $C5, $C5, $15, $01, $00
DATA_28F240:         db $01, $05, $05, $04, $04, $04, $02, $02
DATA_28F248:         db $02, $12, $12, $12, $12, $1F, $D6, $D1
DATA_28F250:         db $D0, $10, $11, $D1, $E2, $12, $11, $11
DATA_28F258:         db $41, $11, $12, $12, $11, $C1, $10, $00
DATA_28F260:         db $01, $0B, $0B, $0B, $04, $04, $11, $11
DATA_28F268:         db $11, $72, $75, $71, $7F, $71, $1B, $1B
DATA_28F270:         db $DB, $D8, $D1, $E5, $E1, $E1, $11, $10
DATA_28F278:         db $10, $C0, $C0, $C0, $C0, $10, $10, $00
DATA_28F280:         db $00, $00, $01, $01, $01, $09, $0F, $0F
DATA_28F288:         db $09, $09, $19, $19, $15, $71, $71, $71
DATA_28F290:         db $75, $75, $19, $19, $19, $19, $19, $19
DATA_28F298:         db $05, $05, $01, $01, $01, $01, $01, $00
DATA_28F2A0:         db $00, $00, $01, $02, $02, $02, $02, $02
DATA_28F2A8:         db $01, $0B, $0B, $0B, $01, $1A, $16, $13
DATA_28F2B0:         db $11, $DB, $D1, $1D, $01, $0E, $0E, $0B
DATA_28F2B8:         db $01, $0A, $06, $03, $01, $0B, $01, $00
DATA_28F2C0:         db $01, $02, $05, $05, $15, $55, $55, $55
DATA_28F2C8:         db $51, $41, $4E, $4E, $4E, $1E, $1E, $2E
DATA_28F2D0:         db $2E, $21, $F1, $1E, $51, $51, $5E, $2E
DATA_28F2D8:         db $FE, $FE, $4E, $4E, $4E, $41, $31, $10
DATA_28F2E0:         db $10, $10, $D0, $F1, $F1, $2E, $2E, $2E
DATA_28F2E8:         db $2E, $2E, $21, $21, $21, $29, $11, $F1
DATA_28F2F0:         db $21, $F1, $D9, $19, $4F, $4F, $F9, $F5
DATA_28F2F8:         db $F2, $F2, $45, $41, $40, $30, $10, $10
DATA_28F300:         db $00, $01, $0E, $02, $12, $12, $52, $52
DATA_28F308:         db $52, $52, $12, $12, $12, $0E, $01, $00
DATA_28F310:         db $20, $20, $20, $21, $25, $85, $82, $84
DATA_28F318:         db $74, $71, $75, $71, $00, $00, $00, $00
DATA_28F320:         db $00, $01, $02, $02, $02, $02, $02, $02
DATA_28F328:         db $01, $15, $14, $14, $14, $14, $D1, $D0
DATA_28F330:         db $D0, $11, $12, $D1, $E2, $11, $12, $41
DATA_28F338:         db $41, $12, $C1, $C5, $14, $14, $04, $01
DATA_28F340:         db $01, $05, $04, $04, $04, $04, $04, $02
DATA_28F348:         db $02, $02, $02, $12, $E4, $E4, $D3, $D1
DATA_28F350:         db $10, $11, $11, $12, $12, $11, $11, $0D
DATA_28F358:         db $1D, $11, $01, $02, $12, $11, $01, $00
DATA_28F360:         db $01, $0B, $0B, $04, $0B, $0B, $01, $00
DATA_28F368:         db $01, $1F, $15, $11, $1F, $11, $DB, $DB
DATA_28F370:         db $D8, $18, $11, $D1, $E0, $10, $10, $00
DATA_28F378:         db $10, $10, $10, $10, $10, $10, $00, $00
DATA_28F380:         db $00, $01, $0E, $0E, $0B, $01, $09, $09
DATA_28F388:         db $09, $09, $09, $09, $09, $15, $15, $15
DATA_28F390:         db $15, $19, $D9, $D9, $D9, $D9, $E9, $19
DATA_28F398:         db $15, $05, $05, $05, $0F, $0F, $01, $00
DATA_28F3A0:         db $00, $00, $00, $01, $02, $02, $02, $02
DATA_28F3A8:         db $01, $0B, $0B, $0B, $11, $E6, $E3, $E3
DATA_28F3B0:         db $D1, $DB, $D1, $17, $11, $0B, $0B, $0B
DATA_28F3B8:         db $01, $06, $03, $03, $01, $0B, $01, $00
DATA_28F3C0:         db $00, $01, $02, $05, $15, $15, $45, $41
DATA_28F3C8:         db $4E, $4E, $4B, $4B, $41, $41, $11, $21
DATA_28F3D0:         db $21, $2B, $FB, $11, $5E, $5E, $5B, $4B
DATA_28F3D8:         db $41, $41, $41, $41, $41, $3B, $3B, $11
DATA_28F3E0:         db $00, $11, $11, $DE, $DF, $FB, $FB, $FB
DATA_28F3E8:         db $FB, $FB, $2B, $21, $29, $29, $29, $29
DATA_28F3F0:         db $F9, $F9, $19, $19, $4F, $4F, $49, $49
DATA_28F3F8:         db $45, $42, $42, $42, $41, $30, $10, $00
DATA_28F400:         db $00, $01, $02, $12, $52, $22, $22, $52
DATA_28F408:         db $52, $52, $52, $42, $12, $02, $01, $00
DATA_28F410:         db $20, $20, $20, $21, $23, $24, $83, $83
DATA_28F418:         db $74, $74, $72, $01, $00, $00, $00, $00
DATA_28F420:         db $01, $02, $01, $01, $02, $01, $01, $02
DATA_28F428:         db $0F, $01, $01, $11, $E1, $E1, $D0, $D0
DATA_28F430:         db $10, $11, $12, $11, $1F, $11, $02, $11
DATA_28F438:         db $11, $1F, $C1, $11, $11, $01, $01, $00
DATA_28F440:         db $01, $05, $04, $04, $04, $04, $04, $02
DATA_28F448:         db $02, $02, $12, $14, $14, $14, $13, $11
DATA_28F450:         db $F0, $F1, $F2, $F2, $11, $11, $1D, $12
DATA_28F458:         db $0D, $0D, $01, $01, $02, $02, $01, $00
DATA_28F460:         db $01, $0B, $0B, $04, $08, $01, $01, $01
DATA_28F468:         db $0F, $0F, $05, $11, $EF, $E1, $D8, $D8
DATA_28F470:         db $18, $16, $11, $11, $10, $70, $10, $00
