; part of compressed graphics section 1
; see $2EBC00 for details

; format of chunk commenting:
; [index / 3 into table]: [2bpp|4bpp], [size of uncompressed data]

; continued from bank 31, mid-chunk
; 37: 4bpp, 4kb
DATA_328000:         db $00, $E0, $00, $20, $23, $00, $84, $07
DATA_32E858:         db $43, $C1, $00, $02, $FF, $00, $FF, $4F
DATA_32E860:         db $FF, $00, $00, $80, $44, $FF, $00, $43
DATA_32E868:         db $3C, $C1, $05, $00, $DD, $01, $F0, $4D
DATA_32E870:         db $B2, $49, $FF, $00, $0F, $E3, $00, $EF
DATA_32E878:         db $00, $CF, $00, $70, $8B, $38, $C3, $30
DATA_32E880:         db $DF, $20, $DF, $40, $B7, $85, $00, $AA
DATA_32E888:         db $43, $FC, $00, $02, $F0, $00, $E0, $44
DATA_32E890:         db $00, $C8, $83, $00, $BC, $10, $98, $E3
DATA_32E898:         db $18, $E7, $F8, $96, $F0, $06, $F8, $06
DATA_32E8A0:         db $D8, $07, $F8, $03, $70, $87, $FC, $4A
DATA_32E8A8:         db $00, $F8, $83, $03, $F7, $00, $08, $43
DATA_32E8B0:         db $FF, $00, $0D, $CF, $24, $C9, $04, $E1
DATA_32E8B8:         db $18, $E1, $0C, $77, $0A, $74, $1F, $00
DATA_32E8C0:         db $0F, $44, $00, $37, $43, $1F, $00, $03
DATA_32E8C8:         db $0F, $00, $07, $00, $43, $00, $FF, $0B
DATA_32E8D0:         db $B0, $FF, $20, $F7, $60, $FF, $D0, $EF
DATA_32E8D8:         db $A0, $DF, $80, $BF, $4F, $FF, $00, $03
DATA_32E8E0:         db $30, $F0, $20, $E3, $43, $20, $E7, $13
DATA_32E8E8:         db $00, $CB, $00, $CC, $20, $EF, $60, $EF
DATA_32E8F0:         db $30, $0F, $23, $1F, $27, $1F, $67, $1F
DATA_32E8F8:         db $43, $3F, $40, $3F, $43, $00, $1F, $1B
DATA_32E900:         db $06, $70, $02, $F8, $00, $F1, $00, $F3
DATA_32E908:         db $08, $E2, $18, $C1, $38, $03, $38, $83
DATA_32E910:         db $70, $FF, $F8, $FF, $F0, $FE, $F0, $FC
DATA_32E918:         db $E8, $FD, $D8, $FE, $43, $38, $FC, $02
DATA_32E920:         db $03, $C0, $01, $43, $C0, $00, $47, $80
DATA_32E928:         db $00, $06, $00, $3B, $04, $3D, $02, $3E
DATA_32E930:         db $01, $48, $7F, $00, $E0, $29, $80, $FC
DATA_32E938:         db $00, $F3, $03, $CF, $0F, $3F, $3F, $7E
DATA_32E940:         db $7E, $79, $79, $77, $77, $0F, $0F, $FC
DATA_32E948:         db $03, $F0, $0C, $C0, $30, $00, $C0, $00
DATA_32E950:         db $81, $00, $87, $00, $8F, $00, $FF, $1F
DATA_32E958:         db $40, $9F, $80, $8F, $80, $87, $80, $03
DATA_32E960:         db $22, $00, $13, $83, $83, $C7, $C7, $1F
DATA_32E968:         db $FF, $1F, $7F, $2F, $7F, $37, $7F, $7B
DATA_32E970:         db $FF, $7C, $FF, $38, $FC, $10, $F8, $83
DATA_32E978:         db $03, $83, $84, $02, $B2, $22, $00, $06
DATA_32E980:         db $E0, $E0, $F8, $F8, $FE, $FF, $FC, $83
DATA_32E988:         db $05, $31, $01, $FF, $E0, $43, $FF, $00
DATA_32E990:         db $0E, $1F, $00, $07, $38, $DE, $18, $FE
DATA_32E998:         db $0F, $FC, $05, $FA, $0F, $F0, $07, $F8
DATA_32E9A0:         db $43, $12, $6D, $04, $1E, $3F, $1E, $1F
DATA_32E9A8:         db $0C, $47, $1F, $00, $02, $0F, $00, $0F
DATA_32E9B0:         db $43, $20, $06, $03, $00, $66, $A0, $46
DATA_32E9B8:         db $43, $A0, $42, $03, $40, $83, $60, $83
DATA_32E9C0:         db $43, $00, $F8, $44, $60, $F8, $01, $FC
DATA_32E9C8:         db $60, $44, $FC, $00, $10, $14, $FF, $00
DATA_32E9D0:         db $FF, $18, $FF, $00, $7F, $18, $7F, $04
DATA_32E9D8:         db $7B, $1C, $E3, $10, $FF, $3F, $4E, $00
DATA_32E9E0:         db $1F, $02, $8E, $F0, $0E, $43, $F0, $00
DATA_32E9E8:         db $88, $02, $27, $4F, $FF, $00, $03, $10
DATA_32E9F0:         db $FF, $20, $DF, $43, $00, $FF, $07, $78
DATA_32E9F8:         db $FF, $44, $FB, $3C, $C3, $00, $FF, $4F
DATA_32EA00:         db $FF, $00, $1A, $C9, $26, $C7, $18, $FF
DATA_32EA08:         db $10, $E1, $1E, $80, $77, $00, $83, $00
DATA_32EA10:         db $FF, $00, $FC, $DF, $00, $FB, $00, $F7
DATA_32EA18:         db $00, $E1, $00, $88, $00, $7C, $25, $00
DATA_32EA20:         db $06, $06, $80, $9E, $80, $3E, $80, $7C
DATA_32EA28:         db $44, $00, $F8, $03, $F0, $00, $C0, $F8
DATA_32EA30:         db $84, $00, $B5, $00, $80, $28, $00, $10
DATA_32EA38:         db $70, $87, $70, $8E, $F0, $8E, $F8, $06
DATA_32EA40:         db $78, $86, $78, $87, $38, $C7, $18, $F7
DATA_32EA48:         db $F8, $44, $00, $F0, $49, $F8, $00, $09
DATA_32EA50:         db $09, $26, $07, $38, $0F, $70, $01, $3E
DATA_32EA58:         db $00, $3F, $84, $04, $DB, $03, $01, $1F
DATA_32EA60:         db $00, $0B, $83, $06, $CC, $29, $00, $08
DATA_32EA68:         db $7F, $9C, $E3, $FE, $01, $83, $60, $03
DATA_32EA70:         db $D0, $44, $00, $FF, $00, $87, $45, $FF
DATA_32EA78:         db $00, $02, $9F, $00, $2F, $26, $00, $03
DATA_32EA80:         db $C0, $C3, $C0, $C0, $2A, $00, $06, $60
DATA_32EA88:         db $00, $3F, $1C, $3F, $3F, $FF, $45, $BF
DATA_32EA90:         db $7F, $07, $9F, $7F, $07, $FF, $38, $83
DATA_32EA98:         db $30, $07, $44, $00, $0F, $43, $07, $00
DATA_32EAA0:         db $0A, $03, $00, $03, $38, $FC, $30, $F8
DATA_32EAA8:         db $80, $F0, $E0, $F0, $43, $F0, $F8, $03
DATA_32EAB0:         db $E0, $FC, $80, $FC, $22, $00, $E0, $28
DATA_32EAB8:         db $01, $00, $43, $00, $77, $00, $75, $01
DATA_32EAC0:         db $F6, $03, $C4, $03, $84, $7E, $81, $3C
DATA_32EAC8:         db $C2, $40, $FC, $70, $F8, $70, $FA, $30
DATA_32EAD0:         db $39, $00, $3B, $00, $7B, $1F, $DF, $3F
DATA_32EAD8:         db $BF, $7E, $7E, $7C, $7C, $B0, $30, $80
DATA_32EAE0:         db $40, $43, $C0, $20, $03, $00, $3F, $00
DATA_32EAE8:         db $7F, $46, $00, $FF, $00, $BF, $43, $00
DATA_32EAF0:         db $DF, $03, $CF, $CF, $8F, $8F, $23, $0F
DATA_32EAF8:         db $07, $07, $07, $03, $0B, $00, $0C, $00
DATA_32EB00:         db $0F, $48, $00, $F0, $06, $F8, $00, $F4
DATA_32EB08:         db $00, $F3, $00, $F0, $23, $FE, $0B, $FC
DATA_32EB10:         db $FC, $F8, $FB, $F0, $F7, $E0, $ED, $00
DATA_32EB18:         db $19, $00, $E0, $44, $00, $01, $14, $03
DATA_32EB20:         db $00, $04, $00, $08, $00, $12, $00, $E6
DATA_32EB28:         db $00, $1F, $35, $6E, $25, $7E, $05, $7E
DATA_32EB30:         db $23, $DC, $2F, $D0, $43, $3E, $C1, $07
DATA_32EB38:         db $36, $C9, $26, $2F, $26, $3F, $06, $1F
DATA_32EB40:         db $47, $00, $3F, $06, $08, $3F, $F0, $03
DATA_32EB48:         db $F4, $03, $34, $44, $03, $20, $06, $60
DATA_32EB50:         db $86, $70, $86, $D8, $26, $00, $44, $FC
DATA_32EB58:         db $04, $44, $00, $FC, $0C, $F8, $10, $F8
DATA_32EB60:         db $38, $F8, $18, $67, $0C, $D3, $02, $CF
DATA_32EB68:         db $07, $CF, $43, $03, $C7, $06, $01, $CF
DATA_32EB70:         db $00, $7F, $18, $00, $2C, $44, $00, $30
DATA_32EB78:         db $43, $38, $00, $00, $30, $24, $00, $02
DATA_32EB80:         db $61, $01, $C1, $22, $01, $17, $C1, $C1
DATA_32EB88:         db $C2, $C0, $8E, $80, $10, $10, $06, $F9
DATA_32EB90:         db $64, $9A, $D8, $26, $1C, $E2, $1C, $22
DATA_32EB98:         db $10, $2F, $00, $7F, $00, $EF, $2E, $00
DATA_32EBA0:         db $00, $01, $30, $00, $12, $CB, $00, $F3
DATA_32EBA8:         db $00, $D3, $02, $CF, $06, $7B, $04, $3B
DATA_32EBB0:         db $00, $0F, $06, $1F, $04, $30, $00, $0C
DATA_32EBB8:         db $83, $08, $11, $43, $00, $04, $26, $00
DATA_32EBC0:         db $0C, $03, $00, $0F, $04, $3F, $0C, $FF
DATA_32EBC8:         db $1C, $FF, $3A, $FF, $77, $FF, $23, $00
DATA_32EBD0:         db $11, $01, $01, $05, $05, $0D, $0D, $1D
DATA_32EBD8:         db $1D, $38, $3A, $70, $77, $00, $C0, $00
DATA_32EBE0:         db $F0, $00, $FC, $47, $00, $FF, $01, $02
DATA_32EBE8:         db $FF, $23, $00, $05, $C0, $C0, $F0, $F0
DATA_32EBF0:         db $F8, $F8, $83, $07, $A2, $08, $78, $78
DATA_32EBF8:         db $00, $1C, $00, $3F, $1C, $7F, $0E, $43
DATA_32EC00:         db $FF, $00, $00, $FD, $43, $00, $F9, $23
DATA_32EC08:         db $00, $0B, $1C, $1C, $0E, $0E, $60, $60
DATA_32EC10:         db $7A, $7A, $76, $76, $06, $06, $22, $00
DATA_32EC18:         db $0C, $0C, $00, $9E, $04, $FF, $0E, $FF
DATA_32EC20:         db $DE, $EF, $CE, $F7, $D6, $EB, $25, $00
DATA_32EC28:         db $17, $04, $04, $0E, $0E, $DE, $DE, $CE
DATA_32EC30:         db $CE, $D6, $D6, $00, $F0, $0F, $F0, $1F
DATA_32EC38:         db $E0, $07, $F8, $01, $DE, $00, $8E, $00
DATA_32EC40:         db $87, $84, $06, $6A, $0E, $EF, $00, $5F
DATA_32EC48:         db $00, $07, $00, $21, $00, $71, $00, $78
DATA_32EC50:         db $00, $7C, $00, $83, $44, $00, $87, $06
DATA_32EC58:         db $8F, $00, $C8, $00, $39, $00, $F9, $83
DATA_32EC60:         db $01, $B9, $44, $00, $78, $08, $70, $00
DATA_32EC68:         db $37, $00, $C6, $00, $06, $00, $00, $45
DATA_32EC70:         db $03, $84, $05, $01, $84, $00, $8E, $80
DATA_32EC78:         db $1F, $83, $00, $20, $48, $00, $7B, $02
DATA_32EC80:         db $71, $00, $E0, $83, $01, $7A, $17, $C0
DATA_32EC88:         db $20, $C0, $30, $C0, $2F, $80, $75, $00
DATA_32EC90:         db $AA, $00, $55, $00, $AA, $00, $D5, $00
DATA_32EC98:         db $DF, $00, $CF, $00, $D0, $00, $8A, $84
DATA_32ECA0:         db $09, $6A, $02, $55, $00, $2A, $44, $00
DATA_32ECA8:         db $1F, $0A, $FF, $00, $5F, $00, $AE, $00
DATA_32ECB0:         db $5D, $00, $BE, $00, $FD, $43, $00, $E0
DATA_32ECB8:         db $22, $00, $08, $A0, $00, $51, $00, $A2
DATA_32ECC0:         db $00, $41, $00, $02, $44, $00, $E0, $06
DATA_32ECC8:         db $B8, $00, $5C, $00, $BB, $00, $77, $44
DATA_32ECD0:         db $00, $FF, $43, $1F, $00, $06, $47, $00
DATA_32ECD8:         db $A3, $00, $44, $00, $88, $23, $00, $17
DATA_32ECE0:         db $13, $FC, $19, $EE, $1E, $ED, $1E, $E9
DATA_32ECE8:         db $08, $F7, $00, $FF, $00, $F4, $00, $FE
DATA_32ECF0:         db $1D, $1C, $0D, $0E, $0C, $0D, $08, $09
DATA_32ECF8:         db $24, $00, $04, $4F, $00, $4F, $B8, $47
DATA_32ED00:         db $43, $F8, $07, $09, $C0, $3F, $C4, $3B
DATA_32ED08:         db $4C, $B3, $00, $FE, $00, $7F, $43, $38
DATA_32ED10:         db $F8, $00, $18, $85, $06, $90, $14, $40
DATA_32ED18:         db $00, $01, $00, $80, $00, $FF, $80, $7F
DATA_32ED20:         db $C0, $3F, $E3, $1F, $F7, $0F, $FB, $07
DATA_32ED28:         db $FD, $03, $00, $FF, $22, $00, $0A, $80
DATA_32ED30:         db $00, $C0, $00, $E3, $00, $F7, $00, $FB
DATA_32ED38:         db $00, $FD, $22, $00, $03, $FE, $2C, $FF
DATA_32ED40:         db $F0, $46, $FF, $F8, $09, $F0, $FB, $E0
DATA_32ED48:         db $F1, $00, $01, $00, $2D, $00, $F3, $46
DATA_32ED50:         db $00, $FB, $02, $F5, $00, $EE, $43, $00
DATA_32ED58:         db $0E, $00, $02, $43, $1F, $03, $06, $3F
DATA_32ED60:         db $01, $37, $00, $73, $00, $63, $43, $00
DATA_32ED68:         db $01, $00, $02, $44, $00, $03, $E0, $29
DATA_32ED70:         db $09, $00, $0C, $00, $1C, $18, $02, $7D
DATA_32ED78:         db $1E, $21, $0E, $11, $04, $9B, $18, $BF
DATA_32ED80:         db $1C, $BF, $38, $FF, $78, $FF, $80, $02
DATA_32ED88:         db $C0, $1E, $E0, $0E, $60, $04, $58, $18
DATA_32ED90:         db $5C, $1C, $38, $38, $78, $78, $6E, $FF
DATA_32ED98:         db $68, $FE, $44, $00, $F8, $43, $FC, $00
DATA_32EDA0:         db $83, $00, $41, $E0, $56, $6E, $61, $69
DATA_32EDA8:         db $07, $07, $17, $17, $3B, $3B, $7B, $7B
DATA_32EDB0:         db $FD, $FD, $FC, $FC, $01, $FE, $01, $7E
DATA_32EDB8:         db $01, $3E, $01, $1E, $00, $0F, $02, $07
DATA_32EDC0:         db $02, $7F, $00, $FF, $01, $05, $81, $BD
DATA_32EDC8:         db $C1, $DD, $E1, $ED, $F0, $F4, $F8, $FA
DATA_32EDD0:         db $80, $82, $00, $78, $F0, $09, $F8, $05
DATA_32EDD8:         db $F9, $07, $FB, $07, $F3, $0F, $03, $F7
DATA_32EDE0:         db $01, $13, $00, $11, $F6, $F6, $FA, $FA
DATA_32EDE8:         db $F8, $F9, $F8, $FB, $F0, $F3, $08, $0B
DATA_32EDF0:         db $0C, $ED, $0E, $EE, $B9, $C6, $1B, $E4
DATA_32EDF8:         db $EB, $F4, $F3, $FC, $63, $FB, $1B, $FE
DATA_32EE00:         db $FF, $FC, $FE, $B9, $B9, $1B, $1B, $0B
DATA_32EE08:         db $EB, $03, $F3, $03, $FB, $01, $FD, $00
DATA_32EE10:         db $FE, $00, $FD, $00, $3E, $00, $7F, $1C
DATA_32EE18:         db $E3, $3E, $D9, $44, $00, $FF, $02, $FC
DATA_32EE20:         db $00, $FE, $25, $00, $02, $18, $00, $08
DATA_32EE28:         db $22, $00, $02, $47, $00, $4F, $23, $00
DATA_32EE30:         db $07, $30, $00, $78, $00, $3C, $40, $0E
DATA_32EE38:         db $30, $84, $02, $13, $08, $00, $78, $30
DATA_32EE40:         db $FE, $78, $FF, $3C, $FF, $0E, $45, $FF
DATA_32EE48:         db $00, $00, $7F, $23, $00, $1B, $30, $30
DATA_32EE50:         db $3C, $3C, $0C, $0D, $00, $03, $00, $01
DATA_32EE58:         db $00, $1D, $00, $70, $00, $FC, $30, $CF
DATA_32EE60:         db $3C, $C3, $CD, $F2, $F3, $FC, $61, $FE
DATA_32EE68:         db $1D, $E2, $83, $00, $15, $03, $02, $05
DATA_32EE70:         db $02, $0D, $43, $06, $0B, $43, $04, $1F
DATA_32EE78:         db $27, $00, $23, $02, $05, $06, $06, $04
DATA_32EE80:         db $04, $00, $80, $44, $00, $C0, $08, $E0
DATA_32EE88:         db $00, $E0, $40, $B0, $60, $90, $20, $D8
DATA_32EE90:         db $25, $00, $23, $80, $0F, $C0, $C0, $60
DATA_32EE98:         db $60, $A0, $A0, $1C, $EF, $1D, $FE, $1C
DATA_32EEA0:         db $7F, $0A, $3D, $00, $3F, $43, $00, $7F
DATA_32EEA8:         db $05, $03, $7C, $00, $10, $00, $01, $22
DATA_32EEB0:         db $00, $0A, $02, $06, $06, $0E, $0E, $1E
DATA_32EEB8:         db $1E, $1C, $1F, $00, $FE, $43, $00, $FF
DATA_32EEC0:         db $00, $FF, $22, $00, $01, $C1, $C1, $44
DATA_32EEC8:         db $00, $FF, $01, $01, $00, $46, $00, $FF
DATA_32EED0:         db $00, $3E, $25, $00, $83, $04, $43, $05
DATA_32EED8:         db $FF, $81, $7E, $3C, $00, $FF, $44, $FF
DATA_32EEE0:         db $00, $23, $00, $44, $FF, $00, $27, $00
DATA_32EEE8:         db $01, $FF, $00, $44, $FF, $60, $07, $70
DATA_32EEF0:         db $FF, $18, $FF, $66, $FF, $78, $FF, $85
DATA_32EEF8:         db $0B, $21, $0F, $7C, $00, $7E, $00, $18
DATA_32EF00:         db $00, $00, $66, $00, $78, $00, $E1, $00
DATA_32EF08:         db $C1, $00, $E3, $43, $00, $FB, $0B, $10
DATA_32EF10:         db $FF, $18, $FF, $3C, $FF, $1E, $1C, $3E
DATA_32EF18:         db $3E, $1C, $1C, $23, $04, $26, $00, $09
DATA_32EF20:         db $E1, $01, $C2, $03, $64, $07, $38, $03
DATA_32EF28:         db $1E, $01, $83, $04, $DC, $0A, $03, $1E
DATA_32EF30:         db $1C, $3D, $3D, $1B, $1B, $07, $07, $01
DATA_32EF38:         db $01, $26, $00, $0B, $FF, $F4, $0F, $EE
DATA_32EF40:         db $1F, $DE, $3F, $BE, $7F, $7C, $FF, $3C
DATA_32EF48:         db $43, $FF, $00, $0C, $00, $F0, $F4, $E0
DATA_32EF50:         db $EE, $C0, $DE, $80, $BE, $00, $7C, $00
DATA_32EF58:         db $3C, $22, $00, $45, $FF, $00, $08, $7F
DATA_32EF60:         db $00, $3F, $00, $03, $00, $81, $00, $40
DATA_32EF68:         db $43, $FC, $FD, $0B, $78, $7B, $30, $B7
DATA_32EF70:         db $00, $C3, $00, $FD, $00, $7E, $00, $BF
DATA_32EF78:         db $4C, $00, $FF, $01, $FE, $0A, $43, $FC
DATA_32EF80:         db $00, $45, $FE, $00, $83, $03, $F7, $1C
DATA_32EF88:         db $E1, $00, $03, $00, $BF, $80, $62, $C0
DATA_32EF90:         db $21, $E0, $11, $F0, $09, $00, $FF, $3C
DATA_32EF98:         db $03, $7C, $02, $00, $40, $9D, $9D, $DE
DATA_32EFA0:         db $DE, $EE, $EE, $F6, $F6, $22, $00, $05
DATA_32EFA8:         db $FC, $00, $FD, $78, $FC, $30, $43, $78
DATA_32EFB0:         db $00, $02, $C5, $00, $82, $84, $00, $13
DATA_32EFB8:         db $0A, $FE, $00, $7B, $80, $B7, $80, $87
DATA_32EFC0:         db $00, $3A, $00, $7D, $84, $03, $82, $00
DATA_32EFC8:         db $01, $22, $00, $0C, $7C, $00, $FE, $20
DATA_32EFD0:         db $FF, $44, $FB, $0C, $F3, $00, $FF, $02
DATA_32EFD8:         db $7D, $25, $00, $00, $20, $43, $00, $40
DATA_32EFE0:         db $22, $00, $00, $82, $84, $06, $3F, $43
DATA_32EFE8:         db $00, $FF, $00, $78, $83, $00, $4D, $02
DATA_32EFF0:         db $FF, $07, $FF, $49, $FF, $00, $00, $F0
DATA_32EFF8:         db $23, $00, $04, $07, $70, $83, $70, $86
DATA_32F000:         db $85, $06, $A4, $05, $60, $9F, $04, $F9
DATA_32F008:         db $18, $F7, $84, $05, $A2, $44, $00, $F8
DATA_32F010:         db $05, $60, $00, $06, $00, $18, $00, $43
DATA_32F018:         db $0C, $3F, $07, $08, $3F, $18, $7F, $08
DATA_32F020:         db $FF, $01, $FE, $83, $03, $CC, $23, $0D
DATA_32F028:         db $07, $0B, $0B, $1B, $1B, $08, $08, $00
DATA_32F030:         db $21, $83, $03, $DC, $0B, $20, $D8, $30
DATA_32F038:         db $C8, $38, $C4, $18, $E4, $44, $9A, $80
DATA_32F040:         db $0E, $83, $03, $EC, $0B, $A0, $A0, $B0
DATA_32F048:         db $B0, $B8, $B8, $18, $18, $04, $64, $00
DATA_32F050:         db $F0, $43, $00, $F8, $02, $03, $3C, $06
DATA_32F058:         db $43, $3F, $0F, $0A, $1F, $0F, $3F, $06
DATA_32F060:         db $7F, $04, $FF, $0C, $FF, $08, $0B, $29
DATA_32F068:         db $00, $23, $30, $46, $00, $FF, $04, $E3
DATA_32F070:         db $00, $C3, $00, $83, $83, $01, $02, $26
DATA_32F078:         db $00, $04, $1C, $00, $3C, $00, $7C, $83
DATA_32F080:         db $01, $12, $48, $00, $FF, $02, $F9, $00
DATA_32F088:         db $D9, $43, $00, $FF, $28, $00, $02, $06
DATA_32F090:         db $00, $26, $24, $00, $09, $7F, $00, $FF
DATA_32F098:         db $33, $FF, $38, $FF, $00, $7C, $19, $44
DATA_32F0A0:         db $7F, $00, $23, $00, $06, $33, $00, $39
DATA_32F0A8:         db $00, $13, $00, $18, $24, $00, $0F, $03
DATA_32F0B0:         db $FE, $01, $FE, $E6, $FD, $04, $F9, $C1
DATA_32F0B8:         db $3E, $C5, $FE, $00, $FA, $01, $FC, $83
DATA_32F0C0:         db $0B, $4A, $00, $E0, $43, $06, $C0, $00
DATA_32F0C8:         db $01, $44, $00, $05, $83, $03, $7F, $00
DATA_32F0D0:         db $F3, $84, $0C, $20, $06, $81, $00, $83
DATA_32F0D8:         db $00, $C7, $00, $FF, $22, $00, $0A, $0C
DATA_32F0E0:         db $00, $1E, $00, $3E, $00, $7E, $00, $7C
DATA_32F0E8:         db $00, $38, $22, $00, $43, $FF, $00, $00
DATA_32F0F0:         db $C7, $84, $05, $7A, $00, $99, $83, $09
DATA_32F0F8:         db $2C, $24, $00, $00, $38, $84, $09, $34
DATA_32F100:         db $02, $66, $00, $06, $22, $00, $0E, $FF
DATA_32F108:         db $00, $CF, $00, $C7, $00, $E7, $00, $FF
DATA_32F110:         db $18, $E7, $1C, $E3, $0C, $F7, $22, $00
DATA_32F118:         db $83, $08, $16, $00, $18, $22, $00, $E0
DATA_32F120:         db $4C, $18, $00, $1C, $00, $0C, $00, $A2
DATA_32F128:         db $00, $54, $00, $A8, $00, $50, $00, $1F
DATA_32F130:         db $00, $75, $00, $EA, $00, $F5, $00, $5D
DATA_32F138:         db $00, $AB, $00, $57, $00, $AF, $00, $E0
DATA_32F140:         db $00, $8A, $00, $15, $00, $0A, $07, $08
DATA_32F148:         db $07, $18, $03, $7C, $39, $C6, $1C, $03
DATA_32F150:         db $00, $83, $00, $C6, $00, $FF, $00, $F7
DATA_32F158:         db $00, $E7, $00, $83, $00, $39, $00, $FC
DATA_32F160:         db $00, $7C, $00, $39, $00, $00, $E0, $1C
DATA_32F168:         db $00, $3E, $00, $6F, $00, $D7, $86, $0E
DATA_32F170:         db $B2, $08, $5F, $00, $E3, $00, $C1, $00
DATA_32F178:         db $90, $00, $28, $86, $0E, $A2, $E0, $20
DATA_32F180:         db $A0, $18, $27, $0C, $33, $0E, $11, $00
DATA_32F188:         db $8F, $00, $FB, $00, $D5, $00, $AB, $00
DATA_32F190:         db $D5, $00, $D8, $00, $CC, $00, $EE, $00
DATA_32F198:         db $70, $00, $04, $00, $2A, $00, $54, $00
DATA_32F1A0:         db $2A, $85, $06, $00, $44, $00, $7F, $04
DATA_32F1A8:         db $FF, $31, $FF, $73, $FF, $43, $3F, $00
DATA_32F1B0:         db $43, $1F, $00, $00, $07, $22, $00, $06
DATA_32F1B8:         db $30, $31, $70, $73, $8E, $F0, $0E, $43
DATA_32F1C0:         db $F0, $00, $44, $FF, $00, $03, $C0, $FF
DATA_32F1C8:         db $E2, $FF, $47, $FF, $00, $00, $1F, $83
DATA_32F1D0:         db $06, $D5, $02, $C0, $0E, $E0, $83, $06
DATA_32F1D8:         db $40, $43, $00, $FF, $02, $70, $FF, $40
DATA_32F1E0:         db $84, $05, $A2, $45, $FF, $00, $83, $02
DATA_32F1E8:         db $B2, $08, $E3, $03, $07, $07, $0F, $0F
DATA_32F1F0:         db $8E, $F0, $0E, $43, $F0, $00, $43, $FF
DATA_32F1F8:         db $00, $04, $3F, $10, $2F, $1A, $27, $45
DATA_32F200:         db $FF, $00, $83, $0F, $36, $0D, $C3, $C0
DATA_32F208:         db $D0, $D0, $DA, $D8, $0E, $FF, $3E, $FF
DATA_32F210:         db $38, $7F, $04, $3B, $84, $02, $17, $04
DATA_32F218:         db $7F, $00, $FE, $30, $30, $24, $00, $00
DATA_32F220:         db $04, $83, $0B, $B8, $01, $04, $04, $22
DATA_32F228:         db $00, $4E, $FF, $00, $30, $00, $47, $FF
DATA_32F230:         db $00, $43, $F3, $00, $02, $FF, $00, $FF
DATA_32F238:         db $28, $00, $02, $0C, $00, $0C, $23, $00
DATA_32F240:         db $FF

; 41: 4bpp, 4kb
DATA_32F241:         db $01, $00, $03, $44, $00, $0F, $08
DATA_32F248:         db $1D, $04, $39, $08, $71, $1C, $77, $1A
DATA_32F250:         db $64, $25, $00, $E0, $20, $03, $00, $07
DATA_32F258:         db $00, $0F, $00, $1F, $00, $17, $00, $00
DATA_32F260:         db $7F, $00, $FF, $0E, $F9, $DF, $B3, $D6
DATA_32F268:         db $FF, $DD, $FF, $80, $FF, $4E, $FD, $00
DATA_32F270:         db $00, $07, $00, $38, $00, $F3, $48, $00
DATA_32F278:         db $FF, $0F, $00, $FE, $00, $FF, $4F, $FF
DATA_32F280:         db $7D, $C1, $BD, $C1, $78, $C3, $00, $E7
DATA_32F288:         db $40, $FF, $23, $00, $00, $4F, $4A, $00
DATA_32F290:         db $FF, $0F, $00, $07, $00, $FF, $02, $FF
DATA_32F298:         db $8C, $FF, $F1, $FF, $2A, $FF, $80, $FF
DATA_32F2A0:         db $0E, $F1, $23, $00, $02, $03, $00, $8F
DATA_32F2A8:         db $48, $00, $FF, $0F, $00, $E0, $00, $F1
DATA_32F2B0:         db $80, $BF, $C0, $C7, $FF, $E3, $9C, $FF
DATA_32F2B8:         db $20, $FE, $10, $FE, $23, $00, $02, $C0
DATA_32F2C0:         db $00, $F8, $48, $00, $FF, $0F, $00, $60
DATA_32F2C8:         db $00, $F8, $00, $FC, $20, $DE, $40, $B6
DATA_32F2D0:         db $C4, $36, $C0, $66, $80, $06, $23, $00
DATA_32F2D8:         db $02, $40, $00, $E0, $44, $00, $C8, $08
DATA_32F2E0:         db $D8, $00, $F8, $00, $00, $E1, $00, $FF
DATA_32F2E8:         db $E3, $22, $FF, $07, $FE, $FF, $F7, $18
DATA_32F2F0:         db $EE, $11, $0C, $F3, $23, $00, $01, $E3
DATA_32F2F8:         db $E3, $23, $FF, $15, $18, $18, $11, $11
DATA_32F300:         db $F3, $F3, $E0, $1F, $F6, $6D, $E0, $FF
DATA_32F308:         db $41, $BE, $00, $FF, $87, $78, $CF, $30
DATA_32F310:         db $9F, $60, $22, $00, $02, $64, $00, $E4
DATA_32F318:         db $89, $00, $14, $85, $00, $16, $08, $7E
DATA_32F320:         db $01, $F0, $0F, $E0, $1F, $00, $FF, $00
DATA_32F328:         db $30, $FF, $03, $00, $01, $00, $07, $43
DATA_32F330:         db $00, $0F, $07, $04, $1F, $06, $1F, $02
DATA_32F338:         db $7F, $01, $FE, $23, $00, $02, $01, $00
DATA_32F340:         db $03, $46, $00, $07, $10, $03, $00, $08
DATA_32F348:         db $00, $0C, $00, $9F, $00, $FF, $00, $F1
DATA_32F350:         db $0E, $20, $DF, $80, $FF, $00, $30, $FF
